<title>《玄界之門》▷ 第六百六十九章 入塔</title></p><p>&emsp;&emsp;今天三更哦！</p>
</p><p>&emsp;&emsp;石牧目光一凝，屈指一點，破雷劍飛遁而出。</p>
</p><p>&emsp;&emsp;劍光一晃，在空中劃出幾道紫色痕跡，雷鳴聲中，七八頭狼型幻獸頓時被斬成數截。</p>
</p><p>&emsp;&emsp;狼型怪物口中發出慘叫，殘軀隨之轟然化爲無數綠光，飄散開來，不過裡面落下一顆顆手指頭大小的綠色晶瑩圓珠。</p>
</p><p>&emsp;&emsp;石牧見此，翻手取出那個玄穹令牌，微微一晃，發出一股吸力。</p>
</p><p>&emsp;&emsp;這些綠色圓珠頓時飛了過來，融入了玄穹令牌，令牌上的百顆寶石中，頓時有七個亮起了白光。</p>
</p><p>&emsp;&emsp;他身周紫色電芒大放，繼續往前飛遁而去。</p>
</p><p>&emsp;&emsp;轉眼間半個時辰過去，在此期間，石牧還是遇到了數名離塵宗弟子，不過都只是遠遠的擦肩而過，沒有什麼交流。</p>
</p><p>&emsp;&emsp;此外，他運氣不錯，玄穹令牌上已被點亮了九成。</p>
</p><p>&emsp;&emsp;眼前仍是一片山脈區域，不過山脈顏色逐漸變化，變成一片漆黑山脈，連植被也都變成了黑色。</p>
</p><p>&emsp;&emsp;黑色樹木，石牧倒是聞所未聞，而且這些樹木散發出的氣息也不再是草木之氣，而是一股詭異的陰氣。</p>
</p><p>&emsp;&emsp;他心中暗暗吃驚，同時不忘散發出神識，探查着周圍的動靜。</p>
</p><p>&emsp;&emsp;“咦！”飛遁之中，石牧眼神一閃。</p>
</p><p>&emsp;&emsp;前方一座山峰下的山谷，看起來如周圍的其他山谷一般無二，並沒有什麼特別。</p>
</p><p>&emsp;&emsp;“不對……”他眼神一閃，立刻飛身落了下去。</p>
</p><p>&emsp;&emsp;以他對於空間之力的感應力，能夠清晰的感受到這裡有些異樣。</p>
</p><p>&emsp;&emsp;其單手一揚，破空聲大作，破雷劍化爲一道紫色電刃從天而降，轟擊在了山谷某處。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;虛空大震，接着山谷上方波動一起，浮現出一個足有兩三丈大小的白濛濛通道，正是空間通道的入口。</p>
</p><p>&emsp;&emsp;石牧臉色一喜，沒想到如此輕易便找到了空間入口。</p>
</p><p>&emsp;&emsp;“吼吼！”</p>
</p><p>&emsp;&emsp;就在此刻，一陣獸吼之聲從山谷內傳出，黑影連閃，密密麻麻的幻獸從山谷深處竄出，擋在了空間通道之前，足有數百隻的樣子。</p>
</p><p>&emsp;&emsp;不過所有妖獸只是盤踞在那裡，並沒有撲上來攻擊。</p>
</p><p>&emsp;&emsp;“空間通道旁還有幻獸守護。”他喃喃自語。</p>
</p><p>&emsp;&emsp;這些幻獸都是狼型幻獸，不過和之前遇到的那些綠色狼型幻獸不同，這些幻獸都是渾身漆黑。</p>
</p><p>&emsp;&emsp;這些幻獸幾乎全是先天實力，不過狼羣中央有一頭幻獸似乎是頭狼，比其他幻獸明顯大了一圈，散發出的氣息達到了地階初期。</p>
</p><p>&emsp;&emsp;這頭狼正望着自己，齜牙咧嘴，滿臉兇相。</p>
</p><p>&emsp;&emsp;“原來如此。”石牧剛剛擡起手臂，心中一動，忽然意識到了什麼。</p>
</p><p>&emsp;&emsp;以自己的實力，一口氣將這些狼獸全部擊殺自然絕非什麼難事，甚至報名進入玄穹塔的大部分弟子都可以做到，但如此一來，自己勢必會耗費不少真氣。</p>
</p><p>&emsp;&emsp;雖然這些真氣於目前的自己而言，可謂微不足道，但這裡可不能通過靈石和丹藥恢復真氣，若是任性妄爲，餘下的行程，或許便會遇到真氣不足的尷尬境地。</p>
</p><p>&emsp;&emsp;石牧雙目一眯，單手一揮，破雷劍飛射而出，斬向那隻頭狼幻獸。</p>
</p><p>&emsp;&emsp;“吼！”頭狼幻獸低吼一聲，周圍的數十隻幻獸立刻飛撲而出，身上黑光大放。</p>
</p><p>&emsp;&emsp;如此多先天級別的幻獸身體忽的一閃，化爲數百道粗大黑光朝着石牧飛撲而來，整天蔽日，將頭狼幻獸擋在了身後。</p>
</p><p>&emsp;&emsp;石牧屈指一點，手中破雷劍電芒大放，接着整個人化爲一道狹長的紫色雷光，朝着那些黑光斬去。</p>
</p><p>&emsp;&emsp;只聽“噗”的一聲！</p>
</p><p>&emsp;&emsp;紫色雷光直接從黑光某處洞穿而過，將擋在沿途的十餘隻先天妖獸直接洞穿而過，同時一股青光一卷，將掉下的黑色珠子收起。</p>
</p><p>&emsp;&emsp;其餘妖獸見狀，紛紛調轉身形，但他們速度哪裡有石牧快。</p>
</p><p>&emsp;&emsp;其早已化爲一道燦爛電光，後面脫出一道長長的紫色尾巴，轉眼間便到了那地階後期的頭狼幻獸身前。</p>
</p><p>&emsp;&emsp;就在這頭狼幻獸大口一張，噴出一道黑光，試圖抵擋破雷劍之時，紫色電光卻直接在空中劃過一個弧度，繞過了頭狼幻獸，來到了空間通道之前。</p>
</p><p>&emsp;&emsp;紫色雷光斂去，露出石牧身形，其一隻手持着破雷劍，另一隻手，則抓着一枚紫玉令牌，上面百顆紫色圓珠紫光流轉，煞是豔麗。</p>
</p><p>&emsp;&emsp;未等身後大批幻獸追近，石牧面色淡然的將玄穹牌微微一晃。</p>
</p><p>&emsp;&emsp;玄穹牌中頓時飛出一道紫光，接着面前的空間通道中掀起一道白色霞光，將石牧身形一裹的拉扯進去，不見了蹤影。</p>
