<title>《玄界之門》▷ 第五百七十六章 醜陋男子</title></p><p>&emsp;&emsp;一聲金鐵交擊的巨響，火星四濺。</p>
</p><p>&emsp;&emsp;石牧心中念頭急轉，腳下一點，身體瞬間倒射而回，然後悄無聲息的落地，朝着來路飛奔而去，沒有驚動那些怪蟲。</p>
</p><p>&emsp;&emsp;片刻之後，他便回到了那個蜈蚣怪蟲的屍體附近。</p>
</p><p>&emsp;&emsp;他眼神閃爍，赫然一把抓起了蜈蚣怪蟲的屍體，拖拽在身後，轉身再次朝着前面走去。</p>
</p><p>&emsp;&emsp;片刻之後，他再次和那些螞蟻怪蟲相遇。</p>
</p><p>&emsp;&emsp;石牧猛然一揮手，蜈蚣怪蟲巨大的屍體被扔了出去，正好砸在了蟲羣中間。</p>
</p><p>&emsp;&emsp;蜈蚣怪蟲的氣息散發開來，加上巨大震動，蟲羣頓時大亂，就在此刻數個黑球從前面飛了過來，落在了蟲羣之中。</p>
</p><p>&emsp;&emsp;黑球一落地，立刻爆裂開來，化爲滾滾黑焰，迅速在礦洞中擴散開，散發出一股刺鼻的怪味。</p>
</p><p>&emsp;&emsp;原本就混亂的螞蟻怪蟲更加紛亂起來，發出吱吱叫聲。</p>
</p><p>&emsp;&emsp;就在此刻，石牧身影從黑色煙霧中飛竄而過，沒有發出多大動靜，腳在地面，洞壁，甚至洞頂連點，身體彷彿飛鳥一般朝着前面掠去。</p>
</p><p>&emsp;&emsp;被踩中的螞蟻怪蟲都處於混亂中，被踩中也沒有什麼特別的反應。</p>
</p><p>&emsp;&emsp;幾個呼吸之間，石牧便越過了螞蟻蟲羣，沒有引起那些螞蟻的注意，心中鬆了口氣。</p>
</p><p>&emsp;&emsp;他身形一晃，朝着前面飛奔而去，很快來到了剛剛遇到螞蟻怪蟲的地方，這才放慢了腳步，繼續前進。</p>
</p><p>&emsp;&emsp;往前走了一陣，沒有再次遇到怪蟲。</p>
</p><p>&emsp;&emsp;石牧朝着周圍看去，此處礦洞越發低矮，已經只有一人多高了。</p>
</p><p>&emsp;&emsp;他眉頭慢慢皺起，腳步越發放輕。</p>
</p><p>&emsp;&emsp;附近的洞壁很是平整，地面也很平坦，似乎被人人爲修繕過。</p>
</p><p>&emsp;&emsp;石牧心中念頭轉動，那個方家叛徒逃入了這裡長達三年之久，在此等惡劣環境下，按理說應該已經死去了，但是這誰也說不準。</p>
</p><p>&emsp;&emsp;礦洞前方再次出現一個轉角，石牧身體貼着洞壁，慢慢靠近了過去，眼睛朝着前面看去。</p>
</p><p>&emsp;&emsp;他瞳孔一縮，前方赫然已經到底礦洞盡頭，是一個十餘丈大小的石室。</p>
</p><p>&emsp;&emsp;石室中擺放着幾個簡陋石凳，一個石桌。</p>
</p><p>&emsp;&emsp;此刻，一個衣衫襤褸的人正在坐在石桌旁，似乎在費力的啃咬着什麼東西，沒有發現潛伏在後面的石牧。</p>
</p><p>&emsp;&emsp;石牧目光在那人身上停留了片刻，朝着石室其他地方看去，臉色微微一變。</p>
</p><p>&emsp;&emsp;那個襤褸身影旁邊斜放着一柄黑色殘劍，從模樣上來看，正是那柄古闕殘劍！</p>
</p><p>&emsp;&emsp;就在此時，襤褸身影豁然擡頭，閃電般一把抓住古闕殘劍，猛然轉身，一劍刺出。</p>
</p><p>&emsp;&emsp;“嗤”的一聲，一道模糊黑色劍影從殘劍中飛射而出，朝着石牧飛射而來。</p>
</p><p>&emsp;&emsp;石牧臉色一變，這裡明明無法驅動真氣纔是，那人怎麼會射出劍芒。</p>
</p><p>&emsp;&emsp;一聲銳響，黑色劍影刺在了石壁上，彷彿切豆腐一般輕易刺穿，點在了石牧胸口。</p>
</p><p>&emsp;&emsp;石牧臉色大變，身體一個翻滾，險險躲過了當胸一劍，手在地上一撐，瞬間橫移到了數丈之外。</p>
</p><p>&emsp;&emsp;“你是什麼人！竟然能來到這裡！”襤褸人影一劍刺空，眼中閃過一絲驚色，喝道。</p>
</p><p>&emsp;&emsp;石牧翻身躍起，此刻他看到了襤褸人影的面容，是一個身材頗爲高大的人，但是身體急瘦，皮包骨頭一般。</p>
</p><p>&emsp;&emsp;他的臉上五官歪斜，臉上皮膚坑坑窪窪，而且是焦黑一片，竟然沒有一點平整的地方，彷彿被火燒了一般，其醜無比。</p>
</p><p>&emsp;&emsp;“我是青蘭聖地弟子石牧，你應該是那個偷走方家殘劍叛逃的叛徒吧？”石牧看此人一眼，眼中閃過一絲同情。</p>
</p><p>&emsp;&emsp;一旁的石桌上面放着一塊血淋淋的東西，看起來應該是一個怪蟲的腿部，這個醜陋男子剛剛應該是在撕咬上面的血肉，嘴脣上還沾着汁液。</p>
</p><p>&emsp;&emsp;這個山洞沒有絲毫天地靈氣，也無法吸收進體內。</p>
</p><p>&emsp;&emsp;在這裡，就算是地階，天位的存在，也和尋常人沒有兩樣，不進食，只有慢慢餓死。</p>
</p><p>&emsp;&emsp;“叛徒……”醜陋男子口中發出嘶啞的笑聲，越來越大，最後揚天大笑了起來。</p>
</p><p>&emsp;&emsp;不過笑聲中卻充滿了悲哀和憤怒。</p>
</p><p>&emsp;&emsp;“閣下，還請將古闕殘劍奉還方家吧，你在這裡過的不可能好，與其在此處坐擁一件死物，不如將其還給方家，或許還能得到寬大處理。”石牧腦海中想起方博正見到此人，立刻擊殺的話語，不過眼前這人實在可憐，他有些下不了手。</p>
</p><p>&emsp;&emsp;醜陋男子豁然擡頭，眼中透出滔天的恨意，傾盡五湖四海之水也難以洗刷，以石牧的心智也爲之一震。</p>
</p><p>&emsp;&emsp;醜陋男子大叫一聲，身體飛撲而來，手中殘劍再次浮現出黑色劍影。</p>
</p><p>&emsp;&emsp;他手臂一動，黑色劍影幻化出數道劍影，彷彿蓮花綻放，朝着石牧當頭刺下。</p>
</p><p>&emsp;&emsp;“好劍術！”石牧眼睛一亮，忍不住讚了一聲。</p>
</p><p>&emsp;&emsp;在此處絲毫無法動用真氣，竟然能施展出如此精妙的劍術，感覺猶在他的通天棍法之上。</p>
</p><p>&emsp;&emsp;若是到了外面，那還了得，石牧自問也沒有把握能擊敗此人。</p>
</p><p>&emsp;&emsp;他手臂一抖，手中如意鑌鐵棍也幻化出數道棒影，和蓮花劍影相撞。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一陣金鐵交擊的巨響，石牧身體絲毫不動，那醜陋男子臉色卻是一變，身體大震，被石牧長棍橫擊，打飛了出去。</p>
</p><p>&emsp;&emsp;石牧眼神微閃，此人劍術雖然精妙，但是力氣比起他卻遠遠不如。</p>
</p><p>&emsp;&emsp;醜陋男子臉上一紅，似乎已經被震傷了身體，石牧的力量實在比他大了太多。</p>
</p><p>&emsp;&emsp;數丈之外，石牧身形一動，下一刻突然消失無蹤。</p>
</p><p>&emsp;&emsp;醜陋男子臉色一變，慌忙朝着周圍看去。</p>
</p><p>&emsp;&emsp;他身後人影一花，石牧的身影鬼魅般出現，如意鑌鐵棍如同毒龍出洞，點向醜陋男子腰眼。</p>
</p><p>&emsp;&emsp;醜陋男子豁然轉身，手中殘劍劃過一道曼妙弧度，竟然在黑棍臨身前攔在了前面。</p>
</p><p>&emsp;&emsp;石牧眼睛一亮，隨即搖了搖頭，手臂一動。</p>
</p><p>&emsp;&emsp;如意鑌鐵棍猛然一彈，劃過一道扇形虛影，“嘭”的一聲打在了殘劍之上。</p>
</p><p>&emsp;&emsp;醜陋男子連人帶劍被震飛了出去，撞在洞壁上，慢慢滑了下來。</p>
</p><p>&emsp;&emsp;“噗”的一聲，醜陋男子張口噴出一口鮮血，身體搖晃兩下，手中殘劍拄在地上這才站穩身體。</p>
