<title>《玄界之門》▷ 第六百九十二章 收穫</title></p><p>&emsp;&emsp;石牧跟在煙羅身後一路沿着迴廊往前，漸漸從此前的緊張，慢慢變爲驚詫。</p>
</p><p>&emsp;&emsp;“具體我也說不清楚，只是有種直覺告訴我，他們不會攻擊我。”煙羅說着，繼續轉身，朝着另一條山徑走去。</p>
</p><p>&emsp;&emsp;“我想，你進入死靈界前，或許曾經來過這裡吧。”石牧問道。</p>
</p><p>&emsp;&emsp;“或許吧。”煙羅並未轉身，幽幽道。</p>
</p><p>&emsp;&emsp;接下來的幾日裡，在煙羅的帶領下，兩人繼續在這幾座山上搜尋了一番，一連找到了十餘個大小不一的藥圃。</p>
</p><p>&emsp;&emsp;如之前一樣，煙羅可以輕易避開山上的禁制，而藥圃門口的那些守護傀儡對於煙羅而言，形同虛設。</p>
</p><p>&emsp;&emsp;雖然並非每一片藥圃，都可以找到萬年根及息土，不過也有一些藥圃還殘有一些頗爲珍稀的靈草。</p>
</p><p>&emsp;&emsp;這些東西，煙羅似乎並不需要，全部都給了石牧，這讓其幾日下來，蒐集到了足足七八個萬年根和十幾堆息土，以及不少千年年份的靈草。</p>
</p><p>&emsp;&emsp;如此一來，他已有足夠把握，可以將玄功第四層修煉至大成境界，甚至對於接下來的第五轉修煉，也是信心十足。</p>
</p><p>&emsp;&emsp;但隨着時間推移，這幾座山上，也開始有其他隊伍身影出沒，並且找到的一些藥圃，門口的守護傀儡已被擊潰。</p>
</p><p>&emsp;&emsp;顯然通往這片山地的，應該不止一條路。</p>
</p><p>&emsp;&emsp;如今距離所有人進入聖墟還不足十日，加上這些隊伍中並沒有黑魔一族，石牧二人在與其他隊伍相遇時，雙方雖心生戒備，但倒也暫時相安無事。</p>
</p><p>&emsp;&emsp;石牧如今已基本達到了來此的目的，於是在其建議下，煙羅便帶着他按原路返回了之前的迴廊。</p>
</p><p>&emsp;&emsp;兩日後，兩人離開了那條迴廊，在繞過一片足有數百丈大小的荷花池後，來到了一條環形走廊之中。</p>
</p><p>&emsp;&emsp;從這裡，可以看到前方是一片密集的宮殿和樓閣。</p>
</p><p>&emsp;&emsp;在這些宮殿前，同樣立着一個巨大的白玉牌樓，上書“天墉”二字。</p>
</p><p>&emsp;&emsp;這裡的宮殿樓閣的損毀程度，比之前看到的那些要更加嚴重一些，到處都可以看到坍圮的宮牆和屋頂。</p>
</p><p>&emsp;&emsp;在走廊與這些宮殿閣樓之間，隔着一道寬達丈許的環形護城河，河水幽深，不可見底。</p>
</p><p>&emsp;&emsp;而在護城河上，橫跨着九座猶如白色長龍般的石橋，將裡面的宮殿區域與環形走廊連接起來。</p>
</p><p>&emsp;&emsp;煙羅一手輕撫在環形走廊的欄杆上，目光遠眺向那片廢墟，眼中露出一絲追憶之色。</p>
</p><p>&emsp;&emsp;“是不是又想起了什麼？”石牧看了煙羅一眼，問道。</p>
</p><p>&emsp;&emsp;煙羅聞言，卻輕輕搖了搖頭，不過眼神之中，似有些黯然。</p>
</p><p>&emsp;&emsp;“走吧。”石牧見此，也不再多問。</p>
</p><p>&emsp;&emsp;在煙羅的帶領下，二人從最右數第三道石橋上走了過去。</p>
</p><p>&emsp;&emsp;然而兩人剛一走過石橋，身後的環形走廊上就突然閃出一道人影，駐足朝兩人離去的方向張望了一會兒，又快步跟了上去。</p>
</p><p>&emsp;&emsp;這片宮殿樓閣之中，顯然已有人來過，留下不少新的戰鬥痕跡，以及傀儡碎片。</p>
</p><p>&emsp;&emsp;如此一來，石牧和煙羅爲了避免不必要的麻煩，行進的速度也隨之減慢了不少。</p>
</p><p>&emsp;&emsp;煙羅對於此地依舊有種說不清的熟悉，能夠避開一些石牧通過靈目都無法察覺分毫端倪的禁制，並在一些閣樓宮殿中，找到了一些曾經戰鬥中遺留下來的法寶殘片。</p>
</p><p>&emsp;&emsp;這些殘缺的法寶，雖然已無法使用，但卻無一不是外界難得一見的煉器靈材。</p>
</p><p>&emsp;&emsp;兩日後，兩人穿過了一片青竹掩映的園林，並來到一座雅苑中。</p>
</p><p>&emsp;&emsp;這座雅苑獨立於其他宮殿羣，共有四座大殿環繞，合成了一個獨立的院落。</p>
</p><p>&emsp;&emsp;立在最外面的，是一座高大的門殿，檐角處已經坍塌了一半，寬大的匾額傾斜着掛在門楣上，看起來一副搖搖欲墜的樣子。</p>
</p><p>&emsp;&emsp;“翠環宮。”石牧望着匾額上的字，口中默唸一聲。</p>
