<title>《玄界之門》▷ 第五百六十四章 偷雞蝕米</title></p><p>&emsp;&emsp;“不錯，我就以此爲注了。”鹿青聞言，臉色有些不自然的說道。</p>
</p><p>&emsp;&emsp;只間灰白之色交織纏繞下，頓時爆發出陣陣刺耳爆裂聲，無數光團在二者中間的虛空中綻放爆裂而開，靈光充斥遮蔽了小半天空，氣溫驟降。</p>
</p><p>&emsp;&emsp;然而就在鹿青以爲抵擋住了所有攻擊時，其身後一陣涼風襲來。</p>
</p><p>&emsp;&emsp;鹿青心中一凜，暗道一聲“不好”，驀然轉身。</p>
</p><p>&emsp;&emsp;卻發現石牧不知何時竟再次出現在其身後，手中如意棍化爲一道粗大棍影，狠狠砸下，速度驚人。</p>
</p><p>&emsp;&emsp;這一次，距離極近，他無論如何也躲閃不開，其一咬牙，仰天一聲大喝，頭上一對犄角驟然灰光大放，無數灰絲從中一噴而出，朝着粗大棍影一卷而去，同時一股陰寒氣息席捲而下。</p>
</p><p>&emsp;&emsp;剎那間，原本粗大的黑色棍影表面就被一根根灰絲所包裹，下落之勢便是一滯。</p>
</p><p>&emsp;&emsp;就在此時，石牧身後火翼驀然一收，化爲一個赤焰繚繞的巨猿虛影，一張口，噴出一股純粹火焰。</p>
</p><p>&emsp;&emsp;“混元真火！”鹿青眼中閃過一絲忌憚之色。</p>
</p><p>&emsp;&emsp;那些灰絲稍一觸及混元真火，頓時紛紛潰散而滅！</p>
</p><p>&emsp;&emsp;“嘭”的一聲沉悶氣爆，沒有了灰絲阻擾，如意棍所化的粗大黑色棍影如脫繮的野馬一般，勢如千鈞的砸落在了鹿青背上。</p>
</p><p>&emsp;&emsp;咔嚓！一聲清晰的骨裂聲傳出！</p>
</p><p>&emsp;&emsp;鹿青周身護體灰光直接潰散，巨大身體彷彿隕石一般飛了出去，重重砸在了地面上，砸出了一個大坑。</p>
</p><p>&emsp;&emsp;他口中鮮血狂噴，手中灰色戰槍也被震得拋飛了出去。</p>
</p><p>&emsp;&emsp;這一切看似很長，但實則前後不過十幾個呼吸的功夫，鹿青便被石牧擊倒在地。</p>
</p><p>&emsp;&emsp;一旁的那名日階術士青年和鐵塔大漢臉色大變，不敢相信眼前的一切。</p>
</p><p>&emsp;&emsp;雖然他們也聽說了石牧在挑戰幻魔道前，曾一舉戰勝了百年弟子中排行前三的弟子，但他們從沒有將百年弟子放在眼中。</p>
</p><p>&emsp;&emsp;畢竟在聖地修煉千年者，底蘊絕不是百年弟子可比擬的。</p>
</p><p>&emsp;&emsp;徐元眼中也閃過一絲驚訝之色，隨即饒富興趣的看了一眼石牧。</p>
</p><p>&emsp;&emsp;鹿青掙扎着站了起來，右臂軟軟垂在身側，身體也有些搖晃。</p>
</p><p>&emsp;&emsp;“還要打嗎？”</p>
</p><p>&emsp;&emsp;石牧身後法相一收，左手一動，將如意鑌鐵棍拋至半空，轉個幾十圈，而後右手接住，直指鹿青，開口說道。</p>
</p><p>&emsp;&emsp;“石……石兄實力強大，我認輸。”鹿青看到石牧的眼神，身體一抖，急忙說道。</p>
</p><p>&emsp;&emsp;“鹿青認輸，靈瀑歸石牧所有！”徐元宣佈道。</p>
</p><p>&emsp;&emsp;石牧聞言，朝徐元一拱手，而後身形一閃，飛到了其身旁，將大石上的兩塊青色玉板都收了起來。</p>
</p><p>&emsp;&emsp;鹿青身上灰光閃爍，恢復了人形，看到青色玉板被石牧拿走，臉上露出了肉疼之極的神色。</p>
</p><p>&emsp;&emsp;他名下本就只有兩處下等靈瀑，本以爲可以通過欺辱新人奪一塊回來，結果沒想到偷雞不成蝕把米，如今只剩下最後一處了。</p>
</p><p>&emsp;&emsp;“好了，進行下一場吧。石某還有要事，打完便要回去了。”石牧目光看向鐵塔大漢和日階術士青年，淡淡說道。</p>
</p><p>&emsp;&emsp;鐵塔大漢二人臉上怒色一閃，石牧這般說話口氣，竟似完全不將兩人放在眼中。</p>
</p><p>&emsp;&emsp;“哼！閣下不過仰仗混元真火剋制陰寒之力的緣故小勝了一局，便如此自大。既如此，便由宗某領教閣下的手段。我的賭注是一處下等八品靈瀑。”日階術士青年冷哼一聲，隨後扔出一塊青色玉板，落在徐元身前大石上。</p>
</p><p>&emsp;&emsp;緊接着其身上亮起刺目白光，身形一晃的落在石牧身前。</p>
</p><p>&emsp;&emsp;宗姓青年雙目光芒大放，腦後白光一閃下，凝聚成一個巨大白色光輪，彷彿太陽虛影一般。</p>
</p><p>&emsp;&emsp;一股股強大無比的法力波動散發開來，彷彿數十丈內溫度陡然攀升了不少。</p>
</p><p>&emsp;&emsp;石牧雖然擊敗了鹿青，但是他自問實力還在鹿青之上。</p>
</p><p>&emsp;&emsp;“石某恰好也有一處下等八品靈瀑，那就領教一下閣下的強大術法。”石牧同樣扔出一塊青色玉板，大喝一聲，身後赤色光芒大放，凝聚成了赤色火焰。</p>
</p><p>&emsp;&emsp;他雙臂一展，周身十餘丈範圍內頓時化爲一片火海，抵擋起這宗姓青年的法力波動。</p>
</p><p>&emsp;&emsp;宗姓青年眼角略一抽搐，他擅長火系術法，沒料到石牧修煉的功法竟然也是火屬性的，定然對火屬性術法有不弱的抵抗力。</p>
</p><p>&emsp;&emsp;不過他神情隨即便舒展開來，他前一段時間花了很大代價從聖典閣中買來的兩個威力極大的火屬性術法，已經修煉到了小成境界，自問威力絕不是地階武者能夠抵擋的。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，單手一揮，五指上兩枚紅色寶石戒指紅光一閃。</p>
</p><p>&emsp;&emsp;身上赤光一閃，三團火焰冉冉升起，散發出恐怖的火屬性法力波動。</p>
</p><p>&emsp;&emsp;最左邊的一團火焰一閃，瘋狂拉長，化爲了一條十餘丈長的巨大火蛇，從頭至尾鱗甲分明，活靈活現，栩栩如生。</p>
</p><p>&emsp;&emsp;中間一團火焰化爲一隻二十丈長的大鳥，全身長滿鮮豔羽毛，這羽毛自然是火焰構成的，但是卻散發出鋼鐵般的寒光，看模樣就像一頭朱雀神鳥。</p>
</p><p>&emsp;&emsp;最後一團火焰一晃下，也化爲一隻巨大火禽，體型比起此前那隻火焰大鳥更大，頭上是一頂火焰鳳冠，身後拖着長長的火焰尾羽，儼然是一頭火鳳凰。</p>
</p><p>&emsp;&emsp;宗姓青年再次揮手，他背後頭頂的白色日輪一閃，三道白色光芒從中飛射而出，沒入了三頭火焰巨獸體內。</p>
</p><p>&emsp;&emsp;三頭火焰巨獸身上火焰猛然翻滾，再次漲大了三分，口中發出一陣巨大嘶吼，而後雙翼猛的扇動起來，化爲三道流光，朝着石牧撲了過去。</p>
</p><p>&emsp;&emsp;剎那間，整個山谷之中火焰翻滾，灼熱無比，彷彿一下到了火爐之中一般。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，這個宗姓青年實力確實比剛剛的鹿青厲害一些，不過他並沒有露出多少驚色。</p>
</p><p>&emsp;&emsp;他低喝一聲，身上金光大放，一枚枚金色鱗片浮現而出，整個人的氣勢頓時拔高一籌。</p>
