<title>《玄界之門》▷ 第一百七十章 勇士歸來</title></p><p>&emsp;&emsp;石牧身體一震，從昏迷中清醒了過來，並緩緩睜開了雙目。</p>
</p><p>&emsp;&emsp;終於，他在腹中那團燥熱中，感應到了一團緩緩蠕動的溫熱氣團，其中隱隱有三首蟒的氣息透露出來。</p>
</p><p>&emsp;&emsp;石牧心中大喜，連忙想要取出獸魂袋，嘗試將獸魂吸出。</p>
</p><p>&emsp;&emsp;結果當其一摸腰間，卻猛地發現自己此刻上半身竟是光溜溜的沒有穿任何衣服，腰間的獸魂袋也不知所蹤。</p>
</p><p>&emsp;&emsp;目光一掃，隕鐵黑刀及原本懷中包裹等物都散亂在周圍地面上，不遠處草叢中，一個血紅色的皮袋軟趴趴的躺在那裡。</p>
</p><p>&emsp;&emsp;正是獸魂袋！</p>
</p><p>&emsp;&emsp;石牧先是一喜，繼而眉頭一皺，隱隱有種不好預感，連忙三步並作兩步的走過去，撿起獸魂袋，神識一掃，臉色立刻難看無比。</p>
</p><p>&emsp;&emsp;自己獸魂袋中的那些獸魂竟然全部不翼而飛！</p>
</p><p>&emsp;&emsp;若是自己沒記錯的話，其中可是起碼有十餘個後天大圓滿及後期的獸魂，初中期的更是不計其數。</p>
</p><p>&emsp;&emsp;他搖了搖頭，把所有想法拋之腦外，三首蟒的獸魂對他纔是最重要的。</p>
</p><p>&emsp;&emsp;將獸魂袋湊到口邊，體內真氣一摧，獸魂袋微微一亮，突然產生一股無形吸力。</p>
</p><p>&emsp;&emsp;很快，一團被銀光包裹的黑色光球從他體內飛了出來，其中隱約可見一頭迷你三首兇蟒，仍在扭動不停。</p>
</p><p>&emsp;&emsp;石牧加大真氣注入，獸魂袋紅光大盛，吸力大增，銀光黑球頓時一閃就沒入獸魂袋中，消失不見了。</p>
</p><p>&emsp;&emsp;見此情形，石牧頓時大鬆了一口氣，臉上終於露出一絲喜色，將獸魂袋小心翼翼的系回在了腰間後。</p>
</p><p>&emsp;&emsp;他將地上的包裹撿起，從中翻出一套衣服穿上，後將手中黑刀拿到眼前仔細翻看了起來。</p>
</p><p>&emsp;&emsp;他記得隕鐵黑刀被三首蟒咬住時，曾發出咔嚓一聲輕響。</p>
</p><p>&emsp;&emsp;果然，他在刀背上找到兩道細小的裂痕，不過並不影響使用，看來只能回到宗門後，找趙平重新打製一番了。</p>
</p><p>&emsp;&emsp;看了一眼不遠處山壁上的三首兇蟒屍體，石牧走了過去，用黑刀將其鱗片還算完好的蟒皮剝離下來，捲起後，用一塊布包了起來背在了身後，轉身向密林外三首蟒盤據的洞穴走去。</p>
</p><p>&emsp;&emsp;很快石牧就在兇蟒曾經盤據的地方找了一塊空地盤膝坐下，將隕鐵黑刀置於一旁。</p>
</p><p>&emsp;&emsp;閉目將般若天象功法決默唸了一遍後，他當即服下一顆淬骨丹，擺出五心向天的姿勢，摧動起般若天象功第七層法訣來。</p>
</p><p>&emsp;&emsp;丹田和經脈的充盈鼓脹，以及腹中那團燥熱，讓他有一種急欲修煉的衝動，所以一進入洞穴後，他便迫不及待了。</p>
</p><p>&emsp;&emsp;讓其大喜過望的是，第七層功法完全沒有絲毫瓶頸，直接修煉成功！</p>
</p><p>&emsp;&emsp;接着是第八層功法，在其丹田筋脈內依舊充沛的真氣下，也是一口氣直接煉成。</p>
</p><p>&emsp;&emsp;在石牧吞下了一枚青冥果，花了整整一日，將腹中蟒血徹底轉化爲真氣後，第九層功法也如水到渠成一般直接煉成。</p>
</p><p>&emsp;&emsp;此時，其身上的淬骨丹也隨之消耗一空。</p>
</p><p>&emsp;&emsp;短短兩日工夫，石牧便從一個後天中期武者，一躍而成爲了一名後天後期武者，速度之快，令人瞠目結舌！</p>
</p><p>&emsp;&emsp;在增加了三象之力，通過脫胎決加持後，此時他的力量接近萬斤，已遠超一般的先天初期武者了。</p>
</p><p>&emsp;&emsp;只要假以時日，將剩餘的兩層般若天象功修成，他便可一躍進入後天大圓滿境界。</p>
</p><p>&emsp;&emsp;雖然由於血脈緣故，石牧進階先天將比常人困難數倍不止，不過他相信只要找到合適先天功法，並輔以三枚青冥果，還是可以一試的。</p>
</p><p>&emsp;&emsp;兩天後，洞穴深處。</p>
</p><p>&emsp;&emsp;石牧正在閉目盤坐調息，突然，其腰間亮起一陣紅光。</p>
</p><p>&emsp;&emsp;wωw ⊙тTk ān ⊙￠O</p>
</p><p>&emsp;&emsp;他立刻睜開眼睛，從懷裡取出一個紅光閃閃的玉符，此物是進入禁地前和獸魂袋一起給他的一枚禁符。</p>
</p><p>&emsp;&emsp;“終於結束了！”</p>
</p><p>&emsp;&emsp;石牧鬆了口氣，將身邊的黑刀拿起，將那包着捆蛇皮的布包背在了背上。</p>
</p><p>&emsp;&emsp;隨即，他將體內真氣注入玉符之中。</p>
</p><p>&emsp;&emsp;紅光驟然大放，形成一個直徑半丈的紅色法陣，包裹住了他的身體。</p>
</p><p>&emsp;&emsp;下一刻，法陣紅光一閃，石牧的身影消失無蹤。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，白馬山後山谷地。</p>
</p><p>&emsp;&emsp;環形巨石陣不遠處，八部祭司正三三兩兩的站在黑色祭壇前，臉上神色都有些惴惴的望着巨石陣方向。</p>
</p><p>&emsp;&emsp;那些長方形巨石上符文閃爍，大片紅光浮現而出，籠罩了整個石陣。</p>
</p><p>&emsp;&emsp;“時間到了！”</p>
</p><p>&emsp;&emsp;祭壇之上，大祭司站在衆人之前，依然是那副老態龍鍾的羸弱模樣，面色淡然的說了一句後，一揮手中枯樹枝般的法杖。</p>
</p><p>&emsp;&emsp;頓時柺杖頂端紅光大放，一道紅光從中射出，一閃而逝的沒入巨石陣中央。</p>
</p><p>&emsp;&emsp;石陣中的紅光劇烈扭曲起來，下一刻，紅光之中彷彿傾盆覆水般，一個接着一個的人影從中浮現而出。</p>
</p><p>&emsp;&emsp;這些人有高有矮，有壯有瘦，透過紅光隱約可見其中有人全身浴血，有的仍手握兵器，甚至有的人還一副氣喘吁吁模樣……</p>
</p><p>&emsp;&emsp;這些人不是別人，正是參與勇士之門禁地試練的衆人。</p>
</p><p>&emsp;&emsp;巨石陣中的紅色光芒足足持續了一炷香時間，才緩緩消斂停止，露出了其中所有人的模樣。</p>
</p><p>&emsp;&emsp;祭壇上的衆位祭祀眼見此景，臉色非但沒有高興，反而頗有些難看起來。</p>
</p><p>&emsp;&emsp;進入禁地時八族共有百人之多，然而此刻出來的，卻僅有五六十人的樣子，也就是說，差不多有一半人永遠的留在了裡面。</p>
</p><p>&emsp;&emsp;這些人都是各部的精英，每一個人的隕落都是部落的莫大損失。</p>
</p><p>&emsp;&emsp;雖然沒有明令禁止各部勇士在禁地中生死搏殺，但無論是兇蠻還是平蠻，在其中都已達成一種默契，那就是隻搶獸魂不殺人。</p>
</p><p>&emsp;&emsp;加上各部落對於禁地中的情況已大抵熟悉，所以一般而言，只要不過分貪功冒進，是不會有生命危險的，以往的試煉中，折損率也最多在兩成左右罷了。</p>
