<title>《玄界之門》▷ 第六百八十三章 咎由自取</title></p><p>&emsp;&emsp;“衝出去！”水封月收起寶瓶，臉色一陣發白，大聲喝道。</p>
</p><p>&emsp;&emsp;伴隨着成片成片的死靈被擊潰，三觀弟子的數量也在大量減少，並且不少人被擊倒後，便會被一團黑霧所包裹，下一刻身形便詭異的消失不見。</p>
</p><p>&emsp;&emsp;這一幕看起來，就如同重傷之時被玄穹令傳送出去了一般。</p>
</p><p>&emsp;&emsp;短短半個時辰，原本潛藏在這裡的百餘名三觀弟子，已經摺損過半。</p>
</p><p>&emsp;&emsp;三觀大弟子莫吝悔，水封月及萬虎從由於藝高人膽大，在交戰陷入不利局面時，立刻找了一處有利地形，此刻倒尚能支撐，但其他天位中後期弟子卻並沒那麼好運了，至於天位初期實力者，自然早早就被死靈淹沒，生死未卜。</p>
</p><p>&emsp;&emsp;山谷另一邊，石牧不知何時已離開了地底，並同樣身陷大批死靈生物包圍之中。</p>
</p><p>&emsp;&emsp;其手中破雷劍紫色電光繚繞，結成一片雷網，將身形護在其中，仍有周圍死靈生物衝殺，卻根本傷不到其分毫。</p>
</p><p>&emsp;&emsp;距其不遠處，另一個戰團之中，煙羅同樣身陷圍困。</p>
</p><p>&emsp;&emsp;只是二人看似陷入苦戰，但實則體內真氣消耗卻十分緩慢，甚至二人還在以頗爲緩慢的速度，朝着來時之路退去。</p>
</p><p>&emsp;&emsp;若是細看之下，可以發現，圍在二人周圍的死靈雖多，但卻全是一些修爲在地階初中期的死靈而已。</p>
</p><p>&emsp;&emsp;“煙羅，你的死靈軍隊可着實讓我嚇了一跳，原來墜仙台還有這般妙用！經此一役，你的大軍又能多出不少天位死靈了吧？”石牧目光四下逡巡，傳音說道。</p>
</p><p>&emsp;&emsp;“這些，還遠遠不夠！”煙羅冷聲回道。</p>
</p><p>&emsp;&emsp;“嘿嘿，依我看，若是假以時日，怕是真能和天庭萬仙一拼高下了。”石牧悠然說道。</p>
</p><p>&emsp;&emsp;“你想的美，那是你立下的誓言，與我何干！”煙羅回道。</p>
</p><p>&emsp;&emsp;“此事容後再議，眼下還是先確保能進入崑崙聖墟吧。”石牧似聽出煙羅語氣漸怒，連忙岔開了話題。</p>
</p><p>&emsp;&emsp;在亁天觀、震雷觀和坎水觀弟子陷入苦戰之際，第十四層空間其他地方，各觀弟子組成的隊伍也紛紛被數以千計的死靈生物所包圍，廝殺起來。</p>
</p><p>&emsp;&emsp;期間不時有人倒下並被傳送出去，情形也是岌岌可危。</p>
</p><p>&emsp;&emsp;玄穹塔外的白玉高臺上，八觀觀主及長老們的目光，全都集中在了正當中的那塊紫色鏡面上。</p>
</p><p>&emsp;&emsp;衆人眼中皆是關切之色，但面上神情卻截然不同。</p>
</p><p>&emsp;&emsp;與之前的一片淡然相比，亁天觀、震雷觀和坎水觀三觀觀主及長老，此刻的面色簡直陰沉到無法形容。</p>
</p><p>&emsp;&emsp;“寂觀主，你們三觀的弟子這是玩的哪一齣？可真叫我們看不懂了。”艮山觀的殷長老面露冷笑的說道。</p>
</p><p>&emsp;&emsp;還不等寂問天說話，兌澤觀的吳長老就已經毫不客氣的開口說道：“這有什麼好不懂的，玩兒鷹的被鷹啄了眼了唄！”</p>
</p><p>&emsp;&emsp;“所謂搬起石頭砸自己的腳，大抵便是如此吧，哼，咎由自取！”雲夢澤也開口嘲笑道。</p>
</p><p>&emsp;&emsp;寂問天一言不發，雙手緊攥，額角青筋微微暴起，面色十分難看。</p>
</p><p>&emsp;&emsp;就在這時，白玉高臺下突然有一人高聲呼喊着跑了上來。</p>
</p><p>&emsp;&emsp;寂問天正有一肚子的怒氣無處發泄，見此人上來，立即惱怒地喝道：“褚長老，你不在塔下接應傳送出來的受傷弟子，跑上這裡來做什麼？”</p>
</p><p>&emsp;&emsp;褚長老身子一顫，擡起袖頭輕輕擦了擦額角的汗水，小心翼翼地說道：“稟告諸位觀主，大事不妙！從半個時辰前開始，傳送出塔的人數銳減。據統計，已有四十餘名本應傳送出塔的弟子離奇失蹤。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;白玉高臺上，頓時響起一片驚呼。</p>
</p><p>&emsp;&emsp;“胡扯，這怎麼可能？”寂問天掃視了一眼紫色鏡面，滿臉不可置信地說道。</p>
</p><p>&emsp;&emsp;“不敢胡言，還望觀主明察。”褚長老立即說道。</p>
</p><p>&emsp;&emsp;“失蹤的都是哪些觀的弟子？”寂問天雙眼圓睜，連忙問道。</p>
</p><p>&emsp;&emsp;褚長老有些不敢與其直視，微微低下了頭說道：“全部都是亁天觀，坎水觀，以及震雷觀的弟子。”</p>
</p><p>&emsp;&emsp;“這究竟是怎麼回事！”</p>
</p><p>&emsp;&emsp;此言一出，包括寂問天在內，其餘兩觀的觀主及長老，紛紛面露大驚之色。</p>
</p><p>&emsp;&emsp;寂問天心中一沉，不禁升起一股不祥的預感來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第十四層空間的暴動還在持續。</p>
</p><p>&emsp;&emsp;在此期間，好不容易從十三層剛剛傳送至第十四層的弟子，幾乎只是下一刻，便被大批幻獸圍攻，繼而傳送了出去。</p>
</p><p>&emsp;&emsp;原本在此的不少隊伍，在熬過了起初的騷亂，找到有利地形並開始結陣全力防禦後，卻漸漸開始穩定下來，並將之當做一次難得的生死歷練來。</p>
</p><p>&emsp;&emsp;畢竟幻獸無法真正殺死人，這種進入玄穹塔的歷練，在往常可是價值不菲！</p>
</p><p>&emsp;&emsp;但三觀弟子，卻由於距離血色湖泊祭壇最近，承受着最多幻獸以及大批真正死靈軍團圍攻而死傷慘重。</p>
</p><p>&emsp;&emsp;到了此刻，各觀留存下來的只有約莫十人，而且被無數死靈大軍團團圍在中間。</p>
</p><p>&emsp;&emsp;“不行了，我堅持不住了，什麼崑崙聖墟，不去也罷！”一個坎水觀弟子滿臉驚恐的大吼道，然後翻手取出玄穹令牌，注入真氣。</p>
</p><p>&emsp;&emsp;紫光一閃，此人身影消失無蹤，脫離了玄穹塔。</p>
</p><p>&emsp;&emsp;有此人帶頭，三觀中其他一些早已心怯的弟子也一咬牙，立刻取出玄穹令牌，催動離開了這裡。</p>
</p><p>&emsp;&emsp;轉眼間，紫光閃動。</p>
</p><p>&emsp;&emsp;此刻，三觀弟子還在的加起來只有七八人，一個個背靠背圍成了一圈，死撐的留在這裡，不甘心就此退出試練，水封月，莫吝悔，萬虎從三人赫然都在其中。</p>
</p><p>&emsp;&emsp;人數一下少了大半，餘下之人壓力頓時再次大增，周圍的死靈生物潮水一般涌上。</p>
</p><p>&emsp;&emsp;餘下幾人各自出盡了全力，各色法寶光芒練成一片，勉強抵擋住周圍的攻勢，不過也岌岌可危，隨時可能被攻破。</p>
</p><p>&emsp;&emsp;水封月三人此刻也都各自受傷，三人對視一眼，眼中都露出些許退卻之意。</p>
</p><p>&emsp;&emsp;畢竟這裡的幻獸雖不會真正殺死人，但受的傷，卻是一點不假。</p>
</p><p>&emsp;&emsp;不過他們三人身爲三觀大弟子，退出的話如何說得出口，從此不僅在自己觀中的師弟師妹們面前威信大失，在其他觀面前也將擡不起頭來。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;就在此刻，一聲淒厲的吼叫從周圍死靈大軍深處傳出，死靈大軍的攻勢立刻猛烈了倍許，漆黑的死靈光芒再次將三觀中的三人淹沒。</p>
