<title>《玄界之門》▷ 第五百一十八章 秀林之木</title></p><p>&emsp;&emsp;石牧聽到身後的議論聲，眉頭微皺。</p>
</p><p>&emsp;&emsp;“掌櫃的，天寶閣消息如此靈通，如果你們不知道話，恐怕這通流坊也沒什麼人知道了。”石牧說着，從儲物戒中取出一袋靈石遞了過去。</p>
</p><p>&emsp;&emsp;“關於這千年弟子和萬年弟子中，究竟有誰兌換了九轉玄功偷偷修煉，在下是真的不知情。”胖管事接過靈石後，面色一喜，但隨後又面露爲難之色的說道。</p>
</p><p>&emsp;&emsp;石牧聽完，多少有些失望。</p>
</p><p>&emsp;&emsp;“不過……這百年弟子中，有誰修煉了此玄功，在下倒是知道得一清二楚。”那胖管事突然話鋒一轉，如此說道。</p>
</p><p>&emsp;&emsp;石牧一聽，心中大吃一驚，位於桌下的雙手下意識的握了握拳，隨即又趕緊鬆開，面上神情倒是沒有太大變化。</p>
</p><p>&emsp;&emsp;“那是何人？”石牧問道。</p>
</p><p>&emsp;&emsp;“其實不止我知道，這青蘭聖地中很多人都知道，那人便是與你同屆進入聖地的趙戟。”胖管事答道。</p>
</p><p>&emsp;&emsp;“原來是他。”石牧聞言，心頭頓時一鬆。</p>
</p><p>&emsp;&emsp;“本來所有人都以爲，入門時限太短，加上對玄靈點需求頗高，百年弟子中根本不可能有人修煉九轉玄功，卻誰都沒想到，竟有趙戟這麼一個奇人存在。”胖管事繼續說道。</p>
</p><p>&emsp;&emsp;“據我所知，這趙戟本就是天資綽絕，不能以常理度之。只是修煉九轉玄功，這本應是極爲隱秘之事，他怎麼會弄得現在幾乎人盡皆知了？”石牧疑惑問道。</p>
</p><p>&emsp;&emsp;“這個說來也真是湊巧。據說那還是在三年之前，這趙戟在一次外出執行任務時，偶然間遇到了一隻天位妖獸，與其戰鬥時被逼入了絕境，就使出了九轉玄功，將那頭妖獸擊殺。結果此事卻不巧被原本在追蹤狩獵那隻妖獸的數名老弟子湊巧發現。這事也就這麼被捅了出來。據說此子已經完成了玄功第一轉，並且已經開始修煉第二轉了。”胖管事答道。</p>
</p><p>&emsp;&emsp;“原來如此。能將此功法修煉至第二轉，果然不簡單！”石牧聽罷，感嘆的說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，所謂木秀於林風必摧之！據說自從這趙戟被發現修煉九轉玄功以來，其就在聖地內內外外遭遇數次不明身份之人襲擊，雖然最終都化險爲夷了，但也着實是驚險非常。”胖管事這般說道。</p>
</p><p>&emsp;&emsp;石牧心中凜然，趙戟一經暴露，便遭到了數次襲擊，可見如今這青蘭聖地中，偷偷修煉九轉玄功的人絕不在少數。</p>
</p><p>&emsp;&emsp;“掌櫃的還閣中事務要忙，在下也就不繼續叨擾了，這便告辭了。”石牧衝胖管事一拱手，寒暄幾句後，便取了靈材貨款，離開了天寶閣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半月後的一天，東聖星極北處，一片廣袤無垠的冰原。</p>
</p><p>&emsp;&emsp;天空之中，掛滿了銀灰色的鉛雲，巴掌大小的雪片正紛紛揚揚地不斷灑落。</p>
</p><p>&emsp;&emsp;一個身着灰袍，體型瘦高的青發男子，正凌空站立在半空中。</p>
</p><p>&emsp;&emsp;這男子面貌極爲奇特，其光潔的額頭前沒有眉毛，只在額頭正中生了一隻豎眼，眼睛下方也不見隆起的鼻樑，只有兩個圓形孔洞，而在那圓形空洞之下則生者一張佈滿利齒的大嘴。</p>
</p><p>&emsp;&emsp;此人整個身子被暗青色的光芒包裹，天空中的雪片剛一落入那青光之中，就立即化作一道冰錐，墜落在地面上。</p>
</p><p>&emsp;&emsp;“趙戟小兒，你就不要再東躲西藏了，乖乖出來受死吧！”那青發男子大嘴一張，發出的聲音就如同夜梟一般沙啞難聽。</p>
</p><p>&emsp;&emsp;然而這片天地之間，迴應他的卻只有呼嘯的風雪之聲。</p>
</p><p>&emsp;&emsp;只見那青發男子一隻獨眼骨碌碌一轉，突然從中射出一道兒臂粗細的青光，向着身下白雪覆蓋的冰原上掃視而去。</p>
</p><p>&emsp;&emsp;就在這時，冰原上的一處低窪地帶上，潔白的雪面卻突然無緣無故的下陷了一塊。</p>
</p><p>&emsp;&emsp;“嘿嘿，找到你了！”那青發男子獨眼一轉，瞬間便鎖定了那處，陰笑道。</p>
</p><p>&emsp;&emsp;只見其身上青光驟然暴漲，帶着一股強大無匹的氣勢，向着四面八方擴張而去，天位修爲一覽無遺。</p>
</p><p>&emsp;&emsp;天空中的落雪被這青光一掃，驟然凍結成一個個手指粗細的冰錐，也朝着四面八方****而去。</p>
</p><p>&emsp;&emsp;就在此時，青發男子單手握收於胸前，口中唸唸有詞起來，傳出一陣玄奧難明的咒語聲。</p>
</p><p>&emsp;&emsp;隨着那咒語聲響起，無數道青色的氣流，便旋轉着朝其緊握的手掌中鑽去。</p>
</p><p>&emsp;&emsp;片刻之後，那青發男子停止了咒語的吟誦，收在胸前的那隻手，驟然向前伸出。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;只聽那青發男子口中發出一聲嘯鳴，緊握的拳頭突然張開，盤踞在其手心中的一道暗青色的氣流便從中驟然射出。</p>
</p><p>&emsp;&emsp;那道暗青色氣流剛一出手，便在空中驟然放大，在半空之中形成一道青色龍影，蜿蜒扭動着朝那處低窪地帶襲去。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;一聲巨大聲響響起，那處低窪地帶積雪四散炸裂，無數晶瑩的雪霧粉末飄散在空氣中。</p>
</p><p>&emsp;&emsp;雪霧散去，被青色龍影轟擊處赫然現出了一個巨大的空洞。</p>
</p><p>&emsp;&emsp;出人意料的一幕出現了！</p>
</p><p>&emsp;&emsp;在那處空洞中不知何時出現了一道銀灰色的漩渦，而那道青色龍影此刻正在這旋渦中游走掙扎，且以肉眼可見速度被那道旋渦一點一點的吞噬。（。）</p>
