<title>《玄界之門》▷ 第二百四十一章 驚人發現</title></p><p>&emsp;&emsp;?“上師，這位是？”宮裝少女問道。</p>
</p><p>&emsp;&emsp;就在他準備再研究一番時，一陣清脆的銅鈴聲在整個大廳中迴響起來。</p>
</p><p>&emsp;&emsp;石牧擡頭望去，發現大廳中央的圓形高臺上，已多了一張寬大的紫紅色木桌，一個留着黑色長髯的中年儒生，正站在木桌子後。</p>
</p><p>&emsp;&emsp;此人身上氣息深沉如淵。赫然是一名地階強者！</p>
</p><p>&emsp;&emsp;“諸位來自五湖四海的朋友，在下天吳商會客卿長老歐陽倫，很榮幸能主持本屆的昇仙拍賣會。”中年儒生說着，向四方拱了拱手道。</p>
</p><p>&emsp;&emsp;他的聲音雖然並不算大，但卻清晰無比的傳入全場上所有人耳中，讓現場立刻安靜了下來。</p>
</p><p>&emsp;&emsp;“諸位都知道，通天仙教昇仙大典每三十年召開一次，而敝商會的昇仙拍賣會也同樣以此爲間隔，距今已不下五十屆了，每一次都沒有讓遠道而來的朋友失望過。這次同樣不會例外。按照慣例，在下就先展示一下本次拍賣會的壓軸寶物，相信很多朋友也是衝此寶而來的。”中年儒生很會調動氣氛。寥寥數語，就將所有人的目光都聚集了過來。</p>
</p><p>&emsp;&emsp;中年儒生話音剛落，手中光芒一閃，現出了一個巴掌大的金色錦盒。</p>
</p><p>&emsp;&emsp;他緩緩的將錦盒打開，一顆僅有指甲大小的火紅色石塊，靜靜躺臥盒中。</p>
</p><p>&emsp;&emsp;石塊表面隱約有一條條暗紅色紋路，並如有生命般微微閃動。</p>
</p><p>&emsp;&emsp;結果當石牧看清錦盒中之物時，心中不由一跳。</p>
</p><p>&emsp;&emsp;這不正是自己當年從蠻荒勇士之門秘境遺蹟中發現的神秘石塊嗎？而且遠比錦盒中的石頭大，足有拳頭般大小。</p>
</p><p>&emsp;&emsp;“場下有不少朋友已經說出來了。沒錯，此物正是星石。乃是一種能穩固空間通道的上古靈石，妙用無窮。至於起拍價麼。暫時保密。”中年儒生一捻長髯，笑着說道。</p>
</p><p>&emsp;&emsp;話音剛落，整個大廳立刻騷動起來，聲音越來越響，知道點情況的開始向周圍人大肆吹噓，一無所知之人，則在四處打聽。</p>
</p><p>&emsp;&emsp;“好，接下來，便是本次拍賣會的第一件商品。”中年儒生對現場的氣氛非常滿意，開口道。</p>
</p><p>&emsp;&emsp;說完，他合上星石的錦盒，將之放在桌面上，手中光芒一閃，多了一截成人小腿粗細的紫色枯木。</p>
</p><p>&emsp;&emsp;“百年紫香木，產於大陸南部瘴氣毒蟲橫行的昆盤山脈深處，能容納大量天地靈氣，是煉製上等符筆的上佳材料，能提高符籙一成左右的成功率。此木底價六十塊下品靈石，每次加價，不得低於十塊靈石。”中年儒生不急不躁的道。</p>
</p><p>&emsp;&emsp;符籙是最常用的對敵手段之一，雖然成功率只增加了一成，仍然引起了很多人的興趣。</p>
</p><p>&emsp;&emsp;“七十塊靈石！”</p>
</p><p>&emsp;&emsp;“九十塊!”</p>
</p><p>&emsp;&emsp;“我出一百塊！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;價格一連漲了七八次後，才最終被一名宗門打扮之人，以一百九十塊下品靈石的價格買下。</p>
</p><p>&emsp;&emsp;由於第一件拍品便派出了起拍價三倍的價格，讓現場氣氛一下子熱烈了起來。</p>
</p><p>&emsp;&emsp;接下去的拍品，也大多是一些外界相對稀罕之物。</p>
</p><p>&emsp;&emsp;石牧看着一件又一件拍品被人買走，面色平靜，心中卻是暗暗乍舌不已。</p>
</p><p>&emsp;&emsp;他第一次深刻的認識到，靈石是多麼的有用。</p>
</p><p>&emsp;&emsp;無論是上等法器，還是一些珍稀丹藥，亦或是一些功法典籍，在這場拍賣會上，只要有足夠的靈石，都可以悉數拿下。</p>
</p><p>&emsp;&emsp;此外，他還發現，那就是有關術士的東西，往往都能拍出不菲的高價。</p>
</p><p>&emsp;&emsp;他可是親眼目睹一根可以增加兩度水屬性元素感應力的藍色寶石項鍊，被十餘次競價後，最終被二層包廂的月霓公主，以兩千三百靈石的驚人價格給拍走。</p>
</p><p>&emsp;&emsp;這還只是一件普通的拍品，那壓軸的那枚星石價格，豈不還要誇張？</p>
</p><p>&emsp;&emsp;一想到自己儲物戒指中那塊足有拳頭大小的星石，石牧心中就是一陣莫名的興奮。</p>
