<title>《玄界之門》▷ 第三百八十九章 勢在必行</title></p><p>&emsp;&emsp;“讓石道友久等了。”</p>
</p><p>&emsp;&emsp;他立刻意識到，自己已再次化身白猿之軀，且無法控制其舉動。</p>
</p><p>&emsp;&emsp;自己不知不覺中，竟再次入夢。</p>
</p><p>&emsp;&emsp;此刻正是黑夜時分，周圍一片死寂，偶爾能聽見山谷周圍傳來的潺潺水聲。</p>
</p><p>&emsp;&emsp;半空中，一道淡淡的月光從半空傾灑而下，勾勒出一個有些模糊的景象。</p>
</p><p>&emsp;&emsp;這山谷中本就怪石嶙峋，此刻在夜幕月輝的籠罩下，那些怪石似乎都活了一般，看起來張牙舞爪，頗爲猙獰。</p>
</p><p>&emsp;&emsp;就在此時，周圍傳來一陣悉悉索索的聲音，接着四道黑影近乎無聲無息的竄了出來，從模樣上看，有猿猴，巨熊，赤狐，蠻牛，看起來都是妖族。</p>
</p><p>&emsp;&emsp;這些妖族似乎以白猿爲首，紛紛拜倒在白猿身前，神色恭敬的說了些什麼。</p>
</p><p>&emsp;&emsp;白猿略一沉吟，二話不說的朝谷口竄去。</p>
</p><p>&emsp;&emsp;其餘四個妖族見狀，緊跟了上去。</p>
</p><p>&emsp;&emsp;很快，他們穿越一片叢林，來到一座高聳入雲的山峰前。</p>
</p><p>&emsp;&emsp;此峰高達萬丈，山勢陡峭，宛如一根直達天際的光滑石柱，看起來氣勢磅礴。</p>
</p><p>&emsp;&emsp;石牧心中一怔，此峰赫然正是大名鼎鼎的凌天峰。</p>
</p><p>&emsp;&emsp;白猿帶着四個妖族圍着山峰繞了一圈，停在了某處崖壁前。</p>
</p><p>&emsp;&emsp;但見其翻手取出一塊暗紅色晶石，口中唸唸有詞的說了些什麼，頓時手中晶石表面光芒流轉，從中射出一道光柱，落在前方崖壁上。</p>
</p><p>&emsp;&emsp;崖壁一聲轟鳴，居然露出一個洞窟來。</p>
</p><p>&emsp;&emsp;白猿帶着衆獸進入，走過一段蜿蜒潮溼的小路，豁然開朗起來，一個足有數百丈巨大的空間展露眼前，可能是長久封閉，空間中散發出陣陣潮溼的腥臭。</p>
</p><p>&emsp;&emsp;這片空間中央，矗立着十二根巨型灰色石柱，每根石柱的直徑都有丈許。</p>
</p><p>&emsp;&emsp;四周崖壁上，每隔一段就放置一隻青銅的燈盞，白猿單手一揮，燈盞上忽的冒出陣陣白色螢火，一下子就把整個空間照得雪亮。</p>
</p><p>&emsp;&emsp;黑暗中視線一下子明亮起來，他們這纔看清那十二根灰色石柱上居然每隻都雕刻着一隻栩栩如生的妖獸圖案，十二根石柱就有十二種不同的妖獸，此刻在白色螢火的照耀下，顯得有些猙獰可怖。</p>
</p><p>&emsp;&emsp;巨熊妖族耐不住好奇，伸手摸了摸其中一隻類似獅鷲的雕像，那雕像頃刻間竟發出一陣低低的嗚咽聲。</p>
</p><p>&emsp;&emsp;白猿眉頭微皺，立刻拉開那名妖族，快速打了一個法訣。</p>
</p><p>&emsp;&emsp;剎那間，石柱上陣陣微光閃爍，獅鷲身上如同覆蓋了一層透明的光幕，光幕中的獅鷲漸漸安靜下來，恢復如常。</p>
</p><p>&emsp;&emsp;白猿狠狠瞪了一眼巨熊妖族，隨後不知跟它們說了什麼，衆妖俱驚，再也無人敢隨意觸碰這些雕像。</p>
</p><p>&emsp;&emsp;白猿帶着四個妖族繞過石柱，從空間一側的通道進入，一陣七拐八拐後，來到了一間密室之中。</p>
</p><p>&emsp;&emsp;密室不大，只有二三十丈大小，不過在屋頂中央，卻有一扇潔白如玉的石門，不知用何種石材雕成，表面還散發出溫潤的光芒。</p>
</p><p>&emsp;&emsp;白猿翻手取出一枚令牌，朝着石門一晃，石門緩緩打開。</p>
</p><p>&emsp;&emsp;白猿二話不說的單手一揚，一卷金光飛卷而出，包裹着四名妖族，化爲一道金虹飛入石門之中。</p>
</p><p>&emsp;&emsp;石牧只覺眼前金光一閃，下一刻，便出現在了一座巨大殿堂之中。</p>
</p><p>&emsp;&emsp;在殿堂中央，有一個金色祭壇，表面銘刻着一圈圈玄奧無比的靈紋。</p>
</p><p>&emsp;&emsp;白猿走到祭壇前，不知從身上什麼地方取出一個四四方方的木質盒子，那盒子似乎是烏木製成，在白色螢火的照耀下，黝黑錚亮。</p>
</p><p>&emsp;&emsp;它將那盒子放入祭壇中央，又低聲與四名妖族說了幾句。</p>
</p><p>&emsp;&emsp;那四名妖族紛紛點頭，盤坐在祭壇四周，口中唸唸有詞，似乎在施法一般。</p>
</p><p>&emsp;&emsp;下一刻，祭壇表面靈紋光芒大放，密密麻麻的符文浮現而出，並圍着木盒子緩緩旋轉起來。</p>
</p><p>&emsp;&emsp;四名妖族驀地張口一噴，每人噴出一口精血，精血在盒子上方盤旋交織，漸漸融合形成一個血色圓環，並直接壓在了盒子上面。</p>
</p><p>&emsp;&emsp;在血色圓環壓下的瞬間，那木盒子不知爲何，竟劇烈顫動起來，如同有什麼東西要從中逃出來一般。</p>
</p><p>&emsp;&emsp;盤坐四周的四名妖族面色大變，有些不知所措。</p>
</p><p>&emsp;&emsp;白猿見此，擡起一條手臂，指尖射出一道紅光，赫然是一滴精血，一閃而逝的落在了那個木盒上方，飛快旋轉起來。</p>
</p><p>&emsp;&emsp;大片金光從飛旋的精血中灑落而下，木盒沐浴在金光之中，終於漸漸消停下來。</p>
</p><p>&emsp;&emsp;白猿大吼一聲，周圍四名妖族面色一肅，加速施法。</p>
</p><p>&emsp;&emsp;祭壇表面浮現的符文旋轉範圍越來越小，並最終附着在木盒之上，光芒一閃，木盒竟消失在了原處。</p>
</p><p>&emsp;&emsp;與此同時，本在木盒上旋轉的白猿精血已停止旋轉，並一閃而逝的落下，化爲一塊拇指大小的晶瑩血玉，鑲嵌在祭壇正中，散發着盈盈血光。</p>
</p><p>&emsp;&emsp;石牧身體一震，從夢境中清醒過來。</p>
</p><p>&emsp;&emsp;他怔然了片刻，臉上露出大喜過望的神色。</p>
</p><p>&emsp;&emsp;真是瞌睡就有人送枕頭，凌天峰內竟然有白猿留下的一滴精血。</p>
</p><p>&emsp;&emsp;這樣一來，凌天峰便勢在必行了。</p>
</p><p>&emsp;&emsp;只是那裡是妖族聖地，他現在雖然已經進階地階，但若沒有天吳商會那樣的掩護，貿然接近，恐怕還是有極大風險。</p>
</p><p>&emsp;&emsp;石牧沉吟了起來，隨即翻手取出一物，正是餘意的元神珠，打出一道光芒進入珠中。</p>
</p><p>&emsp;&emsp;半個時辰之後，餘意來到了熔岩池。</p>
</p><p>&emsp;&emsp;“石兄，您召喚我前來，有何要事？”餘意恭敬的朝着石牧行了一禮。</p>
</p><p>&emsp;&emsp;“那些與你有交易往來的化形妖族，可還有接觸？”石牧問道。</p>
</p><p>&emsp;&emsp;“有幾個與在下關係不錯。”餘意回道。</p>
</p><p>&emsp;&emsp;“可有從這些人口中打聽到關於凌天峰之事？”石牧問道。</p>
</p><p>&emsp;&emsp;“不知石兄想知道哪方面的信息？”餘意微微一怔，但隨即說道。</p>
</p><p>&emsp;&emsp;“凌天峰周圍的守衛情況。”石牧目光炯炯的看着餘意，說道。</p>
</p><p>&emsp;&emsp;“據我所知，凌天峰由妖族三大族羣月熊，天狐，蒼猿聯合鎮守，平日裡防範極嚴，外人根本無法進入，而且峰中常年有一位天階妖王駐守，想要潛入進去極爲困難，基本是不可能的。”餘意略一沉吟，低聲說道。</p>
