<title>《玄界之門》▷ 第七百五十六章該死！</title></p><p>&emsp;&emsp;石牧手臂一揮，如意鑌鐵棍變大數倍，揮擊而出，迎向了近在眼前的金色拳影。</p>
</p><p>&emsp;&emsp;靈力如潮水般眨眼間便悉數涌入體內丹田之中，他立刻催動九轉玄功的木化之術，恢復體內傷勢。</p>
</p><p>&emsp;&emsp;石牧體表浮現出一道道青光，體內傷勢飛快恢復，同時他心念一動，召回身外化身護法。</p>
</p><p>&emsp;&emsp;裕風神將注意到了石牧的動靜，身形一晃，如電飛撲而來。</p>
</p><p>&emsp;&emsp;黑影一閃，身外化身出現在石牧身前，兩手揮舞，一道道黑光從它手中飛出，落在石牧四周，卻是一杆杆陣旗。</p>
</p><p>&emsp;&emsp;大片黑氣從陣旗上涌現，幾個呼吸之間，便形成了一個黑色大陣，將石牧和身外化身籠罩在了裡面。</p>
</p><p>&emsp;&emsp;九道粗大黑色煙氣漫天揮舞，彷彿一根根巨大觸手。</p>
</p><p>&emsp;&emsp;這套陣旗正是當年石牧在浮石星海前線，擊殺一名黑魔族魂師時，繳獲的一套佈陣器具。</p>
</p><p>&emsp;&emsp;此陣法他研究過，非常玄妙，不過需要魔氣才能催動，以防護力強勁著稱。</p>
</p><p>&emsp;&emsp;“九門黑煞陣！”裕風神將身形頓時停住，沒有貿貿然闖入陣中。</p>
</p><p>&emsp;&emsp;這陣法倒是沒什麼，但是若貿然進入，被那身外化身暗中偷襲便不妙了。</p>
</p><p>&emsp;&emsp;щщщ▪ тт kǎn▪ ￠ o</p>
</p><p>&emsp;&emsp;“哼！別以爲躲在陣法裡，我便不能把你怎麼樣！”裕風冷哼一聲，單手一揮，一面細長金色大幡浮現而出。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，金色大幡光芒大放，驀然脫手而出，發出一聲尖嘯，化爲一條金色巨龍。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;裕風神將手臂一指，金色巨龍立刻張牙舞爪朝着下方大陣撲去。</p>
</p><p>&emsp;&emsp;九門黑煞陣的九根粗大黑焰柱子如有靈性一般，朝着金色巨龍打了過來，和金色巨龍激鬥在了一起。</p>
</p><p>&emsp;&emsp;轟隆隆！一連串的巨響傳出，虛空震顫，氣流激盪，方圓數十里內一切化爲齏粉。</p>
</p><p>&emsp;&emsp;就在大陣金龍激戰之時，人影一閃，裕風神將的身影鬼魅般出現在大陣附近。</p>
</p><p>&emsp;&emsp;手中多出一柄金色長劍，沖天劍氣飛射，凝聚成一道百丈大小的金色劍芒，狠狠站在大陣之上。</p>
</p><p>&emsp;&emsp;刺啦！</p>
</p><p>&emsp;&emsp;九門黑煞陣直接被金色劍芒撕裂，現出了裡面的石牧二人。</p>
</p><p>&emsp;&emsp;石牧此刻傷勢已經好了大半，背後水火雙翼光芒大放，倒射而出，飛出數十丈，躲過了劍氣絞殺。</p>
</p><p>&emsp;&emsp;“受死！”</p>
</p><p>&emsp;&emsp;裕風神將大喝一聲，手中長劍劈斬而下，一道道金色劍氣飛射而來，虛空被割出一道道口子。</p>
</p><p>&emsp;&emsp;他沒有近身，免得又被石牧的化身攻擊。</p>
</p><p>&emsp;&emsp;剛剛的領域攻擊，讓他仍心有餘悸。</p>
</p><p>&emsp;&emsp;金色巨龍也從另一邊撲了過來，殺向石牧。</p>
</p><p>&emsp;&emsp;石牧臉色大變，手中如意鑌鐵棍光芒大放，迎向了金色劍芒，而身外化身也撲向了那金色巨龍而去。</p>
</p><p>&emsp;&emsp;“狂龍亂舞！”</p>
</p><p>&emsp;&emsp;如意鑌鐵棍光芒大放，揮舞成一個風車。</p>
</p><p>&emsp;&emsp;金色劍氣飛射而來，立刻被攪碎。</p>
</p><p>&emsp;&emsp;雖然絞碎了劍氣，但是巨大的力量將石牧打的連連後退，他的舊傷尚未全復，又添傷，情況越來越糟糕。</p>
</p><p>&emsp;&emsp;另一邊，身外化身對抗金色巨龍倒是很輕易，雙方力量相差不多，身外化身沒有繼續施展領域，和金色巨龍廝殺成平手。</p>
</p><p>&emsp;&emsp;“不能這麼下去！”石牧心中焦躁，這樣下去他支撐不了多久。</p>
</p><p>&emsp;&emsp;然而從開戰至今，他已數度呼喚煙羅，但還是沒有絲毫迴應。</p>
</p><p>&emsp;&emsp;裕風神將低喝一聲，手中長劍一劍揮出，斬出一道數十丈長的金色劍氣。</p>
</p><p>&emsp;&emsp;“風掃落葉！”石牧臉色一變，揮棍橫擊。</p>
</p><p>&emsp;&emsp;一聲巨響！</p>
</p><p>&emsp;&emsp;金色劍氣被擊碎，石牧口中鮮血狂噴，舊傷終於無法壓制，如意鑌鐵棍震飛而出，整個人被打飛了出去。</p>
</p><p>&emsp;&emsp;裕風神將臉上大喜，揮手打出一道法決，一閃沒入了金色巨龍體內。</p>
</p><p>&emsp;&emsp;“爆！”他低喝一聲。</p>
</p><p>&emsp;&emsp;金色巨龍光芒大放，猛然爆裂開來，化爲漫天金色光團。</p>
</p><p>&emsp;&emsp;他兩手結出一個法印。</p>
</p><p>&emsp;&emsp;金色光團微微一閃，下一刻流星一般墜落，落到身外化身附近，凝聚成一個數丈大小的金色球形結界，將石牧的身外化身包裹在了裡面。</p>
</p><p>&emsp;&emsp;身外化身身上黑光閃爍，但是絲毫動彈不得。</p>
</p><p>&emsp;&emsp;裕風神將心中一鬆，不再理會化身，身形一動，化爲一道幻影，朝着石牧追去，瞬間出現在石牧上空。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;他大吼一聲，手中金色長劍浮現出璀璨的金色劍芒，彷彿金色火焰一般。</p>
</p><p>&emsp;&emsp;一道百丈巨劍虛影出現，狠狠朝着石牧斬下。</p>
</p><p>&emsp;&emsp;石牧臉色大變，試圖躲閃，但是周身痠軟無力，竟然動彈不得，眼看便要被劍芒斬成兩截。</p>
</p><p>&emsp;&emsp;便在此刻，異變突生！</p>
</p><p>&emsp;&emsp;他身上突然騰起一片刺目金芒，一根金色長棍從他體內飛射而出，擋在身前，表面繚繞着一圈圈的金色符文，赫然正是翻天棍。</p>
</p><p>&emsp;&emsp;一股無法言喻的宏大氣息從翻天棍上擴散而出，形成一片金色洪流。</p>
</p><p>&emsp;&emsp;鏗！</p>
</p><p>&emsp;&emsp;劍芒劈斬而下，斬在了翻天棍上。</p>
</p><p>&emsp;&emsp;翻天棍表面光芒一閃，一圈圈金色波紋震盪開來，劍芒直接碎裂，沒有絲毫反抗的餘地。</p>
</p><p>&emsp;&emsp;不但如此，金色波紋潰散，將那裕風神將也震飛了出去。</p>
</p><p>&emsp;&emsp;“什麼東西！”</p>
</p><p>&emsp;&emsp;裕風神將被震退了十餘丈，勉強站穩身體，臉上露出驚駭之色。</p>
</p><p>&emsp;&emsp;“天庭之人，該死！”一股極淡，但是充滿威嚴的聲音從翻天棍中傳出。</p>
</p><p>&emsp;&emsp;裕風神將聞聽此言，眼中閃過一絲震驚。</p>
</p><p>&emsp;&emsp;但未及其多想，翻天棍金光大放，飛射而出，一閃出現在裕風頭頂，轟然打下。</p>
</p><p>&emsp;&emsp;一股恐怖氣息從翻天棍上散發而出，遠超裕風神境初期的水平。</p>
</p><p>&emsp;&emsp;裕風神將臉上露出一絲絕望，被這股恐怖威壓籠罩，周圍虛空似乎凝結，他即便修爲已臻神境，但此時此刻，整個人卻彷彿被困於琥珀中的蒼蠅，動彈一下都極爲困難。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;他牙關緊咬，竭力舉起手中金色長劍，擋在了頭頂。</p>
</p><p>&emsp;&emsp;翻天棍打在金色長劍之上，“鐺”的一聲，金色長劍直接碎裂開來。</p>
</p><p>&emsp;&emsp;翻天棍速度不減，繼續砸在了裕風神將的頭顱之上。</p>
</p><p>&emsp;&emsp;裕風神將頭顱瞬間爆裂，無頭屍體無力的從半空落下，砸在了地面上。</p>
</p><p>&emsp;&emsp;一棍擊殺裕風神將，翻天棍在半空略一停留，滴溜溜一轉，再度化爲一道金光，一閃飛回了石牧體內，進入其靈海之中。</p>
</p><p>&emsp;&emsp;石牧此刻已是看的目瞪口呆，身上藍光一閃，停在了半空，看着裕風神將的屍體，眼中閃過一絲驚異之色。</p>
</p><p>&emsp;&emsp;他摸了摸靈海位置，剛剛那個聲音雖然輕，但是他還是停了出來，正是白猿老祖的聲音。</p>
</p><p>&emsp;&emsp;“難道白猿老祖還有神魂殘留在長棍之中不成？”他心中暗暗想道。</p>
</p><p>&emsp;&emsp;裕風神將既死，困住身外化身的金色法陣也很快消散，身外化身飛回了石牧身邊。</p>
</p><p>&emsp;&emsp;石牧目光一轉，不由長呼出一口氣。</p>
</p><p>&emsp;&emsp;今日幸虧了這具化身，否則他死定了，單單是那八個聖階古蠻族，他便無法對付。</p>
</p><p>&emsp;&emsp;他揮手將身外化身收起，取出一枚療傷丹藥服下，揮手發出一道藍光，將裕風神將身上的儲物法器捲了過來，翻手收起。</p>
</p><p>&emsp;&emsp;此刻還不是查看的時候。</p>
</p><p>&emsp;&emsp;他屈指一彈，一團火焰飛射而出，落在裕風神將的無頭屍體上，很快將其化爲了一團灰燼。</p>
</p><p>&emsp;&emsp;最快更新無錯小說閱讀，請訪問請收藏本站閱讀最新小說!</p>
