<title>《玄界之門》▷ 第九百五十二章 天火神體功</title></p><p>&emsp;&emsp;?“咦，這是！”水靈子發出一聲輕咦。</p>
</p><p>&emsp;&emsp;雖然石牧先前展現出的實力已經明顯表明，他不是一個普通的聖階存在，不過浮坨此刻對自己的實力極有信心。</p>
</p><p>&emsp;&emsp;這種掌握力量，操控蒼生生死的感覺太妙了，只要繼續前進，將此地寶藏收入囊中，他的實力肯定能再次大進。</p>
</p><p>&emsp;&emsp;待其返回族內，金猿一族地位也能再次大增，達到八大荒族的程度也不是不可能。</p>
</p><p>&emsp;&emsp;想到這裡，浮坨忍不住再次狂笑起來。</p>
</p><p>&emsp;&emsp;石牧轉頭上下打量了浮坨一眼，露出一絲訝色。</p>
</p><p>&emsp;&emsp;浮坨此刻眼神中浮現出一絲不正常的狂亂，不過他本人卻並沒有發覺。</p>
</p><p>&emsp;&emsp;“看來這個人得到的秘術並不完善，雖然修爲達到神境，但是神魂卻被傀儡之心影響……哼，真是咎由自取。”水靈子輕蔑的哼道。</p>
</p><p>&emsp;&emsp;石牧眼中也閃過一絲憐憫。</p>
</p><p>&emsp;&emsp;“小子，聾了嗎？本大爺的話你沒有聽到嗎，交出身上的所有東西，然後跪下！”浮坨看到石牧對他的話毫無反應，頓時大怒。</p>
</p><p>&emsp;&emsp;石牧仍然毫無反應。</p>
</p><p>&emsp;&emsp;“既然你自己找死，那就怪不得我了！”浮坨大喝一聲，如電飛撲到石牧身前，一拳轟出。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;如山的金光從其拳頭中涌出，凝聚成一個房屋大小的金色拳頭，朝着石牧狠狠轟下。</p>
</p><p>&emsp;&emsp;金色拳頭未至，一股猛烈無比的拳風已經席捲而來，一座山也幾乎能吹飛，虛空泛起了道道波紋。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，眼中冷芒一閃，左手一掌劈出，無數明黃火焰蜂擁而出，正是昊天聖焰。</p>
</p><p>&emsp;&emsp;昊天聖焰微一翻滾，凝聚成一隻和金色拳頭大小彷彿的火焰巨掌，轟然拍出，和金色拳頭相撞在了一起。</p>
</p><p>&emsp;&emsp;火焰巨掌中無數赤色符文跳躍，散發出可怖的高溫，金色拳頭彷彿蠟做的一般，頃刻間融化消失。</p>
</p><p>&emsp;&emsp;火焰巨掌沒有絲毫停留，繼續朝着浮坨抓下。</p>
</p><p>&emsp;&emsp;“不！怎麼可能！”</p>
</p><p>&emsp;&emsp;浮坨此刻眼中才浮現出驚恐之色，神智徹底清醒了過來，大叫一聲，翻手祭出那面金輪法寶，擋在身前。</p>
</p><p>&emsp;&emsp;十指連動，閃電般打出十幾道法訣，飛入金輪法寶中。</p>
</p><p>&emsp;&emsp;大片金光從金輪上散發而出，凝聚成之前一面金色巨盾。</p>
</p><p>&emsp;&emsp;生死之間，浮坨潛力發揮到最大，一連串的施法眨眼間便完成。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;金色巨盾剛剛成型，火焰巨掌便拍在上面，發出一聲驚天巨響。</p>
</p><p>&emsp;&emsp;那金輪法寶也是一件靈寶，威力頗大，昊天聖焰巨掌竟然被擋住了。</p>
</p><p>&emsp;&emsp;“哼！”石牧冷哼一聲，閃電般掐動幾個法訣。</p>
</p><p>&emsp;&emsp;火焰巨掌中無數赤色符文跳躍光，巨掌猛然膨脹開來，化爲一個凹凸不平的火焰空間，正是火焰領域，將金色巨盾連同那金輪法寶，還有浮坨都籠罩在了裡面。</p>
</p><p>&emsp;&emsp;沒有融入三面昊天玄火幡，石牧的火焰領域很不完整，完全還是雛形的模樣。</p>
</p><p>&emsp;&emsp;不過即便是雛形，也是領域。</p>
</p><p>&emsp;&emsp;“這是什麼東西？”浮坨身體立刻彷彿被萬丈巨峰壓住，絲毫動彈不得。</p>
</p><p>&emsp;&emsp;不僅如此，他全身真氣也被一股無形之力禁錮，絲毫運轉不得。</p>
</p><p>&emsp;&emsp;周圍的火焰如有靈性一般纏繞而來。</p>
</p><p>&emsp;&emsp;浮坨臉上露出驚恐無比的神情，張口想要求饒，不過一點聲音也發不出來，身體很快被領域內的火焰淹沒。</p>
</p><p>&emsp;&emsp;石牧揮手打出一道法訣，火焰領域微微一震，然後消散開來，露出一個金輪法寶，一個金色圓球，還有一個儲物戒指。</p>
</p><p>&emsp;&emsp;浮屠整個人完全消失了，不過這三件東西絲毫無損。</p>
</p><p>&emsp;&emsp;領域之內，石牧的掌控是絕對的，只要他想，就算扔一張紙片進火焰領域也不會點燃。</p>
</p><p>&emsp;&emsp;他揮手打將三件東西吸了過來，掃了金輪法寶一眼，便將其收了起來，拿過那金色傀儡之心仔細端詳。</p>
</p><p>&emsp;&emsp;雖然剛剛被浮坨融入體內，傀儡之心內的金屬性法則氣息並未減弱。</p>
</p><p>&emsp;&emsp;石牧臉上露出一絲笑容，他對金屬性法則之力的領悟還沒有入門，這個傀儡之心正好雪中送炭，或許通過參悟這個傀儡之心，能找到契機。</p>
</p><p>&emsp;&emsp;他翻手將傀儡之心收起，最後拿過浮坨的儲物戒指，神識探入其中。</p>
</p><p>&emsp;&emsp;一個聖階的身價石牧自然看不上，不過有樣東西他必須看看。</p>
</p><p>&emsp;&emsp;他眉梢一挑，手中多出一個赤色雕像，正是那個雙手捂嘴的猴子雕像。</p>
</p><p>&emsp;&emsp;石牧神識探入雕像中，飛快探查起來。</p>
</p><p>&emsp;&emsp;片刻之後，他臉色一喜。</p>
</p><p>&emsp;&emsp;如其所料，這個雕像中心處果然也有一個白色顆粒物，金猿一族雖然得到這個雕像，但似乎並沒有發現這雕像裡面的秘密。</p>
</p><p>&emsp;&emsp;他略一定神，放出一縷神識，碰觸到白色顆粒。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;無數白色文字從顆粒物種涌出，也是神文，進入石牧腦海。</p>
</p><p>&emsp;&emsp;他神識微一瀏覽着這些文字，眼睛驀然睜大，臉上滿是狂喜之色。</p>
</p><p>&emsp;&emsp;這一篇神文的內容赫然是一部體修功法，名叫《天火神體功》。</p>
</p><p>&emsp;&emsp;和白猿老祖傳授給他的《大荒盤武聖體功》不同，這門《天火神體功》是完善的體修功法，其中甚至還有石牧最渴求的血海修煉法門，而且一點不缺。</p>
</p><p>&emsp;&emsp;石牧貪婪的閱讀着這片《天火神體功》，體內血海隱隱波動了起來。</p>
</p><p>&emsp;&emsp;不過眼下的處境，可不是修煉的時候。</p>
</p><p>&emsp;&emsp;他快速閱讀了一遍，將所有內容牢牢記住，這才輕呼了一口氣，翻手將神猴雕像收起。</p>
</p><p>&emsp;&emsp;就在此時，轟隆！一聲巨響從一旁傳來。</p>
</p><p>&emsp;&emsp;石牧轉頭看了過去，那黑色傀儡已被馮離斬成了兩截。</p>
</p><p>&emsp;&emsp;此刻的馮離，正彎腰從黑色傀儡身上取出一個黑色傀儡之心。</p>
</p><p>&emsp;&emsp;他將此物端在手中把玩了一下，臉上露出一絲喜色，隨後便翻手收了起來，似乎認得那傀儡之心是何物，倒是讓石牧微微有些詫異。</p>
</p><p>&emsp;&emsp;石牧看着馮離，目光落在馮離手中的儲物戒指上，眼神微閃，走了過去。</p>
</p><p>&emsp;&emsp;“抱歉，和這傀儡糾纏了一會，耽擱了石兄的時間。”馮離對石牧歉意一笑。</p>
</p><p>&emsp;&emsp;“無妨。”石牧擺了擺手。</p>
</p><p>&emsp;&emsp;馮離朝一旁金猿族殘缺的屍體處看了一眼，沒有說什麼。</p>
</p><p>&emsp;&emsp;剛剛他雖然在戰鬥，但是金猿一族的所作所爲，他也看在眼中，對於石牧擊殺浮坨，他絲毫不以爲意。</p>
</p><p>&emsp;&emsp;“這一關也通過了，看來這裡的考驗並不難。”馮離笑道。</p>
</p><p>&emsp;&emsp;石牧聞言點了點頭，心中也有些意外。</p>
</p><p>&emsp;&emsp;至今爲止的考驗，對於他和馮離而言，的確不算是什麼難事，甚至可以說，有些過於簡單了。</p>
</p><p>&emsp;&emsp;“哼！那是你們走運罷了。這裡經歷了無數年的歲月侵襲，那些黃巾力士，傀儡的威力早已大減。若是在全勝時期，剛剛那三具傀儡，每一具都有堪比神境中期的實力。”水靈子的聲音在石牧心中響起。</p>
</p><p>&emsp;&emsp;“哦，原來如此。”石牧聞言，點了點頭。</p>
</p><p>&emsp;&emsp;不過能簡單通過考驗，心中自然樂得如此的。</p>
