<title>《玄界之門》▷ 第二百零五章 新兵初成</title></p><p>&emsp;&emsp;半個時辰之後，石牧帶着鸚鵡彩兒回到了位於五號峰峰頂的洞府之中。</p>
</p><p>&emsp;&emsp;石牧跟在趙平身後，很快就來到了他專用的火室。</p>
</p><p>&emsp;&emsp;剛一進門，一股炙熱氣浪撲面而來。室內火爐上中熾白火焰翻滾如浪，連火焰上空的空氣都泛起了淡淡波紋。</p>
</p><p>&emsp;&emsp;石牧目光一掃，就看到一柄長刀和一根三尺來長的短棍並列放在不遠處的鑄造臺上，通體黝黑。</p>
</p><p>&emsp;&emsp;“石師兄，這長刀刀刃三尺六寸，刀柄一尺二寸。重九百餘斤，短棍長三尺四寸，重一千餘斤，一端有螺牙，可以連接長刀。二者組成的陌刀總長八尺。”趙平站在鑄造臺邊，指着長刀和短棍如此介紹道。</p>
</p><p>&emsp;&emsp;石牧定睛一看，短棍粗如兒臂，通體渾圓，烏黑的棍身上隱隱有黑光流轉，螺牙細節處也處理得恰到好處，足可見趙平的精湛水平</p>
</p><p>&emsp;&emsp;整個短棍烏沉沉的，讓人一看就覺得頗爲沉重。</p>
</p><p>&emsp;&emsp;石牧伸手持起短輥，隨手虛空一劈。</p>
</p><p>&emsp;&emsp;“呼”一聲沉重的破空聲響起！</p>
</p><p>&emsp;&emsp;一道黑影飛落而下，激起的罡風讓一旁的趙平呼吸一窒。</p>
</p><p>&emsp;&emsp;看到石牧舉重若輕的隨手一擊就有如此威力，趙平眼中不由閃過一絲駭然。</p>
</p><p>&emsp;&emsp;石牧並沒有在意一旁趙平的想法，他滿意的掂量了一下手中的短棍，又隨手抄起一旁的黑色長刀，入手便感覺手上一沉。</p>
</p><p>&emsp;&emsp;新煉成的隕鐵黑刀，比以前更長更寬，形狀也略有不同，刀身筆直寬大，刀頭如削，烏沉沉的刀身沒有任何裝飾，顯得樸實無華，又殺氣凜然。</p>
</p><p>&emsp;&emsp;而刀柄呈圓形，末端處有一個兒臂粗細的空腔，用於連接短棍。</p>
</p><p>&emsp;&emsp;“好刀！”石牧眼中閃過一絲歡喜之色，忍不住開口讚道。</p>
</p><p>&emsp;&emsp;“石師兄過獎了！”趙平望着自己的得意之作，也是喜形於色。</p>
</p><p>&emsp;&emsp;石牧左右手同時一動，短棍與長刀刀柄一連，雙手再微微一旋，很快一柄長約八尺，氣勢霸氣的長柄大刀出現在眼前。</p>
</p><p>&emsp;&emsp;近二千斤的重量，讓如今的他覺得頗爲趁手。</p>
</p><p>&emsp;&emsp;石牧眼中精光一閃，身形退開幾步後，兩手持刀舉起，真氣貫臂透至刀尖，然後一刀怒斬而下。</p>
</p><p>&emsp;&emsp;“轟”一聲空氣爆鳴聲響起！</p>
</p><p>&emsp;&emsp;一道黑乎乎刀影如泰山壓頂般直落而下，沉重的罡風發出轟隆隆的悶響。</p>
</p><p>&emsp;&emsp;就在刀鋒距離地面不足尺許，石牧卻雙臂虯筋一擰，刀勢硬生生停在了半途，沒有落下，但堅實的黑石地面上還是出現了一道白痕。</p>
</p><p>&emsp;&emsp;“好！這麼重的兵器，也只有石師兄能使得如此得心應手了！”一旁觀看的趙平，有些目瞪口呆地道。</p>
</p><p>&emsp;&emsp;且不論其他，光這最後一手收刀之力，絕不是常人所能做到的，何況還是一柄近兩千斤重的兵器。</p>
</p><p>&emsp;&emsp;“趙兄，你確實好手藝，此刀非常趁手，我想借機刻上些符陣，借你這間火室單獨一用如何？”石牧開口道。</p>
</p><p>&emsp;&emsp;“當然沒有問題。”趙平羨慕的看了一眼石牧手中的塵渺戒，滿口答應道，隨後便向石牧講解起煅爐上聚陽陣的使用法訣，以及煉製符器的注意事項來。</p>
</p><p>&emsp;&emsp;火爐上的聚陽陣主要是用來調節爐中火焰溫度的，法訣非常簡單，石牧很快就掌握了，趙平見狀，便識趣的告辭離去。</p>
</p><p>&emsp;&emsp;很快火室中只剩下石牧一人，他從懷中掏出一個裝有化金蜥毒液的瓷瓶，然後轉身面向火爐，按照趙平所述，嵌入靈石後，五指變幻，向火爐上的聚陽陣打出了一組法訣。</p>
</p><p>&emsp;&emsp;火爐上的火焰在石牧的控制下逐漸變大，溫度也越來越高。</p>
</p><p>&emsp;&emsp;當火焰變成幽藍色時，他才用一把丈許長的大火鉗夾住了短棍，放入了火爐之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個時辰過後，短棍上的溫度漸漸冷了下來，同時青光大放，空氣中風元素一陣強烈波動，近二十個繁雜的青色符文組成的陣法，浮現在棍身上。</p>
</p><p>&emsp;&emsp;此陣名爲風影陣，是風屬性中階符陣，剛纔石牧一口氣疊加了整整六層，棍子中央處，還鑲嵌了一枚青光濛濛的中階靈石。</p>
</p><p>&emsp;&emsp;他看了看手中已進階爲中階法器的短棍，滿意的點了點頭，然後他放下短棍，用大鉗夾拿住旁邊的隕鐵黑刀，再次投入到火爐之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;又過了半個時辰，火室中火元素之力一陣異常波動，一行火紅的玄奧符文已銘刻在隕鐵黑刀的刀身上。</p>
</p><p>&emsp;&emsp;跟短棍一樣，隕鐵黑刀上的焚雲符陣也是中階符陣，同樣六層疊加，刀柄處同樣鑲嵌着一枚火屬性中品靈石。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，先打出一道法訣，讓火爐的溫度降了下來。</p>
</p><p>&emsp;&emsp;然後從塵渺戒指中拿出兩個黑布口袋，把短棍和隕鐵黑刀包了起來，交叉着背於身後，這才施施然的推門走了出去。</p>
</p><p>&emsp;&emsp;見石牧走了出來，趙平勿勿趕來送行，他雖然對石牧背後的兵器如今成什麼樣了頗爲好奇，但石牧不說，他也沒敢多問。</p>
</p><p>&emsp;&emsp;石牧在將六十萬兩銀票硬塞給了趙平後，便飄然離去。</p>
</p><p>&emsp;&emsp;五號峰山頂。</p>
</p><p>&emsp;&emsp;石牧面容沉靜的站在一棵粗如人腰的大樹下，其周圍則散落着不少石塊，最大的足有七八丈高。</p>
</p><p>&emsp;&emsp;其左手持着一根三尺來長的隕鐵短棍，身邊地面上，還插有一柄黑色長刀。</p>
</p><p>&emsp;&emsp;石牧氣運丹田，一催手中隕鐵短棍，短棍表面的青色符文立刻亮了起來，一層青光迅速的包裹了整根棍子。</p>
</p><p>&emsp;&emsp;他的目光向樹身一凝，身形前傾，手中短棍猛地攔腰一揮，棍身一陣模糊，帶着一溜殘影青光朝大樹劈去。</p>
</p><p>&emsp;&emsp;“轟”一聲巨響！</p>
</p><p>&emsp;&emsp;樹身被擊中處，轟然炸開，十幾丈高的樹身，一陣噼啪亂響後便倒了下來。</p>
</p><p>&emsp;&emsp;石牧眼中一喜，加持了六層風影陣後，隕鐵短棍的速度，恐怕一般的先天初期高手都未必躲得開，而其重量加上自己的臂力，威力更是遠超先天初期高手了。</p>
