<title>《玄界之門》▷ 第六百四十五章 停留</title></p><p>&emsp;&emsp;石牧二人很快走下了城牆，來到了城內街道之上。</p>
</p><p>&emsp;&emsp;石牧此刻全身被藍光籠罩，兩手揮舞，身前藍光一閃，一面藍色小幡浮現而出，正是藍晶幡。</p>
</p><p>&emsp;&emsp;這半年來，他一直一邊祭煉藍晶幡和青冥劍，一邊修復其受損的靈性，現在兩件法寶已經恢復的差不多，所能發揮的威能與此前相比，也增加了不少。</p>
</p><p>&emsp;&emsp;藍晶幡藍光大放，瞬間漲大了數倍，藍光照耀之下，嘩啦一聲，海面海水立刻倒卷而起，凝聚成一堵厚厚的水牆，散發出陣陣藍芒。</p>
</p><p>&emsp;&emsp;赤紅巨蝦發出的紅色光束轟擊在水牆之上，轟然炸裂，但是水牆厚實無比，足有兩三丈，雖然有小半被炸裂，但是還是將紅光擋了下來。</p>
</p><p>&emsp;&emsp;赤紅巨蝦發出一聲怒吼，兩隻巨螯猛地一搗，狠狠擊在水牆之上。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響，水牆表面藍光流轉，終於不支的潰散開來。</p>
</p><p>&emsp;&emsp;赤色巨蝦見狀正要繼續撲出，就在此刻，眼前一陣藍光閃爍，半空浮現出無數藍色冰花，朝着它打了過來，籠罩住了其周圍方圓十餘丈範圍，一股奇寒之氣散發開來。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲，赤色巨蝦被一塊巨大藍色冰晶包裹在了裡面，只露出了半個頭顱在外面。</p>
</p><p>&emsp;&emsp;赤色巨蝦眼中大驚，身上紅光大放，奮力掙扎，巨大藍色冰晶震顫不已，浮現出一道道裂紋。</p>
</p><p>&emsp;&emsp;不過就在此刻，一道青色劍光飛射而出，一閃便到了赤色巨蝦頭顱旁邊。</p>
</p><p>&emsp;&emsp;青色劍光閃電般繞着巨蝦頭顱一絞，巨蝦身體一滯，半個頭顱掉了下來，青色血液狂涌而出。</p>
</p><p>&emsp;&emsp;石牧揮手打出兩道法訣，收了藍晶幡和青冥劍。</p>
</p><p>&emsp;&emsp;看着手上兩件法寶，心中大喜。</p>
</p><p>&emsp;&emsp;這頭天位中期的妖獸不僅防禦力出奇強大，且正在海水中更是實力大增，若非石牧將之引出了海水，並藉助兩件法寶之力，想要擊殺恐怕還有些困難。</p>
</p><p>&emsp;&emsp;他飛身落在巨蝦妖獸身前，揮手發出一股藍光，籠罩住了巨蝦頭顱，片刻之後縮回，裡面籠罩着一團赤色獸魂，裡面收了起來，隨即又斬開巨蝦頭顱，找到一枚妖丹收起，這才飛身回到了飛車之上。</p>
</p><p>&emsp;&emsp;“這個獸魂你先服下。”他取出那團獸魂，遞給了煙羅。</p>
</p><p>&emsp;&emsp;煙羅也沒有推辭，張開將巨蝦獸魂吞下，身上頓時亮起一層白光，紊亂的氣息頓時平復不少。</p>
</p><p>&emsp;&emsp;石牧見此，鬆了口氣，站了起來。</p>
</p><p>&emsp;&emsp;足足過了一刻鐘，煙羅睜開眼睛，臉上神情輕鬆了不少，不過石牧仍能感覺其體內氣息波動。</p>
</p><p>&emsp;&emsp;“煙羅，這一路我急着趕路，沒能讓你好好休養，這冥玉星作爲離塵宗的附屬星球之一，果然盤踞着不少天位妖獸，不如就在此將你傷勢治好再上路吧。”石牧說道。</p>
</p><p>&emsp;&emsp;“你不怕耽擱返回宗門的行程嗎？”煙羅說道。</p>
</p><p>&emsp;&emsp;“無妨，我返回宗門也沒有什麼大事。”石牧說道。</p>
</p><p>&emsp;&emsp;煙羅看了石牧一眼，點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時此刻，海瀾城外，一艘數丈長的藍色龍型飛車停在半空。</p>
</p><p>&emsp;&emsp;上面站着七八個人，正是那個華服青年一行，那個矮胖男子和方面中年人都在，除了這幾人外，還有一個陌生青年男子。</p>
</p><p>&emsp;&emsp;此人身體高瘦，蠟黃麪皮，長着兩撇倒吊眉毛，臉上神情冷淡，不過周圍之人的神情都對其十分敬重。</p>
</p><p>&emsp;&emsp;“竟然跟丟了，真是廢物！”</p>
</p><p>&emsp;&emsp;那個華服青年彭炯此刻正對一名藍袍男子大發脾氣，此人正是之前跟蹤出海石牧的那個探子。</p>
</p><p>&emsp;&emsp;“少爺恕罪，那人有一艘青色飛車，速度極快，轉眼間便跑了個無影無蹤，我實在跟不上他。”那個藍衣探子此刻跪在華服青年身前，語氣惶恐之極。</p>
</p><p>&emsp;&emsp;“少爺，那人修爲高深，一般的探子哪裡可能跟的上他。”方面中年人元成說道。</p>
</p><p>&emsp;&emsp;“現在那人飛進了海中，大海茫茫，這要到哪裡去找他。”彭炯有些不煩惱的說道。</p>
</p><p>&emsp;&emsp;元成淡淡一笑，道：“此事我早已想到了。”</p>
</p><p>&emsp;&emsp;說着，他取出一塊青色玉簡，說道：“我聽探子的報告，那兩人在城內商鋪中買了一些東西，便去那裡詢問了一下，他們買了我們冥玉星的地圖玉簡，在尋找一些天位妖獸的蹤跡，我便讓那店家給了一份一模一樣的地圖玉簡，我們按照上面尋找，定然能找到那二人。”</p>
</p><p>&emsp;&emsp;彭炯大喜，連聲道：“好，還是元兄心思細膩。”</p>
</p><p>&emsp;&emsp;元成淡淡一笑，沒有自誇，將玉簡遞給了彭炯。</p>
</p><p>&emsp;&emsp;“好，我們就按照上面標註的地點，一個個尋找過去，就不信找不到他們。”彭炯神識探入玉簡中，隨即便退了出來，惡狠狠的說道。</p>
</p><p>&emsp;&emsp;其他人紛紛應聲。</p>
</p><p>&emsp;&emsp;“找到那兩人，還要仰仗郝兄了。”彭炯朝着那個吊眉男子拱手行了一禮。</p>
</p><p>&emsp;&emsp;“好說。”吊眉男子淡淡說道。</p>
</p><p>&emsp;&emsp;彭炯揮手打出一道法訣，藍色龍型飛車光芒大放，化爲一道藍色幻影飛遁而出，竟然不比靈羽飛車慢多少。</p>
