<title>《玄界之門》▷ 第三十三章 揮手擒拿</title></p><p>&emsp;&emsp;“影毒蠍！怎麼會有這麼多隻！”仇元喃喃自語着，臉色很是難看。</p>
</p><p>&emsp;&emsp;七色光芒猛地漲開，化爲一個數百丈大小的七色領域罩下。</p>
</p><p>&emsp;&emsp;黑色幻日爆裂所化的黑光立刻被這個七色領域罩住，一點也沒有逃脫。</p>
</p><p>&emsp;&emsp;一道道黑光被七色領域籠罩，立刻變成琥珀中的蒼蠅，完全凝固，保持着飛射而出的樣子，一動不動。</p>
</p><p>&emsp;&emsp;眼見此景，石牧輕笑了一聲，手中掐訣一點而出。</p>
</p><p>&emsp;&emsp;七色領域立刻飛快縮小，裡面的四散飛射的黑光也隨之濃縮。</p>
</p><p>&emsp;&emsp;轉眼間，七色領域變成了丈許大小，而那些黑光也再次凝聚起來，化爲一頭黑色蛾蟲被七色領域籠罩禁錮，一動不動的。</p>
</p><p>&emsp;&emsp;此蛾乍一看並無什麼，不過其雙目呈現出琉璃狀，散發出無數道細小光芒，彷彿由無數細小無比的鏡面組成。</p>
</p><p>&emsp;&emsp;其身體上的黑光呈現出波浪狀，一層層堆積，光波流轉，細看之下給人一種眼花繚亂的感覺。</p>
</p><p>&emsp;&emsp;“這就是幻天蛾，果然有些奇特。”石牧暗暗點頭。</p>
</p><p>&emsp;&emsp;黑色蛾蟲此刻身體微顫，四肢蓄力，體表黑光閃爍，凝聚成一個個幻境，光怪陸離，變化萬千，彷彿萬花筒一般，衝擊着周圍的七色領域。</p>
</p><p>&emsp;&emsp;不過七色領域穩如泰山，連絲毫波動也沒有。</p>
</p><p>&emsp;&emsp;黑色蛾子眼中終於浮現出絕望之色。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，一指點出。</p>
</p><p>&emsp;&emsp;領域中頓時浮現出無數七彩符文，盡數沒入黑色蛾蟲體內，七彩領域一閃消散。</p>
</p><p>&emsp;&emsp;領域雖然收起，但黑色蛾蟲仍然絲毫動彈不得，掉落在了石牧身前。</p>
</p><p>&emsp;&emsp;這幻天蛾雖然也是神境後期修爲，但是其主要是精於探查神通，實力並不強，才被石牧輕易擒拿。</p>
</p><p>&emsp;&emsp;石牧一指點在幻天蛾雙目眉心，指尖飛出一道晶光，沒入其腦海。</p>
</p><p>&emsp;&emsp;搜魂！</p>
</p><p>&emsp;&emsp;幻天蛾身體立刻顫抖起來，眼中陡然透出一股瘋狂之色，口中發出吱吱的尖叫，身上突然裂開無數道口子，卻沒有流出鮮血，而是涌出大片液體般的黑光。</p>
</p><p>&emsp;&emsp;不過體內立刻騰起一股七色光芒，將所有黑光盡數壓制。</p>
</p><p>&emsp;&emsp;“想要自毀神魂，哪有那麼容易。”石牧眉梢一挑，冷笑道。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;【《玄界之門》官方漫畫火熱連載中！】各位道友，《玄界之門》官方漫畫已在騰訊動漫app及騰訊動漫網頁版正式上線，打開手機點擊騰訊動漫搜索“玄界之門”即可暢享耳目一新的二次元玄門新世界：ac./622803</p>
