<title>《玄界之門》▷ 第四百六十九章 赤猊子</title></p><p>&emsp;&emsp;這突如其來的紅色遁光聲勢浩大，把下方石牧等人和三頭風靈犼都嚇了一跳。</p>
</p><p>&emsp;&emsp;赤猊子身形一動，迅疾無比的朝最左側的一頭風靈犼所化的青色龍捲風徑直衝去。</p>
</p><p>&emsp;&emsp;“嗤嗤”的破空之聲大作！</p>
</p><p>&emsp;&emsp;無數青色風刃從那道青色龍捲風中密密麻麻的射出，匯聚成一道青色洪流，朝赤猊子衝去。</p>
</p><p>&emsp;&emsp;赤猊子所化火人面對如此多的風刃，衝擊速度非但未減，反而徒增幾分，整個人化爲一道赤金色流星，迎了上去。</p>
</p><p>&emsp;&emsp;周圍姬江等人見此，倒吸了一口涼氣！</p>
</p><p>&emsp;&emsp;石牧也是眼角一跳。</p>
</p><p>&emsp;&emsp;他看得出來，風靈犼施展的這種風刃攻擊威力不俗，換做自己，也是儘量閃避，正面迎擊下，也未必承受得住。</p>
</p><p>&emsp;&emsp;思量間，赤猊子周身烈焰一漲，驀然衝入了風刃所化的青色洪流之中。</p>
</p><p>&emsp;&emsp;出人意料的一幕發生了！</p>
</p><p>&emsp;&emsp;這些氣勢驚人的風刃落在赤猊子身上，猶如泥牛入海一般，消失的無影無蹤。</p>
</p><p>&emsp;&emsp;“咦！”石牧詫異之下，瞳孔中不由一絲金光閃過。</p>
</p><p>&emsp;&emsp;他看得真切，那些風刃在觸及赤猊子身上的瞬間，全都被赤金色烈焰吞噬的一乾二淨，根本無法對赤猊子造成絲毫傷害。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;赤猊子整個人猶如一道赤色流光，赫然直接沒入了風靈犼體內，下一刻從風靈犼身體另一端飛出，在其身上燒出了一個大洞，傷口處烈焰翻滾。</p>
</p><p>&emsp;&emsp;風靈犼周身青色狂風消散的無影無蹤，巨大身軀又瞬間往前衝出足足十餘丈遠，繼而徹底被赤金色烈焰包裹，巨大身形頃刻間化爲一團焦炭，轟然倒地。</p>
</p><p>&emsp;&emsp;火光一閃，赤猊子身形驀然一轉，又以迅雷不及掩耳之勢撞向了第二頭風靈犼身上，同樣輕易將其洞穿，將之焚潰。</p>
</p><p>&emsp;&emsp;第三頭風靈犼周身狂風斂去，眼中露出懼色，豁然轉身，朝着遠處奔逃而去，速度極快，轉眼間便逃出了二三十丈。</p>
</p><p>&emsp;&emsp;“哪裡逃！”</p>
</p><p>&emsp;&emsp;赤猊子身形一頓，單手一擡，周身赤金色火焰匯聚而只，凝聚成一根燃燒的長矛。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;他手臂一揮，火焰長矛化爲一道金線，劃破天空而去。</p>
</p><p>&emsp;&emsp;幾乎是下一刻，二三十丈外，風靈犼脖頸被一道火焰長矛洞穿，翻身栽倒在地上。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;火焰長矛爆裂開來，風靈犼身上被赤金色火焰包裹。</p>
</p><p>&emsp;&emsp;風靈犼發出淒厲的慘叫，不過叫聲飛快減弱了下去，消失無蹤。</p>
</p><p>&emsp;&emsp;三頭地階後期風靈犼，竟在眨眼間被擊殺當場！</p>
</p><p>&emsp;&emsp;這一幕，讓周圍的姬江等人看得目瞪口呆。</p>
</p><p>&emsp;&emsp;不遠處，赤猊子身上赤金色火焰滾滾翻涌，融入了他的體內，整個人再次恢復原樣。</p>
</p><p>&emsp;&emsp;石牧目光一閃，赤猊子催動的那種赤金色火焰，威力之大，比起左手的白色火焰，恐怕也不遑多讓。</p>
</p><p>&emsp;&emsp;在赤猊子俯身取出三頭風靈犼妖核之際，石牧等人也落了下來，站在一旁，目光有些戒備的看着棗紅大漢。</p>
</p><p>&emsp;&emsp;“嘿嘿，你們手裡的那一點點妖核，老子還不屑於去搶！”赤猊子用手中青山令將三枚拳頭大小的青濛濛妖覈收入後，轉過身來，目光環視一圈後，嘿嘿一笑道。</p>
</p><p>&emsp;&emsp;“多虧兄臺解圍，我等感激不盡。”這時，姬江越衆而出，朝着赤猊子拱手一禮。</p>
</p><p>&emsp;&emsp;“是啊，這位兄臺真是神通驚人！”</p>
</p><p>&emsp;&emsp;“閣下火功出神如化，可是出自傳聞中的火源星？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;其他人見此，也恍然大悟的紛紛開口和巨漢套近乎起來。</p>
</p><p>&emsp;&emsp;“你們哪來這般多廢話說的。話說回來，就憑你們這點實力，也妄成爲青蘭聖地弟子，簡直是不自量力！想要活命就趕緊回去，不要再深入了。”</p>
</p><p>&emsp;&emsp;赤猊子大手一揮，留下這麼一句話後，便不再多看衆人一眼，周身赤光一閃下，整個人騰空而起，再次化爲一道紅光，朝着前方疾馳而去。</p>
</p><p>&emsp;&emsp;剩下的衆人自然面面相覷，都有一些不知所措。</p>
</p><p>&emsp;&emsp;“姬道友，這裡已有後期妖獸出沒了，再往前行怕是更加危險，我們接下去應當如何？”一個皮膚暗灰，拖着長尾的妖族青年朝姬江問道。</p>
</p><p>&emsp;&emsp;“諸位若不怕死，儘管繼續深入，恕在下不奉陪了。”不等姬江說話，一個尖耳齙牙，身形頎長的異族女子如此說道。</p>
</p><p>&emsp;&emsp;“我也不願深入了，比起積分，還是性命更重要一些……”</p>
</p><p>&emsp;&emsp;“我只想收集點靈草，可不願把命搭在這裡！”</p>
</p><p>&emsp;&emsp;剛剛歷經生死，加上有人開頭放棄，大多數人都萌生了退意。</p>
</p><p>&emsp;&emsp;紫菱站在石牧身旁，睜着一對大眼睛，望來望去，石牧冷眼旁觀，同樣什麼話也沒說。</p>
</p><p>&emsp;&emsp;姬江面上表情一陣陰晴不定，擡頭朝着遠處望了幾眼後，轉身朝衆人擺了擺手，開口說道：。</p>
</p><p>&emsp;&emsp;“諸位，如今這秘境中應該是出了什麼狀況，外圍風險徒增，連高階妖獸也開始頻繁出現。既然諸位都不願繼續前進，姬某自然不會勉強，這裡距離我族中標記的一處安全區域已十分近了。這隊伍既然是在下提議的，我自然要確保大家安危，不如諸位隨我同去，到那裡大家各走各的，如何？”</p>
</p><p>&emsp;&emsp;“不知姬道友說的安全區域在哪裡，距離這裡還有多少距離？”長尾妖族青年問道。</p>
</p><p>&emsp;&emsp;“大約在此處往北大約五十里處，有一片小山谷，那裡附近沒什麼妖獸出沒，甚是安全，且谷中有不少靈草。”姬江答道。</p>
</p><p>&emsp;&emsp;“既然有這麼好的地方，姬道友爲何不早說？”尖耳齙牙女子有幾分警惕的問道。</p>
</p><p>&emsp;&emsp;“之前大家躊躇滿志，一致想要深入秘境尋覓天材地寶，那片區域與我等路徑方向不同，我當時若是提出，你們中可有幾人願往？”姬江哼了一聲，反問道。</p>
</p><p>&emsp;&emsp;此言一出，衆人互望幾眼，倒也沒有再多說什麼。</p>
</p><p>&emsp;&emsp;“在下念及大家這一路來的扶持之情，纔將家族秘密記錄的安全區域公佈出來，去留隨意，若是大家心存疑慮，在下這就告辭。”說罷，姬江立即頭也不回的往北邊走去。</p>
</p><p>&emsp;&emsp;“姬道友，切莫生氣，在下願與你同往。”</p>
</p><p>&emsp;&emsp;“在下也願同往……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;眼見姬江要走，除了仍有遲疑之色的寥寥幾人外，其他人無奈之下，終究連忙追了上去。</p>
</p><p>&emsp;&emsp;石牧看了不遠處的姬江一眼，沒有說話。</p>
</p><p>&emsp;&emsp;“石大哥，不如咱們也跟去看看吧、？”紫菱見此，忍不住的小聲問道。</p>
</p><p>&emsp;&emsp;“也好，看看再說。”石牧沒有多說什麼，擡步就走。</p>
</p><p>&emsp;&emsp;一行人走了約莫半刻鐘，在前方不遠處，草原與丘陵地形之間，出現了一片小型山脈。</p>
</p><p>&emsp;&emsp;“姬道友，你說的安全區域可是在這片山脈之中？”一人忍耐不住問道。</p>
</p><p>&emsp;&emsp;“道友莫急，根據族中記載，應該就在這片山脈中，我也是第一次來。諸位走慢些，我先去探一下路，確定安全無虞，再招呼大家過來。”姬江朝前方山脈方向望了幾眼，口中說着，身後一煽，身形凌空而去，朝前方飛去。</p>
</p><p>&emsp;&emsp;“小心點，有些不對勁。”石牧忽然神色一動，向紫菱傳音了一句。</p>
</p><p>&emsp;&emsp;“石大哥，怎麼了？我爲何什麼都沒有發現。”紫菱聞言一怔，忙放出神識，同時吃驚的傳音問道。</p>
</p><p>&emsp;&emsp;“就是因爲什麼都探查不到，纔會不對勁。附近如此安靜，更沒有絲毫妖獸氣息存在，這也太異常了點？”石牧面上神色如常，暗地裡卻嘿嘿一聲道。</p>
</p><p>&emsp;&emsp;他隨之朝紫菱悄悄使了個眼神，兩人頓時放慢了步伐，跟前方的其他人拉開了一些距離。</p>
</p><p>&emsp;&emsp;半刻鐘後，一行人來到了小型山脈前方不遠處，前面引路的姬江，卻一頭扎入山脈中，再無任何信息傳出了。</p>
</p><p>&emsp;&emsp;“姬江怎麼去了這麼久，莫不是出了什麼意外？”</p>
</p><p>&emsp;&emsp;“應該不會，他如此自信，附近應該沒什麼強大妖獸。”</p>
</p><p>&emsp;&emsp;“既然這樣，我們在這裡再等等看吧。”</p>
</p><p>&emsp;&emsp;衆在山脈前停下腳步，議論紛紛起來。</p>
