<title>《玄界之門》▷ 第二百八十七章 起疑</title></p><p>&emsp;&emsp;?“乒乒乓乓！”</p>
</p><p>&emsp;&emsp;說話間，其餘三人已分散而開，將手中木杖等法器齊齊對準石牧，口中開始唸唸有詞前來。</p>
</p><p>&emsp;&emsp;他們四人都是星階術士，合四人之力可謂是攻防兼備，此等實力在如今的擂臺上已近乎沒什麼敵手了，此刻已有三人如願得到了法帽，此刻還差一頂，便可全身而退了。</p>
</p><p>&emsp;&emsp;對於石牧的出現，他們自然認爲是不自量力的行爲，故而四人打算合力將石牧頭頂的法帽擊落，讓其直接出局。</p>
</p><p>&emsp;&emsp;石牧卻是一言不發的身形一晃，身形頓時一個模糊。</p>
</p><p>&emsp;&emsp;就在此時，石牧腳下地面破開，數道成人手臂粗細的綠色藤蔓一卷而出，將之雙腳捆縛，接着數道冰錐，風刃，火球從其餘三名術士手中法器中飛出，從三個方向朝石牧頭頂的法帽襲來。</p>
</p><p>&emsp;&emsp;然而馬上，石牧身影驟然潰散，竟只是一道殘影而已！</p>
</p><p>&emsp;&emsp;下一刻，石牧身形驀然出現在了四人身後，手中隕鐵黑刀一閃，化爲四道刀光，分別朝着四人斬去。</p>
</p><p>&emsp;&emsp;四人大驚，連忙轉身，催動手中法器施展術法抵禦。</p>
</p><p>&emsp;&emsp;“轟隆隆”一陣亂響。</p>
</p><p>&emsp;&emsp;四人一陣手忙腳亂下，總算將席捲而至的四道刀光擋下。</p>
</p><p>&emsp;&emsp;然而此刻，石牧卻是身形一晃的退到了數丈之外，手中已多出了一頂法帽。</p>
</p><p>&emsp;&emsp;瘦高青年一怔。手在頭頂一摸，發現上面空空蕩蕩，臉色頓時大變。</p>
</p><p>&emsp;&emsp;剛剛交手的瞬間，石牧同時攻擊四人，逼得四人出手抵擋，卻還有餘暇取走帽子。</p>
</p><p>&emsp;&emsp;雙方實力根本不是一個檔次。</p>
</p><p>&emsp;&emsp;“多謝閣下的帽子。承讓了！”石牧微微拱手，身形一晃，朝着遠處掠去，轉眼間便消失在了四人視野。</p>
</p><p>&emsp;&emsp;其他三人眼帶同情之色的看向瘦高男子，被這樣一個厲害敵人盯上，只能是其運氣不好。</p>
</p><p>&emsp;&emsp;與此同時，餘意四人已退至擂臺一角站定，戒備的看着周圍。</p>
</p><p>&emsp;&emsp;“讓幾位久等了。”人影一花，石牧從遠處橫掠而來。</p>
</p><p>&emsp;&emsp;“這……穆道友說笑了。這纔不過半刻鐘，穆兄便已拿到了帽子，佩服。”餘意看了石牧手中的帽子一眼，欽佩的說道。</p>
</p><p>&emsp;&emsp;“沒想到穆道友年紀輕輕，武者術士實力都如此了得。”</p>
</p><p>&emsp;&emsp;“若不是穆道友，恐怕這場比試也未必能贏得如此輕鬆！”</p>
</p><p>&emsp;&emsp;羅姓青年與奕姓少婦也是紛紛感慨。</p>
</p><p>&emsp;&emsp;侯賽雷卻是默不作聲的看着餘意等三人，似在暗自得意，慶幸自己跟對了人。</p>
</p><p>&emsp;&emsp;“幾位過獎了。既然大家都已拿到了帽子。爲免夜長夢多，我們這便下臺去吧。”石牧說道。</p>
</p><p>&emsp;&emsp;其他四人自然沒有意見。五人很快走下了擂臺，在執事弟子的帶領下，來到擂臺附近的一處小型宮殿建築之中。</p>
</p><p>&emsp;&emsp;“恭喜諸位成功通過第二場比試，請隨我來。”宮殿之中，一箇中年男子迎了上來，帶着五人朝着裡面走去。</p>
</p><p>&emsp;&emsp;片刻之後。幾人來到裡面的一處偏殿，這裡已站着百餘名冥月教弟子，應該是第二輪勝出者。</p>
</p><p>&emsp;&emsp;“五位稍等，稍後會有人帶諸位去第三次比試的地點。”中年男子說道。</p>
</p><p>&emsp;&emsp;“第三次比試即刻就開始嗎？”餘意吃了一驚，問道。</p>
</p><p>&emsp;&emsp;“是的。具體事宜在下不便透露。幾位在此稍等片刻，稍後自會有人說明。”中年男子行了一禮，轉身走出了偏廳。</p>
</p><p>&emsp;&emsp;“那我們就在這裡等一等吧。”石牧目光一掃，口中如此說道。</p>
</p><p>&emsp;&emsp;看來第二輪勝出者是被分批帶走的，否則這裡也不至於只有百餘人了。</p>
</p><p>&emsp;&emsp;偏廳之中專門爲衆人擺放了不少座位，五人當即找了一個地方坐了下來。</p>
</p><p>&emsp;&emsp;時間一分一秒過去，越來越多的人來到了偏殿之中。</p>
</p><p>&emsp;&emsp;小半刻鐘後，偏殿中聚集了差不多兩百人。</p>
</p><p>&emsp;&emsp;就在此時，偏殿之中一個側門吱呀一聲被打開，一名灰裙少婦走了進來。</p>
</p><p>&emsp;&emsp;此人看起來二十多模樣，容貌頗爲秀麗，只是面色冰冷，隱隱透出些許煞氣。</p>
</p><p>&emsp;&emsp;石牧略一感應此人的氣息，心中微驚，此女赫然是地階修爲，應該是冥月教的一位長老或是殿主了。</p>
</p><p>&emsp;&emsp;偏廳之中其他人自然也都注意到了此女，停止了交談。</p>
</p><p>&emsp;&emsp;“你們這些人都跟我來。”灰裙少婦看了諸人一眼，說道。</p>
</p><p>&emsp;&emsp;說完此話，此女便走到偏殿一角，在牆上拍打了兩下。</p>
</p><p>&emsp;&emsp;“咔咔”一陣沉悶聲響，牆壁裂開了一扇丈許高的拱形入口，裡面黑洞洞的，不知通往何處。</p>
</p><p>&emsp;&emsp;“都隨我進來，我帶你們前往第三場比試的場所。”灰裙少婦說着，當先走進了入口。</p>
</p><p>&emsp;&emsp;偏廳衆人互望了幾眼，邁步跟了上去。</p>
</p><p>&emsp;&emsp;“感覺這次選拔頗爲神秘啊，真不知道第三輪比試究竟是什麼？”餘意喃喃自語的說道。</p>
</p><p>&emsp;&emsp;“靜觀其變吧。”石牧點了點頭，他心中也同樣有些疑惑，總覺得事情有些不對勁。</p>
</p><p>&emsp;&emsp;他沒有立刻進入入口，而是朝着偏殿入口處看去。</p>
</p><p>&emsp;&emsp;就在此時，一道小小的彩色身影從偏殿入口飛射而來，落在了石牧肩頭，正是彩兒。</p>
</p><p>&emsp;&emsp;餘意等人驚訝的看着石牧。</p>
</p><p>&emsp;&emsp;“走吧。”石牧沒有解釋什麼，當先邁步走進了入口。</p>
