<title>《玄界之門》▷ 第七百一十九章 彌陽之亂</title></p><p>&emsp;&emsp;就在此時，一聲大喝傳出！</p>
</p><p>&emsp;&emsp;“那些人沒追來。”趙戩朝着後方看了一眼，說道。</p>
</p><p>&emsp;&emsp;那圓臉青年也鬆了口氣。</p>
</p><p>&emsp;&emsp;“餘師弟，這次多謝你出手相助了，否則此番我可沒那般容易逃出生天了。”趙戩看向圓臉青年，說道。</p>
</p><p>&emsp;&emsp;“哪裡，趙戩師兄你能爲了掩護同門撤退，甘心殿後，才真是讓人佩服。”圓臉青年說道。</p>
</p><p>&emsp;&emsp;趙戩臉上露出笑容，正要說什麼，忽的臉色大變，看向圓臉青年身後。</p>
</p><p>&emsp;&emsp;“什麼人？”他厲聲喝道。</p>
</p><p>&emsp;&emsp;圓臉青年臉色一變，閃電般轉身，身後空無一人，頓時一怔。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;一柄戰戟從他胸口突出，鮮血蜂擁而出。</p>
</p><p>&emsp;&emsp;“趙戩……你……”圓臉青年口中噴出一口鮮血，心臟被刺穿，他全身已經沒有絲毫力氣，艱難的轉身。</p>
</p><p>&emsp;&emsp;“餘師弟，別怪我，要怪只能怪你也修煉了九轉玄功，而且還修煉到了第五轉！這門玄功只能由我一個人練成！”趙戩臉上露出一絲獰笑，握住戰戟的手掌白光大閃，燃起白色火焰，順着戰戟很快蔓延到了圓臉青年身上。</p>
</p><p>&emsp;&emsp;圓臉青年張了張嘴，想要再說些什麼，但其全身很快被白色火焰籠罩，幾個呼吸之後化爲了灰燼，飄散開來。</p>
</p><p>&emsp;&emsp;趙戩面無表情的翻手收起戰戟，身形化爲一道遁光，朝着一個方向飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半日之後，夜幕降臨。</p>
</p><p>&emsp;&emsp;這顆星球上的某處山脈，遠處一道遁光浮現，迅疾無比的飛馳而來，落在了一處山峰之上，現出一個人影，正是趙戩。</p>
</p><p>&emsp;&emsp;他朝着周圍望去，眉頭微皺。</p>
</p><p>&emsp;&emsp;就在此刻，他身後虛空一閃，一個模糊的人影浮現而出。</p>
</p><p>&emsp;&emsp;此人身材高大，此刻夜幕之中，面容有些模糊不清，只能看到身上穿着一套戰甲，散發出強大無比的氣息。</p>
</p><p>&emsp;&emsp;“毗盧前輩。”趙戩看到此人，臉上頓時露出恭敬的神情，躬身行了一禮。</p>
</p><p>&emsp;&emsp;“事情辦的如何了？”模糊人影開口說道，聲音嘶啞難聽，彷彿金屬在摩擦。</p>
</p><p>&emsp;&emsp;“此番青蘭弟子死傷大半，消息傳回青蘭聖地，門內那些長老定然不會善罷甘休，下一批援兵很快就會趕到。”趙戩說道。</p>
</p><p>&emsp;&emsp;“好，你做的不錯。”模糊人影說道。</p>
</p><p>&emsp;&emsp;趙戩臉上微喜。</p>
</p><p>&emsp;&emsp;“只是，當年在崑崙秘境之中，你沒能找到戕泰的屍骸，令尊上很失望。”模糊人影再次開口。</p>
</p><p>&emsp;&emsp;“是，此事是我疏忽了。”趙戩臉色一變，低聲說道。</p>
</p><p>&emsp;&emsp;“此事尊上雖然沒有說你什麼，不過他如今出關在即，各方面都不容出現差池。你也知道，尊上和我，都於你有很大期望。”模糊人影說道。</p>
</p><p>&emsp;&emsp;“是，趙戩此番定當不辱使命！”趙戩肅然答應了一聲。</p>
</p><p>&emsp;&emsp;“好！玄功之事，你也務必要上心，如有困難你，可以隨時找我。這塊水龍逆鱗是尊上所賜，你且收下吧。”模糊人影說着，單手一揚，一道碧藍光芒從身上飛出，一閃之下懸於趙戩身前。</p>
</p><p>&emsp;&emsp;趙戩目光一動不動的盯着面前藍光包裹中的一枚碧藍色鱗片，面露大喜之色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一股神秘力量開始推動彌陽星域各地的戰事，三大聖地的爭鬥迅速升級，整個彌陽星域漸漸陷入了一場前所未有的巨大混亂之中。</p>
</p><p>&emsp;&emsp;時光悠悠流轉，一眨眼就已經過去了二十年。</p>
</p><p>&emsp;&emsp;寶月宮偏殿中。</p>
</p><p>&emsp;&emsp;石牧的身外化身浮空站立在一個巨大坑洞上方，其周身黑色霧氣劇烈涌動，身形突然拔高兩倍，脖頸旁側冒出了另一顆一模一樣的頭顱。</p>
</p><p>&emsp;&emsp;而在其身側，黑色霧氣一陣捲動，四隻粗壯的手臂從中探了出來。</p>
</p><p>&emsp;&emsp;“不錯，總算金丹大成了。來，讓我來試試你的功法。”在其對面，浮空而立的石牧一臉欣喜地說道。</p>
</p><p>&emsp;&emsp;此刻的他，身上一股天位後期的氣息顯露無疑。</p>
</p><p>&emsp;&emsp;身外化身口中應了一聲，四拳齊舞着朝着石牧狂搗而來。</p>
</p><p>&emsp;&emsp;其四拳之上黑芒涌動，團團黑霧盤踞着，將周圍的空間都震盪得不斷顫抖，轟然砸落。</p>
</p><p>&emsp;&emsp;石牧見此，竟是不閃不避，連絲毫抵禦動作都沒有做出。</p>
</p><p>&emsp;&emsp;只見其胸腹處，黃色光芒亮起，大片肌膚轉瞬間化爲土黃色岩石一般，迎着化身魔拳擋了上去。</p>
</p><p>&emsp;&emsp;“嘭”的一聲響起！</p>
</p><p>&emsp;&emsp;身外化身周身一震，四道魔拳同時一閃的收了回來，盤踞其上的黑**霧卻是立即潰散開來，而遭受重擊的石牧卻是一步未退。</p>
</p><p>&emsp;&emsp;只見其胸腹處的土黃色岩石緩緩褪去，露出來的皮膚之上，除了一片淺淺的淤青之外，並無任何損傷。</p>
</p><p>&emsp;&emsp;隨着一片青光亮起，那片淤青也立即消失不見。</p>
</p><p>&emsp;&emsp;“不錯，這一拳之威，怕是一般的天位中期都未必承受得住。只是要想破開我的土化防禦，還是欠了火候，修爲必須提升到天位後期才行。”石牧思量了一陣，暗自說道。</p>
</p><p>&emsp;&emsp;五年之前，他從封體岩石中破石而出，玄功五轉便已略有小成。</p>
</p><p>&emsp;&emsp;然而，到如今已經過去了整整五年，因爲功法不全的緣故，他的玄功修煉卻再無半點長進。</p>
</p><p>&emsp;&emsp;“分身剛剛晉入天位，似乎氣息還有些不穩。”石牧沉吟了片刻，翻手取出了數顆丹藥讓身外化身服下，而後便吩咐其自行修煉鞏固境界去了。</p>
</p><p>&emsp;&emsp;看着化身重新被黑**氣團團包圍之後，石牧身下光芒亮起，重新浮空坐下，手掌中再度翻出了一枚玉簡：“通天聖靈訣”</p>
</p><p>&emsp;&emsp;說起來，他自從得到此法訣以來，除了最開始修煉過一陣之後，便一直無暇參悟，耽擱了對此術的修煉。</p>
</p><p>&emsp;&emsp;石牧擡起手將玉簡撫在額頭上，一圈圈靈力波動便從中盪滌開來。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;^^忘語新浪微博已經啓用，搜索“忘語本尊”即可加以關注！</p>
