<title>《玄界之門》▷ 第二十五章 石猴廢脈</title></p><p>&emsp;&emsp;血珠沒入木碗底部，一閃而逝的不見了蹤影。</p>
</p><p>&emsp;&emsp;“哼，既然這事是父親的主意，我自然不會違背的。至於玉環的事情，就不勞大哥操心了。”珍姨臉色接連變化數次後，最終一跺足的轉身而走。</p>
</p><p>&emsp;&emsp;“且慢，你把銀票一塊兒帶走。”金家家主驀然喊了一聲。</p>
</p><p>&emsp;&emsp;“萬把銀子，小妹自問還出的起，就不勞五哥咬牙出這筆錢了。”珍姨頭也不回，轉眼間就走出了大門。</p>
</p><p>&emsp;&emsp;偏廳門口處，石玉環正等在外面，一見珍姨出來，立刻上前問道：</p>
</p><p>&emsp;&emsp;“母親，和大伯談的怎麼樣，能不能將氣靈丹幫我哥要回來？”</p>
</p><p>&emsp;&emsp;“恐怕不行了。這事是你外祖親自下的命令，我也無能爲力了。不過，我回頭會讓成管事送去三萬兩銀票過去的。”珍姨嘆了一口氣的回道。</p>
</p><p>&emsp;&emsp;“母親，這次外祖父做的太過分了。”石玉環聽到珍姨如此一說，頓時變得不樂意起來。</p>
</p><p>&emsp;&emsp;“此事也很難說說你外祖和大伯做的不對，將一枚氣靈丹給個廢脈之人，的確對金家名聲大有影響的。這次只能算我對石牧毀諾了。”珍姨滿臉無奈的表情。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天王寺的後院中，馮離高遠二人面面相覷的聽着眼前某個消息販子轉述着城中傳的紛紛揚揚消息。</p>
</p><p>&emsp;&emsp;半晌後，馮離才一揮手，讓眼前之人退了出去。</p>
</p><p>&emsp;&emsp;“真沒想到，石牧竟然是石猴血脈，如此話，總算能解釋其爲何能橫掃其他一干同階武徒了。想當初，你我想讓他當我們黑狐會老大，他還根本看不上的。”高遠輕笑的說道，隱約有幾分幸災樂禍的模樣。</p>
</p><p>&emsp;&emsp;“是啊，我也萬萬沒想到石兄弟竟然是廢脈，真是太可惜了。否則，哪怕其只是一個普通人，應該在武道之途都有一番作爲的。現在的話，我們恐怕要去找一個新靠山才行了。”馮離則露出了大爲可惜的神色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這石牧竟是一個廢物！枉我當時還想去挑戰他的。”</p>
</p><p>&emsp;&emsp;飛鴻武館，鍾棟看完手中一張紙條後，不屑的撇撇嘴，隨之將紙條撕個粉碎，再次沉心演練起新學的某套拳法來。</p>
</p><p>&emsp;&emsp;這套拳法若是練成，原本正好可以剋制碎石拳幾分的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;吳家密室中，傳出狂笑之聲。</p>
</p><p>&emsp;&emsp;“激發的血脈竟然是石猴廢脈！這真是太好了。想來現在金家根本不會再多管這小子的事情半分了。父親，我想派人將這小子的腿給打瘸了。”吳驊狂笑的衝對面的白麪男子說道。</p>
</p><p>&emsp;&emsp;“沒問題。既然是個廢物，我們吳家自然無需多忌憚什麼了。而且我和你大伯也才發現，若想發揮鍾家那樣東西的真正威力，恐怕還必須藉助鍾家那丫頭的血一二。所以只要過了這段時間的風頭，你三叔會親自帶人將那丫頭綁回來的，順便幫你也大大出一口氣。”白麪男子滿臉溺愛之色的看着吳驊，不加思索的說道。</p>
</p><p>&emsp;&emsp;“太好了，到時我也要跟三叔一塊去，要親眼看着石牧這小子雙腿被打斷時的痛苦模樣。”驕橫少年聞言，大喜的說道。</p>
