<title>《玄界之門》▷ 第二百零一章 贈丹</title></p><p>&emsp;&emsp;左彥臉色慘白，羞怒的全身發起抖來。</p>
</p><p>&emsp;&emsp;一道身着甲級弟子服飾的黑色人影，正沿着一條山路飛掠而下，到了山腳下後。略一調整方向，就朝着五號峰方向飛速而去。</p>
</p><p>&emsp;&emsp;人影不是別人，正是石牧。</p>
</p><p>&emsp;&emsp;適才大比結束後，掌門又差人將之請至一號峰中。除了關心了一下他的修煉情況外，主要是詢問了一些關於當時人族使團之事。</p>
</p><p>&emsp;&emsp;關於蠻族荒原的經歷，在返回宗門的路上，石牧就已打好了腹稿，所以回答起來是滴水不漏。</p>
</p><p>&emsp;&emsp;掌門對其誇獎了一通後，讓其好好修煉。爭取早日踏足先天，成爲宗門中流砥柱，隨後便讓他下山了。</p>
</p><p>&emsp;&emsp;一刻鐘後，石牧來到另一座黑色山峰前。</p>
</p><p>&emsp;&emsp;此山滿眼青翠，到處都是鬱鬱蔥蔥的樹木和山藤，山腰以上還有數條瀑布如白帶一般凌空飄下。</p>
</p><p>&emsp;&emsp;從山腳往上望去，隱約可見兩座洞府分別位於一條最寬的瀑布附近，而一層淡淡的白色霧氣常年將山峰大部籠罩在內，山頂更是被一片濃濃的白色雲霧遮擋。</p>
</p><p>&emsp;&emsp;一條二丈來寬的寬闊山道，彷彿一條巨蟒，在森林中蜿蜒盤繞直通峰頂，只在山腰兩處洞府處，分出兩條丈許寬的支路。</p>
</p><p>&emsp;&emsp;這座靈氣十足的黑色山峰，正是甲級弟子居住的三峰之一的第五號山峰。</p>
</p><p>&emsp;&emsp;石牧輕吸一口氣，一股清新無比的氣息直入肺腑，讓人精神爲之一振。</p>
</p><p>&emsp;&emsp;他臉色一喜，這裡的天地元氣要比十三號峰濃郁一倍不止。</p>
</p><p>&emsp;&emsp;其心情大好之下，順着寬大山路直接向山頂走去，黑魔門大弟子的洞府就在雲霧遮擋的山頂處。</p>
</p><p>&emsp;&emsp;一盞茶時間後。</p>
</p><p>&emsp;&emsp;眼看就要到達山頂，石牧遠遠看到一個身材異常豐滿妖嬈的美貌女子，正笑吟吟地站在一座洞府門口。</p>
</p><p>&emsp;&emsp;尤其是對方胸前一對傲人雙峰，如欲裂衣而出，精緻絕美的臉龐，更讓人爲之目眩神迷。</p>
</p><p>&emsp;&emsp;不是金小釵，還能有誰？</p>
</p><p>&emsp;&emsp;石牧心中一緊，略一猶豫後，還是走了過去。</p>
</p><p>&emsp;&emsp;“金師叔，不知你找弟子有什麼事嗎？”石牧上前一禮後，恭聲道。</p>
</p><p>&emsp;&emsp;金小釵嘴角一翹，並沒回答，反而眼帶好奇之色的圍着他轉了一圈，並不斷上下打量起來。</p>
</p><p>&emsp;&emsp;就在石牧心中有些忐忑之時，金小釵卻突然停在了石牧身前，笑眯眯的開口道：</p>
</p><p>&emsp;&emsp;“我來此，自然是要恭喜你榮登榜首，成爲宗門大師兄了！說起來，你進步的速度可遠遠超出了我的預料啊！”</p>
</p><p>&emsp;&emsp;此女邊說，邊朝着石牧所在上前了兩步。</p>
</p><p>&emsp;&emsp;“大師兄這稱呼，在金師叔面前我可不敢當。”石牧眼中閃過一絲警惕之色，退了兩步，不卑不亢的說道。</p>
</p><p>&emsp;&emsp;“來，給師叔說說，你今日在擂臺上表現的如此賣力，是不是想出名，好讓你那位心上人注意到你呀？”金小釵秋波一轉，又笑嘻嘻邁着步子，向石牧走了過來。</p>
</p><p>&emsp;&emsp;石牧剛退了一步，背後就一涼，無法再退。</p>
</p><p>&emsp;&emsp;同時一股淡淡的誘人香味若有若無的圍繞在他周圍。</p>
</p><p>&emsp;&emsp;“是又如何！”眼見金小釵已近在咫尺，石牧全身肌肉一緊，傲然的開口道。</p>
</p><p>&emsp;&emsp;“嘖嘖，你倒是對天陰奼女癡心一片啊！”金小釵嬌笑道。</p>
</p><p>&emsp;&emsp;她邊笑邊再次向石牧靠了過來。同時右手迅速向前一伸，向他臉旁的石壁撐了過去。</p>
</p><p>&emsp;&emsp;石牧眼中精光一閃，左手如閃電般伸出，竟一把抓住了金小釵的香腕。讓其動作瞬間停了下來。</p>
</p><p>&emsp;&emsp;金小釵眼中意外一閃，她的左手一動，剛要動作，右手手腕處一股更加強橫的力量爆發出來，讓其身形不由一頓。心中更是驚訝無比。</p>
</p><p>&emsp;&emsp;以其先天中期的修爲，竟無法掙脫一名後天大圓滿的武者。</p>
</p><p>&emsp;&emsp;石牧趁此機會，身形一閃，就離開山壁，與金小釵拉開了一段距離，直接下了逐客令：</p>
</p><p>&emsp;&emsp;“金師叔你若是沒什麼事情的話，還請自便，在下還要修煉。”</p>
</p><p>&emsp;&emsp;金小釵甩了甩略有些發麻的手臂，一改原本笑吟吟的神情，哼了一聲。說出了一番讓石牧意外的話：</p>
</p><p>&emsp;&emsp;“真是沒勁！我今日來此，其實是要送一顆乾元丹給你。此丹服下後，不僅可以鞏固真氣，也有助於你凝聚氣胚，價值之大，就不用我多說什麼了吧。”</p>
</p><p>&emsp;&emsp;說完，金小釵直接從懷中拿出一個白玉瓷瓶，隨手拋給了石牧。</p>
</p><p>&emsp;&emsp;“既然這顆乾元丹如此珍貴，金師叔爲何要給我？無功不受祿，金師叔到底是何用意。還請明言。”石牧本能的接過白玉瓷瓶，卻看也不看的反問道。</p>
</p><p>&emsp;&emsp;“其實也沒什麼，只要你將來答應我一件事情就行了。”金小釵嘴角微微一翹。</p>
</p><p>&emsp;&emsp;“什麼事？”石牧眉頭一皺，追問道。</p>
</p><p>&emsp;&emsp;“現在我還不能告訴你。不過你放心，那件事對你也是有好處的。若是你到時發現對你不利，你可以選擇不做。”金小釵意味深長的看了石牧一眼，緩緩道。</p>
</p><p>&emsp;&emsp;說完後，她也不等石牧回答，身形一陣晃動。就化爲一片殘影，出現在數丈開外處，如此身形幾個閃動後，就迅速消失在了下山道路的盡頭。</p>
</p><p>&emsp;&emsp;石牧手裡拿着白玉瓷瓶，愣愣的看着金小釵下山的背影，不禁一頭霧水。</p>
</p><p>&emsp;&emsp;片刻之後，他好奇的打開白玉瓷瓶，頓時一股精純的靈氣頓時撲面而來。</p>
</p><p>&emsp;&emsp;他定睛一看，發現瓶中一顆姆指般大小的白色丹丸，鼻翼輕嗅，一股沁人心脾的藥香，讓人五臟六腑都爲之一暢。</p>
</p><p>&emsp;&emsp;雖然不知功效是否如金小釵所說，單從這股靈氣和藥香，這便絕對是一顆珍貴無比的丹藥了。</p>
</p><p>&emsp;&emsp;對於莫名其妙的金小釵，石牧不想再多想，他蓋好瓶塞後，猶豫了片刻，最終還是把白玉瓷瓶放入塵渺戒中。</p>
</p><p>&emsp;&emsp;然後他才饒有興趣地打量着眼前的洞府，只見丈許寬的青色石門上，隱隱有黑色的禁制符文閃動。</p>
</p><p>&emsp;&emsp;他從懷中掏出一面黑色的禁制令牌，體力法力一摧，一道黑光一閃在石門中一閃即逝。</p>
</p><p>&emsp;&emsp;“轟！”一聲巨響。</p>
</p><p>&emsp;&emsp;青色石門兩邊一分，洞府大門就轟然而開。</p>
</p><p>&emsp;&emsp;石牧禁制令牌往懷中一收，信步走了進去，其身後石門又轟然關閉。</p>
</p><p>&emsp;&emsp;接下來的時間裡，他不緊不慢的將整個洞府空間逛了一遍。</p>
</p><p>&emsp;&emsp;整個洞府佔地約有畝許大小，共有除了二個寬大的客廳外，還有七八間房間，臥室、修煉的靜室和儲物的房間一應俱全，甚至還有一個需要禁制令牌方能打開的密室。</p>
</p><p>&emsp;&emsp;這一切讓石牧非常滿意，尤其是山頂處的天地元氣，似乎比山腰處還要強上不少，果然是黑魔門中一處修煉的絕佳寶地。</p>
</p><p>&emsp;&emsp;隨後，石牧便直接一頭扎進臥室，往牀上一躺，呼呼大睡起來。</p>
</p><p>&emsp;&emsp;畢竟這一日實在是太累了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，金小釵從第五號峰下山後，卻方向一轉的徑直向一號峰方向，行色匆匆的急馳而去。</p>
</p><p>&emsp;&emsp;一刻鐘後。</p>
</p><p>&emsp;&emsp;一號山峰後山小院之外，金小釵站在門口，秀眉微蹙，有些心思重重的樣子，略一猶豫後，便直接推門走了進去。</p>
</p><p>&emsp;&emsp;開門的瞬間，可以看到小院正中的小型祭壇頂端，那團漆黑的火焰正翻騰不已。</p>
