<title>《玄界之門》▷ 第三百七十五章 離開</title></p><p>&emsp;&emsp;東洲大陸某處，一間密室之中。</p>
</p><p>&emsp;&emsp;“不……不可能的，秀兒不會有事的！”石牧低聲喃喃道。</p>
</p><p>&emsp;&emsp;漸漸冷靜下來後，石牧不由得開始回憶起這件事從頭到尾的細節來，突然他雙眸一亮，發現自己似乎漏了什麼關鍵的地方。</p>
</p><p>&emsp;&emsp;“天鳳……反噬……”石牧想起了自己半昏半醒之際，那個神秘女子的聲音。</p>
</p><p>&emsp;&emsp;“難道……”石牧心中升起一個大膽的想法。</p>
</p><p>&emsp;&emsp;他心中一動，一股強大的神識如潮水般瞬間覆蓋了整個倉庫。</p>
</p><p>&emsp;&emsp;結果下一刻，他發現在自己與鍾秀此前所躺位置的半空中，殘留着一股若有若無的空間波動。</p>
</p><p>&emsp;&emsp;這股波動已十分微弱，並在迅速消散，若非石牧擁有五度的空間元素感應力，否則怕是根本不可能發現。</p>
</p><p>&emsp;&emsp;這個發現讓石牧大吃一驚。</p>
</p><p>&emsp;&emsp;天鳳，反噬，神秘女子，空間波動，鍾秀的失蹤……這種種的一切，似乎之間有某種關聯，卻又似乎又沒什麼關聯。</p>
</p><p>&emsp;&emsp;石牧心中疑惑叢生，但一時也毫無頭緒，眉頭不知不覺皺了起來。</p>
</p><p>&emsp;&emsp;“石頭，你怎麼了？”彩兒問道。</p>
</p><p>&emsp;&emsp;“彩兒，你把看到的事實再詳詳細細的和我再說一遍，記住，任何細節都不要錯過！”石牧略一沉吟，如此說道。</p>
</p><p>&emsp;&emsp;“你已經問了好幾次了，你不嫌麻煩，俺說的也煩了……這，好吧，俺再和你說一次。”彩兒露出一幅不堪煩惱的神情，不過看到石牧的眼神，只好唯唯諾諾，將此前它看到的一切，原原本本的都說了一遍。</p>
</p><p>&emsp;&emsp;“這就對了。我本以爲你感受到的那股可怕氣息是鍾秀體內爆發出的滔天烈焰，如今看來，那股氣息應該是那個神秘女子所散發的纔對，畢竟其持續的時間不長。若是此女真這麼厲害話，那能夠隨意破空而至，帶走鍾秀，也就說得通了。”石牧說道。</p>
</p><p>&emsp;&emsp;“石頭，你是指，是那個女的帶走了鍾秀姐姐嗎？”彩兒問道。</p>
</p><p>&emsp;&emsp;“真相應該便是如此了。”石牧點了點頭。</p>
</p><p>&emsp;&emsp;“秀兒，等我，不管你現在在哪裡，我一定會找到你！”石牧眼中閃過一絲堅定，暗自下了決心。</p>
</p><p>&emsp;&emsp;這時，一陣悉悉索索的聲音傳來，石牧只覺身子有些朝左半邊傾斜，心中一個激靈，思緒立刻被拉了回來。</p>
</p><p>&emsp;&emsp;結果他目光一掃下，頓時嚇了一跳。</p>
</p><p>&emsp;&emsp;剛剛思量間，雙拳不知不覺的握緊，並用上了些力道，於是那隻重如萬斤的焦炭左拳將地面硬生生壓出了一個拳印。</p>
</p><p>&emsp;&emsp;這堅硬無比的石頭地面，在自己這隻左拳面前，就如同一團棉花一般。</p>
</p><p>&emsp;&emsp;當他費力的將左拳提起後，發現這個小坑表面如斧刻刀削般整齊。</p>
</p><p>&emsp;&emsp;“石頭，你這手掌怎麼了，似乎有些不對勁啊？”彩兒望着散落一地石屑，這時才發現石牧如焦炭般的左手似乎並非是被燒傷這麼簡單，頓時有些驚異的問道。</p>
</p><p>&emsp;&emsp;石牧沒有理會彩兒，費力的將左手擡起到眼前，細細打量了起來。</p>
</p><p>&emsp;&emsp;突然，他握緊了左拳，手臂力道一收，任由這拳頭落在了附近另一處地面上。</p>
</p><p>&emsp;&emsp;“砰”的一聲悶響。</p>
</p><p>&emsp;&emsp;如其所料，這一拳雖未用力，卻仍是非同小可，輕而易舉將地面擊出一個大窟窿，並引得地面一陣巨顫。</p>
</p><p>&emsp;&emsp;石牧有些詫異地看着自己的左手，但還未容他多想，耳邊傳來了彩兒的聲音。</p>
</p><p>&emsp;&emsp;“石頭，你的這隻左手力氣好大！”</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，沒有多說什麼。</p>
</p><p>&emsp;&emsp;他用右手撐地站了起來，默默地走到倉庫大門處，從塵緲戒指中取出一頂斗笠戴上，隨後打開大門，走了出去。</p>
</p><p>&emsp;&emsp;彩兒見此，則不聲不響地跟在其後面。</p>
</p><p>&emsp;&emsp;“石頭，你這是要去哪啊？”走了一小段路，彩兒忽然問道。</p>
</p><p>&emsp;&emsp;石牧一愣，停下了腳步，他本來只是無意識地向鍾秀先前所住的地方走去，但是彩兒這一問倒把他問醒了。</p>
</p><p>&emsp;&emsp;當初他來到蒼旭城，接近天吳商會，參與拍賣會進程，這一切完全是爲了鍾秀，而鍾秀如今既已確認失蹤，他還留在此處再無任何意義了。</p>
</p><p>&emsp;&emsp;況且鍾秀與天吳商會還有五十年契約在身，如今又成爲了新晉的妖族特使，職責重大，突然失蹤，怕是會引起不小的震動。</p>
</p><p>&emsp;&emsp;而石牧作爲鍾秀最親近的人，已經是衆所周知，鍾秀突然失蹤，天吳商會那幫人多半要找到他頭上。</p>
</p><p>&emsp;&emsp;想到這裡，石牧無可奈何地搖了搖頭，微嘆一口氣，他自己對於鍾秀這次的失蹤事件都覺得有些匪夷所思，更別提向別人解釋了。</p>
</p><p>&emsp;&emsp;況且自己即便是解釋了，對方會信嗎？</p>
</p><p>&emsp;&emsp;與其招來麻煩，不如現在就離開此處，他可不想把自己陷入無謂的是非中去。</p>
</p><p>&emsp;&emsp;石牧如此想着，翻手取出了西賀大陸的地圖。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數日後，翰淵閣，一條抄手遊廊之中，王瑞坤與妖嬈女子並肩而行，似乎在談論着什麼。</p>
</p><p>&emsp;&emsp;“王副會長，在下有急事稟報。”一藍袍青年急從遊廊後方拐角處冒了出來，並一路小跑着嚷道。</p>
</p><p>&emsp;&emsp;“什麼事，這麼大驚小怪的。鍾長老怎麼沒和你一起來？”妖嬈女子眉頭一皺的問道。</p>
</p><p>&emsp;&emsp;“鍾……鍾長老她……她失蹤了。”藍袍青年說道。</p>
</p><p>&emsp;&emsp;“什麼？”王瑞坤與妖嬈女子對看一眼，頗爲吃驚。</p>
</p><p>&emsp;&emsp;“這鐘長老可是本會新晉妖族特使，怎麼會說失蹤就失蹤了呢？”妖嬈女子問道，不過言談間竟有些幸災樂禍的意思。</p>
</p><p>&emsp;&emsp;“你不要急，慢慢說。”王瑞坤道。</p>
</p><p>&emsp;&emsp;“在下起初在鍾長老的院子中沒找到她後，又去了一趟迎仙閣，結果葛掌櫃卻稱，鍾長老拍賣會之後就沒有回來過。而且她的朋友，那個石前輩這幾日也不曾前來，在下已經打探過了，似乎他早就離開了。”藍袍青年用袖袍擦了擦汗，說道。</p>
</p><p>&emsp;&emsp;“石牧那個傢伙也不見了？”王瑞坤一愣。</p>
</p><p>&emsp;&emsp;“正是，從早上發現鍾長老失蹤，直到現在，在下已經吩咐大家遍尋蒼旭城，至今還沒有消息傳來。”藍袍青年說道。</p>
