<title>《玄界之門》▷ 第二百一十八章 追逃</title></p><p>&emsp;&emsp;與此同時，石牧縱身一躍的掠上了前方一處高坡，眼看便要消失蹤影。</p>
</p><p>&emsp;&emsp;接着煙羅身上黑氣一閃，身形一個模糊下，再次消失無蹤。</p>
</p><p>&emsp;&emsp;扎古面色一沉。煙羅身影雖然消失，但是以其靈覺，卻能切切實實的感應到一縷淡淡殺意，始終若即若離的環繞在周圍。</p>
</p><p>&emsp;&emsp;顯然那骷髏並未離開，只是躲在了附近，但卻無法探知具體藏匿地點。</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;扎古心中惱怒，這骷髏修爲並不如何強大，頂多只有先天后期實力而已，但是速度奇快無比，攻擊手法又着實詭異，讓其不敢有絲毫大意。</p>
</p><p>&emsp;&emsp;“等等，骷髏，難道……”</p>
</p><p>&emsp;&emsp;扎古心中一動，忽然想到了一個可能。</p>
</p><p>&emsp;&emsp;他眼中閃過一絲陰厲，後背紅光一亮，一條兩三丈長的赤色火蛇虛影浮現而出，背生火紅雙翼，通體無鱗。</p>
</p><p>&emsp;&emsp;接着火蛇虛影化爲一團烈焰的沖天而起，接着化爲一對丈許來長的火紅雙翼。</p>
</p><p>&emsp;&emsp;火紅雙翼連續扇動了幾下，他的身體竟然飛了起來，彷彿一隻赤色巨鷹般，朝着石牧所在俯衝而去。</p>
</p><p>&emsp;&emsp;扎古剛剛飛起，身側黑氣一閃，一根骨白長槍從黑色中刺出。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;扎古早有所料般，身上青光一閃，三道粗大青色箭影****而出，撞向了骨白長槍。</p>
</p><p>&emsp;&emsp;與此同時，扎古手中長鞭彷彿靈蛇一般竄出，卷向了煙羅的頭顱。</p>
</p><p>&emsp;&emsp;面對此突變，煙羅眼中魂火閃也未閃，握住骨槍的骨臂看似不經意的一抖。</p>
</p><p>&emsp;&emsp;骨槍一陣模糊，一分爲三的化爲三道槍影，準確無比的砸在那三道青色箭影上。</p>
</p><p>&emsp;&emsp;“砰砰砰”</p>
</p><p>&emsp;&emsp;三道箭影應聲而碎，骨槍重新浮現而出，煙羅手臂再閃電般一揮。</p>
</p><p>&emsp;&emsp;一道半月型槍芒凌空浮現，彷彿一柄大刀般，斬在緊隨而至的青色長鞭之上。</p>
</p><p>&emsp;&emsp;這一系列動作，都是電光火石之間完成。</p>
</p><p>&emsp;&emsp;一聲金鐵交擊的巨響！</p>
</p><p>&emsp;&emsp;煙羅身體藉着反震之力朝後方彈射了出去，並在半途中周身黑氣一繞，再次消失無蹤。</p>
</p><p>&emsp;&emsp;扎古臉色鐵青，不過此時他反而冷靜了下來，眼中浮現凝重之色。</p>
</p><p>&emsp;&emsp;煙羅實力之強，一再超出了他的預計，若非他的力量遠超對方，剛剛有可能已經被重創了。</p>
</p><p>&emsp;&emsp;思量間，他身後火紅雙翼急速煽動，繼續朝着石牧撲去。</p>
</p><p>&emsp;&emsp;結果他剛剛飛撲而出，旁邊虛空黑氣一閃，煙羅身影再次浮現而出，手中骨槍猛然刺來。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;扎古腳下一點，身體朝着旁邊橫移了過去，沒有理會煙羅的攻擊，********向前飛射。</p>
</p><p>&emsp;&emsp;同時，手中青色長鞭驀然化爲一團模糊鞭影，將自己罩在了其中。</p>
</p><p>&emsp;&emsp;遠遠看去，就彷彿一團青色光球一般！</p>
</p><p>&emsp;&emsp;煙羅眼中魂火一閃，刺出的骨槍在碰到青色鞭影的瞬間，再次縮了回來。</p>
</p><p>&emsp;&emsp;扎古用鞭影護體，她的偷襲雖仍讓對方投鼠忌器，但已遠不如之前那般順利了，如此一來，扎古的速度自然降低了不少，但和石牧之間的距離仍在飛快拉近。</p>
</p><p>&emsp;&emsp;在離地數百丈的高空之中，彩兒展翅翱翔，下方情況盡在其視野中，心中也有些焦急起來。</p>
</p><p>&emsp;&emsp;不過，它只敢在高空飛行，絲毫也不敢降低高度。</p>
</p><p>&emsp;&emsp;石牧透過彩兒的視野，將後方的情況盡收眼底。</p>
</p><p>&emsp;&emsp;此刻，扎古距離自己已經不足三十丈了。</p>
</p><p>&emsp;&emsp;“石頭，那個骷髏的情況有點不妙。”彩兒的聲音在石牧心中響起。</p>
</p><p>&emsp;&emsp;“我知道！”</p>
</p><p>&emsp;&emsp;石牧看似冷靜的表情下，隱約現出幾分焦躁之色。</p>
</p><p>&emsp;&emsp;煙羅眼眶中的魂火光芒比起剛剛出現，已經黯淡了不少，顯然想要拖住地階存在，對其魂力消耗也是極大。</p>
</p><p>&emsp;&emsp;石牧目光微閃，通過神識之力溝通煙羅，給其下了一道命令。</p>
</p><p>&emsp;&emsp;煙羅眼中魂火波動了一下，像是猶豫了一下，但還是立刻停止了攻擊扎古，身形朝着後方一躍，黑氣一閃，隱沒在了空氣之中。</p>
</p><p>&emsp;&emsp;扎古一怔，隨即大喜。</p>
</p><p>&emsp;&emsp;那股縈繞周身的淡淡殺意，終於徹底消失了。</p>
</p><p>&emsp;&emsp;沒有了干擾，他身後火紅雙翼一振，速度頓時大增，幾個呼吸便追上了石牧，雙方距離不足十丈。</p>
</p><p>&emsp;&emsp;就在此刻，前面的石牧豁然回頭，單手一揮，兩張紅色符籙脫手飛出，化爲兩柄丈許長的火矛。</p>
</p><p>&emsp;&emsp;火矛之上火焰洶涌，發出陣陣爆裂之聲，朝着扎古飛射而來。</p>
</p><p>&emsp;&emsp;“雕蟲小技！”</p>
</p><p>&emsp;&emsp;扎古哼了一聲，手臂一揮，青色長鞭幻化出兩道鞭影，抽打在了兩根火矛之上。</p>
</p><p>&emsp;&emsp;轟轟！</p>
</p><p>&emsp;&emsp;兩根火矛應聲碎裂，化爲漫天火雨。</p>
</p><p>&emsp;&emsp;“人族小子，想不到你還是一名冥月教徒！能召喚先天級骷髏戰將，想必在教中地位還不低吧。很好，今日我便要你神魂俱滅，永世不得輪迴！”</p>
</p><p>&emsp;&emsp;扎古大吼一聲，手臂一揮，青色長鞭光芒大放，青光中浮現出無數青色符文，鞭身立刻漲大到了碗口粗細，上面浮現出一根根粗大倒刺。</p>
</p><p>&emsp;&emsp;彷彿一條猙獰巨蟒甩尾，朝着石牧狠狠抽去，速度快的驚人。</p>
</p><p>&emsp;&emsp;鞭影未至，一股巨大風壓已經迎面壓迫而來，讓石牧有種要窒息的感覺。</p>
</p><p>&emsp;&emsp;扎古的話讓他有些莫名其妙，不過這個念頭瞬間被他拋開，低吼一聲，胸前光芒一閃，身後驀然浮現出一頭栩栩如生的三首兇蟒虛影，並閃電般融入其體內。</p>
</p><p>&emsp;&emsp;下一刻，其體表浮現出無數黑色鱗片，瞬間遍佈全身。</p>
</p><p>&emsp;&emsp;這是石牧進階先天后首次獸化，三首兇蟒的魂力瞬間遊遍全身，和他體內的先天真氣融合在了一起。</p>
</p><p>&emsp;&emsp;石牧散發出的氣息驟然大增，一舉達到了先天中期，並猶有過之。</p>
</p><p>&emsp;&emsp;隨即他大喝一聲，手中隕鐵陌刀驀然火光大放，擡手一揚，頓時一道丈許長刀光夾帶着大片赤焰，斬向了粗大鞭影。</p>
</p><p>&emsp;&emsp;一聲金鐵巨響！</p>
</p><p>&emsp;&emsp;青紅兩色光芒一下爆裂而開，烈焰沖天，一股無形氣浪夾帶着一股巨力涌來，石牧身體彷彿隕石一般，被震飛了出去，狠狠撞在了十餘丈外的一處山壁上。</p>
</p><p>&emsp;&emsp;山壁轟然坍塌了大片，大片碎石將石牧掩埋在了下面。</p>
