<title>《玄界之門》▷ 第二百二十八章 密謀與安頓</title></p><p>&emsp;&emsp;天虞城某處僻靜的大宅院中。</p>
</p><p>&emsp;&emsp;至於教主所在的仙教總壇究竟在何處，卻是衆說紛紜。</p>
</p><p>&emsp;&emsp;有人說是在綿延萬里的三青山脈之中，有人說天虞城的這處分教其實就是總壇所在，甚至有人說。總壇是在一處憑空懸浮的島嶼之上。</p>
</p><p>&emsp;&emsp;但有一點可以肯定的，那就是每當大典前夕，仙教教主都會來到天虞城，親自主持大典。</p>
</p><p>&emsp;&emsp;此時金色宮殿的某間偏殿中。</p>
</p><p>&emsp;&emsp;一名身着藍色八卦道服的老者，端坐主座之上。</p>
</p><p>&emsp;&emsp;老者鶴髮童顏，精神矍鑠，一副仙風道骨的模樣，頗有幾分出塵之意。</p>
</p><p>&emsp;&emsp;其右手側，一名身形瘦弱，面色蒼白的小男孩坐在椅上，神情間似乎有幾分侷促之感。</p>
</p><p>&emsp;&emsp;另一邊，站着一名面相威嚴的中年人，赫然正是石牧一行車隊裡的那名先天領隊，只是此時也換上了一身藍色八卦道袍。</p>
</p><p>&emsp;&emsp;“洪兒，這些年你受苦了。你以前的遭遇，本座也聽說了一些，不過到了天虞城，你就當是在自己家裡一樣，不用拘束。這幾天你且好好休息，七日後，你就可以見到你的先祖，朱辰鐘上仙了。”道服老者慈眉善目地道。</p>
</p><p>&emsp;&emsp;小男孩沒有說話，乖巧的點了點頭。</p>
</p><p>&emsp;&emsp;道服老者又說了幾句後，便叫來兩名年輕道士，攙扶小男孩退了下去。</p>
</p><p>&emsp;&emsp;“派人轉告陸善仁，洪兒乃仙人後裔，須妥善安置……就封爲異姓王爺吧。”待小男孩離開後，道服老者轉頭吩咐威嚴中年人道。</p>
</p><p>&emsp;&emsp;“謹遵教主旨意！”威嚴中年人恭身道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間轉眼間過了數日。</p>
</p><p>&emsp;&emsp;天虞城西城區的一條寬敞青石街道上，一個灰袍青年男子緩步而行，肩膀上停着一頭彩羽鸚鵡，正好奇的朝着周圍打量不已。</p>
</p><p>&emsp;&emsp;青年自然便是石牧。</p>
</p><p>&emsp;&emsp;這裡是天虞城西城區的通瑪大道，是城中最繁華的街道之一，街道之上人流川溪，路邊各種大型商鋪，酒樓比比皆是。</p>
</p><p>&emsp;&emsp;只是此時的石牧卻無暇欣賞街景，眉頭微蹙，似乎在考慮着什麼。</p>
</p><p>&emsp;&emsp;“石頭，都走了一個上午了，可累死俺了，不如在前面休息一下吧！”彩兒忽然叫道。</p>
</p><p>&emsp;&emsp;“你有走過麼？”</p>
</p><p>&emsp;&emsp;石牧聞言，伸手彈了一下鸚鵡的腦殼，但還是擡頭往前面看去。</p>
</p><p>&emsp;&emsp;那裡有一座醒目高大建築，門廳寬廣，裝飾豪華。儼然是一座大酒樓。</p>
</p><p>&emsp;&emsp;即便在這條繁華的街道上，這個酒樓也顯得非常出衆醒目。</p>
</p><p>&emsp;&emsp;酒樓正門懸掛着一個“陶然居”的名字，頗有意境。</p>
</p><p>&emsp;&emsp;石牧心中一動，忙了一個上午。確實有些疲累，便邁步走了進去。</p>
</p><p>&emsp;&emsp;現在距離中午還有一段時間，不是用餐的當口，酒樓裡客人並不太多。</p>
</p><p>&emsp;&emsp;“客官，裡面請！”店小二見石牧進來。連忙熱情的迎了上來。</p>
</p><p>&emsp;&emsp;石牧肩頭立着一隻碩大的彩毛鸚鵡，雖然打扮有些怪異，不過一副氣宇軒昂的桀驁之氣讓人不敢小覷，加上現在天虞城各路人物龍蛇混雜，別說帶鳥出門，就是帶着一隻猛虎在街上走的都不足爲奇。</p>
</p><p>&emsp;&emsp;石牧在店小二的指引下，上了二樓的雅間，這裡佈置的頗爲精緻，桌子和桌子之間用屏風，盆栽相隔。很是清靜。</p>
</p><p>&emsp;&emsp;整個二樓雖然僅擺了十幾張桌子，但是絲毫不顯得擁擠。</p>
</p><p>&emsp;&emsp;一樓客人不多，二樓卻坐了四五桌客人。</p>
</p><p>&emsp;&emsp;“來一杯清茶，來幾盤點心。”石牧在一個位子上坐了下來，說道。</p>
</p><p>&emsp;&emsp;“俺要吃堅果。”彩兒叫道。</p>
</p><p>&emsp;&emsp;店小二詫異的看着彩兒，爲彩兒的靈智感到驚訝。</p>
</p><p>&emsp;&emsp;“點心就來幾分堅果類的吧。”石牧說道。</p>
</p><p>&emsp;&emsp;店小二連忙答應，又詫異的看了彩兒一眼，這才退下。</p>
</p><p>&emsp;&emsp;片刻之後，端了幾盤精緻的堅果點心和一壺芬芳的清茶。</p>
</p><p>&emsp;&emsp;石牧隨手打賞了幾兩銀子，便讓其退下了。</p>
</p><p>&emsp;&emsp;彩兒興高采烈的品嚐着點心。間或喝一口清茶，倒是頗爲滋潤。</p>
</p><p>&emsp;&emsp;石牧就沒有彩兒這麼輕鬆逍遙，臉上覆又籠上一絲沉吟之色。</p>
</p><p>&emsp;&emsp;這幾天時間，他跑了城中幾處昇仙大會的驛館中打探。卻都是徒勞而返，絲毫收穫。</p>
</p><p>&emsp;&emsp;不過這也難怪，這樣的驛館在天虞城中起碼也有上百個，一個個找下去，恐怕兩三個月也未必能找一遍。</p>
</p><p>&emsp;&emsp;石牧心中念頭轉動，考慮着是否應該找人幫忙。</p>
</p><p>&emsp;&emsp;就在此刻。一陣喧譁聲傳來，打斷了他的思緒。</p>
</p><p>&emsp;&emsp;“哈哈，以周兄的實力，這次昇仙大會自然能夠脫穎而出，沒有絲毫問題的！在下在此，要先提前祝賀周兄他日得道成仙，位列仙班了。”</p>
</p><p>&emsp;&emsp;“葛兄客氣了，這次大會各路高手雲集，在下這點末微伎倆何足掛齒。倒是你們葛家的元靈真功在陸山王朝都很有名氣，葛兄如今已是先天中期武者，入選的機會可比在下大的多了。”</p>
</p><p>&emsp;&emsp;“哪裡哪裡……”</p>
</p><p>&emsp;&emsp;石牧皺眉朝着喧譁之處看去，距離他不遠處的一個座位上，坐着四五個華服青年，看起來都是二十幾歲模樣，正若無旁人的高聲談笑，互相追捧。</p>
</p><p>&emsp;&emsp;這幾個年輕人身上氣勢逼人，赫然都有先天修爲，看身上服飾都是大家子弟，身份非同一般。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，聽剛剛的對話，這些人應該都是參加昇仙大會的各宗天才弟子。</p>
</p><p>&emsp;&emsp;他看了一眼，便收回了目光。</p>
</p><p>&emsp;&emsp;那幾個世家子弟繼續若無旁人，繼續高談闊論，不過話題卻漸漸轉移到了其他地方。</p>
</p><p>&emsp;&emsp;“申屠兄，下午你可有時間，據說黃氏商鋪要舉辦一場拍賣會，雖然規模不大，但是也值得去看一看。”一個身材魁梧的黃袍青年開口說道，目光看向一個藍衫青年。</p>
</p><p>&emsp;&emsp;其他幾人也看了過去。</p>
</p><p>&emsp;&emsp;藍衫青年身材勻稱，頗有幾分英氣。</p>
</p><p>&emsp;&emsp;“不了，我下午還有些事情要做。”藍衫青年神秘一笑，說道。</p>
</p><p>&emsp;&emsp;“申屠兄是要去碧玉街那裡的昇仙大會驛館吧，聽說那裡最近來了一位絕色美人，你這幾日時常往那裡跑。”另一個青年笑道。</p>
</p><p>&emsp;&emsp;“哦，是什麼樣的女子，竟然能讓申屠兄如此上心？”黃袍魁梧青年也露出好奇的神色。</p>
