<title>《玄界之門》▷ 第七百二十六章 大發神威</title></p><p>&emsp;&emsp;雙倍月票開始了，最後的關鍵時期，諸位道友別忘給忘語投一票哦！^^</p>
</p><p>&emsp;&emsp;白光速度極快，那幾人根本來不及躲避，幾乎瞬間便被至陽火焰燒成了灰燼。</p>
</p><p>&emsp;&emsp;從祝炎武話音落下，到現在不過區區一兩個呼吸功夫，便已有近十名天位武者非死即傷。</p>
</p><p>&emsp;&emsp;剩餘數人見狀，紛紛驚恐地退了回去，重新將石牧圍在了中央。</p>
</p><p>&emsp;&emsp;“九轉玄功，你是青蘭聖地的人？”祝炎武面沉如水，冷冷說道。</p>
</p><p>&emsp;&emsp;“是又如何。”石牧淡淡答道。</p>
</p><p>&emsp;&emsp;“如今青蘭聖地與逐雲劍派已經勢成水火，你既是青蘭聖地弟子，那更留你不得。帶着你的屍體到萬劍門中，或許還能換些資源回來！”祝炎武冷笑着說道。</p>
</p><p>&emsp;&emsp;石牧聽到這一消息，心中一動，感到頗爲意外，眉頭不由一皺。</p>
</p><p>&emsp;&emsp;但此刻他也無暇細究，口中冷聲說道：“想要殺我，也要看看你們有沒有這個本事。”</p>
</p><p>&emsp;&emsp;“一起上，殺了他。”祝炎武一聲令下。</p>
</p><p>&emsp;&emsp;然而此時，周圍那些天位武者面面相覷幾眼，竟無一人敢上前去，畢竟方纔石牧大展神威的一幕，太過駭人。</p>
</p><p>&emsp;&emsp;“豎子受死！”</p>
</p><p>&emsp;&emsp;半空中祝炎虎身形一閃而現，口中大喝一聲，手中光芒一閃，掄起一柄長約丈許的巨型黑色大斧，朝着石牧豎劈而下。</p>
</p><p>&emsp;&emsp;半空之中烏光一閃，寬大的斧刃徑直破開虛空，帶着道道黑色煞氣，劈至石牧頭頂。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，卻是不閃不避，手中如意鑌鐵棍徑直朝上一頂。</p>
</p><p>&emsp;&emsp;“嘭”的一聲重響，鑌鐵棍的頂端直直頂在了黑色巨斧的斧刃之上。</p>
</p><p>&emsp;&emsp;一股衝擊力十足的氣浪從碰撞之處爆發，朝着四周激盪而去。</p>
</p><p>&emsp;&emsp;祝炎虎只覺虎口處一陣火辣辣的疼，黑色巨斧被倒磕了回去。</p>
</p><p>&emsp;&emsp;石牧此刻也覺手中的如意鑌鐵棍顫抖不已，一縷縷黑色煞氣正繞着棍身蜿蜒而下，朝他手臂襲來。</p>
</p><p>&emsp;&emsp;其手中長棍猛地一振，將那縷縷煞氣震開，面上露出一絲意外之色。</p>
</p><p>&emsp;&emsp;他着實沒有預料到，祝炎虎僅僅是天位中期，這一斧之力，竟然如此之大。</p>
</p><p>&emsp;&emsp;“怎麼，我的命令你們都沒聽到，是想去做填爐的柴火嗎？”祝炎武斜眼朝周圍那些人望去，口中寒聲說道。</p>
</p><p>&emsp;&emsp;那幾人面色一變，手中光芒頓時亮起，硬着頭皮朝着石牧衝了過來。</p>
</p><p>&emsp;&emsp;而在祝炎武身旁的那名頭生尖角的精瘦男子，卻沒有同衆人一齊衝上來，反而身形朝後一退，隱沒進了黑暗之中。
            щщщ✿Tтkд n✿C○</p>
</p><p>&emsp;&emsp;那些天位武者知道了石牧的厲害，全都不再近身，而是圍困着石牧，以各種法器朝其遠距離轟砸。</p>
</p><p>&emsp;&emsp;石牧面色漠然，手中如意鑌鐵棍輪轉不息，不斷將飛襲而來的各式法器一一擋開。</p>
</p><p>&emsp;&emsp;在其正前方，又是一道烏光亮起，一道巨型斧影帶着滾滾煞氣豎劈而下。</p>
</p><p>&emsp;&emsp;這一次，石牧沒有硬捍，而是足尖一點，朝後退了開去。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;巨斧砸入地面，立即破開一道深約丈許的巨大溝壑，並不斷朝着石牧身下延伸而來。</p>
</p><p>&emsp;&emsp;石牧站定後，皺眉看着地面上冒出的絲絲黑氣，冷冷說道：“好強的煞氣，也是時候讓你出來活動活動了。”</p>
</p><p>&emsp;&emsp;一語說罷，石牧身旁突然烏光一閃，渾身魔氣縈繞的身外化身立即出現。</p>
</p><p>&emsp;&emsp;“去吧！”石牧低喝一聲。</p>
</p><p>&emsp;&emsp;身外化身周身魔氣滾滾涌出，身形頓時拔高兩倍，變做兩頭四臂，大步一跨徑直朝着祝炎虎衝了過去。</p>
</p><p>&emsp;&emsp;“黑魔族分身！你究竟是什麼人？”祝炎武爆喝一聲，開口問道。</p>
</p><p>&emsp;&emsp;石牧沒有絲毫回答的意思，身子卻朝祝炎虎那羣人掠了過去。</p>
</p><p>&emsp;&emsp;祝炎武見石牧不答話，冷哼一身，身上光芒驟然大亮，一頭紅髮沖天而起，如同一團熊熊燃燒的火焰。</p>
</p><p>&emsp;&emsp;其大手一揮，一柄通體赤紅，長逾丈許的螭龍偃月刀赫然握在手中，表面一條貫穿刀身的龍紋栩栩如生，猶如活物一般。</p>
</p><p>&emsp;&emsp;只見其大步朝前一跨，拖在身後的偃月長刀驟然提起，朝着身前猛然劈下。</p>
</p><p>&emsp;&emsp;石牧本來正揮棍朝着一個赤膊漢子當頭打去，心中一突，只覺身後傳來一股炙熱且強烈的氣息飛速襲來。</p>
</p><p>&emsp;&emsp;其立即轉身，就看到一道長約二三十丈長的赤紅火龍，正張牙舞爪地朝他撲了過來。</p>
</p><p>&emsp;&emsp;石牧手中長棍一擡，棍頭之上浮現出一密密麻麻的片金色棍影，以泰山壓頂之勢朝着火龍迎擊而上。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響。</p>
</p><p>&emsp;&emsp;那條赤紅火龍在重擊之下竟然沒有潰散開來，只是前衝之勢頓時一滯，龍頭朝着地面之下俯衝而去。</p>
</p><p>&emsp;&emsp;石牧手中的長棍也受到一股巨力反震，驟然倒磕了回去。</p>
</p><p>&emsp;&emsp;就在這時，他眼前一花，虛空之中突然烏光一閃，一道矮小的身影突然浮現在其身前。</p>
</p><p>&emsp;&emsp;石牧面色一變，手中長棍想要收回已來不及，只能倉促在身上覆上一層水甲。</p>
</p><p>&emsp;&emsp;只見那人嘴角勾起一絲陰笑，手中白光一閃，一截晶瑩剔透如同水晶般的尖錐驟然探出，朝着石牧的心口紮了下去。</p>
</p><p>&emsp;&emsp;一團水藍光芒閃過，石牧的水甲瞬間潰散開來，那截尖錐徑直透了進來。</p>
</p><p>&emsp;&emsp;只聽“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;在那道尖錐刺中石牧身上鎧甲的瞬間，石牧胸前頓時爆發出一陣耀眼金光，數百頭金龍虛影從鎧甲各處亮起，朝着尖錐刺下的部位彙集而去。</p>
</p><p>&emsp;&emsp;在金龍虛影的連續衝擊下，那道尖錐“咔”的一聲脆響，竟然斷裂了開來。</p>
</p><p>&emsp;&emsp;那矮小身影在這股巨力的衝擊下，口中發出一聲哀嚎，立即倒飛了出去。</p>
</p><p>&emsp;&emsp;石牧面色一寒，手中長棍猛然一揮，一道金色光飛射而出，追打在那人身上。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;那矮小身影在金光之中，竟直接被轟成了齏粉。</p>
</p><p>&emsp;&emsp;而在另一側，化身兩頭四臂的化身正四臂齊舞，將一名天位初期武者直接拍成了肉餅。</p>
</p><p>&emsp;&emsp;圍在他周圍的其餘兩人，手中的法寶或多或少，都被魔氣侵染污穢，功力大打折扣，竟被化身逼的節節後退。</p>
</p><p>&emsp;&emsp;祝炎武見狀，面上霜色漸重，身上紅光大作，手中大刀輪轉起來，揮舞得“呼呼”生風。</p>
</p><p>&emsp;&emsp;“九龍困闕！”</p>
</p><p>&emsp;&emsp;只見八道丈許長的赤紅火龍從刀影之中蜿蜒而出，與之前那道火龍一起撲了過來，將石牧團團圍在了中央。</p>
</p><p>&emsp;&emsp;眨眼間，九道火龍圍在石牧身旁不斷旋轉，如同九條火焰鎖鏈，一點點朝石牧周身緊捆而來，又如同一圈赤紅火牆，朝着石牧擠壓而來。</p>
</p><p>&emsp;&emsp;周圍溫度驟然上升數倍不止，滾滾氣浪不斷升騰。</p>
</p><p>&emsp;&emsp;然而此刻，石牧體表的真龍鎖金甲上光芒閃耀起來。</p>
</p><p>&emsp;&emsp;石牧心中一喜，他雖然能夠感受到那困闕火龍帶來的靈壓，卻絲毫感受不到一絲熱浪。</p>
</p><p>&emsp;&emsp;“到此爲止了！”石牧雙目精光一閃，口中怒喝一聲。</p>
</p><p>&emsp;&emsp;下一刻，其背後圖騰虛影驟然亮起，浮現出一頭大小足有三四十丈巨大的八首兇蟒虛影，周身金鱗閃動。</p>
</p><p>&emsp;&emsp;八道蟒首頭顱一昂，血盆大口一張，目露兇光的朝着火牆撕咬而去。</p>
