<title>《玄界之門》▷ 第四十四章 飛昇之劫</title></p><p>&emsp;&emsp;數日之後，藍海星蠻族之地，白馬山後方山谷。</p>
</p><p>&emsp;&emsp;區區三百年有這般大的進步，簡直不可思議，也不知石牧用了什麼手段。</p>
</p><p>&emsp;&emsp;“秀兒，不用擔心，我的真仙之軀已經圓滿，還有其他很多準備，度過天劫還是有把握的。”石牧眼神柔和，然後視線又落在西門雪身上，說道。</p>
</p><p>&emsp;&emsp;“以夫君的實力，度過天劫十拿九穩。夫君放心，我們也會努力修煉，爭取有朝一日也能飛昇上界，和夫君團聚，永不分離。”西門雪紅脣微張的柔聲說道。</p>
</p><p>&emsp;&emsp;石牧看着兩人這般模樣，臂膀一攬將兩人圈入了懷中，鼻翼聳動，嗅着兩人身上的體香。</p>
</p><p>&emsp;&emsp;地面上三人的影子，已經融爲一體，再也無法分開。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響。</p>
</p><p>&emsp;&emsp;天空中第一聲悶雷，將三人的溫存打斷，西門雪和鍾秀一前一後將頭從石牧胸前擡起，仰頭望着石牧，異口同聲道：“去吧。”</p>
</p><p>&emsp;&emsp;石牧站直了身軀，微一揮手，一藍一紅兩道影子從其身上飛閃而出，落在了鍾秀三人身旁。</p>
</p><p>&emsp;&emsp;“彩兒，水靈子，在我渡劫成功之前，你二人就爲我護法。”石牧對他們道。</p>
</p><p>&emsp;&emsp;“石頭，你就放心吧，有俺在，保證不會有什麼差池。”彩兒一揮翅膀，拍着胸脯保證道。</p>
</p><p>&emsp;&emsp;一旁的水靈子雖是滿臉鄙夷之色，倒也沒有二話，當即說道：“放心吧，一切交給我了。”</p>
</p><p>&emsp;&emsp;水靈子的修爲赫然也達到了神境後期，而且在神境後期也似乎修煉到了極高的境界，隱隱達到了開始凝練真仙之軀的境界。</p>
</p><p>&emsp;&emsp;與之相比，彩兒便遜色了許多，仍然是神境中期的境界，不過看起氣息波動，也有不小進步。</p>
</p><p>&emsp;&emsp;石牧身形沖天而起，站在半空，肅身而立，雙目微閉。</p>
</p><p>&emsp;&emsp;他身上氣息逐漸平穩無形，只有極爲細微的波動盪漾而出，卻是化作肉眼可見的金色紋路，向四周蔓延而去。</p>
</p><p>&emsp;&emsp;西門雪美眸一亮，石牧周身波動痕跡，竟然與海水盪漾的幅度完全吻合，整個人都彷彿融入了海水之中，若是閉上眼睛，她甚至感受不到石牧的存在。</p>
</p><p>&emsp;&emsp;就在這時，石牧突然雙目一睜，大袖一揮，整個人破空而去，化作一道流光飛入深海遠方，與此同時，一道金光卻是快他一部，飛旋着射向海面。</p>
</p><p>&emsp;&emsp;“呼呼呼……”</p>
</p><p>&emsp;&emsp;一陣狂風呼嘯般的聲音響起，那道金光在半空中急速漲大，頓時化作千丈巨峰一般的擎天巨柱，砸入了海水之中，正是翻天棍。</p>
</p><p>&emsp;&emsp;翻天棍方一落水，卻是絲毫沒有停息，繼續快速漲大，眨眼間就從海面之下飛漲而出，如同一座海中巨島一般露在了海面之上。</p>
</p><p>&emsp;&emsp;石牧的身影飛落而下，仰頭望天。</p>
</p><p>&emsp;&emsp;原本圍聚在環形島嶼上方的鉛雲，不知何時已經飛移數百里，出現在了石牧頭頂。</p>
</p><p>&emsp;&emsp;時間一點點過去，半空的劫雲越發低垂，讓人幾乎喘不過氣來。</p>
</p><p>&emsp;&emsp;不過石牧似乎沒有感受到一般，神情間甚至帶着笑容。</p>
</p><p>&emsp;&emsp;只聽轟隆隆一陣巨響，厚重的鉛雲當中白光跳動，豁然洞開，露出一個巨大的空洞，裡面一陣金戈交擊之聲響起，無數道灰白色的巨型風刃立即鋪天蓋地般地席捲下來。</p>
</p><p>&emsp;&emsp;天劫終於開始！</p>
</p><p>&emsp;&emsp;“風劫……”石牧有些意外的自語了一句，也不見他如何動作，其身下巨大的翻天棍上金光波動，一根巨大金色棍影從中飛出。</p>
</p><p>&emsp;&emsp;與此同時，數道其他顏色的棍影從他體內飛出，彼此縱橫交錯，在他頭頂上空構築出百丈之巨的四樑八柱光影，將那些巨型風刃盡數擋了下來。</p>
</p><p>&emsp;&emsp;“錚錚錚……”</p>
</p><p>&emsp;&emsp;巨大的金屬相交之聲不斷響起，一道道灰色風刃砍在四樑八柱之上，盡數被崩裂開來，絲毫無法落在石牧身上，而四樑八柱的光影晃也沒晃一下，穩固如山。</p>
</p><p>&emsp;&emsp;石牧也只是屏息站立，沒有絲毫多餘的動作。</p>
</p><p>&emsp;&emsp;這令人耳痛的聲音一響，便是整整一天，石牧始終靜靜而立，動也沒有動一下。</p>
</p><p>&emsp;&emsp;三百年來，他的實力又有長足的進步，這等風劫，還不被他看在眼裡。</p>
</p><p>&emsp;&emsp;就在這時，鉛雲中的空洞內光芒跳動，金戈交擊之聲逐漸消失，緊接着卻響起陣陣密集的擂鼓之聲，一股熾熱無比的氣息從中傳了出來。</p>
</p><p>&emsp;&emsp;石牧仰頭望天，就見空洞之內紅光驟亮，一片片密密麻麻的赤紅色符文正從其中飛舞而出，很快就將整個空洞佈滿，而在其後，還有無數符文正在紛紛冒出。</p>
</p><p>&emsp;&emsp;“風災之後又是火劫嗎？看來傳聞的雷劫還在這之後呢。”石牧喃喃了一番，雙手一擡，卻是快速結印起來。</p>
</p><p>&emsp;&emsp;遙隔數百里之外的環形島嶼之上，鍾秀正緊緊握着西門雪的一隻手，神色緊張地望着那片正在變得火紅的雲團。</p>
</p><p>&emsp;&emsp;西門雪見其額角隱隱有汗，心中微動，另一隻手輕輕在鍾秀手背上拍了拍，示意她不要太緊張。</p>
</p><p>&emsp;&emsp;鍾秀回頭與她對望一眼，臉上露出一絲安慰的笑意，卻沒有多說什麼。</p>
</p><p>&emsp;&emsp;“你們放心好啦，這點程度的天劫還威脅不到石頭。”彩兒見狀，開口說道。</p>
</p><p>&emsp;&emsp;水靈子倒是沒有理會鍾秀她們，目光始終緊緊盯着半空的雷劫，不知在想什麼。</p>
</p><p>&emsp;&emsp;“轟轟轟”一連串悶雷之聲密集響起，遠處海域之上頓時被一片紅光籠罩，密密麻麻的火焰熔岩疾風驟雨一般砸落了下來。</p>
</p><p>&emsp;&emsp;衆人雖然離之極遠，此刻卻也清晰的感受到了一股炙熱火浪，正在滾滾襲來。</p>
</p><p>&emsp;&emsp;與之相對，原本就已經波瀾起伏的海面頓時變得狂暴不已，無數海水倒涌而起，化作彌天巨浪朝着天空撲去，竟大有反撲而上，澆滅火雲之勢。</p>
</p><p>&emsp;&emsp;火雲之下，數根巨大長棍盤旋飛舞。</p>
</p><p>&emsp;&emsp;這次不再是虛影，而是實體，擋住了漫天火焰熔岩。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數日之後，天空之中一聲“霹靂”炸響，萬道紫金電矛從一片巨大的五色雲團之中，縱射而下，朝着下方的海域之中轟擊而去。</p>
</p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;一聲巨大咆哮聲起，早已化身萬丈巨猿的石牧，三頭左右連轉，六臂齊齊揮動，朝着高空中打去，在其手心之中，各色光柱爆射而出，與這一片紫金電矛對衝一處。</p>
</p><p>&emsp;&emsp;而在巨猿身軀正上方，兩道巨型圓環，卻正在飛速環轉着，其中紫藍兩色光芒大作，正是陰陽御雷環。</p>
</p><p>&emsp;&emsp;無數電矛受其牽引，如同遊蛇一般涌入其中，一時間竟將大半紫電吞噬了個乾淨。</p>
</p><p>&emsp;&emsp;幾天來，各種雷劫一波波降下。</p>
</p><p>&emsp;&emsp;雷劫的威力之強，超出了石牧的預料，此刻看上去已經很是疲憊。</p>
</p><p>&emsp;&emsp;“轟轟轟”的爆鳴之聲早已響徹天穹，巨猿手中的各色光柱大半都與電矛同歸於盡，卻仍有不少被電光洞穿，砸落在了巨猿身上。</p>
</p><p>&emsp;&emsp;然而巨猿身上突然浮現的一層五色光幕，卻是閃動不已，上面浮現着一道道金色符文和一個個古鼎虛影，顯得很是不凡，即使被這些電光擊中，卻也沒有崩潰開來。</p>
</p><p>&emsp;&emsp;此刻，鍾秀等人正立身在一道半弧形的青紅光幕之中，神色焦急地望着紫雷覆蓋的那片海域，在他們身下的那座環形島嶼早已經不見，取而代之的卻是一座高約數百丈的山峰。</p>
</p><p>&emsp;&emsp;這並非是他們離開了原來的島嶼，而是受石牧天劫波及，非但環形島嶼的原貌已經不復存在，就連海水也被蒸發了一小半，使得整個海域的海平面都下降了數百丈之多。</p>
</p><p>&emsp;&emsp;“好像，快結束了……”就在這時，水靈子突然開口說道。</p>
</p><p>&emsp;&emsp;衆人聞聲，連忙朝那邊望去。</p>
</p><p>&emsp;&emsp;只見一道凝實無比的巨型紫金雷瀑從空洞之中驟然落下，徑直打在了巨型圓環上。</p>
</p><p>&emsp;&emsp;陰陽御雷環立即劇烈振動起來，顯得有些不堪重負，一副將要崩潰的樣子。</p>
</p><p>&emsp;&emsp;御雷環下，巨猿身體半躬，一股可怖巨力透過雷瀑壓在了他的身上，即便以他的身體之堅韌，也漸漸有些吃不消。</p>
</p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;又是一聲巨吼，彌天巨猿體表玄黃光芒綻放，身上金色毛髮瞬間消失，臉上五官也變化回了人形。</p>
</p><p>&emsp;&emsp;他整個人化爲一個三頭六臂的玄黃巨人，雷瀑的壓力再也無法撼動他分毫。</p>
</p><p>&emsp;&emsp;石牧雙目黑白光芒閃爍，從中噴涌出海量的陰陽之氣。</p>
</p><p>&emsp;&emsp;隨着磅礴的陰陽之氣灌入聚雷環中，原本看似搖搖欲墜的圓環竟然再度暴漲一圈，更加瘋狂地吞噬着紫金雷瀑。</p>
</p><p>&emsp;&emsp;不過紫金雷瀑源源不斷從天而降，似乎永無止歇。</p>
</p><p>&emsp;&emsp;時間一點點過去，紫金雷瀑威力越來越大，也越來越粗，逐漸將石牧淹沒在了紫色雷電中。</p>
</p><p>&emsp;&emsp;石牧即便施展出真仙之體，面色也漸漸變了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個時辰之後，“轟隆”一聲巨響，紫色雷瀑終於寸寸消失，陰陽御雷環上面浮現出一道道裂紋，然後隨即爆裂開來，化爲無數碎片。</p>
</p><p>&emsp;&emsp;高空之中五色雲團一陣翻涌，逐漸變得模糊起來，正當中處白光卻是逐漸大盛，將整片天空映照得透亮起來，一扇若有若無的雲聚而成的巨型天門從中浮現了出來。</p>
</p><p>&emsp;&emsp;石牧此刻面色蒼白，身形一鬆，驟然變作百丈大小，雖未褪去真仙之軀，卻也已經沒有了三頭六臂。</p>
</p><p>&emsp;&emsp;他深吸一口氣，身形迎着天門飛馳而去，不斷抵近，越到近前，卻覺得身如泰山，難以寸進。</p>
</p><p>&emsp;&emsp;石牧怒吼，雙臂一扯，四翻天棍驟然浮現，化作擎天巨柱朝着天門砸去，口中大聲咆哮道：“給我開！”</p>
</p><p>&emsp;&emsp;“轟隆隆……”</p>
</p><p>&emsp;&emsp;一陣陣空間波動襲來，高空之中肉眼可見，虛空不斷朝着天門正中陷了下去，一道光隙亮起，緊接着從中傳出陣陣仙樂梵音，天門也隨之豁然洞開。</p>
</p><p>&emsp;&emsp;“石頭，成了，成了，哈哈哈哈……”一陣欣喜叫聲傳來。</p>
</p><p>&emsp;&emsp;石牧身形再一縮小，重新化爲了人形，就見一旁彩兒和水靈子已經飛馳而了過來，飛入了石牧身上。</p>
</p><p>&emsp;&emsp;兩者身爲石牧的靈寵，水靈子又施展了一門偷天秘術，遮掩二者的下界氣息，跟隨石牧一同飛昇應無問題。</p>
</p><p>&emsp;&emsp;“夫君……”鍾秀和西門雪也飛了過來，美眸一瞬不瞬的望着石牧。</p>
</p><p>&emsp;&emsp;石牧轉頭朝着西門雪二人望去，張口欲言，就見天門之內一道乳白色的光芒驟然罩下，將他籠罩了進去。</p>
</p><p>&emsp;&emsp;光柱中，石牧的身體緩緩飛起，朝着巨門飄去。</p>
</p><p>&emsp;&emsp;無數白色符文從光柱中涌出，內裡傳出一股奇特無比的靈力波動，朝着四面八方席捲而去。</p>
</p><p>&emsp;&emsp;西門雪三人被這波動一掃而過，先是周身一滯，緊接着面上就露出了驚訝無比的神色。</p>
</p><p>&emsp;&emsp;三人正驚疑之際，就聽天門上空傳來石牧的聲音：“這是上界法則之力，用心參悟……”</p>
</p><p>&emsp;&emsp;話音剛落，一股巨大吸力猛然從巨門中透出。</p>
</p><p>&emsp;&emsp;石牧身體一輕，瞬間沒入半空的巨門，消失無蹤。</p>
</p><p>&emsp;&emsp;金色天門輕輕波動，緩緩融入天際虛空消失，不過周圍法則之力波動並未停止。</p>
</p><p>&emsp;&emsp;金小釵大喜，連忙盤膝坐下，感悟這股法則之力。</p>
</p><p>&emsp;&emsp;鍾秀和西門雪卻沒有理會這些法則波動，靜靜望着天空，彷彿癡了一般。</p>
</p><p>&emsp;&emsp;（完）</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;【《玄界之門》官方漫畫火熱連載中！】各位道友，《玄界之門》官方漫畫已在騰訊動漫app及騰訊動漫網頁版正式上線，打開手機點擊騰訊動漫搜索“玄界之門”即可暢享耳目一新的二次元玄門新世界：ac./622803</p>
