<title>《玄界之門》▷ 第六百六十章衝動</title></p><p>&emsp;&emsp;“血河斬！”郎堃大吼一聲，手中戰刀一抖，接着驀然劈斬而出。</p>
</p><p>&emsp;&emsp;郎堃發出一聲大叫，彷彿野獸受到重傷，充滿憤怒，兇暴之意。</p>
</p><p>&emsp;&emsp;他竟然不顧身上藍色冰晶蔓延，忽的咬破舌尖，一口鮮血噴在血色戰刀之上，手中血色戰刀散發出的血光再次大盛，隱隱凝聚成一條盤繞而上的血龍形狀。</p>
</p><p>&emsp;&emsp;“郎師弟，不可！”綠髮青年臉色大變，急聲喝道。</p>
</p><p>&emsp;&emsp;離塵宗內明令禁止私鬥，雖然往日對於一般的切磋比拼，由於八大觀主都秉承默許態度，宗內高層也睜一隻眼閉一隻眼，但兩人爭鬥如今已到了生死相搏的程度，若是郎堃在此動用殺招，當真重傷了西門雪，他們也要受到嚴厲懲罰。</p>
</p><p>&emsp;&emsp;然而郎堃此刻神智似乎已經有些混亂，對於綠髮青年的呼喊恍如未聞。</p>
</p><p>&emsp;&emsp;轟隆一聲！</p>
</p><p>&emsp;&emsp;血色戰刀從其手中脫射而出，猶如一道狂暴的迷你血蛟般朝着西門雪疾射而去，威勢遠在剛剛兩道刀芒之上，直奔西門雪面門襲去。</p>
</p><p>&emsp;&emsp;西門雪感受到這股沛然威壓，俏臉蒼白，其手中白色玉尺連連揮舞，白光連閃，身前寒氣大盛，瞬間凝結出數堵冰牆。</p>
</p><p>&emsp;&emsp;冰牆剛剛凝成，血色戰刀已經轟然而至。</p>
</p><p>&emsp;&emsp;咔咔咔！</p>
</p><p>&emsp;&emsp;一連數聲脆響，這數堵冰牆彷彿豆腐一般，被觸之即潰，眨眼變成一堆粉碎。</p>
</p><p>&emsp;&emsp;西門雪眼中終於露出倉皇之色，顯然沒有預料血色戰刀威力竟能強大至此，雙足連忙一點地，身體倒飛而出，手中掐動法決，似乎要再施展什麼手段。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;郎堃大喝一聲，雙目血光一盛，雙手握於身前，食指與無名指相對往前一指。</p>
</p><p>&emsp;&emsp;血色戰刀刀芒大放，發出一聲猶如野獸咆哮般的嘯聲，一閃之下便追上了西門雪，當頭斬下。</p>
</p><p>&emsp;&emsp;周圍頓時傳來一陣驚呼！</p>
</p><p>&emsp;&emsp;便在此刻，人影一花，西門雪身前憑空多出一個人影，紫發紫色眉，赫然正是扮作雷績的石牧，</p>
</p><p>&emsp;&emsp;但見其兩手紫色電芒大放，手指連動，一道道紫電劍氣從其指尖綿延不斷的飛射而出，交織成一道雷電劍網。</p>
</p><p>&emsp;&emsp;血色戰刀劈在雷電劍網之上，電網立刻崩潰，不過戰刀下劈之勢也緩了一瞬。</p>
</p><p>&emsp;&emsp;此時石牧右手紫色電光大放，赫然趁着此前的瞬間間隙，朝着戰刀一把抓去。</p>
</p><p>&emsp;&emsp;鏗鏘一聲金鐵交擊的巨響！</p>
</p><p>&emsp;&emsp;血色戰刀竟然被石牧單手抓住，紫色電芒潰散開來，露出他的手掌，上面浮現出一層細密金色鱗片，鱗片外閃爍着黑白兩色奇光，凝聚成一層光盾，正是這光盾擋住了大半戰刀下劈之力。</p>
</p><p>&emsp;&emsp;電光潰散只是一瞬，下一刻便立刻恢復原樣，紫色電芒立刻將金色鱗片，黑白光芒都覆蓋了起來。</p>
</p><p>&emsp;&emsp;血色刀芒緩緩減弱，露出了裡面的情況。</p>
</p><p>&emsp;&emsp;“雷績師兄，你……”西門雪看着石牧，眼中露出驚訝之色，也隱隱有些失神。</p>
</p><p>&emsp;&emsp;附近一衆離火觀弟子神情驚駭，呆呆看着石牧，不少人臉上滿是不可思議之色。</p>
</p><p>&emsp;&emsp;對面，那綠髮青年等人臉色更是大變。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;石牧右臂一揮，一縷至陽白光從其掌心飛射而出，狠狠轟擊在血色戰刀之上。</p>
</p><p>&emsp;&emsp;Wωω ▲tt kan ▲C 〇</p>
</p><p>&emsp;&emsp;血色戰刀如遭重創，倒飛而回，上面的血光消散不少。</p>
</p><p>&emsp;&emsp;郎堃怒吼一聲，正要再次發起反擊。</p>
</p><p>&emsp;&emsp;就在此刻，他身旁綠影一閃，那個綠髮青年鬼魅般出現，手臂一揮，幻化出道道指影，輕點在郎堃胸口小腹各處。</p>
</p><p>&emsp;&emsp;郎堃眼中血光一閃，飛快消散，眼神慢慢恢復了清明。</p>
</p><p>&emsp;&emsp;他左半邊身體被藍色冰晶覆蓋，身體一軟，幾乎倒下，被綠髮青年一把扶住，這才站穩。</p>
</p><p>&emsp;&emsp;“想不到才這麼些年沒見，雷績師弟實力竟已如此高強，真是好手段，佩服，佩服！”綠髮青年目光看向石牧，眼中銳芒閃過，說道。</p>
</p><p>&emsp;&emsp;“不敢當李澈師兄如此盛讚，幾位在我們離火觀也威風的夠了，今日比試便到此爲止，如何？”石牧雙目微眯，沒有躲避的與對方對視，口中說道。</p>
</p><p>&emsp;&emsp;他散去手中紫色電芒，右手上的鱗片，黑白光芒自然也早已消失得無影無蹤。</p>
</p><p>&emsp;&emsp;“嘿嘿，今日郎堃師弟和西門師妹只是尋常切磋而已，不過雷績師弟既然都如此說了，我們自然要給你這個面子，我們走。”綠髮青年李澈嘿嘿一笑，揮手抓過那柄血色戰刀，一擺手，旁邊幾人立刻架着郎堃，朝着遠離谷口的方向，飛快而去。</p>
</p><p>&emsp;&emsp;“多謝雷績師兄援手。”西門雪看着石牧，眼中閃過一絲異色，拱手行了一禮。</p>
</p><p>&emsp;&emsp;“你我份屬同門，出手相助本來就是理所應當，西門師妹不必在意。”石牧淡淡說道，對西門雪點了點頭，而後轉身招出白鶴，身形一晃的踏足其上。</p>
</p><p>&emsp;&emsp;白鶴通識靈性，不用石牧指引便翩然飛起，朝着洞府方向飛去。</p>
</p><p>&emsp;&emsp;其他離火觀弟子紛紛讓開道路，望向石牧的目光和之前大爲不同，那個棕發高大青年林董看向石牧，眼神也閃爍不定。</p>
</p><p>&emsp;&emsp;只是他們都沒發現的是，在不遠處的山峰半山腰一座洞府門口，一個姿容妖嬈的青年道姑孑然而立。</p>
</p><p>&emsp;&emsp;她的目光從半空中白鶴上的身影上移開，落在了山谷口的西門雪身上，隨後便轉過身子，朝洞府中走去，自始至終，臉上淡漠如水，沒有一絲表情波瀾。</p>
</p><p>&emsp;&emsp;“想不到雷績師弟平日裡頗爲低調，其實力竟如此強大，看樣子似乎還在秦罡師兄之上。”</p>
</p><p>&emsp;&emsp;“是啊！說起來，我也有些時日沒見雷績師弟在外走動了。”</p>
</p><p>&emsp;&emsp;“聽說雷績師弟以前常年跟隨秦罡師兄身後，與秦罡師兄關係不錯，這次那郎堃是觸到雷師弟黴頭了。”</p>
</p><p>&emsp;&emsp;“話說這次崑崙聖墟選拔，原本以爲我們離火觀少了秦罡師兄，成績定然不理想，不過有了雷績師弟，看來我們又大有希望了！”</p>
</p><p>&emsp;&emsp;衆人議論紛紛，不過言語間都頗爲興奮，渾然沒發現，西門雪早已悄然離去。</p>
</p><p>&emsp;&emsp;此處的爭鬥雖然極烈，但是也只有短短片刻，似乎並沒有引起離火觀長老們的注意。</p>
</p><p>&emsp;&emsp;衆人唾沫橫飛的議論了一陣，便紛紛散去，忙活自己的事情去了。</p>
</p><p>&emsp;&emsp;石牧沒有在外面多停留，很快便回到了洞府，關上了大門，坐了下來，心中卻是頗爲懊惱。</p>
</p><p>&emsp;&emsp;此番出手，實在有些不智，只是剛剛看到西門雪遇險，身體竟然忍不住就動了，險些暴露了他的身份，讓其和煙羅陷入危險境地。</p>
</p><p>&emsp;&emsp;不過一想到那個嬌柔倩影，他眼中在此露出一抹複雜之色。</p>
</p><p>&emsp;&emsp;半晌，他嘆了口氣，搖了搖頭，不再想這些，盤膝做好，繼續祭煉起了破雷劍。</p>
</p><p>&emsp;&emsp;閉門數日之後，“雷績”的身影重新出現在了洞府之外。</p>
</p><p>&emsp;&emsp;石牧此刻正盤坐在白鶴之上，朝着離火峰方向飛去。</p>
</p><p>&emsp;&emsp;約莫半個時辰之後，白鶴頭頸向下一引，雙翅舞動着朝離火峰的半山腰處落了下去。</p>
</p><p>&emsp;&emsp;還未等落到地面，石牧就看到山腰處的一座洞府前，正站着一個高大男子。</p>
</p><p>&emsp;&emsp;但見其袖袍一揚，身前金光閃耀，一柄寬大的芭蕉扇憑空浮現，隨風輕擺，而後其身子一晃，便出現在芭蕉扇上。</p>
