<title>《玄界之門》▷ 第一千零六十二章 飛昇</title></p><p>&emsp;&emsp;“師尊！”一旁，馮離等青蘭弟子也飛身落在慄升身邊。</p>
</p><p>&emsp;&emsp;無數青色劍氣狂卷而開，將所有襲來的白色電龍包裹住，隨即斬裂切碎。</p>
</p><p>&emsp;&emsp;另一邊，煙羅面無表情，玉手輕揮，身上騰起一股粗大銀色光柱。</p>
</p><p>&emsp;&emsp;她口中唸唸有詞，光柱一下再次狂漲，隨即頭頂虛空波動一起，光柱凝聚成一輪數十丈大小的銀色太陽。</p>
</p><p>&emsp;&emsp;煙羅一隻手結印，另一隻手衝半空的銀色太陽一點而出。</p>
</p><p>&emsp;&emsp;“轟”的一聲驚天巨響，銀色巨日立刻徐徐轉動起來，無數銀色光絲從表面飛射而出，沒入周圍的空間。</p>
</p><p>&emsp;&emsp;煙羅周圍的空間忽的盡數扭曲，以銀色巨日爲中心，形成一個巨大空間漩渦。</p>
</p><p>&emsp;&emsp;白色電龍轟然襲來，不過一靠近煙羅，立刻便被空間漩渦的力量帶動，朝着旁邊落去，炸裂開來，化爲萬道雷電，沒有一道雷電能靠近煙羅十丈範圍。</p>
</p><p>&emsp;&emsp;數百道白色雷龍很快徹底消散。</p>
</p><p>&emsp;&emsp;不過還沒完，玄界之門上光芒立刻再次大放，下一刻，無數白色符文從裡面噴出，朝着兩人落去。</p>
</p><p>&emsp;&emsp;這些白色符文只有人頭大小，上面一道道電弧閃爍。</p>
</p><p>&emsp;&emsp;白色符文比起前面的雷球，雷龍都小的多，但是每一顆都散發極爲可怕的雷電法則波動，威力遠在前面兩種雷電攻擊之上。</p>
</p><p>&emsp;&emsp;慄升和煙羅臉色終於凝重了起來，口中唸唸有詞。</p>
</p><p>&emsp;&emsp;慄升身周的青色蓮花猛然一縮，化爲房屋大小，但是青色劍氣密集了數倍。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;白色符文轟擊在青色蓮花上，蓮花立刻劇烈震顫，不過並未消散，雖然有些艱難，不過還是將白色符文攪碎。</p>
</p><p>&emsp;&emsp;煙羅玉指一點，大片七彩光芒從身上散發開來，形成一個七彩領域，和頭頂的銀色太陽遙相輝映。</p>
</p><p>&emsp;&emsp;她身周的空間漩渦轉動速度陡然加快數倍，將大半白色符文挪移開來，剩下了小半沒有來得及挪移走的，被七彩領域吞噬。</p>
</p><p>&emsp;&emsp;兩人從一開始一邊出手抵擋襲來的雷電，身形就也沒有停下，硬頂着各種仙界雷電攻擊，繼續朝着玄界之門而去。</p>
</p><p>&emsp;&emsp;終於，兩人抵擋住了白色雷電符文的洗禮，到了玄界之門前。</p>
</p><p>&emsp;&emsp;玄界之門上每一根靈紋陡然一亮，裡面似乎要再次降下更厲害的雷電考驗。</p>
</p><p>&emsp;&emsp;“快進去！”慄升眼中大急，輕喝一聲，青色蓮花猛地一收，融入他的身體。</p>
</p><p>&emsp;&emsp;他身體驟然化爲一道清影，一閃沒入了玄界之門，消失不見。</p>
</p><p>&emsp;&emsp;煙羅眸光一閃，玉手一揮，頭頂銀色太陽也一閃沒入她體內，身邊領域也瞬間收起，一步邁出，踏入玄界之門中，身形融入了門內的那個明亮世界。</p>
</p><p>&emsp;&emsp;白光之中，煙羅豁然轉身，朝着下面望了過來，那一雙明眸之中靈光閃動，不知倒映出誰的身影。</p>
</p><p>&emsp;&emsp;不過下一刻，煙羅的身影徹底隱沒在了白光中，不見了蹤影。</p>
</p><p>&emsp;&emsp;石牧眼中浮現出一絲異樣，輕嘆了口氣。</p>
</p><p>&emsp;&emsp;煙羅兩人一飛入其中，玄界之門散發出的白光立刻消失，恢復了之前的平靜。</p>
</p><p>&emsp;&emsp;下方人羣中，此刻響起一陣熱烈議論。</p>
</p><p>&emsp;&emsp;他們雖然無力通過考驗，進入玄界之門，不過能親眼見到有人飛昇上界，也足夠讓他們興奮了。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;就在此刻，半空的玄界之門突然劇烈震顫，發出雷霆巨響，緩緩合攏。</p>
</p><p>&emsp;&emsp;“啊，玄界之門要關閉了！”</p>
</p><p>&emsp;&emsp;“可惜我等尚無法進入……”</p>
</p><p>&emsp;&emsp;“別想了，能得緣看到玄門開啓，也算不虛此行了。”</p>
</p><p>&emsp;&emsp;“是啊！”</p>
</p><p>&emsp;&emsp;人羣中傳出陣陣驚呼，其中不乏惋惜。</p>
</p><p>&emsp;&emsp;“石頭，你此番不去上界，不會後悔嗎？”石牧肩膀之上，彩兒轉頭問道。</p>
</p><p>&emsp;&emsp;石牧淡淡一笑，沒有回答。</p>
</p><p>&emsp;&emsp;“好吧。”彩兒嘆了口氣，垂下了腦袋。</p>
</p><p>&emsp;&emsp;如果石牧飛昇上界，它作爲石牧的靈寵，也有可能跟着一塊飛昇上去。</p>
</p><p>&emsp;&emsp;一聲沉悶的聲音在半空迴響，玄界之門徹底關閉，隨即緩緩從半空消失。</p>
</p><p>&emsp;&emsp;所有的一切恢復了平靜，只剩下一片蔚藍天空。</p>
</p><p>&emsp;&emsp;石牧靜靜在原地站立，仰頭望天，不知在想些什麼。</p>
</p><p>&emsp;&emsp;身後衆人神情有些茫然的互望着，此刻天庭已經被滅，所有事情都做完，衆人反而一時不知道該做什麼。</p>
</p><p>&emsp;&emsp;一陣嗡嗡議論，一個人影飛出，落在石牧身旁，正是馮離。</p>
</p><p>&emsp;&emsp;“石牧盟主，帝夋已死，天庭也不復存在，我們青蘭聖地一脈還要返回東聖星，等便不再次多留，就此告辭。”馮離拱手道。</p>
</p><p>&emsp;&emsp;石牧眼神一動，驚醒了過來。</p>
</p><p>&emsp;&emsp;“也好，青蘭聖地一脈源遠流長，相信在馮兄手中，定然能再展雄風。”石牧說道。</p>
</p><p>&emsp;&emsp;“承盟主吉言。”馮離笑道。</p>
</p><p>&emsp;&emsp;“不過此刻星域劇變，所有星球都被一層空間之力包裹，天庭這裡也是一樣。我剛剛感應了一下，這空間之力頗爲堅固，想要破開並不容易。若想在各大星球穿梭，恐怕會受到阻礙，馮兄若要去東聖星，恐怕要經過一番曲折了。”石牧說道。</p>
</p><p>&emsp;&emsp;“無妨，我剛剛已經讓人探查了一下，各大星球之間的星域傳送陣尚能正常運轉，返回東聖星應該不成問題。”馮離說道。</p>
</p><p>&emsp;&emsp;石牧聞言眉梢一動，隨即點了點頭，不再說什麼。</p>
</p><p>&emsp;&emsp;“保重！”馮離再次朝着石牧拱了拱手，便轉身帶着青蘭聖地弟子朝着天門傳送陣方向飛去。</p>
</p><p>&emsp;&emsp;“石盟主，此間事情已了，我們也不多留，也告辭了。”黑魔星域的白衣少女手持七寶妙樹，帶着釋無涯等人飛了過來，說道。</p>
</p><p>&emsp;&emsp;“後會有期。”</p>
</p><p>&emsp;&emsp;石牧目光落在七寶妙樹之上，眼中閃過一絲異色，隨即立刻便恢復了平靜，點了點頭道。</p>
</p><p>&emsp;&emsp;黑魔一族大軍很快離開，消失在了遠處。</p>
</p><p>&emsp;&emsp;崇吾此刻化爲人形，帶着手下之人走了過來。</p>
</p><p>&emsp;&emsp;“石牧尊上，白猿尊上的大仇已報，我等心願得償，這些都多虧了您，崇吾在此拜謝。”崇吾眼中仇恨已經消失，取而代之的是一種平靜，那時心願得償的平靜。</p>
</p><p>&emsp;&emsp;“你們接下來有什麼打算？”石牧此刻心中也是一片淡然，問道。</p>
</p><p>&emsp;&emsp;“若是尊上您沒有什麼吩咐，我們還是想返回隱蓮星。”崇吾說道。</p>
</p><p>&emsp;&emsp;“也好，那裡與世隔絕，少了許多繁雜之事，也算一處世外桃源，確實比較適合你們。不過此刻的星域的情況你們也知道，隱蓮星似乎沒有星際傳送陣，你們要回去恐怕很困難，是否需要我出手相助？”石牧說道。</p>
</p><p>&emsp;&emsp;“多謝尊上關懷，我等有法子回去，尊上日後若有需要我們的時候，儘可用此物傳訊吩咐。”崇吾取出一個金色陣盤，遞給石牧。</p>
</p><p>&emsp;&emsp;石牧點了點頭，將陣盤收了起來。</p>
</p><p>&emsp;&emsp;隱蓮星一脈的妖族也化爲一片妖雲，朝着遠處飛去。</p>
</p><p>&emsp;&emsp;很快，此處只有彌天聯盟大軍還有天庭那些殘兵敗將。</p>
</p><p>&emsp;&emsp;石牧看向朝着一旁的大長老，陸馗鍾等人，微一示意，幾人連忙飛了過來。</p>
</p><p>&emsp;&emsp;“盟主。”大長老等人行了一禮。</p>
</p><p>&emsp;&emsp;“所有事情已經結束，我們和天庭的仇怨也已經了卻，這些時日你們都辛苦了，帶着各族之人返回故鄉，好好休息一番吧。”石牧語氣平靜的說道。</p>
</p><p>&emsp;&emsp;大長老等人聞言互望一眼，眼中都露出輕鬆之色，紛紛點頭應是。</p>
</p><p>&emsp;&emsp;這些日子，他們無論身心確實都太過辛苦，需要好好歇息一番。</p>
</p><p>&emsp;&emsp;“盟主，天庭已滅，不過此地靈氣濃郁，我等若是盡數離開，將此地棄之不用，豈不可惜。”大長老忽的說道。</p>
</p><p>&emsp;&emsp;石牧微微一怔，隨即點頭。</p>
</p><p>&emsp;&emsp;“既如此，各族之人若是有願意留在這裡的，也可以留下，此事你們自行商議便是，不必向我請示。”石牧擺了擺手，說道。</p>
</p><p>&emsp;&emsp;大長老，陸馗鍾等人聞言，臉色一喜。</p>
</p><p>&emsp;&emsp;他們心中立刻開始各自盤算，如何爲自己的族羣爭取最大的地盤。</p>
</p><p>&emsp;&emsp;天庭這裡靈氣濃郁，遠超所有星球，各族在此休養生息，實力定然會再次突飛猛進。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;【《玄界之門》官方漫畫火熱連載中！】各位道友，《玄界之門》官方漫畫已在騰訊動漫app及騰訊動漫網頁版正式上線，打開手機點擊騰訊動漫搜索“玄界之門”即可暢享耳目一新的二次元玄門新世界：ac./622803</p>
