<title>《玄界之門》▷ 第一百七十五章 破敵</title><br><p>&emsp;&emsp;擂臺上。</p>
<br><p>&emsp;&emsp;如此一來，勝負立見高下。</p>
<br><p>&emsp;&emsp;衆人都是倒抽一口涼氣，一時間俱是鴉鵲無聲。</p>
<br><p>&emsp;&emsp;高臺上，衆蠻族祭司的表情瞬間也凝固了下來，尤其是烈蛇部的祭司伊赫，先是一愣，很快眼中就充滿了驚怒之色。</p>
<br><p>&emsp;&emsp;火舞公主驚訝的看了一眼石牧，很快身體一鬆，整個人舒舒服服的靠在座位上，嘴角浮起一層淺淺的笑意。</p>
<br><p>&emsp;&emsp;一直昏昏欲睡的大祭司必力格，搭垂的眼簾下，眼中似閃過一絲異色，口中緩緩說道：</p>
<br><p>&emsp;&emsp;“伊赫，宣佈結果吧。”</p>
<br><p>&emsp;&emsp;伊赫臉色鐵青，先是沒有說話，但繼而神色一變。緩緩道：</p>
<br><p>&emsp;&emsp;“獲勝者，石牧。”</p>
<br><p>&emsp;&emsp;擂臺附近的蠻人此刻才反應過來，爆發出陣陣驚歎歡呼聲。</p>
<br><p>&emsp;&emsp;蠻人終究是尊崇強者的，石牧用實力證明了他的強大。也得到了大多數蠻人的認可。</p>
<br><p>&emsp;&emsp;石牧心中大鬆了口氣，看了看已暈迷不醒的烏利，又瞅了一眼插入擂臺地面的碧綠短刀，咧了咧嘴。</p>
<br><p>&emsp;&emsp;對方顯然是受那個伊赫祭司之命，來取自己性命的。自己大可以稍加幾分力道將之擊殺當場，不過考慮再三，他還是沒這麼做。</p>
<br><p>&emsp;&emsp;收回目光後，他將隕鐵黑刀扛在肩頭，縱身一躍的下了擂臺。</p>
<br><p>&emsp;&emsp;聽到周圍震天響的歡呼聲，伊赫臉色更加難看。</p>
<br><p>&emsp;&emsp;“伊赫大人……”他身後的一個烈蛇部落族人小聲的說了一句。</p>
<br><p>&emsp;&emsp;“還愣着幹什麼，還不將烏利帶下去！”伊赫祭司怒氣衝衝的喝道。</p>
<br><p>&emsp;&emsp;那人身體一個激靈，連忙跑了下去，和身後兩名兩個烈蛇部族人一起，迅速竄上擂臺上。將昏迷的烏利帶了下去。</p>
<br><p>&emsp;&emsp;“比試結果已經出來了，伊赫祭司，按照約定，將烈蛇部的圖騰秘術交給石牧吧。”火舞公主淡淡一笑，目光看向了伊赫祭司。</p>
<br><p>&emsp;&emsp;石牧此刻也走了過來，站到了火舞公主身後。</p>
<br><p>&emsp;&emsp;高臺之上，衆祭司看向他的神情又和之前大不相同起來，此刻衆人對於石牧在禁地中擊殺三首兇蟒，自然又多信了幾分。</p>
<br><p>&emsp;&emsp;伊赫祭司臉色陰沉之極，幾乎能滴出水來。</p>
<br><p>&emsp;&emsp;片刻之後。他一揮手，手中多了一塊青色骨片，“嗖”的一聲，朝着石牧飛射而去。速度飛快。</p>
<br><p>&emsp;&emsp;“啪”的一聲輕響，石牧伸手接住。</p>
<br><p>&emsp;&emsp;“石牧小兄弟果然深藏不露，伊赫佩服！骨片中記載的便是本族圖騰秘術，若你不放心，大可以請大祭司大人鑑定。此外，你只有三日時間可以將之記下。至於你是否能學會便要看你的悟性了。若是讓我得知你將之私自外傳，便是犯了我族大忌，到時即便是我不追究，大祭司大人也不會放過你的，還望好自爲之。”</p>
<br><p>&emsp;&emsp;伊赫說着，朝大祭司行了一禮後，便快步轉身朝着遠處走去，場中其他烈蛇族人大氣也不敢喘，紛紛站起身來，跟了上去。</p>
<br><p>&emsp;&emsp;眼見這場比試已經塵埃落地，擂臺附近圍觀之人也隨之很快散去。</p>
<br><p>&emsp;&emsp;火舞公主目光一轉的看向石牧。</p>
<br><p>&emsp;&emsp;石牧會意，將骨片貼在額頭，略一閉目，精神力探入其中。</p>
<br><p>&emsp;&emsp;片刻之後，他睜開了眼睛，臉上露出一絲笑容，對火舞公主微微點頭。</p>
<br><p>&emsp;&emsp;火舞公主神色一鬆，站了起來，目光看向了大祭司。</p>
<br><p>&emsp;&emsp;“大祭司大人，如今結盟之事已了，小女子還需要儘快返回人族聯盟，將消息傳遞回去，同時還要安排合約中的一些資源事宜，這便就此告辭了。”火舞公主拱手說道。</p>
<br><p>&emsp;&emsp;“既如此，我也不多留你了。”大祭司顫巍巍的站了起來，回了一禮道。</p>
<br><p>&emsp;&emsp;“炎牙，你派遣青牙部落的一隊精英勇士，將火舞公主安全的護送回去吧，不可再出任何差錯。”大祭司語氣頓了一下，語氣略帶威嚴的吩咐道。</p>
<br><p>&emsp;&emsp;“是！”炎牙急忙站了起來，恭敬的說道。</p>
<br><p>&emsp;&emsp;必力格對火舞公主略一點頭後，便在一旁侍者的攙扶下，緩步走下了高臺，漸行漸遠而去。</p>
<br><p>&emsp;&emsp;知道火舞公主要走，其他幾個部落祭司不管是出於真心還是假意，都上前打了聲招呼，然後也很快離開。</p>
<br><p>&emsp;&emsp;很快，擂臺現場只有火舞公主，石牧，還有青牙部落之人了。</p>
<br><p>&emsp;&emsp;炎牙祭司對身旁幾個低階祭司吩咐了幾句，幾人紛紛點頭，然後快步走下高臺，應該是去調撥人手了。</p>
<br><p>&emsp;&emsp;石牧目光微動，青牙部落衆人之中似乎並沒有看到閔屠的身影。</p>
<br><p>&emsp;&emsp;“炎牙祭司，此番有勞了。”火舞公主朝着炎牙一拱手，說道。</p>
<br><p>&emsp;&emsp;“火舞公主爲我部落貴客，客氣了。”炎牙祭司笑道。</p>
<br><p>&emsp;&emsp;兩人又隨意閒聊了幾句後，那幾個低階祭司帶領一隊青牙部落勇士從遠處走了過來。</p>
<br><p>&emsp;&emsp;炎牙祭司告罪了一聲，迎了上去。</p>
