<title>《玄界之門》▷ 第六百八十六章交易</title></p><p>&emsp;&emsp;彭嶽此言一出，頓時讓石牧和煙羅同時面色大變。</p>
</p><p>&emsp;&emsp;石牧身軀大震，如遭雷殛，雙手金色鱗片崩裂，如意鑌鐵棍脫手飛出，整個人也瞬間飛了出去，重重撞在了大殿大門口，但緊接着被一層禁制擋了下來，翻落在地上。</p>
</p><p>&emsp;&emsp;“怎麼可能！”他眼中露出難以置信的神色，一道毫不起眼的雷電竟然有這般威力！</p>
</p><p>&emsp;&emsp;彭嶽臉上露出嘲諷之色，單手擡起，正要做出什麼。</p>
</p><p>&emsp;&emsp;就在此刻，他身後人影一花，煙羅的身影浮現而出，手中銀色戰槍銀光大放，劃過一道驚鴻軌跡，狠狠刺向彭嶽的腦袋。</p>
</p><p>&emsp;&emsp;“嘭”的一聲巨響！白光電芒閃爍，隨即消散開來。</p>
</p><p>&emsp;&emsp;彭嶽不知何時已轉過身來，左手之上一道道電芒纏繞，形成一個雷電拳套，一把抵擋住了銀色戰槍的槍頭。</p>
</p><p>&emsp;&emsp;煙羅眼中閃過一絲震驚之色，同時腳下一點，身體迅疾飛退。</p>
</p><p>&emsp;&emsp;彭嶽冷笑一聲，另一隻手臂一揮，手邊驟然浮現出數十道和剛剛一樣的白色電芒，組成一個白色雷電大網，朝着煙羅所在籠罩而下。</p>
</p><p>&emsp;&emsp;白色電網迅疾無比，轉眼間便追上了煙羅，籠罩而下。</p>
</p><p>&emsp;&emsp;煙羅眼中厲色一閃，嬌喝一聲，手中戰槍白光大放，縱橫飛舞，一朵朵銀白色槍花在周圍密密麻麻的浮現而出，和白色電網轟然相撞在一起。</p>
</p><p>&emsp;&emsp;轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;槍花瞬間崩潰消散，白色電網停頓也沒有停頓一下，繼續籠罩而下，以無盡氣勢將煙羅罩在了下面。</p>
</p><p>&emsp;&emsp;彭嶽低喝一聲，對着煙羅猛然一掌拍出，手邊飛出數道粗大白色電芒！</p>
</p><p>&emsp;&emsp;粗大白色電芒一閃，飛快凝聚成一隻雷電纏繞的巨大手掌，朝着煙羅狠狠拍下。</p>
</p><p>&emsp;&emsp;煙羅整個人被電網籠罩，整個人根本動彈不得，眼看便要被雷電大手拍中。</p>
</p><p>&emsp;&emsp;看這雷電大手的威勢，被擊中不是受傷那麼簡單！</p>
</p><p>&emsp;&emsp;就在此刻，煙羅身旁人影一花，石牧的身影浮現而出。</p>
</p><p>&emsp;&emsp;其大喝一聲，身上混沌光芒大放，凝聚成一隻混沌大手，朝着半空的雷電巨掌迎去。</p>
</p><p>&emsp;&emsp;兩隻巨大手掌轟然相撞，不過意外的沒有傳出絲毫驚天巨響。</p>
</p><p>&emsp;&emsp;兩者相撞的瞬間，混沌大手一下解體，化爲數十道混沌鎖鏈，一下子纏繞住了雷電巨掌。</p>
</p><p>&emsp;&emsp;大片混沌光芒涌現，將雷電巨掌籠罩在了裡面。</p>
</p><p>&emsp;&emsp;光芒一閃，半空中混沌光和雷電巨掌同時消失，一個八角圓盤浮現而出，滴溜溜旋轉。</p>
</p><p>&emsp;&emsp;圓盤之中，隱約能看到一個雷電手掌。</p>
</p><p>&emsp;&emsp;石牧臉色蒼白，大口喘息。</p>
</p><p>&emsp;&emsp;雖然成功封印了雷電大手，但是那雷電大手威力太大，他體內混沌之力幾乎一下被耗盡，才封印成功。</p>
</p><p>&emsp;&emsp;“能接住我兩招，還算不錯，不過到此爲止吧。”彭嶽人影一花，出現在二人上空。</p>
</p><p>&emsp;&emsp;他單手一揮，祭出一個青銅古鐘。</p>
</p><p>&emsp;&emsp;咚……</p>
</p><p>&emsp;&emsp;一聲悠揚的鐘聲響起，古鐘微微一震，大片青銅光芒出現，凝聚成一個數丈高的古鐘虛影，將石牧和煙羅籠罩在了裡面。</p>
</p><p>&emsp;&emsp;石牧身體一緊，全身真氣法力被一股無形之力禁錮，絲毫動彈不得，臉色頓時大變。</p>
</p><p>&emsp;&emsp;煙羅似乎也是一樣，臉色難看無比。</p>
</p><p>&emsp;&emsp;彭嶽緩緩從半空落下，靜靜看向古鐘虛影下的二人，一時沒有動手。</p>
</p><p>&emsp;&emsp;“閣下實力強大，我們技不如人，你要殺就殺！看什麼看！”石牧面上沒有絲毫畏懼，傲然說道。</p>
</p><p>&emsp;&emsp;他早已將靈魂印記標記在了煙羅的墜仙台之中，墜仙台此刻在武夜手中，若是他在次死去，就算是魂飛魄散，也有五成機會在死靈界面，以另一種形式復活。</p>
</p><p>&emsp;&emsp;煙羅看了石牧一眼，沒有說話。</p>
</p><p>&emsp;&emsp;墜仙台是煙羅的法寶，她自然有更大機會在死靈界面中復活。</p>
</p><p>&emsp;&emsp;“殺你們，我怎麼捨得。”彭嶽忽的哈哈笑道。</p>
</p><p>&emsp;&emsp;石牧和煙羅聞言，臉色一怔。</p>
</p><p>&emsp;&emsp;“你們二人實力不錯，雖然殺了我弟子，後輩，不過此事也並非毫無緩和的餘地。”彭嶽說道。</p>
</p><p>&emsp;&emsp;“你此話何意？”石牧眉頭一皺，冷聲問道。</p>
</p><p>&emsp;&emsp;彭嶽淡笑一聲，兩手揮舞，十指交錯變化不停，頓時一道道法訣一閃即逝的紛紛融入青銅古鐘之中。</p>
</p><p>&emsp;&emsp;青銅古鐘光芒一閃，大片青銅符文飛出顏融入了石牧和煙羅體內。</p>
</p><p>&emsp;&emsp;石牧臉色一變，只覺一股陰冷能量涌入體內靈海，形成一個青銅顏色光球，在靈海中飛快旋轉。</p>
</p><p>&emsp;&emsp;每旋轉一圈，光球便變小一分，轉了數十圈後，青銅光球竟然消失無蹤，彷彿從未出現過一般。</p>
</p><p>&emsp;&emsp;石牧神識在靈海中來回探查，卻沒有發現絲毫異狀，但心中卻如鯁在喉。</p>
</p><p>&emsp;&emsp;在其身旁，煙羅臉色也有些難看起來，顯然也是一樣。</p>
</p><p>&emsp;&emsp;就在此時，彭嶽單手一招，一枚青銅古鐘從石牧二人頭頂飛走，落在了他的手中。</p>
</p><p>&emsp;&emsp;籠罩在兩人身周的古鐘虛影也消失無蹤，石牧頓時感覺體內真氣法力恢復了正常。</p>
</p><p>&emsp;&emsp;“你剛剛在我們身上做了什麼？”他沉聲問道。</p>
</p><p>&emsp;&emsp;“也沒有什麼，只是區區一個小手段而已。”彭嶽輕笑一聲，眼中一挑。</p>
</p><p>&emsp;&emsp;石牧心中一凜，靈海浮現出一縷縷青銅光芒，靈海一陣劇痛，彷彿有無數鋼刺狠狠紮下。</p>
</p><p>&emsp;&emsp;下一刻，青銅光芒一下消散，靈海中的刺痛之感也隨之消失。</p>
</p><p>&emsp;&emsp;石牧臉色難看，一邊靜靜觀察對方態度，另一方面則神識**視，在靈海中反覆探查，但是絲毫無法發現那些青銅光芒的蹤跡。</p>
</p><p>&emsp;&emsp;“閣下手段高明，我們遠遠不及，有話就明說吧。”他沉吟了一下，說道。</p>
</p><p>&emsp;&emsp;“你剛剛用的封印之術，是青蘭聖地的九轉玄功吧，修煉的不錯，另一位實力更加厲害，你們兩個混進我離塵宗，到底有何目的？”彭嶽厲聲問道。</p>
</p><p>&emsp;&emsp;石牧和煙羅對視一眼，微一猶豫，開口道：“我們此刻既已經是你的砧板魚肉，由不得不說實話了，我們是爲了進入崑崙廢墟才侵入貴宗的。”</p>
</p><p>&emsp;&emsp;“果然如此，那之前玄穹塔中的事情和你們可有關係？”彭嶽眼中射出兩道寒光，看向兩人。</p>
</p><p>&emsp;&emsp;“此事我們絲毫不知，和我們沒有任何關係。”石牧說道。</p>
</p><p>&emsp;&emsp;彭嶽目光在二人身上掃過，片刻之後收回了目光，點了點頭。</p>
</p><p>&emsp;&emsp;“你們身上沒有絲毫死靈氣息，看來和那件事確實無關。既如此，我們來做個交易如何？”他說道。</p>
</p><p>&emsp;&emsp;“交易？”石牧問道，心中微微一鬆，看來玄穹塔內的事情算是糊弄過去了。</p>
</p><p>&emsp;&emsp;“不錯。本座可以讓你們使用我離塵宗的手段進入崑崙廢墟，不過你們進入其中後，要替我找一件異寶，只要你們能給我帶回這東西，我立刻解除你們靈海中的禁制，同時以前的事情也一筆勾銷，如何？”彭嶽說道。</p>
</p><p>&emsp;&emsp;“我們現在在你的手中攥着，恐怕想不答應也不行吧。”石牧眼神閃爍，隨即開口道。</p>
</p><p>&emsp;&emsp;“和聰明人說話就是省事，那另一個人，你怎麼說？”彭嶽淡淡一笑了，目光看向煙羅。</p>
</p><p>&emsp;&emsp;“好。”煙羅口中吐出一個字。</p>
</p><p>&emsp;&emsp;“好，那我們就一言爲定。”彭嶽似乎很是高興，走到座位上坐了下來。</p>
</p><p>&emsp;&emsp;石牧臉色有些難看，心中卻是念頭轉動。</p>
</p><p>&emsp;&emsp;此刻他們受制於人，而且又暴露了身份，只能暫時聽從彭嶽了。</p>
</p><p>&emsp;&emsp;他轉頭看了煙羅一眼，煙羅微微點頭。</p>
</p><p>&emsp;&emsp;“對了，你要我們找的東西，究竟是何物？”石牧目光一閃，口中如此問道。</p>
