<title>《玄界之門》▷ 第五百九十七章 參悟溟水</title></p><p>&emsp;&emsp;石牧沒想到，自己的無心之舉，卻會導致兩件靈物融合。</p>
</p><p>&emsp;&emsp;與此同時，溟水訣的修煉難度，也會提高一個層級，不僅對修煉環境開始有了要求，甚至對所需輔佐的靈材靈丹乃至修煉環境的要求，也變得嚴苛起來。</p>
</p><p>&emsp;&emsp;溟水訣的修煉從淺入深，由易至難，是一個層層遞進的過程，越至後期，則難度越大，若使用品階不夠的靈材強行修煉，不但無法提升修爲，反而會使溟水訣的修煉陷入困境，嚴重時修煉者將終身再無寸進。</p>
</p><p>&emsp;&emsp;而根據最後幽溟上人的心得詮註，這溟水訣的最後一層，也就是第十層卻是最爲難以參透的一關，以至於後來幽溟上人已臻聖階境多年，卻始終無法窺破門徑，將此訣修至大成。</p>
</p><p>&emsp;&emsp;此外，此功法修爲每精進一層，都會使修煉者肉身產生一些變化，提升其對於天地中水屬性元素的感應力，大幅度提升其施展水屬性武技的威能。</p>
</p><p>&emsp;&emsp;並且，水乃世間至陰至柔之物，其最善包容，最能掩藏，最可塑形也最是無形，將溟水訣修煉到一定成度，修煉者甚至可以改變自身形態，將身體部分乃至全部化爲液態。</p>
</p><p>&emsp;&emsp;石牧看得心潮澎湃，細數了一下修煉前三層所需要的靈材，發現都不是什麼特別難得的材料，甚至自己儲物戒中就已經有了不少，所缺的也不過是水元草，液靈晶，玄水龜甲和凝陰丹等幾種在聖地通流坊就可以購得的材料。</p>
</p><p>&emsp;&emsp;他當即走出密室，再次趕往了玄靈塔。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數日之後，一道遁光從遠處飛遁而來，落在天星殿外，從中現出石牧的身影。</p>
</p><p>&emsp;&emsp;他剛走進殿內，一個劍眉星目的中年人便朝他走了過來。</p>
</p><p>&emsp;&emsp;“弟子想要進入天星殿中修煉。”石牧取出玄靈璧，衝那中年人一拱手說道。</p>
</p><p>&emsp;&emsp;“需要修煉多久？”那中年人看了他一眼，開口問道。</p>
</p><p>&emsp;&emsp;石牧低頭思量了一陣，開口說道：</p>
</p><p>&emsp;&emsp;“弟子也不知需要多久，就且先扣除一年所需的玄靈點吧。”</p>
</p><p>&emsp;&emsp;“好，扣除玄靈點後，我便給你安排靜修石室了。”那中年人聞言先是一怔，隨即說道。</p>
</p><p>&emsp;&emsp;“不知可有水屬性靈氣充裕的石室？”石牧問道。</p>
</p><p>&emsp;&emsp;“七號石室便是，你既爲千年弟子，正好可以使用。”中年人說道。</p>
</p><p>&emsp;&emsp;“那便多謝了。”石牧拱手說道。</p>
</p><p>&emsp;&emsp;走進七號石室內，石牧頓時一滯，只見石室四壁之上全都充斥着熠熠星光。</p>
</p><p>&emsp;&emsp;在那穹頂之上，甚至能夠看到一團緩緩轉動的絢麗星雲。</p>
</p><p>&emsp;&emsp;其內陳設和他之前所進入過的石室並無二致，也只是在中間的地面上擺放了一個青色蒲團，但內裡蘊含的天地靈氣，卻有着天壤之別。</p>
</p><p>&emsp;&emsp;這裡的靈氣已經不能用濃郁來形容了，一團團靈氣凝聚而成的淡藍色霧團，在石室的各個角落分佈着。</p>
</p><p>&emsp;&emsp;石牧盤膝在青色蒲團上坐下，輕呼了一口氣後，揮手取出了裝有各類靈丹的瓷瓶，還有一些其他輔助修煉的材料，將其一一排開，置於身前。</p>
</p><p>&emsp;&emsp;他緩緩便閉上雙目，手上掐出一個法訣，默默運轉起溟水訣來。</p>
</p><p>&emsp;&emsp;不一會兒，一圈圈如同海浪般的靈力波動便以他爲中心，朝四周盪漾開來。</p>
</p><p>&emsp;&emsp;石牧手掌一揮，身前的白玉瓷瓶便自動打開，一枚藍汪汪的凝陰丹便漂浮而起，來到他的脣齒邊。</p>
</p><p>&emsp;&emsp;他將丹藥服下後，手中法訣一變，開始按照《溟水訣》上記載的方法修煉起來。</p>
</p><p>&emsp;&emsp;周圍空間瞬間安靜下來，再無半點聲息，石牧的眉心舒展，體態自然，陷入了一種空靈的狀態之中。</p>
</p><p>&emsp;&emsp;不一會兒，他的身上便出現了一層濛濛藍光，像是渡了一層光膜一般，將他整個人都包繞了進去。</p>
</p><p>&emsp;&emsp;周圍空間之中的淡藍色霧團，就像是受到什麼力量牽引一般，從中分出一道道如同觸角般的藍色細流，朝着石牧身上延伸而去。</p>
</p><p>&emsp;&emsp;只見那些藍色細流一接觸石牧的身體，便立即匯進了那層藍色光膜中，繼而又一點點地融入石牧的身軀之中，順着石牧的經絡遊走起來。</p>
</p><p>&emsp;&emsp;伴隨着那些藍色靈力細流在經脈中的流動，石牧的身上開始亮起一個個藍色光點，一股清涼舒爽的感覺頓時沁入骨髓，令他十分快意，口中不由輕叫了一聲。</p>
</p><p>&emsp;&emsp;隨着時間的推移，那藍色細流在石牧經絡中不斷的流轉，一圈又一圈，速度也變得越來越快。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一晃眼，便過了三年時間。</p>
</p><p>&emsp;&emsp;石牧所在的石室之中的淡藍色霧團已經消失殆盡，就連四壁上的星光也都暗淡了不少。</p>
</p><p>&emsp;&emsp;室中不見石牧的身影，只有一個橢圓形的藍色巨蛋，穩穩地立在那青色蒲團之上，表面上不時地閃耀一下藍光。</p>
</p><p>&emsp;&emsp;“咔……”</p>
</p><p>&emsp;&emsp;就在這時，那巨蛋之上突然響起一聲輕響，裂開了一道縫隙。</p>
</p><p>&emsp;&emsp;“咔啦”</p>
</p><p>&emsp;&emsp;又是一聲響動，那道縫隙立即變粗變長，很快巨蛋便裂成了兩半，露出了石牧的身影。</p>
</p><p>&emsp;&emsp;他還保持着三年前的盤膝姿態，雙目微閉，臉頰之上閃耀着一層如同水晶般的藍光。</p>
</p><p>&emsp;&emsp;其眉毛輕動了兩下，眼睛緩緩睜了開來，一股無形的靈力波動頓時橫掃而出，直將那密室石門都衝擊得一陣顫動。</p>
</p><p>&emsp;&emsp;石牧面上露出欣喜之色，三年苦修，溟水訣前三層修至大成，他體內真氣變得更加凝練精純，對於水屬性的感應力也較之前增強了數倍。</p>
</p><p>&emsp;&emsp;他緩緩擡起右手，捏了一個法訣，頓時渾身藍光閃耀，一層如同水晶般的藍色鎧甲立即浮現，將他從頭至腳整個包裹了起來。</p>
</p><p>&emsp;&emsp;石牧提起左拳，手上涌出一團火焰，猛地朝自己腹部砸去。</p>
</p><p>&emsp;&emsp;只聽“嘭”的一聲響，就見其腹部的鎧甲之上，蕩起陣陣漣漪，如同水波涌動一般，將那火焰拳勁化解了開來。</p>
</p><p>&emsp;&emsp;石牧一揮手收起藍色鎧甲，手上動作不斷，再掐出一個法訣，一層無形水幕立即浮現而出，將他周身包裹住，他的氣息便被完全遮掩起來，甚至連一點靈力波動都再不再傳出。</p>
</p><p>&emsp;&emsp;這種手段與玄功的易骨決相輔相成，自己哪怕就是化做一名凡人，大搖大擺的出入混雜於一些城鎮市集，都沒有人可以認出分毫。</p>
</p><p>&emsp;&emsp;石牧見此，眼中閃過一絲滿意之色。</p>
</p><p>&emsp;&emsp;突然，他感到丹田氣府之中，那枚龍眼般大小的“假丹”之中，真氣旋轉流動的速度驟然加快，竟隱隱有了凝結一體的趨勢。</p>
</p><p>&emsp;&emsp;他眼中光芒一亮，立即一揮手，一顆形如嬰兒般的果實便出現在了手心之中，表面晶瑩綠光流轉不停。</p>
</p><p>&emsp;&emsp;與此同時，數個黑色陶瓶和白色瓷瓶也都一一羅列而出，整齊的擺放在他身前。</p>
</p><p>&emsp;&emsp;那裡面盛放着的，是他爲固結金丹破入天位，所配置的靈液和購來的丹藥。</p>
</p><p>&emsp;&emsp;石牧捧起手心中的嬰靈果，送至脣邊，一股沁人心脾的草木香氣頓時鑽入他的鼻腔，令他精神頓時一振。</p>
</p><p>&emsp;&emsp;他張開了嘴，一口咬了上去。</p>
