<title>《玄界之門》▷ 第五百四十七章 軒然大波</title></p><p>&emsp;&emsp;月票仍在雙倍期間，今天再次三更求票票哦！</p>
</p><p>&emsp;&emsp;畢竟大比每十年一次，而挑戰幻魔道者，百年都看不到一個。</p>
</p><p>&emsp;&emsp;第一層空間某處靈地，一個白衣青年盤膝坐在一塊青色大石上，此刻大石之下，一個青衣侍從跪拜在地，口中稟告着什麼。</p>
</p><p>&emsp;&emsp;“石牧？似乎聽說過這個名字，是上次大比新晉的上位弟子吧。竟然要挑戰幻魔道？真是不知死活！”白衣青年聽罷，臉上露出了冷笑。</p>
</p><p>&emsp;&emsp;此人正是上位弟子排名第三的雲翳，其細眉細眼，眼神中隱隱有黑色光芒，極爲明亮，似乎修煉了某種秘術。</p>
</p><p>&emsp;&emsp;青衣侍從跪倒在地，絲毫不敢擡頭，額頭上滲出了細密的汗珠。</p>
</p><p>&emsp;&emsp;“好，此事我知道，你下去吧。”半晌，雲翳擺了擺手，說道。</p>
</p><p>&emsp;&emsp;“在下告退！”</p>
</p><p>&emsp;&emsp;青衣侍從如蒙大赦，急忙站了起來，倒退着走了出去。</p>
</p><p>&emsp;&emsp;“真是不知天高地厚的新人小子！好吧，我就做一回善事，免得你踏入幻魔道，就此死在裡面。”雲翳喃喃自語的說了一句，又閉上了眼睛。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;竹林閣樓之中，凌風把玩着手指間的一塊傳訊令牌，上面浮現出一行小字，正是石牧挑戰幻魔道的消息。</p>
</p><p>&emsp;&emsp;“本以爲三年沒有動靜，應該是已經放棄了挑戰想法，想不到竟如此執着。”凌風搖了搖頭，嘆息道。</p>
</p><p>&emsp;&emsp;他沉默了片刻，站了起來，朝着外面緩步走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一座巨大山峰高聳入雲，峰頂突出雲海之上，峰頂附近雲氣奔騰，恍如龍捲海潮。</p>
</p><p>&emsp;&emsp;峰頂之上，一個金袍青年盤膝坐於此處，正是龍戰野。</p>
</p><p>&emsp;&emsp;他身上散發出一股驚人氣勢，比起當年大比更強大了許多，周圍的雲氣距離他百丈便被一股無形勁力排開。</p>
</p><p>&emsp;&emsp;他身上忽的亮起一陣白光，睜開眼睛，從懷中取出一個白色玉佩，上面亮起一行小字。</p>
</p><p>&emsp;&emsp;“咦！竟然有人要挑戰幻魔道，有意思……”龍戰野眼中金光一閃，嘴角露出一絲笑意。</p>
</p><p>&emsp;&emsp;他成爲百年弟子已有差不多五百年之久，早就想晉升千年弟子，提前前往聖地第二層空間，可惜時間未夠。</p>
</p><p>&emsp;&emsp;幻魔道的存在，別人不知道，但作爲百年弟子第一的他自然是知道的，可是權衡之後，還是沒有試圖去挑戰。</p>
</p><p>&emsp;&emsp;畢竟幻魔道並非純粹憑藉實力強弱，而是考驗人的心性，一個不留神便可能墜入其中，無法自拔，風險實在太大。</p>
</p><p>&emsp;&emsp;“石牧……此人似乎是新晉的上位弟子吧，倒是看過他兩場比試，實力還算可以。卻不知，能否有機會向我挑戰了。”龍戰野口中喃喃自語。</p>
</p><p>&emsp;&emsp;片刻之後他站了起來，化爲一道金色遁光朝着遠處飛去。</p>
