<title>《玄界之門》▷ 第三百七十二章 烈焰</title></p><p>&emsp;&emsp;“秀兒，你怎麼了？”石牧面色緊張，手掌透出一股精純真氣，注入鍾秀體內。</p>
</p><p>&emsp;&emsp;石牧低吼一聲，真氣全力運轉，彷彿開閘洪水，洶涌而出，勉強承受住了烈焰的一股股衝擊。</p>
</p><p>&emsp;&emsp;不過片刻之間，石牧臉上已經有些漲紅，額頭浮現出一層細密冷汗。</p>
</p><p>&emsp;&emsp;他體內真氣已經消耗了大半，但是那團烈焰的翻涌絲毫沒有停歇的趨勢。</p>
</p><p>&emsp;&emsp;石牧咬緊牙關，右手全力運轉輸出真氣，左手紅光一閃，多出一枚中品火屬性靈石，握在掌心。</p>
</p><p>&emsp;&emsp;絲絲紅光從靈石中滲出，融入石牧體內。</p>
</p><p>&emsp;&emsp;他體內原本飛快消耗的真氣頓時延緩了下來，臉色微微一鬆。</p>
</p><p>&emsp;&emsp;雖然此刻他體內真氣還是入不敷出，但是能堅持更長時間。</p>
</p><p>&emsp;&emsp;時間一點點過去，足足大半個時辰過去。</p>
</p><p>&emsp;&emsp;此刻在石牧周圍地面上，散亂着一塊塊靈光黯淡的靈石，足有近百顆之多。</p>
</p><p>&emsp;&emsp;而反觀石牧此刻，左手握靈石，右手仍抵着鍾秀丹田位置。</p>
</p><p>&emsp;&emsp;雖然有靈石源源不斷的補充，其臉色仍已由紅轉白，蒼白如紙，體表的紅光只餘下了薄薄一層。</p>
</p><p>&emsp;&emsp;不過令其頗感欣慰的是，鍾秀丹田的烈焰似乎也消耗了大半力量，逐漸沉寂了下去。</p>
</p><p>&emsp;&emsp;石牧將左手的靈石再次一拋，換上了另一枚靈石，咬緊牙關，繼續注入真氣。</p>
</p><p>&emsp;&emsp;又過了片刻，鍾秀丹田處的那團烈焰微微一顫，靜止了下來，不再發出任何波動。</p>
</p><p>&emsp;&emsp;石牧臉色一鬆，再放出神識，確認鍾秀體內那團烈焰真的停息下來後，身體立刻癱軟在了地上，口中大口喘息起來。</p>
</p><p>&emsp;&emsp;他握着手中靈石，繼續恢復真氣，同時神識探出，探查起鍾秀的情況。</p>
</p><p>&emsp;&emsp;鍾秀身上散發出的灼熱驟然消散，長長的睫毛顫動了一下，雙目緩緩睜開，臉色蒼白無比，毫無血色。</p>
</p><p>&emsp;&emsp;“秀兒！”石牧大喜，叫道。</p>
</p><p>&emsp;&emsp;“石大哥，我……”鍾秀有些艱難的轉頭看向石牧，手臂顫巍巍的擡了起來。</p>
</p><p>&emsp;&emsp;“別說話，你現在還很虛弱，先休息一下。”石牧握住鍾秀的手，柔聲說道。</p>
</p><p>&emsp;&emsp;鍾秀慢慢點了點頭。</p>
</p><p>&emsp;&emsp;“石大哥，謝謝你……”她有些艱難的開口說道。</p>
</p><p>&emsp;&emsp;“傻瓜，你我之間還用說什麼感謝的話。”石牧說道。</p>
</p><p>&emsp;&emsp;鍾秀虛弱的笑了笑，正要說什麼，異變再起！</p>
</p><p>&emsp;&emsp;她臉上忽然再次露出痛苦之色，嬌軀一陣痙攣般的顫抖，雙目緊閉，再次昏迷了過去。</p>
</p><p>&emsp;&emsp;石牧大驚，鍾秀體內再次浮現出一股灼熱，丹田之中原本已經沉寂的烈焰再次翻涌起來。</p>
</p><p>&emsp;&emsp;他手掌閃電般按在了鍾秀小腹，體內剛剛恢復一點的真氣透體而出，試圖再次禁錮住烈焰。</p>
</p><p>&emsp;&emsp;就在此刻，鍾秀身體再次發生異變，皮膚上亮起一層淡淡金光，旋即表面浮現出一道道赤紅色紋路，彷彿經脈一般。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;鍾秀丹田中的烈焰驟然爆發，迸發出比剛纔強大了十倍以上的力量，輕易將石牧的真氣撕裂。</p>
</p><p>&emsp;&emsp;鍾秀身上赤色紋路一亮，下一刻，無數道赤色火焰從這些赤色紋路中竄出，如同一條條火舌一般，朝着周圍席捲擴散而去，近在咫尺的石牧猝不及防下，立刻被火焰包裹。</p>
</p><p>&emsp;&emsp;鍾秀身上的衣衫只是眨眼工夫，便在滾滾烈焰中化爲了灰燼，露出了一具完美無暇的少女胴體，在火焰翻滾中卻是絲毫無損。</p>
</p><p>&emsp;&emsp;赤色烈焰仍不斷從其體表竄出，上下竄動間，就如同一件烈焰織就的火焰霞衣，將少女酮體包裹。</p>
</p><p>&emsp;&emsp;鍾秀雖然雙目緊閉，但其絕色容顏在這滔天的烈焰火光襯托下，卻顯得愈發光鮮奪目，讓石牧有這麼一瞬間的微微失神。</p>
</p><p>&emsp;&emsp;但下一刻，他卻立刻伸手握住了鍾秀的手。</p>
</p><p>&emsp;&emsp;下一刻，無數火焰滾滾涌出，倉庫之內瞬間化爲了一片茫茫火海。</p>
</p><p>&emsp;&emsp;此處倉庫還擺放了不少東西，又一些礦石材料，不過被火焰一卷，立刻彷彿蠟燭一般融化，消弭無蹤。</p>
</p><p>&emsp;&emsp;火焰迅速擴散開來，不過倉庫周圍的幾層陣法光幕光芒大放，死死抵擋住了火焰的衝擊。</p>
</p><p>&emsp;&emsp;這些陣法禁制都是石牧千辛萬苦弄來的，雖不具有什麼攻擊威能，但卻都具有不弱的防禦能力，雖然光芒狂閃，不過還是將這滔天的火焰暫時壓制了下來。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;嘿嘿，不知道有多少道友能猜中下面的劇情哦！</p>
