<title>《玄界之門》▷ 第八百一十六章天庭突襲</title></p><p>&emsp;&emsp;天河星域，苦林星。</p>
</p><p>&emsp;&emsp;“沒什麼，只是覺得和石兄弟一見如故，石兄弟莫非也因爲傳送陣關閉，滯留在這紫陽城？”舒有金雙目滴溜溜一轉，說道。</p>
</p><p>&emsp;&emsp;“閣下有事便直說吧，不必拐彎抹角了。”石牧聲音一沉，有些不耐的說道。</p>
</p><p>&emsp;&emsp;“呵呵，石兄弟快人快語，那我也不藏着掖着了，不知石兄弟的那隻乾鸚是否有意轉讓？在下願意出重金交換！”舒有金雙手在身前搓了搓，如此說道，雙目期許的望向石牧。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，隨即搖了搖頭道：“不可能，那鸚鵡是我從小便養着的靈寵，我不會賣給別人的。”</p>
</p><p>&emsp;&emsp;“石兄弟先別忙着拒絕，我出十萬極品靈石！”舒有金臉上一急，連忙說道。</p>
</p><p>&emsp;&emsp;石牧眼中閃過一絲驚訝，十萬極品靈石，那可是一筆鉅款，不過他自然不會答應，堅定搖頭。</p>
</p><p>&emsp;&emsp;“十五萬如何？二十萬也可以……三十萬！”舒有金不斷加着價碼，很快擡到了三十萬靈石，彷彿三十萬靈石對其而言，根本不算什麼。</p>
</p><p>&emsp;&emsp;“舒兄不必說了，你出再多靈石，我也不會賣的，還請回吧。”石牧搖了搖頭，然後便不再理會舒有金，推門進了自己的院子，關上了院門。</p>
</p><p>&emsp;&emsp;灰衣青年看着緊閉的房門，眉頭緊皺，倒也沒有硬闖進去，嘆了口氣，只得走開。</p>
</p><p>&emsp;&emsp;“真是討厭的傢伙，竟然要買俺，石頭，俺看他身上似乎有很多靈石，咱們找個機會將他宰了，說不定能發一筆橫財。”石牧一進院子，彩兒立刻飛了過來，怒道。</p>
</p><p>&emsp;&emsp;顯然兩人在外面的交談，它都聽到了。</p>
</p><p>&emsp;&emsp;石牧呵呵一笑，說道：“過兩日我們便要離開這裡，根本不必理會那人。”</p>
</p><p>&emsp;&emsp;彩兒嘟囔了兩句，不再說什麼。</p>
</p><p>&emsp;&emsp;石牧轉身進屋，盤膝坐了下來。</p>
</p><p>&emsp;&emsp;時間飛快過去，轉眼間兩天時間便過去。</p>
</p><p>&emsp;&emsp;隔壁住的那個舒有金這兩天不時跑過來糾纏，想要讓石牧將彩兒賣給他，價錢越加越高，竟然加到了百萬靈石，讓石牧驚訝不已。</p>
</p><p>&emsp;&emsp;不過就是舒有金出一千萬靈石，石牧也不會賣了彩兒。</p>
</p><p>&emsp;&emsp;眼見靈石無效，那舒有金不知從哪裡弄來了各種珍貴之極的天才地寶，法寶丹藥，想要打動石牧。</p>
</p><p>&emsp;&emsp;石牧雖然仍是拒絕，心中對於這個舒有金的身份產生了些許好奇，能隨意拿出這些寶物，不愧是名字裡帶着‘有金’二字。</p>
</p><p>&emsp;&emsp;面對油鹽不進的石牧，舒有金也無可奈何。</p>
</p><p>&emsp;&emsp;不過兩人一來二去，倒是混熟了很多。</p>
</p><p>&emsp;&emsp;這舒有金性情有些跳脫活波，不過說話做事都還算得體，倒是不惹人討厭。</p>
</p><p>&emsp;&emsp;兩日過去，傳送法陣那裡終於傳來消息，已經恢復了運轉。</p>
</p><p>&emsp;&emsp;此消息一傳出，立刻便有大批人用盡了城內的傳送大殿，排起了長隊。</p>
</p><p>&emsp;&emsp;石牧和彩兒自然也立刻過去，那個舒有金也跟了過來，他也在等傳送陣開啓。</p>
</p><p>&emsp;&emsp;彩兒對舒有金討厭之極，讓石牧將其收進靈獸袋裡。</p>
</p><p>&emsp;&emsp;“沒想到，這裡竟然滯留了這麼多人。”石牧看着前面長長的隊伍，有些驚訝。</p>
</p><p>&emsp;&emsp;“這苦林星是天河星域的一個關鍵樞紐，常年人流很大，不過現在情況有些特殊，人數比以前更多了一些。”舒有金和石牧站在了一起，說道。</p>
</p><p>&emsp;&emsp;“情況特殊？”石牧心中一動，問道。</p>
</p><p>&emsp;&emsp;“我說的是天鳳一族的聖女接任大典，現在幾乎整個天河星域都在圍着這個大典運轉，你看這些排隊的人，十有六七都是要前往天鳳一族的。”舒有金說道。</p>
</p><p>&emsp;&emsp;石牧眼神一閃。</p>
</p><p>&emsp;&emsp;天鳳一族大典的影響，比他預料中還要大。</p>
</p><p>&emsp;&emsp;就在此刻，一陣嗚嗚的聲音從天空傳來。</p>
</p><p>&emsp;&emsp;石牧臉上一驚，擡頭朝着天空望去，只見幾個黑點迅速靠近了過來。</p>
</p><p>&emsp;&emsp;“那是！”石牧驚愕失色。</p>
</p><p>&emsp;&emsp;幾個黑點迅速靠近，赫然是幾艘戰艦，而且那戰艦的外形和圖案都讓石牧非常熟悉，是天庭的戰艦！</p>
</p><p>&emsp;&emsp;“是天庭的人！”</p>
</p><p>&emsp;&emsp;“不好了，快逃！”</p>
</p><p>&emsp;&emsp;他話音未落，轟鳴響起，一道粗大白光從半空打下，打在了前面的傳送大殿上。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;規模恢弘的傳送大殿轟然崩潰，在白光之前彷彿紙糊一般，地面猛烈震動，狂暴氣流，夾雜着無數碎片朝着周圍飛射而去，附近的人被卷飛了出去。</p>
</p><p>&emsp;&emsp;石牧往後飛出了十幾丈，避過了氣流碎片，臉色說不出的難看，傳送大殿就這麼毀了，裡面的傳送陣也肯定崩潰。</p>
</p><p>&emsp;&emsp;“天庭的人！怎麼會出現在這裡！”舒有金神情也是大變。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;半空中戰艦光芒閃爍，一道道光柱飛射而下，城內瞬間陷入毀滅的深淵。</p>
</p><p>&emsp;&emsp;建築倒塌，到處燃起火焰，天空被灰色煙塵籠罩，無數淒厲的慘叫聲從城內各處響起。</p>
</p><p>&emsp;&emsp;無數人影在灰霧中掙扎，翻滾，彷彿被扔進沸水中的螞蟻。</p>
</p><p>&emsp;&emsp;石牧目眥欲裂，眼睛裡燃燒着怒火，額頭一根根青筋跳動，當年東聖城的慘劇再次發生。</p>
</p><p>&emsp;&emsp;“天庭，哼！”</p>
</p><p>&emsp;&emsp;他怒吼一聲，身體沖天而起，幾乎瞬間出現在一艘戰艦附近。</p>
</p><p>&emsp;&emsp;石牧全身白光大盛，瞬間化爲一頭數百丈巨人，手中光芒一閃，如意鑌鐵棍浮現而出，化爲一根擎天巨棒。</p>
</p><p>&emsp;&emsp;如意鑌鐵棍白光大盛，打在一艘戰艦之上。</p>
</p><p>&emsp;&emsp;大梵盤武真經催動之下，如意鑌鐵棍爆發出無與倫比的威力，戰艦瞬間壓扁，幾乎一下斷成兩截，從天空墜落而下，砸進了地面。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;戰艦爆裂開來，燃起了熊熊火焰。</p>
</p><p>&emsp;&emsp;石牧身形一動，朝着附近另一艘戰艦撲去，如意鑌鐵棍白光更勝，幻化出道道棒影，恍如白色巨龍揮舞，再次打下。</p>
</p><p>&emsp;&emsp;“什麼人！住手！”一聲宏大厲喝響起，一道赤色人影從一艘戰艦上飛出，朝着石牧電射而去。</p>
</p><p>&emsp;&emsp;龐大威壓從此人身上散發而出，赫然是一個神境大能。</p>
</p><p>&emsp;&emsp;一道璀璨紅光從人影身上飛出，擋住瞭如意鑌鐵棍。</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響傳出，如意鑌鐵棍被擋了下來。</p>
</p><p>&emsp;&emsp;那紅光卻是一柄巨大鐮刀法寶，散發出耀眼奪目的紅芒，一道道紅色閃電纏繞在上面，顯然是一件威力極大的法寶。</p>
</p><p>&emsp;&emsp;人影一閃，那赤色人影出現在石牧身前，卻是一個濃眉赤眼的大漢，身上穿着赤色戰甲，一圈圈赤色光波散發開來。</p>
