<title>《玄界之門》▷ 第六百八十章暴動</title></p><p>&emsp;&emsp;求月票！求票票！，“玄界”現在很需要衆道友的支持哦！</p>
</p><p>&emsp;&emsp;“溫師兄，這一路行來我總覺得有些不對勁，不如我們先原路返回，找個地方躲避一下。”楊德說道。</p>
</p><p>&emsp;&emsp;“已經遲了！先應對眼前情況！”溫華大聲喝道。</p>
</p><p>&emsp;&emsp;隨着其一聲令下，十幾個小隊立刻分成兩部分，一部分開始結成防禦雷陣，另一部分則開始擊殺幻獸！</p>
</p><p>&emsp;&emsp;石牧這一隊，加入了後者，與煙羅、西門雪一起開始開始擊殺死靈幻獸。</p>
</p><p>&emsp;&emsp;他一邊催動手中破雷劍，放出一道道刺目雷芒，將逼近的數頭死靈幻獸逼退，同時目光一轉，朝着前方望去。</p>
</p><p>&emsp;&emsp;此刻他們距離灰光之處已經很近，已能夠清晰的看到灰色光柱的輪廓，並感受到其中散發出的一種古怪氣息。</p>
</p><p>&emsp;&emsp;他略一思量，向一旁的煙羅傳音道：“如果你推測不錯，那這一波死靈幻獸恐怕還沒殺完，其他幻獸便已涌過來了。”</p>
</p><p>&emsp;&emsp;“你打算直接衝向空間通道？別忘了，如今你只可以使用離火觀的功法。”煙羅手中紫鯊刺舞動間，從中飛出密密麻麻的紫色電蛇，結成一張雷網，將半空中俯衝而下的大批骨鳥擋在了外面。</p>
</p><p>&emsp;&emsp;“無妨，我們已集齊了這一層的幻珠。只要想辦法接近空間通道便可，雖然無法施展全力，但諒這些幻獸還傷不了我。”石牧說道。</p>
</p><p>&emsp;&emsp;“那她呢？”煙羅說着，目光還看似隨意的瞥了不遠處，正催動白玉靈尺與三頭殭屍交戰的西門雪。</p>
</p><p>&emsp;&emsp;“我……”石牧微微一怔。</p>
</p><p>&emsp;&emsp;“她又死不了，最多被傳送出去得不到進入崑崙的名額罷了。可別忘了，你此行的目的！”未等石牧說完，煙羅的清冷聲音再次在石牧耳邊響起。</p>
</p><p>&emsp;&emsp;“的確。如今情況下，的確顧不了那許多了。”石牧目光一閃，如此回道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，玄穹塔第十四層空間，除亁天觀、震雷觀和坎水觀外，其他幾觀弟子所組成的隊伍，在趕往灰色光柱的途中，同樣遭遇了和離火觀一樣的境況。</p>
</p><p>&emsp;&emsp;距離石牧等人百里外的另一處山谷之中，以坤地觀爲主的一羣離塵宗弟子正被數百頭骷髏死靈幻獸團團圍住，其中赫然有近三十頭天位死靈。</p>
</p><p>&emsp;&emsp;這些天位骷髏死靈手持骨刀，骨槍等各種武器，身每一頭都有四五丈高大，通體骨骼呈現出金黃色，動作卻是靈活無比，體縱橫跳躍輕盈如燕。</p>
</p><p>&emsp;&emsp;離塵宗弟子猝不及防下，被圍在中間陷入苦戰，轉眼間已有數人受傷。</p>
</p><p>&emsp;&emsp;一名坤地觀弟子大喝一聲，全力一擊斬在黃金骷髏身上，咔嚓一聲，骷髏骨骼斷了幾根，但是此人的攻擊也盡數耗盡。</p>
</p><p>&emsp;&emsp;黃金骷髏手中骨刀猛然一揮，化作一道金色刀芒，劈在這個坤地觀弟子身上，此人躲閃不及，臉上露出絕望之色，眼見便要被骨刀擊中。</p>
</p><p>&emsp;&emsp;千鈞一髮之際，一柄銀色奇型長劍從旁邊伸了過來，劍刃赫然呈現出彎曲的波浪狀，彷彿一條銀色長蛇，擋住了金色骨刀。</p>
</p><p>&emsp;&emsp;“鏗”的一聲巨響，金色骷髏身軀大震，被震飛了出去。</p>
</p><p>&emsp;&emsp;銀色奇型長劍一閃，幻化出三道銀色劍芒，從金色骷髏身上劃過。</p>
</p><p>&emsp;&emsp;金色骷髏堅硬無比的身體在銀色劍芒之下脆弱的彷彿豆腐，輕易便被斬成幾截。</p>
</p><p>&emsp;&emsp;一個劍眉星目的青年男子手持銀色奇劍，衣袂飄飄，恍如神仙中人。</p>
</p><p>&emsp;&emsp;“多謝沈師兄。”被救之人朝着劍眉青年深深行了一禮。</p>
</p><p>&emsp;&emsp;劍眉青年正是坤地觀大弟子，沈良，在八大觀中聲望不在莫吝悔亦或是溫華等人之下。</p>
</p><p>&emsp;&emsp;“所有人都不要單獨行動，結成陣法應敵，且戰且退，朝那邊的山洞走。”沈良說着，單手一指山谷盡頭的一個十餘丈大小的山洞。</p>
</p><p>&emsp;&emsp;離塵宗弟子聞言，急忙結成了防禦雷陣，只守不攻，只有沈良等幾個少數的高手不停出手擊殺骷髏幻獸，同時整個隊伍開始漸漸朝那處山洞方向移動。</p>
</p><p>&emsp;&emsp;但是即便如此，由於死靈幻獸太多，衆人真氣本就不足情況下，也漸漸開始支撐不住，壓力越來越大。</p>
</p><p>&emsp;&emsp;“不好，你們看遠處！”一個坤地觀弟子目光看向峽谷外的遠處，顫聲喝道。</p>
</p><p>&emsp;&emsp;衆人擡頭看去，臉色大變。</p>
</p><p>&emsp;&emsp;更遠處，一片片陰雲浮現，無數死靈幻獸的身影浮現而出，從天下，地下朝着峽谷方向殺來。</p>
</p><p>&emsp;&emsp;衆人面上露出絕望之色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一處荒野之上，一支全部由巽風觀弟子組成的十多人小隊被五頭身軀巨大無比的屍龍圍住。</p>
</p><p>&emsp;&emsp;這些屍龍身軀龐大無比，任何一頭都足有七八十丈巨大，關鍵是其實力都堪比天位中後期的存在。</p>
</p><p>&emsp;&emsp;這一隊巽風觀弟子前不久剛突破第十三層，並來到第十四層，尚未來得及休憩調整一番，便被這些突然飛至的屍龍所包圍。</p>
</p><p>&emsp;&emsp;巽風觀衆人雖然立刻結成了防禦戰陣，苦苦防禦，但是也僅能侃侃保持不敗而已，想要脫身，卻是無法做到。</p>
</p><p>&emsp;&emsp;就在此刻，地面忽的一陣顫抖，遠處，又是一片巨大腐屍幻獸朝着這裡奔了過來，巽風觀衆人臉色大變。</p>
</p><p>&emsp;&emsp;一時間，整個十四層空間，幾乎所有隊伍都開始被大片死靈幻獸纏住。</p>
</p><p>&emsp;&emsp;隨着時間推移，不斷有人被傳送離開玄穹塔，在第十四層的弟子數量越來越少，在不過半個時辰內，從起初的近三百人，一下子跌落至不足兩百人。</p>
</p><p>&emsp;&emsp;並且人數還在不斷驟減中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玄穹塔外的白玉高臺上，八觀的觀主正通過漫天的紫色鏡面，將第十四層空間發生的變故盡數看在眼中。</p>
</p><p>&emsp;&emsp;此刻除了八觀觀主外，各觀的長老也出現在高臺上。</p>
</p><p>&emsp;&emsp;亁天觀、震雷觀和坎水觀三觀觀主及長老自然一臉淡然，其他五觀觀主及長老，卻是臉上勃然變色，紛紛開始向那三觀。</p>
</p><p>&emsp;&emsp;“寂觀主，你們震雷觀與坎水觀，亁天觀的弟子互相勾結，竟然還用喚靈大陣召喚裡面的死靈幻獸，對付我們幾觀的弟子，這未免有些太過分了吧！”一個艮山觀長老怒斥道。</p>
</p><p>&emsp;&emsp;“殷長老，你此話就有些不對了，我們三觀弟子聯手是真，召喚裡面的死靈幻獸也沒錯吧？據我所知，這些可都沒有違反玄穹塔試煉的規則。”寂問天神色未變，如此說道。</p>
</p><p>&emsp;&emsp;“沒錯，而且玄穹塔作爲試煉之地，其中又不會出現弟子真正死亡隕落之事，殷長老不必如此心急吧。”寂問天旁邊，一個滿臉虯鬚的大漢說道。</p>
</p><p>&emsp;&emsp;此人姓童，乃是乾天觀的一位實力派長老，修爲比起寂問天，彭嶽等觀主也不遑多讓。</p>
</p><p>&emsp;&emsp;“哼，別的我可以不說，但是童長老，玄穹塔內貴觀的莫吝悔催動喚靈大陣所用的法寶，應該是貴觀有名的怨靈號角吧？此法寶威力太大，聖主已經將其列入禁寶之列，若非遇到生死存亡的關頭，不得輕易動用，你們竟還將此寶賜予莫吝悔，此事你怎麼說？”另一個兌澤的中年長老說道。</p>
</p><p>&emsp;&emsp;“吳長老誤會了，莫吝悔手中的可不是什麼怨靈號角，而只是它的一件仿製品而已。真正的怨靈號角，又豈是莫吝悔這個天位弟子所能夠掌控的？”童長老與寂問天對視一眼，輕笑道。</p>
</p><p>&emsp;&emsp;“這……”兌澤的中年長老聞言一怔，沉默了下來。</p>
</p><p>&emsp;&emsp;“哼，如今這第十四層幻獸暴動，你們三觀弟子也未必真能安然抵達第十五層吧？”澤兌觀主雲夢澤冷笑道。</p>
</p><p>&emsp;&emsp;“勞煩雲觀主掛心了，經此一役，他們也未必需要再上一層了。”寂問天悠然道。</p>
</p><p>&emsp;&emsp;“你……”雲夢澤一滯。</p>
