<title>《玄界之門》▷ 第四十四章 玄子令</title><br><p>&emsp;&emsp;葉紅藥聽了此話，心中就是一喜。</p>
<br><p>&emsp;&emsp;此物正是他當初在古廟遇到鍾秀父女二人時，斬殺的那頭殭屍所遺之物。</p>
<br><p>&emsp;&emsp;而且說起來這東西堅韌異常，已經先後救過其兩次了。</p>
<br><p>&emsp;&emsp;一次是在莊園附近田地中，金田用匕首偷襲，卻紮在了此物上。另一次就是前不久，金五爺擡足想踢碎其胸骨，同樣被此物擋了下來。</p>
<br><p>&emsp;&emsp;這東西就是葉紅藥口中的玄子令？</p>
<br><p>&emsp;&emsp;石牧盯着令牌，心念轉動着。</p>
<br><p>&emsp;&emsp;這時，葉紅藥擡手從石牧手中接過了令牌，只是略一檢查後，就點點頭的說道：</p>
<br><p>&emsp;&emsp;“不錯，的確應該就是孫老怪的那名遇害弟子的玄子令。你們是如何得到此物的？”</p>
<br><p>&emsp;&emsp;石牧只是略一猶豫，就將當初斬殺殭屍事情一五一十的講了出來。</p>
<br><p>&emsp;&emsp;鍾秀也時不時出言加以補充一些。</p>
<br><p>&emsp;&emsp;“看來是沒錯了。據孫老怪所言，他這名弟子當初修煉的是鼎鼎大名的殭屍功，原本準備要突破某層功法瓶頸，結果離山後不久，留在玄武宗的魂燈就滅掉了。直到前不久，孫老怪手中母令突然有了反應，顯示此令牌出現在了我們天音宗管轄的區域內，所以才讓人送了幾張符籙，拜託我幫忙尋找一二的。現在看來，他這名親傳弟子應該突破失敗，遭了功法反噬，從而屍體真化爲了一具殭屍。不過如此一來，秀兒，你這位石大哥卻有了去處了。”葉紅藥立刻明白了其中緣由，微笑的解釋了一番，但最後一句卻說的大有深意。</p>
<br><p>&emsp;&emsp;“前輩，你這話的意思是……”鍾秀心中隱約有幾分猜測，不太肯定的問道。</p>
<br><p>&emsp;&emsp;石牧則雙目微微一亮。</p>
<br><p>&emsp;&emsp;“很簡答，我們天音宗雖然不便招收男弟子，但玄武宗卻沒有此忌諱的，而且此宗有不少以強化肉身的功法，這位小兄弟雖然石猴廢脈，但肉身強度卻的確遠超普通人，有了歸還內門弟子玄子令這層關係，外加我親自向孫老怪打招呼話，玄武宗應該會收下他的。”葉紅藥笑着解釋道。</p>
<br><p>&emsp;&emsp;“這麼說，石大哥還是要和我分開的。”鍾秀聽完後，臉上仍有些失望之色。</p>
<br><p>&emsp;&emsp;這時，石牧卻斷然說道：</p>
<br><p>&emsp;&emsp;“好，晚輩聽葉前輩的，就去那玄武宗。”</p>
<br><p>&emsp;&emsp;“很好，我這就給你寫一封書信，再給一枚接引符籙，你去昭州開陽城附近的江邊渡口點燃，自然會有人將你引入玄武宗的。”葉紅藥見此，臉上露出一絲笑容，不容鍾秀再遲疑什麼，立刻翻手取出一枚塊玉簡往額頭上一貼，口中低低念動了一會兒後，纔將那枚玄子令和身上另外摸出的一枚黃色符籙遞了過去。”</p>
<br><p>&emsp;&emsp;鍾秀雖然有些不甘心，總算沒有再出言反對什麼。</p>
<br><p>&emsp;&emsp;“多謝前輩。”、</p>
<br><p>&emsp;&emsp;石牧口中稱謝，卻臉現尷尬之色的沒有動彈半分。</p>
<br><p>&emsp;&emsp;“哦，我差點忘了，你雙臂還無法動的。這樣吧，送佛送到西，我將你雙臂也治下吧。”葉紅藥見此有些恍然，又取出兩張青色符籙，手腕一抖，頓時輕飄飄的貼在了石牧雙臂處。</p>
<br><p>&emsp;&emsp;下一刻，兩張符籙開始發出刺目的青光，表面花紋彷彿活物般的蠕動起來。</p>
<br><p>&emsp;&emsp;與此同時，石牧只覺兩側臂骨折斷處炙熱異常，漸漸變得奇癢難耐起來。</p>
<br><p>&emsp;&emsp;“這是……”石牧微微活動了下手指後，滿臉張目結舌的表情。</p>
<br><p>&emsp;&emsp;“這兩張回春符可是花了我不少靈石才換來的，也算便宜你了。好了，秀兒，我這邊還有要事，這就一同上路吧。”葉紅藥卻恨不得馬上將鍾秀與石牧分開，短短几句話後，就說出了出發的言語。</p>
<br><p>&emsp;&emsp;（求推薦票！）</p>
