<title>《玄界之門》▷ 第八百八十五章 傲世雙猿</title></p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;石牧口中暴喝不斷，眼中映出一片金光，翻天棍上嗡嗡作響，朝着“白猿老祖”砸了下來。</p>
</p><p>&emsp;&emsp;“白猿老祖”卻是倒提着長棍，斜掃而上，朝着石牧揮了過去。</p>
</p><p>&emsp;&emsp;“鐺”的一聲巨響。</p>
</p><p>&emsp;&emsp;兩道長棍似緩實疾的猛然在半空中相磕，接着以二者爲中心，周圍方圓百里虛空一陣劇烈顫動，一圈圈漣漪朝四面八方席捲開來。</p>
</p><p>&emsp;&emsp;石牧和“白猿老祖”的身形卻是分毫不動，相持在了一處。</p>
</p><p>&emsp;&emsp;一陣陣肉眼可見的白色氣浪自兩人身上發出，不斷朝着四面八方膨脹擴大，直激盪得大片煙塵朝着四周滾滾散開。</p>
</p><p>&emsp;&emsp;石牧眼中火光更盛，戰意已經提至巔峰，下壓的長棍忽的一轉，棍端向上一挑，直衝白猿胸膛而去。</p>
</p><p>&emsp;&emsp;“白猿老祖”見狀，雙臂緊握棍身，橫棍向下一壓，將石牧的棍頭壓了下去，“蹚蹚蹚”退開了數步。</p>
</p><p>&emsp;&emsp;其身形剛一站穩，長棍便幡然一挑，縱身躍起，朝着石牧打了過來。</p>
</p><p>&emsp;&emsp;石牧見狀，不退反進，也是凌空躍起，與白猿的身影交錯在半空中，纏鬥起來。</p>
</p><p>&emsp;&emsp;“鐺鐺鐺”</p>
</p><p>&emsp;&emsp;一連串金屬相交的巨大聲音不斷響起，高空中金赤兩色光芒交相輝映。</p>
</p><p>&emsp;&emsp;片片厚重的白色雲團，都在這兩色火焰的炙烤下，染上赤金之色，不多時便紛紛消散不見。</p>
</p><p>&emsp;&emsp;漫天的赤金兩色棍影層層交疊，直將整個空間都填充了起來，不止雲層燃燒殆盡，就連天幕也出現了一道道裂痕。</p>
</p><p>&emsp;&emsp;兩人身下的地面早已是動盪不已，無數山石迸裂開來，大片樹木被浮土掩埋，就連那道瀑布，下垂的弧度也變得更大了起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秘境之外。</p>
</p><p>&emsp;&emsp;大長老佇立原地，目光眨也不眨的地盯着那面黑色石碑。</p>
</p><p>&emsp;&emsp;二長老白藏則卻是來回踱步，不時回頭看向黑色石碑，又看看大長老，欲言又止，但最終並沒有說話。</p>
</p><p>&emsp;&emsp;此時距離石牧進入秘境，已有不短時間，兩人面色都顯得有些凝重。</p>
</p><p>&emsp;&emsp;然而就在此時，只聽“咔”的一聲響，黑色石碑之上竟然裂開了數道縫隙，看起來就如同雜亂的蛛網一般。</p>
</p><p>&emsp;&emsp;彩兒立即驚叫起來：“快看，你們快看，那石碑要裂開了！”</p>
</p><p>&emsp;&emsp;二長老白藏聞言，連忙大步跨了上去，目光朝着石碑上的裂紋仔細查看起來。</p>
</p><p>&emsp;&emsp;片刻之後，其緩緩擡起頭來，面色難看地搖了搖頭。</p>
</p><p>&emsp;&emsp;“這是怎麼回事？石頭怎麼還不出來？”彩兒驚叫道。</p>
</p><p>&emsp;&emsp;“秘境裡似乎出現了什麼變故，似乎是有些空間崩塌的跡象？”大長老沉吟說道。</p>
</p><p>&emsp;&emsp;“那怎麼辦？石頭還在裡面呢。”彩兒聞言，頓時有些焦急的叫道。</p>
</p><p>&emsp;&emsp;“進出秘境唯一的鑰匙就是石牧手中的鐵猿令，我們幫不到他。”白藏嘆了口氣說道。</p>
</p><p>&emsp;&emsp;“那怎麼辦？就什麼都不做嗎？”彩兒叫道。</p>
</p><p>&emsp;&emsp;“不必驚慌，我們須相信石牧。”大長老鄭重說道。</p>
</p><p>&emsp;&emsp;“可……”彩兒知道多說什麼也是無用，張了張口遂又停了下來。</p>
</p><p>&emsp;&emsp;與此同時，秘境之內早已經是混沌一片了，原有的天幕已經看不出原來的模樣，到處都是黑漆漆的裂縫。</p>
</p><p>&emsp;&emsp;崩塌和碎裂開來的地面山石，被勁風席捲着匯成了無數昏黃的沙暴，在整個秘境中肆虐。</p>
</p><p>&emsp;&emsp;而所有混亂的中心，正是石牧和“白猿老祖”。</p>
</p><p>&emsp;&emsp;以彌天巨猿之軀使用翻天棍，雖然時限上有所延長，但無論是對真氣還是對肉身的消耗，都是十分巨大。</p>
</p><p>&emsp;&emsp;戰至此刻，石牧胸膛起伏不定，已經感覺有些後繼乏力了。</p>
</p><p>&emsp;&emsp;不過其雙目神芒不減，其中透露着興奮。</p>
</p><p>&emsp;&emsp;就在此時，他眼中光芒一亮，手中翻天棍呼嘯掄轉，腳下步伐換動，身子就如同陀螺一般旋轉起來。</p>
</p><p>&emsp;&emsp;只見一片迷濛棍影浮現而出，幻化出道道縱橫交錯的殘影。</p>
</p><p>&emsp;&emsp;黑，白，青，黃，金，赤六色光芒頓時浮現，如同一道彩色的太陽，將石牧整個人都淹沒了進去。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;混沌的天幕上響起一陣震徹天地的雷霆之聲，數道黑色粗達百丈的黑色閃電從高空中砸落，看起來就如同扭曲的蛟龍一般，聲勢震天，形態恐怖。</p>
</p><p>&emsp;&emsp;只見黑色的閃電蛟龍之中，六道彩色棍影閃現而出，一重壓着一重，接連壓迫而下，朝着白猿老祖的方向蓋了過去。</p>
</p><p>&emsp;&emsp;而“白猿老祖”那邊，也早已經是雷影重重風暴狂捲了，那聲勢絲毫不比石牧這邊差。</p>
</p><p>&emsp;&emsp;其手中金色長棍帶着數百道連續不斷的殘影，如同一面金色大旗一般呼嘯而下，在與石牧的翻天棍撞擊的前一秒，重合到了一處。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;秘境之中，整片天地都爲之一震。</p>
</p><p>&emsp;&emsp;然而足足有三息時間，秘境之中都沒有任何響動，似乎這一刻，連風似乎都凝固住了。</p>
</p><p>&emsp;&emsp;短暫的寧靜之後，緊接着便是席捲天地的狂暴震動。</p>
</p><p>&emsp;&emsp;風捲，雲散，山崩，地裂……</p>
</p><p>&emsp;&emsp;山石土木層層潰散，運氣煙塵寸寸消散，漫天的火焰四散迸裂，如同流星羣火四散砸落。</p>
</p><p>&emsp;&emsp;漫天火雨之中，“白猿老祖”巨大的身影上，周身金光繚繞，表面符文盤旋，正如同螢火一般，點點潰散開來。</p>
</p><p>&emsp;&emsp;其空洞的雙目中，在這一刻卻像是突然多了幾份神采，閃着瑩亮的光芒。</p>
</p><p>&emsp;&emsp;石牧望着“白猿老祖”的龐然身影，心中五味雜陳，更多的，卻是感激。</p>
</p><p>&emsp;&emsp;下一刻，其背後黑白雙翼猛一扇動，衝入了天空中不斷墜落的團團火焰之中。</p>
</p><p>&emsp;&emsp;此刻，他的身形已經恢復了人族模樣，身上氣息卻有些不穩，飛行的動作也很不流暢，有好幾次都差點被火焰砸中。</p>
</p><p>&emsp;&emsp;整個秘境都已經陷入了混沌無序的狀態中，只有垂泄着那道瀑布的山峰，還稍稍保持着原來的模樣。</p>
</p><p>&emsp;&emsp;石牧目光微凝，也顧不上補充靈力，黑白雙翼不斷鼓動，在火雨中來回穿梭着，朝着那道已經嚴重變形的瀑布中飛了過去。</p>
</p><p>&emsp;&emsp;而隨着“白猿老祖”的身影完全消散開來，點點螢芒逐漸變得透明起來，融入了周圍的空間中，天幕中散落的電光逐漸消失，連同那不斷砸落的火雨，也慢慢減弱下來。</p>
</p><p>&emsp;&emsp;狂風漸漸止了，沙塵漸漸息了，就連天空中漆黑的裂隙，也逐漸彌合了。</p>
</p><p>&emsp;&emsp;秘境正在一點點地恢復穩定。</p>
</p><p>&emsp;&emsp;秘境之外，那面黑色石碑上的裂紋也停止了擴大，上面亮起點點光芒，正以極其緩慢的速度恢復起來。</p>
