<title>《玄界之門》▷ 第二百六十七章 返回總壇</title></p><p>&emsp;&emsp;?西夏國國都曲陽城附近，一座巨大灰色山脈蜿蜒而過。</p>
</p><p>&emsp;&emsp;“不過你回來就好，你是東方教主當年指定的繼位者，只要你能繼承教主之位，我冥月教仍是復興有望！“赤眉男子說道。</p>
</p><p>&emsp;&emsp;“師叔他老人家此刻情況如何？”柳岸略一沉默，忽的開口問道。</p>
</p><p>&emsp;&emsp;“別提了！自從當年他老人家進入陰風洞閉關，這一去就是數十年毫無音信，教中的一些新晉弟子，恐怕都不知道本教還有這麼一位左護法。”赤眉男子搖了搖頭。</p>
</p><p>&emsp;&emsp;“若是師叔他能成就天位就好了。”柳岸道。</p>
</p><p>&emsp;&emsp;“但願如此吧。對了，你們在天虞城的事情，我聽說了一些，到底情況如何？”赤眉男子猶豫了一下，開口問道。</p>
</p><p>&emsp;&emsp;柳岸看了一旁的紅衫少女一眼，緩緩開口，將當日天虞城的事情大致說了一遍。</p>
</p><p>&emsp;&emsp;紅衫少女默默低下了頭，面色有些黯然。</p>
</p><p>&emsp;&emsp;赤眉男子聽完，眼中露出震驚之色，聽聞其他人捨命相救柳岸，也是唏噓不已。</p>
</p><p>&emsp;&emsp;“天虞城之事，是我太過自大，以爲憑藉羅天鬼王之威，便能夠和通天仙教相抗衡，再不濟也能夠平安離開，卻沒想到無塵老道實力如此深厚，這才害的幾位師弟師妹隕落。”柳岸嘆了口氣。</p>
</p><p>&emsp;&emsp;“柳師弟，你也不必自責，只要我等還在，有朝一日，定然會讓通天仙教付出應有的代價！”赤眉男子說道。</p>
</p><p>&emsp;&emsp;“狄殿主真是豪氣不減當年，卻不知，你準備拿什麼去向通天仙教復仇？”一個聲音忽的從外面傳來，正是那個捲髮青年邁步走了過來。</p>
</p><p>&emsp;&emsp;“霍青，你不在你的蒼狼殿好好待着，來我這裡做什麼？”赤眉男子臉上怒色一閃，站了起來。</p>
</p><p>&emsp;&emsp;“狄殿主的這個地方酒氣沖天，就是請我來，我也不願過來遭罪。只是右護法聽聞柳殿主歸來，打算召集在總壇的十殿殿主前往主殿一敘，讓我順道過來通知幾位一聲。”捲髮青年捏着鼻子，另一隻手在鼻翼前掃了掃，說道。</p>
</p><p>&emsp;&emsp;柳岸三人聞言，微微一怔。</p>
</p><p>&emsp;&emsp;捲髮青年露出一絲冷笑，看了柳岸一眼，便不再二話的轉身朝外走去。</p>
</p><p>&emsp;&emsp;“大師兄。”捲髮青年走後，紅衫少女有些擔心的看着柳岸。</p>
</p><p>&emsp;&emsp;“沒事，你不用擔心什麼。”柳岸神情平靜，看了紅衫少女一眼，安慰道。</p>
</p><p>&emsp;&emsp;“甄師妹不用擔心，右護法應該也只是想詢問一下天虞城的事情，柳師弟你們這次不僅沒有做錯什麼，反倒是大挫了通天教的囂張氣焰，相信大家都能理解。”赤眉男子開口說道。</p>
</p><p>&emsp;&emsp;紅衫少女聞言，神情稍安。</p>
</p><p>&emsp;&emsp;一刻鐘後，一行人來到了一處森嚴雄偉的黑色大殿前。</p>
</p><p>&emsp;&emsp;大殿正中懸掛了一塊巨大匾額，上面寫着“冥神殿”三個大字。</p>
</p><p>&emsp;&emsp;大殿兩旁聳立了兩座數丈高的威武雕像，雕像是兩個神祇，一人三面六臂，手持一根月牙鏟般的武器。</p>
</p><p>&emsp;&emsp;另一個半人半魚，是個女子，面容慈祥，手中託着一個瓶子之類的東西。</p>
</p><p>&emsp;&emsp;兩個雕像顯然都是出自大師之手，神態栩栩如生，雖是死物，卻隱隱散發出一股無形的壓迫感。</p>
</p><p>&emsp;&emsp;三人顯然對這兩尊雕像都已經習以爲常，並沒有過多在意，柳岸目光掃了一眼眼前的大殿，邁步走了進去。</p>
</p><p>&emsp;&emsp;殿內空間頗大，幾根粗大的石柱支撐着屋頂。</p>
</p><p>&emsp;&emsp;四面的牆壁上雖然鑲嵌着一些月光石，但是光線仍然顯得有些暗淡，彷彿大殿頂端漂浮了一層揮之不去的烏雲一般，說不出的壓抑肅穆。</p>
</p><p>&emsp;&emsp;大殿兩側放了十把寬大石椅，此刻已有半數坐了人，男女都有，那個捲髮青年正在其中。</p>
</p><p>&emsp;&emsp;正對大門的主座上空無一人，在其右手邊的一張黑木椅子上，坐着一名鬚髮皆白的老者，臉上滿是皺紋，形成一道道溝壑，看起來顯得異常蒼老。</p>
</p><p>&emsp;&emsp;與白髮老者相對的另一張黑木椅子同樣空着。</p>
</p><p>&emsp;&emsp;聽到腳步聲，這些人都將目光投了過來，神色各異。</p>
</p><p>&emsp;&emsp;“柳岸拜見右護法。”柳岸看向了白髮老者，行了一禮。</p>
</p><p>&emsp;&emsp;“柳殿主，你這一離開就是整整十年，若是再晚幾年回來，老夫恐怕就見不到你了。”白髮老者臉上露出一絲淡淡笑容。</p>
</p><p>&emsp;&emsp;“讓右護法掛心了，是在下的不是。”柳岸微微躬身。</p>
</p><p>&emsp;&emsp;“坐下吧，你的位子可是空了許久了。”白髮老者指了一下緊挨着的左手邊的第一張寬大石椅，說道。</p>
</p><p>&emsp;&emsp;柳岸目光落在位子上，眼中複雜神色一閃而過，然後沒有猶豫什麼，坐了上去。</p>
</p><p>&emsp;&emsp;赤眉男子也在柳岸左手邊的空位上坐了下來，紅衫少女則在柳岸身後站定。</p>
</p><p>&emsp;&emsp;“巨門，武曲，紫微三殿殿主鎮守邊境，其餘人都來齊了，這便開始吧。”白髮老者輕咳了一聲，宣佈道。</p>
