<title>《玄界之門》▷ 第一百三十一章 被襲</title><br><p>&emsp;&emsp;夜色籠罩，空中鉛雲涌動，儼然是個無月之夜。@</p>
<br><p>&emsp;&emsp;“石兄，在下與蠻族仇深似海，絕不會做對人族不利的事情，況且在下已將身家性命都交予你身上了。”馮離面露苦笑，悄聲說道。</p>
<br><p>&emsp;&emsp;石牧點了點頭，沒有多說什麼，再次轉過了頭去。</p>
<br><p>&emsp;&emsp;當務之急是弄清楚據點此刻的情況，只可惜前面彎道是連接其他地方的唯一通道，不收拾堵住了此處的蠻族，根本無法離開這裡的。</p>
<br><p>&emsp;&emsp;只是現在這個情況，在不知前面有多少蠻族情形下，即使以他實力，也不願冒然硬闖的。</p>
<br><p>&emsp;&emsp;就是石牧有些遲疑的時候，馮離在目光閃動了幾下後，驀然低聲的說道：</p>
<br><p>&emsp;&emsp;“石兄，若是我沒有感應錯，前面應該有四個蠻族。”</p>
<br><p>&emsp;&emsp;“你是如何得知？”石牧聞言，驚訝了起來。。</p>
<br><p>&emsp;&emsp;“我身上的圖騰自從變異之後。便能夠感知到其他身負圖騰之力的人，不過這個感知能力有距離限制，有效範圍約莫只有五十丈。再遠便只能感知到一個大概。”馮離毫不隱瞞的說道。</p>
<br><p>&emsp;&emsp;“若真的只有四名後天圖騰勇士話，他倒是不用太畏縮的。”石牧聽了。心念飛快轉動起來，倒是沒有多懷疑對方所說真假。</p>
<br><p>&emsp;&emsp;就在此時，又一聲“轟”的巨響傳來！</p>
<br><p>&emsp;&emsp;彷彿有什麼龐然大物轟在了據點山峰之上，地下通道劇烈晃動了起來，周圍的牆壁上甚至裂開了一道道裂縫。</p>
<br><p>&emsp;&emsp;馮離腳下不穩，朝着地面栽去，其他幾個符師更是東倒西歪。</p>
<br><p>&emsp;&emsp;石牧卻瞳孔一縮，不等震動停歇。身體驟然彈射而出，一個閃動的躍入拐角處通道中。</p>
<br><p>&emsp;&emsp;前面通道中，正如馮離所言有四個蠻族。</p>
<br><p>&emsp;&emsp;其中兩人手持弓箭，不過因爲地面震動所擾，身形正處於搖晃不定中，根本無法再瞄準什麼。</p>
<br><p>&emsp;&emsp;石牧大喜，想都不想的手一揚，幾張符籙****而出。</p>
<br><p>&emsp;&emsp;光芒一閃，七八道白色冰錐浮現而出，朝着那四個蠻族****而去。</p>
<br><p>&emsp;&emsp;蠻族四人臉色大變。急忙朝着旁邊躲閃，險之又險的避過了幾個冰錐。</p>
<br><p>&emsp;&emsp;不過就在此刻，人影一花。石牧已經撲到了近前，手臂一動，一道燦爛火焰刀光朝着最前面一個持綠色長弓蠻族當頭劈下。</p>
<br><p>&emsp;&emsp;這個蠻族弓手大吼一聲，長弓擋在了頭頂。</p>
<br><p>&emsp;&emsp;在其想來，這柄長弓弓身是用蠻族荒原特產綠晶所鑄，堅硬勝鐵，只要擋住這一刀，旁邊的幾個同伴就能夠出手救援。</p>
<br><p>&emsp;&emsp;“咔嚓”一聲。</p>
<br><p>&emsp;&emsp;綠色長弓在火焰刀光之下，竟脆弱的彷彿豆腐。輕易被一斬爲兩截。</p>
<br><p>&emsp;&emsp;刀光絲毫不停，“嗤”的一聲。悍然將這個蠻族弓手劈成了兩半。鮮血四濺橫飛。</p>
<br><p>&emsp;&emsp;石牧神情彷彿鋼鐵一般，在漫天血雨中絲毫不動。手臂一揮，刀光橫斬而出，劈在了旁邊另一個剛將手中弓箭拉開，正對準其鬆手的持弓蠻族身上。</p>
<br><p>&emsp;&emsp;血光一閃，此人乾淨利落的被斬成兩段，瞬間血雨再次紛飛。</p>
<br><p>&emsp;&emsp;另外兩個蠻族終於回過神，怒吼一聲，各自揮動手中兵器的撲了上來。</p>
<br><p>&emsp;&emsp;兩人身體雙臂鼓脹起來，顯然已經驅動了圖騰之力，一人手持一柄黑色鬼頭大刀，另一人一柄巨斧斬了過來。</p>
<br><p>&emsp;&emsp;石牧身形一轉，隕鐵黑刀一個橫斬。</p>
<br><p>&emsp;&emsp;咔咔！</p>
<br><p>&emsp;&emsp;兩個蠻族手中一輕，鬼頭大刀和巨斧直接斷成兩截。</p>
<br><p>&emsp;&emsp;刺目火光在二者身前一閃而過後，石牧面無表情的收刀退後。</p>
<br><p>&emsp;&emsp;兩個蠻族眼中滿是驚懼神色，脖子上浮現出一道紅痕，隨即飛快擴大，腦袋一歪的滾落而下，兩具無頭屍體則軟綿綿的倒在了地上。</p>
<br><p>&emsp;&emsp;從石牧動手到擊殺四個蠻族，不過短短几個呼吸，地面的震顫此刻才停歇下來。</p>
<br><p>&emsp;&emsp;他目光順着通道再向前方看去後，眉頭微微一皺。</p>
<br><p>&emsp;&emsp;在四名蠻族屍體後面，赫然還躺了三名符師的屍體，應該是之前聽到的打鬥聲，被那四個蠻族所殺的。</p>
<br><p>&emsp;&emsp;其中一具屍體，正是那個和他有過沖突的天陰宗光頭男子丘明，其胸口破了一個大洞，早已沒有了氣息。</p>
<br><p>&emsp;&emsp;一陣腳步聲傳來，馮離跑了過來，看着地面上的四個蠻族屍體，臉上駭然之色一閃而過。</p>
<br><p>&emsp;&emsp;他雖然知道石牧能輕易鎮壓變異後的自己，實力絕對不弱，但也絕沒想到能達到一個照面就斬殺了四名圖騰勇士的程度。</p>
<br><p>&emsp;&emsp;“石兄，下面我們現麼辦？”馮離長吐一口氣後，慎重問道。</p>
<br><p>&emsp;&emsp;“既然蠻族已經侵入到這裡，看來整個據點也淪陷的差不多了。此地符師雖多，但大多實際戰力不高，至於那些煉符紙的工奴更是無法指望的，想要活命只能硬衝出去了。”石牧毫不猶豫的說道。</p>
<br><p>&emsp;&emsp;“據點裡還有方上師，他是星階術士，難道也不是這些蠻族的對手？”馮離遲疑了一下，不禁問道。</p>
