<title>《玄界之門》▷ 第一百四十四章 狙殺</title></p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“所有人分散開來，圍住他！”費都厲聲下令，正面衝向石牧而去。</p>
</p><p>&emsp;&emsp;他沒有拿盾牌護身，手中只拿着一柄五尺長的青黑色鐵錘護身，錘身已被一層淡黑色光芒覆蓋。</p>
</p><p>&emsp;&emsp;狼騎勇士乃是天狼部落的精銳力量，驍勇無比，費都一聲令下，一衆狼騎便立刻分散開來，以扇形之勢朝着石牧所在丘陵撲去。</p>
</p><p>&emsp;&emsp;三四百丈距離，以狼騎的速度，只需要不到二十個呼吸便可趕到。</p>
</p><p>&emsp;&emsp;石牧眼見此景，臉上露出一絲嘲諷之色，忽的翻手收起了破天弓。</p>
</p><p>&emsp;&emsp;連開四箭，他的手臂確實有些痠麻。</p>
</p><p>&emsp;&emsp;只見其一張嘴，輕吹了一聲婉轉悠長的口哨，結果從身後不遠處的灌木叢中，一頭牛首鹿身的怪馬飛奔而至。</p>
</p><p>&emsp;&emsp;正是四不像！</p>
</p><p>&emsp;&emsp;石牧縱身一躍的騎上四不像，四不像身形一個調轉，朝着遠處飛奔而去。</p>
</p><p>&emsp;&emsp;四不像的速度比對方狼騎要快上不少，對方的合圍戰術頓時化作泡影。</p>
</p><p>&emsp;&emsp;費都眼見此景，臉色陰沉之極。。</p>
</p><p>&emsp;&emsp;“嗖”“嗖”兩聲幾乎同時響起，石牧竟忽然轉身，翻手一連射出兩箭。</p>
</p><p>&emsp;&emsp;兩聲慘叫！</p>
</p><p>&emsp;&emsp;卻是兩個狼騎勇士手中盾破，一個小腹中箭，一個額頭中箭，紛紛翻身掉了下去。</p>
</p><p>&emsp;&emsp;費都臉上難看之極，心中念頭翻滾，驟然大喝。</p>
</p><p>&emsp;&emsp;“給我繼續追！”</p>
</p><p>&emsp;&emsp;他喊出此話，手伸進了懷裡，取出一張巴掌大小的黑色獸皮，上面刻畫了一道道蚯蚓般的花紋。</p>
</p><p>&emsp;&emsp;費都眼中猶豫之色一閃，隨即瞬間消失，張開咬破舌尖，噴出一口鮮血落在上面。</p>
</p><p>&emsp;&emsp;與此同時，他一拉繮繩，掉在了隊伍最後面。</p>
</p><p>&emsp;&emsp;獸皮上浮現出一陣黝黑光芒，上面的紋路似乎活了過來一般。</p>
</p><p>&emsp;&emsp;費都口中誦唸咒語，獸皮上的光芒越發明亮。</p>
</p><p>&emsp;&emsp;“轟隆”一下！</p>
</p><p>&emsp;&emsp;獸皮轟然燃燒了起來，一閃之下，化爲一隻丈許大小的黑色巨鳥，通體燃燒着熊熊黑焰，雙翼一展，朝着前方的石牧飛撲而去。</p>
</p><p>&emsp;&emsp;他臉上露出一絲獰笑，不過他擡頭朝着周圍看去時，臉上笑容瞬間消失。</p>
</p><p>&emsp;&emsp;他激發獸皮的短短几個呼吸時間裡。身旁的狼騎竟只剩下了六七人，剩下的已經全部被石牧手中弓箭擊殺。</p>
</p><p>&emsp;&emsp;“賊子，納命來！”費都面容瞬間扭曲，厲喝大喝。朝着石牧撲去。</p>
</p><p>&emsp;&emsp;石牧雖然擊殺了大半狼騎，不過身上的十三支追風箭已經全部用盡，。</p>
</p><p>&emsp;&emsp;在看到半空中撲來的黑色巨鳥之時，眼角一動，目中閃過一絲驚色。</p>
</p><p>&emsp;&emsp;黑色巨鳥速度極快。兩三個呼吸便追了上來，口中一聲厲嘯，一雙燃燒的利爪朝着石牧猛然抓下。</p>
</p><p>&emsp;&emsp;石牧大喝一聲，手臂上黑光一閃，驟然粗大了一倍，一把拔出了背後的隕鐵黑刀，朝天空方向一揚。</p>
</p><p>&emsp;&emsp;赤紅刀光一閃，和黑色巨鳥燃燒的利爪相撞！</p>
</p><p>&emsp;&emsp;轟隆一聲！</p>
</p><p>&emsp;&emsp;石牧只覺身體巨震，一股巨力傳遞從刀身傳到他的身上，幾乎將隕鐵黑刀震飛。身下的四不像也是一個趔趄，差點摔倒。</p>
</p><p>&emsp;&emsp;石牧心中大凜，急忙一用力，這才握緊了刀柄。</p>
</p><p>&emsp;&emsp;黑色火鳥也被震飛了出去，不過它身形在半空中翻了個跟頭，便化解了大半力道，隨即翅膀一展的再次撲了下來，黑爪在半空劃出了兩道黑色焰芒。</p>
</p><p>&emsp;&emsp;石牧體內法力瘋狂注入隕鐵黑刀之中，刀身剎那間火光大放，再次揮刀迎了上去。同時他其另一隻手中不知何時已多出了數枚藍色符籙。</p>
</p><p>&emsp;&emsp;“轟”的一聲，黑色火鳥的利爪和刀身再次碰撞，黑紅兩色火光一閃一碰，隨即雙雙震開。</p>
</p><p>&emsp;&emsp;就在此時。石牧另一隻手中的數枚藍色符籙碎裂開來，數道白色冰槍浮現而出，並直接朝着黑色火鳥方向射去。</p>
</p><p>&emsp;&emsp;由於距離極近，加上石牧時機把握的巧妙，這些白色冰槍無一落空的準確射中了黑色火鳥身體。</p>
</p><p>&emsp;&emsp;一陣噼裡啪啦的脆響聲，伴隨着一聲充滿痛楚的鳴叫傳來！</p>
</p><p>&emsp;&emsp;白色冰槍堪堪觸及黑色火鳥身體。便紛紛碎裂融化，不過黑色火鳥身上火焰也一陣顫抖，立刻黯淡了不少。</p>
</p><p>&emsp;&emsp;不過這一耽擱，費都等人也趁機追了上來。</p>
</p><p>&emsp;&emsp;石牧猛地咬牙，兩手連連揮舞，一道道符籙出現在他手中，光芒一閃，化爲一道道術法光芒朝着黑色火鳥打去。</p>
</p><p>&emsp;&emsp;火球術，水箭術，冰錐術，旋風術，落雷術……</p>
</p><p>&emsp;&emsp;雖然這些都是低階術法，威力有限，不過數量卻彷彿無窮無盡一般，頃刻間便將黑色火鳥淹沒在了術法狂潮之中。</p>
</p><p>&emsp;&emsp;僅僅數個呼吸，黑色火鳥終於發出一聲哀鳴，身體陡然炸裂開來，化爲漫天黑色火焰。</p>
</p><p>&emsp;&emsp;石牧剛剛鬆了口氣，身後卻傳來一聲刺耳銳嘯，一根骨白色投矛已距離自己後背不足丈許距離，攜帶着一陣狂飆勁風，狠狠刺來。</p>
</p><p>&emsp;&emsp;電光火石之間，石牧雙手抱住四不像脖頸，身體猛然往前伏下。</p>
</p><p>&emsp;&emsp;“嗤”的一聲！</p>
</p><p>&emsp;&emsp;投矛險之又險的緊貼着後背而過，將其黑袍撕開了一道口子。</p>
</p><p>&emsp;&emsp;未等石牧鬆一口氣，破空聲再起，另一根骨矛比先前那根低了幾分，朝其腰腹處射來。</p>
</p><p>&emsp;&emsp;石牧避無可避，手中隕鐵黑刀猛地反手一轉，劃出了一道由下自上的赤色刀光，想要抵擋骨矛！</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;石牧的身體直接從四不像背上被擊飛了出去，落在地上滾了幾滾，不動了，鮮血蜂擁而出。</p>
</p><p>&emsp;&emsp;似乎被骨矛擊中，受了重傷。</p>
</p><p>&emsp;&emsp;而四不像可能是受了驚嚇，頭也不回的朝前方奔馳而去，速度比先前還要隱隱快上幾分。</p>
</p><p>&emsp;&emsp;遠處，費都口中低低喘息，放下了手臂，身下的巨狼四肢一矮，過了片刻才站了起來。</p>
</p><p>&emsp;&emsp;剛剛他施展的，並非是尋常的骨矛投擲，而是天狼部落的‘流星飛擲’投技，對體力消耗極大。</p>
</p><p>&emsp;&emsp;場上僅剩的六名狼騎勇士見狀，早已口中發出一聲歡呼的朝着石牧撲去。</p>
</p><p>&emsp;&emsp;斬殺強敵的功勞，六人誰也不想讓給他人！</p>
</p><p>&emsp;&emsp;六人幾乎不分前後的出現在石牧身前，對其形成了圍攏之勢。</p>
</p><p>&emsp;&emsp;寒光連閃，手起刀落！</p>
</p><p>&emsp;&emsp;六柄鋼刀幾乎同時斬出，組成了一道密不透風的死亡刀網，朝石牧所躺位置罩下，眼看便要將其就地分屍。</p>
