<title>《玄界之門》▷ 第一百五十一章 海族使團（第三更）</title></p><p>&emsp;&emsp;呵呵，三更完畢！</p>
</p><p>&emsp;&emsp;先不管蠻族偏向哪一方。兩邊實力比較，人族這邊便大大處於劣勢，也難怪火舞沮喪。</p>
</p><p>&emsp;&emsp;“從那個炎牙祭祀的話來看，蠻族內部還在爭執此事。我們也未必完全沒有機會。”石牧看了她一眼，勸說道。</p>
</p><p>&emsp;&emsp;“希望如此。”火舞聞言點了點頭，臉色稍霽。</p>
</p><p>&emsp;&emsp;“會談情況複雜，我之前答應石兄向大祭司討要烈蛇部圖騰秘術的事情，恐怕要暫時擱置一下了。不過我定然會在適當的時機。向大祭司提及此事。”火舞美眸露出一絲歉意，隨即又立刻保證的說道。</p>
</p><p>&emsp;&emsp;“公主記得此事便可，等會談有結果了再說此事也不遲。”石牧微微一笑，不置可否的說道。</p>
</p><p>&emsp;&emsp;“石兄放心，我火舞言出必行，答應的事情一定會做到。”火舞公主鬆了口氣，說道。</p>
</p><p>&emsp;&emsp;“那就多謝公主了。”石牧點點頭道。</p>
</p><p>&emsp;&emsp;火舞公主沒有在這裡多待，很快便告辭離開了，神色頗爲匆匆。</p>
</p><p>&emsp;&emsp;石牧送走了火舞公主，回到了臥室。坐了下來。</p>
</p><p>&emsp;&emsp;他目前對外身份，不過是火舞的護衛，會談之事根本幫不上忙，而且聖山之上有烈蛇部落的人在此，他心中也隨之多了幾分忌憚，更加不敢輕舉妄動。</p>
</p><p>&emsp;&emsp;石牧脫掉上身衣衫，胸口的巨蟒圖騰上此刻被一層淡淡的藍光覆蓋，巨蟒圖騰並沒有任何異狀。</p>
</p><p>&emsp;&emsp;眼見此景，他心中鬆了口氣。</p>
</p><p>&emsp;&emsp;從剛剛上山的情況來看，那個烈蛇部落之人並沒察覺到他身上的詛咒圖騰。看來獨角蝰蛇精血掩蓋圖騰詛咒的效果相當不錯。</p>
</p><p>&emsp;&emsp;石牧穿上了衣服，臉上沒有任何放鬆之色。</p>
</p><p>&emsp;&emsp;接下來的日子裡，火舞公主的行事卻變得頗爲神秘起來，整日基本不在住處。和一些平蠻的重要人物頻繁見面，很少出現在石牧眼前。</p>
</p><p>&emsp;&emsp;石牧這幾日都待在住處，基本沒有外出，除了照顧日常生活的幾個蠻族僕役，再沒有見過其他人。</p>
</p><p>&emsp;&emsp;三天的時間轉瞬即過，整個聖山看似一切平靜。沒有任何異狀發生。</p>
</p><p>&emsp;&emsp;石牧漸漸放下了心來，從住處走了出來。</p>
</p><p>&emsp;&emsp;他和火舞居住的大殿附近似乎沒有護衛，到處都空蕩蕩的看不到一個人影。</p>
</p><p>&emsp;&emsp;石牧很快來到了大殿門口，正要走出去。</p>
</p><p>&emsp;&emsp;“啊，你是人族使團的石勇士吧？”一個年輕的聲音從旁邊傳來。</p>
</p><p>&emsp;&emsp;石牧轉首看去，只見大殿一旁走來一個看起來身穿青色祭祀長袍的蠻族青年，面帶笑容。</p>
</p><p>&emsp;&emsp;“我是石牧，閣下是？”石牧眉頭一挑，口中問道。</p>
</p><p>&emsp;&emsp;“呵呵，我叫閔屠，乃是青牙部落的低階祭祀。炎牙大人知道石牧勇士在聖山走動，派遣我過來做一下向導。聖山的許多地方是禁制外人出入的，有的地方還設下巫陣，擅闖會有不小的危險。”閔屠神情嚴肅了一些，鄭重說道。</p>
</p><p>&emsp;&emsp;石牧心中一驚，他的行蹤竟然隨時被人監視着，而他竟然絲毫沒有察覺。</p>
</p><p>&emsp;&emsp;“原來是這樣，那麻煩閔屠祭祀了，在下對於聖山的風景早有耳聞，正要四下游覽一番。”石牧面上絲毫不動聲色，淡淡笑道。</p>
</p><p>&emsp;&emsp;他眼眸一閃，浮現出一縷金芒，朝着周圍看去。</p>
</p><p>&emsp;&emsp;他的身體微微一震，目光飛快了瞥了頭頂一處屋角一眼。</p>
</p><p>&emsp;&emsp;那裡的牆壁上鑲嵌了一塊拳頭大小的黑色晶石，散發出極淡的光芒，隱隱還有一點法力波動，若非他的瞳力，根本不會注意到。</p>
</p><p>&emsp;&emsp;“原來是用這個監視的……”石牧心中反而鬆了一口氣。</p>
</p><p>&emsp;&emsp;“石牧勇士不必客氣。”閔屠聽聞此話，眼神微微亮了一下，當先在前面引路。</p>
</p><p>&emsp;&emsp;閔屠似乎對石牧頗爲感興趣，態度非常好，近乎熱情的帶着石牧四下游覽了起來。</p>
</p><p>&emsp;&emsp;聖山上神殿建築充滿了蠻族粗礦豪放的風格，和人族建築大相徑庭，自有一番風味。</p>
</p><p>&emsp;&emsp;閔屠一邊帶着石牧遊覽，口中解說，每一個大殿，每一處建築，甚至是每一副壁畫都能說出的一些典故。</p>
</p><p>&emsp;&emsp;閔屠似乎對人族一些事情也非常好奇，不時向石牧詢問。</p>
</p><p>&emsp;&emsp;石牧心中有自己的算盤，有問必答，使得閔屠對石牧好感大增。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;今天開始至4月30日，只要在“忘語”公衆威信號（請大家認準打勾認證標記）上留言，都有機會抽取到忘語的簽名書和紀念t恤，以後也請大家多多去《玄界之門》書評區支持一下，順便留意本書開展的各項活動哦！</p>
