<title>《玄界之門》▷ 第九百五十四章 九杆舊幡</title></p><p>&emsp;&emsp;?“咔咔咔”</p>
</p><p>&emsp;&emsp;“瑲琅”一聲銳響。</p>
</p><p>&emsp;&emsp;暗紅火海之中金光乍破，翻天棍脫出天機棍鞘，化作一道百丈之長的耀眼金色棍影，以雷霆萬鈞之勢，自半空中狠狠砸落，徑直在滔天火海中豁開了一道口子。</p>
</p><p>&emsp;&emsp;只見滾滾火焰向着兩邊退開丈許，翻天長棍長驅直入，猛然砸入了三頭火龍當中。</p>
</p><p>&emsp;&emsp;三頭火龍雖奮力掙扎，想要抵禦住翻天棍所化金色棍影的落下，但卻無濟於事。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一聲震盪天地的巨響傳出，無數金色光線炸裂，如同暴雨梨花般從震盪中心攢射而出，直將暗紅火海切割成無數碎片。</p>
</p><p>&emsp;&emsp;直至半晌之後，所有火焰才一點點的熄滅。</p>
</p><p>&emsp;&emsp;而石牧化出的那道冰牆，在火焰的炙烤下，也已經只剩下不到尺許厚度了。</p>
</p><p>&emsp;&emsp;焰芒斂去，露出了石牧與馮離的身影。</p>
</p><p>&emsp;&emsp;此刻的石牧，正手拄着翻天棍，坐在了地面之上，胸膛起伏不定。</p>
</p><p>&emsp;&emsp;而另一邊，馮離也倚靠着冰牆癱坐了下來，兩人皆是疲憊不已。</p>
</p><p>&emsp;&emsp;經此一役，以他們神境修爲，身上的真氣也幾乎全都消耗一空，就連體內精血也被烤乾了大半，元氣大傷。</p>
</p><p>&emsp;&emsp;兩人誰都沒有力氣說話，盤膝坐下後，各自服下丹藥，手握着靈石，調息恢復起來。</p>
</p><p>&emsp;&emsp;隨着九條火龍覆滅，這片空間中的火光斂去，然而卻並未陷入黑暗，周圍反而亮起了道道光芒，將一切都照得透亮起來。</p>
</p><p>&emsp;&emsp;不知過了多久，石牧緩緩睜開雙眼，目光下意識的在周圍飛快一掃而過。</p>
</p><p>&emsp;&emsp;結果這一看之下，心中卻是一驚。</p>
</p><p>&emsp;&emsp;他們二人此刻，竟然身處在一個佔地面積十分巨大的圓形祭壇之上。</p>
</p><p>&emsp;&emsp;而在他們身下的地面，是由一塊塊六角形石磚所鋪就，每一塊石磚之上都是凹凸不平，鐫刻着無數精密華美的符文。</p>
</p><p>&emsp;&emsp;之前在黑暗中，石牧感到腳下不平整，便是因爲踩到了這些石磚上的符文紋路。</p>
</p><p>&emsp;&emsp;就在這時，石牧眼角突然一跳，心中感到驚喜不已。</p>
</p><p>&emsp;&emsp;只見在祭壇外圍，九個方位之上，分別插着一面赤紅色的小幡，顏色顯得有些暗淡，看起來也有些古舊破敗之感。</p>
</p><p>&emsp;&emsp;然而那些古舊小幡擺放位置有些特別，彼此之間遙相呼應，竟似乎隱隱構成了一座十分奇特的法陣。</p>
