<title>《玄界之門》▷ 第四百三十一章 天外來客</title></p><p>&emsp;&emsp;呵呵，又一波大高潮要到了！</p>
</p><p>&emsp;&emsp;天虞城西出九百里，地勢起伏逐漸變大，一片連綿山脈拔地而起，放眼望去，其間不乏許多聳入雲端的摩天高峰，峰上雲霧繚繞，不時能看到影影綽綽的殿堂樓臺，蒼翠之色更是若隱若現，伴隨着陣陣溪流鳥鳴之聲，仿若仙境。</p>
</p><p>&emsp;&emsp;這片山脈名爲太華山脈，乃是大陸最大宗門通天仙教的根基所在。</p>
</p><p>&emsp;&emsp;太華山脈主峰高逾萬丈，山頂常年紫氣繚繞，霞光升騰，巍峨莊嚴的主殿就建於此，在此峰周圍，還環繞分佈着九座高峰，呈衆星捧月之勢，拱衛着主峰，有“九蓮抱柱”之稱。</p>
</p><p>&emsp;&emsp;在山脈深處，與主峰遙遙相對的還有一座高聳山峰，山勢陡峭，如同刀砍斧劈一般，且終年雲霧繚繞，在外面根本看不清裡面情況。</p>
</p><p>&emsp;&emsp;大部分教中弟子並不知此峰是做何用的，只知其名爲“飛來峰”，是通天仙教的禁地，尋常弟子不可踏足其中。</p>
</p><p>&emsp;&emsp;入夜，一名身着青色道袍的青年從遠處飛身而下，徑直走入了飛來峰頂那唯一的一座大型的石質建築中。</p>
</p><p>&emsp;&emsp;那石質建築內面積頗爲開闊，不過卻被一個圓形的陣法祭壇，佔去了大部分地方。</p>
</p><p>&emsp;&emsp;此時，在祭壇周圍盤坐着七八名穿着藍色八卦道袍的年輕弟子，看起來修爲都不弱，基本上都在先天初中期的樣子。</p>
</p><p>&emsp;&emsp;見那穿着青色道服的男子進來，那幾名年輕弟子連忙站了起來，滿臉恭敬之色的拱手打起招呼：</p>
</p><p>&emsp;&emsp;“見過於師兄。”</p>
</p><p>&emsp;&emsp;“嗯，沒什麼異常吧？”那青衣男子只是淡淡應了一聲。</p>
</p><p>&emsp;&emsp;“多謝於師兄關心，這裡一切正常，師兄百忙之中還要抽空來此，着實讓我等受寵若驚。”爲首一個體型偏胖的道士連忙說道。</p>
</p><p>&emsp;&emsp;“於師兄百忙之中還要抽空來此，着實讓我等受寵若驚。”另一個體態豐腴的女子補充道。</p>
</p><p>&emsp;&emsp;二人口中的於師兄，正是封魔殿長老紫玉道人的大弟子，掌門無塵真人的嫡系徒孫於盛，因身負四品血脈，且天賦頗高，年紀輕輕便修至先天后期，深得師門看重。</p>
</p><p>&emsp;&emsp;“各位師弟師妹皆爲師門精英，否則也不會被安排來此駐守了，只要不出差池，年末我自會爲你們請上一功。”於盛微微一笑，似乎頗爲受用。</p>
</p><p>&emsp;&emsp;然而其話音剛落，不遠處的法陣祭壇突然發出一聲嗡鳴，繼而驟然大亮起來。</p>
</p><p>&emsp;&emsp;那法陣共有裡外三層，環環相扣，看起來頗爲玄奧，此刻亮起來的，正是最內層的法陣，其上的蛇紋彷彿活了過來一般，在圓環上游走不定，散發出紅色的光芒。</p>
</p><p>&emsp;&emsp;“這是怎麼回事？”於盛眉頭一皺，問道。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;其餘諸弟子面面相覷，似乎也不知發生了何事。</p>
</p><p>&emsp;&emsp;然而緊接着，原本暗淡無光的第二層法陣也亮了起來。</p>
</p><p>&emsp;&emsp;“不對，這是有人要傳送過來。沒有通傳就要傳送過來，恐怕來者不善。吳師妹，你速去稟告師門長輩，其餘人立刻設法阻止法陣。”於盛倒也頗爲冷靜，吩咐道。</p>
</p><p>&emsp;&emsp;那豐腴女道士應了一聲，便轉身衝出了石屋。</p>
</p><p>&emsp;&emsp;其餘人則在於盛的帶領下，分立法陣四周，手中各自取出一杆陣旗，朝法陣中打入一道道法決。</p>
</p><p>&emsp;&emsp;就在這時，石屋內突然起了一陣波動，陣法最外圍的第三層法陣符文驟然亮起，上面鐫刻的夔紋扭動起來，散發出陣陣黃芒。</p>
</p><p>&emsp;&emsp;“不好，快！”於盛心中涌起一種不祥預感。</p>
</p><p>&emsp;&emsp;衆人大驚，連忙加快手中施法速度，然而卻似乎毫無效果，法陣依舊徐徐運轉，並傳出陣陣嗡鳴之聲。</p>
</p><p>&emsp;&emsp;眨眼間，三層法陣光芒同時大漲，原本靜止的陣式突然動了起來，從中浮現一團耀眼的白光，白光劇烈閃動，照得圍在周圍幾人睜不開眼睛。</p>
</p><p>&emsp;&emsp;伴隨着耀眼白光出現的，還有劇烈的空間波動，但不管是白光還是空間波動，都僅僅持續了一瞬間，便突然消散。</p>
</p><p>&emsp;&emsp;白光斂去，那幾名通天仙教的弟子終於恢復了視力，立即就發現陣法中央已經多了一個高大身影。</p>
</p><p>&emsp;&emsp;那是一個身材魁梧，鬚髮雙瞳皆爲金黃的中年男子，身穿一件金色長袍，整個人看起來就如同一柄出鞘的金色巨劍，釋放着鋒銳之芒。</p>
</p><p>&emsp;&emsp;“你是什麼人，竟敢擅闖我通天仙教禁地？”那偏胖道人厲聲問道。</p>
</p><p>&emsp;&emsp;“區區芻狗，也配質問本座？”金袍男子冷哼一聲，右手屈指成爪，向着那胖道人探出，手中瞬間浮現一團金色漩渦，並飛快漲大。</p>
</p><p>&emsp;&emsp;那金色漩渦一出現，一股無形之力油然而生，胖道人見勢不妙，剛想轉身逃跑，整個人卻不受控制地飛向了那團漩渦，還來不及發出一聲慘叫，就在半途被絞成了碎末。</p>
</p><p>&emsp;&emsp;在場諸人大驚！</p>
</p><p>&emsp;&emsp;“螻蟻之輩，果然弱不可言！”那金袍男子掃視了周圍一圈，淡淡說道。</p>
</p><p>&emsp;&emsp;“結劍陣，困住他，師父師祖他們就快到了。”於盛看到這一幕，咬牙喝道。</p>
</p><p>&emsp;&emsp;其他弟子頓時醒悟過來，紛紛祭出法器，將那金袍男子圍在中央，而說出“結劍陣”的於盛，自己卻一收劍，腳步一點，向着石屋門口方向逃去。</p>
</p><p>&emsp;&emsp;金袍男子看也未看一眼，雙指一併，虛空一點，一道金光便一閃而出，射向於盛後腦。</p>
</p><p>&emsp;&emsp;於盛只覺背後一陣涼意襲來，避之不及下，他猛地轉身，單手一招。</p>
</p><p>&emsp;&emsp;青光閃動間，一面兩尺寬窄的青銅盾牌出現在其面前。</p>
</p><p>&emsp;&emsp;只見盾牌表面青光流轉下，從中竄出一頭數丈大小的紫色獨角巨獅虛影，張着血盆大口，赫然散發出一股地階強者的氣息。</p>
</p><p>&emsp;&emsp;那巨獅身上紫色電光纏繞，四足如飛，頭顱獨角突然爆出一道紫光，迎上了那道奪命金光。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;兩道光芒碰撞在一起，聲勢駭人，震得石屋一陣巨顫不已。</p>
</p><p>&emsp;&emsp;然而碰撞之後，那道紫色電光轟然潰散，金光卻似不受影響，直接一閃而逝的射入了那面盾牌。</p>
</p><p>&emsp;&emsp;金光一入，那青色盾牌上立即爆起一連串火花，繼而節節潰散起來。</p>
</p><p>&emsp;&emsp;只聽“嘭”的一聲，於盛被一股巨力擊得飛了出去，狠狠地撞在了石門框上。</p>
</p><p>&emsp;&emsp;再看那面靈器盾牌，已經變得殘破不堪了。</p>
</p><p>&emsp;&emsp;於盛雖然僥倖撿下一條性命，但持盾的左手已經寸寸斷裂，無力地垂在身側。</p>
</p><p>&emsp;&emsp;金袍男子見一擊未能殺死那個青衣男子，只是再次伸出了兩指。</p>
</p><p>&emsp;&emsp;這一次，金光只是一閃，眨眼間就到了於盛額頭前，絲毫沒有給他使用任何手段的機會，便毫不停留的射入了他的眉心。</p>
</p><p>&emsp;&emsp;“嘭”</p>
</p><p>&emsp;&emsp;一聲沉悶的聲音響起，於盛的頭顱就如同熟透了的西瓜一般，爆裂開來。</p>
</p><p>&emsp;&emsp;通天仙教剩餘弟子見狀紛紛肝膽俱裂，爭先恐後朝着石門衝去。</p>
</p><p>&emsp;&emsp;金袍男子緩步走下法陣祭壇，同時袖袍一揚，七八枚半月形金光席捲而出，每一道都猶如瞬移般，眨眼間出現在之人身後，並一閃的沒入其體內。</p>
</p><p>&emsp;&emsp;金光一閃即逝後，那幾名弟子跨出的步伐全都停滯，整個人像是被禁錮住了一般，無法動彈分毫。</p>
</p><p>&emsp;&emsp;下一刻，“嘭嘭嘭”的聲音接連響起，那幾名弟子的身體全都爆裂開來，化爲一片碎屍，漫天血雨灑落而下，不過卻沒有分毫落在金袍男子身上。</p>
</p><p>&emsp;&emsp;男子皺了皺鼻，擡步走出石屋，仰頭看了一眼漆黑的夜幕。</p>
</p><p>&emsp;&emsp;他略一沉吟，繼而擡起一臂，虛空一拳擊出，頓時一股無形巨力狂涌而出。</p>
</p><p>&emsp;&emsp;一隻金光纏繞的閣樓大小拳頭虛影飛出，朝虛空某處砸去。</p>
</p><p>&emsp;&emsp;“錚”</p>
</p><p>&emsp;&emsp;金色拳影被某種無形力量硬生生抵在半空，傳來一陣金石相交之聲。</p>
</p><p>&emsp;&emsp;緊接着原本看似空無一物的半空中，突然萬道流光綻放，緊接着夜空中就憑空浮現出一片籠罩峰頂的白濛濛光幕。</p>
</p><p>&emsp;&emsp;那白色光幕表面密密麻麻的符文飄動，如同一條條遊蛇般，在光幕之上流轉不停，從中散發出一陣陣驚人靈壓。</p>
