<title>《玄界之門》▷ 第六百五十章 再見西門</title></p><p>&emsp;&emsp;“你跟我來！”</p>
</p><p>&emsp;&emsp;“之前就聽聞東華城繁花似錦，今日一見，果然名不虛傳。”石牧看着下面人流如川的盛況，說道。</p>
</p><p>&emsp;&emsp;他的對面，煙羅正望着窗外，用手掀開面紗一角，低頭品着杯中之物，對於石牧的話絲毫沒有迴應的意思。</p>
</p><p>&emsp;&emsp;石牧苦笑了一聲，搖了搖頭。</p>
</p><p>&emsp;&emsp;他們二人半日前來到了這裡後，石牧原本沒有打算在這裡多留，立刻找到傳送陣前往離塵宗天隱星，而後立刻返回青蘭聖地。</p>
</p><p>&emsp;&emsp;結果石牧發現，城中多了不少彭家子弟，傳送陣所在大殿也把守異常森嚴，俱是身穿白色道袍的白雲觀弟子駐守。</p>
</p><p>&emsp;&emsp;石牧本想喬莊矇混過關，但轉念一想，還是打算先避避風頭，於是帶着煙羅在城中轉了一圈，熟悉了一下地形，而後找了一處酒樓。</p>
</p><p>&emsp;&emsp;“這裡的酒菜味道不錯。”煙羅放下酒杯，說道。</p>
</p><p>&emsp;&emsp;“呵呵，你如今可是越來越像一個普通人了。若非聖階強者，根本無法感受到你身上的兩股異常氣息。”石牧拿起桌上的酒壺，給煙羅的酒杯加滿。</p>
</p><p>&emsp;&emsp;“沒想到，陰差陽錯下，你倒是幫了我一個忙。”煙羅看了石牧一眼，說道。</p>
</p><p>&emsp;&emsp;“哦，願聞其詳。”石牧說道。</p>
</p><p>&emsp;&emsp;煙羅抿嘴，臉上閃過一絲極淡的笑容，不過眼中神情卻有些蕭索。</p>
</p><p>&emsp;&emsp;石牧心中一動，煙羅最近情緒似乎比以前活潑了很多，表情也不再是過往那般完全的冷冷冰冰。</p>
</p><p>&emsp;&emsp;“我要重生，唯有凝練聖胚，重修往生之道。若我一直待在那個界面，終日與死靈爲伴，終究不可能成功。”煙羅說道。</p>
</p><p>&emsp;&emsp;“原來如此，所以這段時間你無法返回死靈界面，在這裡反而似有所悟？”石牧有些似懂非懂的說道。</p>
</p><p>&emsp;&emsp;煙羅沒有說話，再次將目光轉向窗外。</p>
</p><p>&emsp;&emsp;石牧見此，也沒有出言打擾，自斟自酌起來。</p>
</p><p>&emsp;&emsp;時間一點點過去，很快過了一個時辰，但是煙羅絲毫沒有起身的意思。</p>
</p><p>&emsp;&emsp;石牧百無聊賴之際，朝着周圍看去。</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;他臉色忽的一變，身體猛然震了一下，桌子都爲之一晃，發出一聲輕響，目光死死看着樓下的街道。</p>
</p><p>&emsp;&emsp;煙羅美眸一閃，看了過來，順着石牧視線望去，目光忽的一凝。</p>
</p><p>&emsp;&emsp;只見街道之上，一行紫袍之人走過，看模樣裝扮，正是離塵宗弟子。</p>
</p><p>&emsp;&emsp;當先一人乃是一個妙齡少女，膚如冰雪，秀髮入雲，容貌極美，散發出一股淡淡的冰雪氣息，彷彿雪中蓮花。</p>
</p><p>&emsp;&emsp;石牧眼中浮現出一絲複雜之色，此女不是別人，正是西門雪，曾經的天陰奼女。</p>
</p><p>&emsp;&emsp;那個自己曾經愛慕思念，最終與自己在天虞城雨中別離，毅然決然踏上升仙之道的天之驕女。</p>
</p><p>&emsp;&emsp;一別經年，竟然在這裡遇到。</p>
</p><p>&emsp;&emsp;石牧心中不禁百味陳雜，許久以前的記憶，也飛快從他心中掠過。</p>
</p><p>&emsp;&emsp;西門雪此刻的容貌和之前相比，幾乎沒有什麼太大變化，隱約間，少了幾分清純，多了幾分幹練，其修爲赫然也已經到了天位，不過和自己一樣，也是天位初期的樣子。</p>
</p><p>&emsp;&emsp;除了西門雪，與此女並肩走在最前面的，還有一個身材高大的青年男子，五官倒也算英俊，但是神情間有些傲慢。</p>
</p><p>&emsp;&emsp;此人目光不時看向西門雪，眼神有些火熱，不過西門雪對於此人目光視而不見。</p>
</p><p>&emsp;&emsp;一行人沒有在街道上停留，徑直朝着遠處走去，很快消失在了人羣中。</p>
</p><p>&emsp;&emsp;石牧身體微動，不過又坐了下來。</p>
</p><p>&emsp;&emsp;“那個女子，你認識？”對面，煙羅清冷的聲音響起。</p>
</p><p>&emsp;&emsp;“是的，她叫西門雪，與我一樣，來自於藍海星。我和她……算是熟識之人。當年她在通天仙教半甲子一次的昇仙大典中勝出，應該也是通過藍海星的傳送陣離開了那裡，想不到，竟然在這裡遇到。”石牧說道。</p>
</p><p>&emsp;&emsp;“哦，舊識……”煙羅語氣幽幽的說了一句。</p>
</p><p>&emsp;&emsp;石牧心中微微一跳，張了張口，似乎想要開口解釋什麼，但是卻不知該說什麼。</p>
</p><p>&emsp;&emsp;“既是舊識，剛剛緣何不打聲招呼？”煙羅問道。</p>
</p><p>&emsp;&emsp;石牧默然無語，當年的事情，他自然不好在煙羅面前提起。</p>
</p><p>&emsp;&emsp;“走吧。”煙羅忽的站了起來，朝着樓下走去。</p>
</p><p>&emsp;&emsp;石牧連忙招呼小二結賬，扔下一錠碎銀子後，跟了上去。</p>
</p><p>&emsp;&emsp;走下了酒樓，煙羅徑直朝着西門雪遠去的方向而去，速度很快。</p>
</p><p>&emsp;&emsp;石牧目光有些複雜，跟了上去。</p>
</p><p>&emsp;&emsp;半個時辰之後，東華城西城門口，西門雪一行人站立於此。</p>
</p><p>&emsp;&emsp;“西門師妹，我們難得有機會來一趟這東華城，何必這般匆忙。我聽說今晚天道盟會在城東舉辦一場拍賣會，其中頗有幾件珍寶，對師妹正合用，不如我們在此多留一日，我拍下那些珍寶送於師妹。”那個高大天位青年走到西門雪身旁，有些討好的說道。</p>
</p><p>&emsp;&emsp;“多謝秦師兄好意，我們此番任務乃宗門直接委派，事關重大，一切還是以任務爲重。萬一我們去的遲了，讓那些人逃脫，想必秦師兄在師尊面前也不好交代吧。”西門雪淡淡說道，語氣有些冷漠。</p>
</p><p>&emsp;&emsp;“師妹說的是，既如此，我們先行完成任務，之後再讓爲兄帶師妹好好轉轉。”秦姓男子臉色微變，乾笑兩聲道。</p>
</p><p>&emsp;&emsp;西門雪卻對其並未理睬，翻手祭出一杆五彩飛綾，飛身而上，朝着遠處飛去，</p>
</p><p>&emsp;&emsp;秦姓男子見此，口中吩咐了一聲什麼，帶着一行人紛紛祭出飛行靈物，朝着遠處飛遁而去。</p>
</p><p>&emsp;&emsp;待這些人離開後，城門附近走出兩人，正是煙羅和石牧。</p>
</p><p>&emsp;&emsp;“跟上他們。”煙羅說道。</p>
</p><p>&emsp;&emsp;“我們爲何要跟蹤他們？”石牧有些奇怪的問道。</p>
</p><p>&emsp;&emsp;“你的那個舊識，身上有種異樣氣息。”煙羅美眸閃爍，說道。</p>
</p><p>&emsp;&emsp;石牧一怔，朝着遠處的那些遁光看去，眼中閃爍一絲複雜之色。</p>
