<title>《玄界之門》▷ 第六百三十章 逃離</title></p><p>&emsp;&emsp;莫鱗禹洞府之中。</p>
</p><p>&emsp;&emsp;“青煊道友，你來了！”黑麪大漢轉頭看了過來，隨即目光落在一旁的石牧身上。</p>
</p><p>&emsp;&emsp;“見過穀道友。”石牧也朝此人拱了拱手。</p>
</p><p>&emsp;&emsp;“這就是你之前說的那個石牧吧？”黑麪大漢朝石牧笑了笑，而後朝青煊問道。</p>
</p><p>&emsp;&emsp;“正是，這位就是石牧師弟，青蘭聖地弟子，他在前線已經十餘年，如今想要回去，可惜沒有戰艦前往傳送陣所在的據點，只好搭乘穀道友的戰艦了。”青煊說道。</p>
</p><p>&emsp;&emsp;“好說，石隊長的大名我也聽說過，貨物我們已經卸的差不多，石隊長請上船吧。”黑麪大漢對石牧頗爲熱情。</p>
</p><p>&emsp;&emsp;“那這一路就麻煩穀道友了。”石牧說道，然後朝着青煊拱手行了一禮，道：“青煊師兄，那你我就此作別，後會有期。”</p>
</p><p>&emsp;&emsp;“保重，後會有期！”青煊拱手回了一禮。</p>
</p><p>&emsp;&emsp;石牧轉身上船，來到船艙裡。</p>
</p><p>&emsp;&emsp;這艘戰艦和他來到浮空城要塞時乘坐的那一艘有些不同，船艙上有一座三層的閣樓，裡面是一個個獨立的房間。</p>
</p><p>&emsp;&emsp;“石道友，最近空有前來這要塞的弟子，卻沒什麼人回去。如今這船上除了我的一些手下，也沒有什麼人，這裡房間很多，你隨便選一間住下吧。”黑麪大漢此刻也登上了戰艦，說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，選了一個二層的房間，坐了下來，心中長呼了一口氣。</p>
</p><p>&emsp;&emsp;總算要離開這裡了，看來昨晚，莫長老和趙戩應該沒有察覺到他的身份。</p>
</p><p>&emsp;&emsp;不過此刻還沒有離開浮空要塞，不能大意。</p>
</p><p>&emsp;&emsp;他盤膝坐了下來，神識擴散開來，探查着戰艦周圍的一切動靜。</p>
</p><p>&emsp;&emsp;時間逐漸過去，半個時辰之後，戰艦終於整裝待發。</p>
</p><p>&emsp;&emsp;一陣轟鳴，戰艦緩緩懸浮了起來，隨即調轉船頭，朝着遠處飛去，很快飛入了無盡的浮石之中，消失了蹤影。</p>
</p><p>&emsp;&emsp;無人察覺到，就在此刻，一縷淡淡的影子從要塞附近的浮石中飛出，朝着戰艦緊追而去，無聲無息。</p>
</p><p>&emsp;&emsp;石牧盤膝坐在房間之中，房間有一扇透明窗戶，能看到外面的情況。</p>
</p><p>&emsp;&emsp;他目光朝着外面看去，眉頭微微皺起。</p>
</p><p>&emsp;&emsp;此刻已經離開一兩個時辰，戰艦早已遠遠離開了要塞，但是不知爲何，他心中隱隱有些異樣的悸動。</p>
</p><p>&emsp;&emsp;叩叩叩！一陣敲門聲響起。</p>
</p><p>&emsp;&emsp;石牧打開房門，那黑麪大漢站在外面，臉上含笑，手中拿着一個白玉酒壺，一股奇異的酒香從裡面傳了出來。</p>
</p><p>&emsp;&emsp;“石道友，旅途無聊，特來找你喝一杯，沒有打擾到你吧。”黑麪大漢呵呵笑道。</p>
</p><p>&emsp;&emsp;“哪裡，怎麼會，穀道友請進。”石牧將其讓進了房間。</p>
</p><p>&emsp;&emsp;房間裡擺設簡單，只有一副座椅牀凳。</p>
</p><p>&emsp;&emsp;“剛剛沒有來得及自我介紹，谷某姓谷名元陽，乃是青蘭聖地附屬宗派，昊陽宗門下弟子。”黑麪大漢說道。</p>
</p><p>&emsp;&emsp;“原來是昊陽宗弟子，穀道友修爲深湛，已經達到了天位中期，可遠在石某之上。”石牧說道。</p>
</p><p>&emsp;&emsp;他以前也聽說過昊陽宗的名字，宗門並不在東聖星附近的幾個星球，距離東聖星頗遠，實力也算不錯。</p>
</p><p>&emsp;&emsp;“石道友過獎了，你的威名谷某是知道的，這些年被你斬殺的天位黑魔族不計其數，其中不乏中後期修爲的人，谷某哪裡能和你相比。”黑麪大漢哈哈笑道。</p>
</p><p>&emsp;&emsp;石牧淡淡一笑，沒有再說什麼謙遜的話。</p>
</p><p>&emsp;&emsp;黑麪大漢搖了搖手中酒壺，道：“不說這些，在下是好酒之人，這是彌陽星域有名的羅仙酒，石牧兄也嚐嚐。”</p>
</p><p>&emsp;&emsp;他取出兩個酒杯，滿滿倒上，酒液曾現出淡紅色，奇異的酒香更濃。</p>
</p><p>&emsp;&emsp;石牧雖然並不嗜酒，此刻聞道這股酒味，仍是眼睛一亮。</p>
</p><p>&emsp;&emsp;他一飲而盡，酒液彷彿一道冰泉順着喉嚨留下，落在腹中卻猶如一團火一般炸開，全身上下所有毛孔猛然一張，全身舒暢無比。</p>
</p><p>&emsp;&emsp;“竟有冰火兩重天的感覺，果然是好酒。”他點了點頭，說道。</p>
</p><p>&emsp;&emsp;黑麪大漢臉上大喜，對石牧大生知己之感。</p>
</p><p>&emsp;&emsp;就在此刻，戰艦飛入了一處星雲霧海之中，周圍光線猛然一暗，窗外一片灰霧茫茫。</p>
</p><p>&emsp;&emsp;浮石星海中這種星雲很多，並不出奇。</p>
</p><p>&emsp;&emsp;但是就在戰艦飛出星雲的瞬間，上空虛空一閃，一道足有千百丈長白色劍光毫無徵兆的突然浮現而出，氣勢洶洶的朝着戰艦劈下。</p>
</p><p>&emsp;&emsp;一股無法用言語形容的龐然劍意油然而生！</p>
</p><p>&emsp;&emsp;石牧臉色陡然一變，豁然擡頭朝着上面看去，同時他身上赤藍兩色光芒同時亮起，幾乎在瞬間凝聚成水火雙翼。</p>
</p><p>&emsp;&emsp;“穀道友，不好，快走！”</p>
</p><p>&emsp;&emsp;人影一花，他化作一道幻影飛射而出，直接“砰”的一聲，洞穿了戰艦的防護光幕，飛出了戰艦。</p>
</p><p>&emsp;&emsp;黑臉大漢一怔，沒有反應過來。</p>
</p><p>&emsp;&emsp;就在此刻，白色劍光劈斬在了戰艦之上。</p>
</p><p>&emsp;&emsp;戰艦外面的防護光幕彷彿紙糊一般碎裂開來，戰艦在白色劍光前也恍如豆腐，被輕易斬成兩截。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劍光陡然大盛，化作無數鋒利的劍氣，包裹住了戰艦殘骸。</p>
</p><p>&emsp;&emsp;銀色戰艦瞬間被無數劍氣洞穿，裡面的所有人，包括黑麪大漢，連反應也來不及，便被無數凌厲之極的劍氣攪成碎片，神魂也沒能逃出。</p>
</p><p>&emsp;&emsp;數百丈外的星域中，人影一花，石牧的身影浮現而出。</p>
</p><p>&emsp;&emsp;他回頭望去，看到那艘銀月戰艦此刻的情況，他臉色大變，眼中驚怒之色大盛。</p>
</p><p>&emsp;&emsp;“咦，逃得竟然如此之快，反應倒是機敏！”就在此刻，一個冰冷聲音響起，戰艦上空無數白色劍光一閃，化爲一柄白色飛劍，劍芒吞吐，虛空直接被割破。</p>
</p><p>&emsp;&emsp;飛劍之上，一個道袍老者身影浮現而出。</p>
</p><p>&emsp;&emsp;石牧見此，雙眼微微眯了下。</p>
</p><p>&emsp;&emsp;對方不是別人，正是莫鱗禹。</p>
</p><p>&emsp;&emsp;此刻其正用冰冷目光同樣朝着自己看了過來。</p>
</p><p>&emsp;&emsp;“莫鱗禹！你身爲聯盟要塞長老，竟然出手攻擊聯盟戰艦，肆意斬殺聯盟弟子，就不怕三大聖地聯手誅殺？”石牧心中一寒，口中厲聲喝道。</p>
</p><p>&emsp;&emsp;莫鱗禹冷笑一聲，並不回答，屈指一點，一道百丈長劍氣飛射而出，在半空中漸漸凝實，並刺向石牧頭顱。</p>
</p><p>&emsp;&emsp;石牧臉色大變，身形一晃，試圖躲閃，但是這道劍氣竟然如影隨形的改變方向。</p>
</p><p>&emsp;&emsp;緊接着“嘭”的一聲，白色劍氣擊中石牧的腦袋。</p>
</p><p>&emsp;&emsp;石牧的腦袋一下爆裂開來，不過身體卻化爲了一具白色猿猴虛影，被劍氣劈成兩半，消散開來。</p>
</p><p>&emsp;&emsp;但是真正的石牧，則究竟身處何處？</p>
