<title>《玄界之門》▷ 第一百二十二章 二女</title></p><p>&emsp;&emsp;三更了，求月票，求推薦哦！</p>
</p><p>&emsp;&emsp;說話之人姓金名臣，看起來三十幾歲模樣，身材魁梧高大，肌肉鼓脹。比起那些蠻族也絲毫不遜色，站在石牧跟前，足足比他還高了一個頭。</p>
</p><p>&emsp;&emsp;“此事我自會如實上報聯盟。此外。石師弟能帶回此消息也是功勞一件，在原本任務獎勵基礎上應該可以再多領十點功勳。這段時間就不用外出。現在這裡好好養傷吧。”</p>
</p><p>&emsp;&emsp;石牧答應了一聲，接過對方遞回來的身份令牌。便起身退了出去。</p>
</p><p>&emsp;&emsp;片刻之後。</p>
</p><p>&emsp;&emsp;山洞另一件石室之中，石牧精赤上身，盤膝坐在石牀之上。</p>
</p><p>&emsp;&emsp;此時他身上的傷口已不再流血，不過一道道縱橫交叉的粉紅痕跡，看起來還猙獰醒目。</p>
</p><p>&emsp;&emsp;他從身前一堆沾滿血污的破爛衣物中，拿起一件金燦燦的軟甲，眼中閃過一絲肉痛之色。</p>
</p><p>&emsp;&emsp;在邊境征伐的這近兩年時間裡，大大小小的經歷了百餘次戰鬥，多虧這件貼身軟甲護持，化解了數次本會導致重傷的攻擊，但金絲甲也早已損壞多處了。</p>
</p><p>&emsp;&emsp;今天這一役，雖比不上當日偷襲糧倉遭遇對方先天強者宗淵那次，但也是最兇險的幾次之一了。</p>
</p><p>&emsp;&emsp;這件內甲在對方數名蠻人的夾擊下，也已損壞過重，不堪再用了。</p>
</p><p>&emsp;&emsp;石牧苦笑了一聲，將破損的金絲甲扔在一旁，取出一瓶青色藥膏，開始塗抹在身上的傷口上，片刻之後，傷口中開始傳來絲絲清涼感覺。</p>
</p><p>&emsp;&emsp;這是當日珂兒接到宗內調令要與自己分開之時，特別留給自己的，對於刀劍外傷頗爲有效，但要是和此女的木系治療術法想比，那是遠遠不如了。</p>
</p><p>&emsp;&emsp;他不禁有些懷念有此女在身旁並肩作戰的日子來，若是有珂兒在此，這些外傷很快便能夠治癒，根本不需要用這些傷藥。</p>
</p><p>&emsp;&emsp;石牧嘆息了一聲，搖了搖頭，開始緩緩運轉體內真氣，配合藥物療起傷來。</p>
</p><p>&emsp;&emsp;他自從那日服下了天陰奼女所給的玄牝血靈丹後，體內血脈隱隱通暢了幾分，不僅對於修煉般若天象功有不少裨益，對於外傷的恢復也有不少益處。</p>
</p><p>&emsp;&emsp;外加他本身恐怖的恢復之力，不過短短四五日工夫，他所受的傷勢，便恢復了七七八八。</p>
</p><p>&emsp;&emsp;在此期間他也沒有無所事事，在空閒的時候又煉製了一批低階符籙，之前身上的符籙，在數日前的那場埋伏突圍之中，已經消耗殆盡。</p>
</p><p>&emsp;&emsp;至於煉製月光海膽所需的特製彎刀，他也拜託趙平又煉製了一批，只是如今戰事緊張，一直沒有機會返回宗門。</p>
</p><p>&emsp;&emsp;（明天是三八婦女節日，女書友們大家好，一定要記得給自己準備一份小禮物哦。男書友們一定要多多照顧好自己身邊的女性。中國男女比例失調，我們的書友裡女書友顯得更加珍惜。另外，忘語在此聲明，這一章內容和三八婦女節可沒有什麼特別關聯哦！）</p>
