<title>《玄界之門》▷ 第一百零九章 伏擊蠻族（第四更）</title><br><p>&emsp;&emsp;四更了！</p>
<br><p>&emsp;&emsp;這也難怪，普通馬匹又怎能承載得起蠻人如此稱重的身體和兵器。</p>
<br><p>&emsp;&emsp;領隊的是個異常強壯的年輕蠻人，比石牧大腿還粗的右手，輕鬆提着一柄丈許來長，看似沉重無比的狼牙棒。****的胸膛上赫然紋着一頭怒吼的青色雄獅。</p>
<br><p>&emsp;&emsp;石牧腦海中飛快的閃過一些資料。</p>
<br><p>&emsp;&emsp;蠻族一般巡邏隊的領隊，都是一些後天圖騰勇士，實力大概與人族後天武者差不多。</p>
<br><p>&emsp;&emsp;他右手悄悄一動，握住了身後的隕鐵黑刀，雙眼微眯，涌出濃濃的殺意。</p>
<br><p>&emsp;&emsp;領隊的圖騰勇士神色間顯得十分警惕，這處軍馬場，一個月前曾被人族的高手偷襲過，損失頗爲慘重。</p>
<br><p>&emsp;&emsp;就在他們緩緩行過一棵大樹時，異變突起！</p>
<br><p>&emsp;&emsp;“嘩啦啦”一聲！</p>
<br><p>&emsp;&emsp;濃密的樹冠突然暴裂開來。大片寒光向領隊的圖騰勇士當頭罩下，寒光中十三道黑色刀影清晰可見，隱然來自一個黑袍青年。</p>
<br><p>&emsp;&emsp;正是石牧！</p>
<br><p>&emsp;&emsp;“吼”</p>
<br><p>&emsp;&emsp;年輕蠻人怒目圓睜，粗大雙臂漲大起來，飛快長出濃密的青色獅毛，手中狼牙棒在半空中劃過一道弧光，帶着凌厲的罡風，猶如惡蛟出洞一般，向漫天的黑色刀影迎了上去。</p>
<br><p>&emsp;&emsp;半空中“轟”的一聲暴鳴。</p>
<br><p>&emsp;&emsp;十三道黑色刀光轟然消散一空，不過狼牙棒也被擋了下來。</p>
<br><p>&emsp;&emsp;石牧心中一凜。</p>
<br><p>&emsp;&emsp;他一向對自己的力量非常自信。卻沒想到兩人兵器剛一接觸，對方如野獸般的力量就涌了過來，自己的右手在劇烈震顫之下，竟有幾分痠軟發麻之感。</p>
<br><p>&emsp;&emsp;這個年輕蠻人儼然身具後天中期的實力！</p>
<br><p>&emsp;&emsp;石牧心念電轉間。身形借勢在半空中翻了個跟頭，化解了這股巨力。</p>
<br><p>&emsp;&emsp;下方狼牙棒倒卷而上。</p>
<br><p>&emsp;&emsp;半空中的石牧，眼中精光一閃，體內法力瘋狂涌入手中隕鐵黑刀中，一揚之下，一道粗大無比的赤色刀光往下斬落。與狼牙棒再次相撞。</p>
<br><p>&emsp;&emsp;一團刺目火光在半空中爆裂開來！</p>
<br><p>&emsp;&emsp;年輕蠻人只覺一股炙熱火浪撲面襲來，眼前一片火紅，兩手劇痛之下，狼牙棒差點脫手而出。</p>
<br><p>&emsp;&emsp;其坐下戰馬雖體格壯碩，但又哪裡經受得住石牧兩次居高臨下的巨力攻擊，四條馬腿立即崩斷。</p>
<br><p>&emsp;&emsp;年輕蠻人一個跟頭倒翻重新站穩，勉力將狼牙棒橫在了胸前。</p>
<br><p>&emsp;&emsp;石牧翻身落在樹下，右臂也是一陣痠麻無力，不過左手卻早已掐了一個奇怪法訣，口脣微動後，猛然一張口，一小團白氣如箭一般****而出。</p>
<br><p>&emsp;&emsp;近在咫尺，且年輕蠻人目不能視下，哪能避讓得開！</p>
<br><p>&emsp;&emsp;“噗”的一聲！</p>
<br><p>&emsp;&emsp;白氣直接越過狼牙棒，一閃而逝的沒入其胸口，“轟”的一聲，上半截身體頓時被氣爆術炸成了漫天血雨，一顆滿頭髮辯的頭顱滾落在了一旁。</p>
<br><p>&emsp;&emsp;這一切看似很長，其實只是眨眼間地工夫1</p>
<br><p>&emsp;&emsp;十幾名蠻族戰士見到領隊頃刻被殺，大驚之下，紛紛將骨矛對準了石牧扔了出來。</p>
<br><p>&emsp;&emsp;嗤嗤之聲大作！</p>
<br><p>&emsp;&emsp;十幾根骨矛呼嘯而至，石牧雖然全力閃躲，右臂還是被劃了一道巴掌大的血口。</p>
<br><p>&emsp;&emsp;趁着這片刻工夫，十幾個蠻族戰士訓練有素的拔出腰間石斧，將石牧吞團圍住，口中發出聲聲怒吼。</p>
<br><p>&emsp;&emsp;石牧冷笑一聲過後，手中隕鐵黑刀運轉如風，一大片黑色刀光彈起，夾着森然寒意，向他們席捲而去。</p>
<br><p>&emsp;&emsp;這些普通蠻族士兵雖然力大如牛，悍不畏死，但又哪是石牧這個後天武者的對手。</p>
<br><p>&emsp;&emsp;幾個呼吸過後，十幾個蠻族士兵全部倒在了血泊之中，殘肢斷臂，隨處可見，沒有一具屍體是完整的。</p>
<br><p>&emsp;&emsp;石牧臉色稍霽，黑光一閃，隕鐵黑刀插入了背後的黑色刀鞘中。</p>
<br><p>&emsp;&emsp;隨後他迅速的走到年輕蠻族圖騰勇士殘缺屍體旁，伏身翻找起來，並很快從其腰間找到一個鑲銀的特製骨牌，上面用蚯蚓般的古怪字體寫了幾行文字。</p>
<br><p>&emsp;&emsp;石牧臉色一喜，將骨牌收入懷中。</p>
<br><p>&emsp;&emsp;做完這一切後，他便不在停留，迅速轉身鑽入樹林中，向西北某個方向急速而去，身影很快消失不見。</p>
<br><p>&emsp;&emsp;小半個時辰後，又有一隊蠻族騎兵從附近經過，數量要多很多，足有百餘人的樣子。</p>
<br><p>&emsp;&emsp;爲首的是一個身高體寬遠超普通蠻人，狀若棕熊的中年蠻人，兩柄足有普通人族成人大小的精鋼巨斧交叉背於身後。</p>
<br><p>&emsp;&emsp;看到樹林下人間煉獄般的慘烈景象，這一隊蠻族臉色大變，紛紛拔出兵器，一副如臨大敵模樣。</p>
<br><p>&emsp;&emsp;中年蠻人翻身跳下馬，目光一掃，快步走到那個只剩半個殘軀的年輕圖騰勇士的屍體旁，眉頭聳動了幾下，臉色已是鐵青一片。</p>
<br><p>&emsp;&emsp;“蠻獅圖騰！這可是烏羅勇士？”另一個身體極爲高大的蠻人了過來，目光落在了地上半截屍體殘餘的腹部，面色陰沉。</p>
<br><p>&emsp;&emsp;“不錯。”中年蠻人牙縫中吐出兩個字。</p>
<br><p>&emsp;&emsp;烏羅和中年蠻人是同一個部落出身，似乎還有些血緣關係，高大蠻人識趣的沒有開口再說什麼。</p>
<br><p>&emsp;&emsp;“人族太囂張了，在我們眼皮底下接連刺殺本族勇士，這幾個月來，我們已經損失超過二十人了。”中年蠻人恨聲說道。</p>
<br><p>&emsp;&emsp;“應該是人族在這附近埋伏了刺客據點，專門對落單的勇士下手，此事需要立刻稟告給統領大人知道，對這一帶進行一次大搜索。”高大蠻人沉默了一下，說道。</p>
<br><p>&emsp;&emsp;“你我兩人聯名上報申請，統領大人必定準許。烏羅是我們烏火部落最年輕的圖騰勇士，我定要親手將兇手斬殺，拿他的人頭血祭烏羅！”中年蠻人說到此處，臉上殺氣大盛。</p>
<br><p>&emsp;&emsp;此時此刻，他口中的兇手，卻早已到了數十里外，一座霧海籠罩的樹林附近。</p>
<br><p>&emsp;&emsp;石牧腳步如飛的往樹林入口方向奔馳，臉上仍帶着警惕之色，不時四下張望。</p>
<br><p>&emsp;&emsp;直到進入樹林之中，又深入了裡許後，他才腳步漸緩。</p>
<br><p>&emsp;&emsp;他摸了摸懷中的那面骨牌，心中嘆了口氣。</p>
<br><p>&emsp;&emsp;一年前因爲蠻族突然大舉入侵大齊國，且規模空前，三國七大派迅速組建了聯盟，聯手抵抗起蠻族的入侵。</p>
<br><p>&emsp;&emsp;蠻族似乎沒有預料到七大派反應如此迅速，在佔領了大齊西部邊境三州後，攻勢被逐漸抵制，戰火沒有再深入，也沒有蔓延到炎，煌二國。</p>
<br><p>&emsp;&emsp;但即便如此，也有數百萬人家園被毀，淪爲奴隸，三國與之鄰近的州郡也是如鯁在喉。</p>
<br><p>&emsp;&emsp;黑魔門高層商議後，取消了當年的門中大比，改爲安排門中所有弟子輪番出山，前往大齊邊境對抗蠻族，算是歷練，同時宗門的任務，也基本以和蠻族作戰爲主。</p>
<br><p>&emsp;&emsp;石牧以其出色的制符能力，一開始並沒有被派出來，只是在門中煉製一些消耗量非常大的低階符籙。</p>
<br><p>&emsp;&emsp;但隨着戰事吃緊，黑魔門中也開始人手短缺。</p>
<br><p>&emsp;&emsp;終於在半年前，他也被宗內指派了出來，來到了戰場最前線的大齊邊境三州之一的復州。</p>
<br><p>&emsp;&emsp;石牧熟門熟路的在林中轉來轉去，很快來到了樹林邊緣處的一處山崖下，並在一棵一人合抱的大樹前停了下來。</p>
<br><p>&emsp;&emsp;他左右觀察傾聽了一番，確認安全後，才從懷中掏出一枚青色的禁制令牌。</p>
<br><p>&emsp;&emsp;令牌正面銘刻着五六個紅色符文，周圍鑲了一圈複雜的花紋。</p>
<br><p>&emsp;&emsp;石牧右手緊握令牌，口中唸唸有詞，隨着法力的注入，令牌上的符文一個個亮了起來，一股淡淡的青光飛射而出，沒入面前的大樹之中。</p>
<br><p>&emsp;&emsp;（總算搞定第四更了，忘語也元氣大傷了。兄弟姐妹們，吐血求訂閱，求推薦票，求月票了哦！）</p>
