<title>《玄界之門》▷ 第十六章 金絲鼠</title></p><p>&emsp;&emsp;三天後一大早。</p>
</p><p>&emsp;&emsp;“你這兔崽子，金家可是我們王家在泉州的盟友，這次讓你去相親，誰讓你動手了？如此一來，我還得給你擦屁股，要親自登門向金家老祖賠禮一番的。從今天開始，你給我在這裡好好待着，不將獠火槍法的‘混天式’修煉成，不准你離開武館半步。”許姓老者狠狠瞪了王天豪一眼，又有幾分無可奈何的說道。</p>
</p><p>&emsp;&emsp;“我是無所謂，反正半個月後就是四大武館較技日子，我正需要好好的養精蓄銳一番。”王天豪嬉笑的回道。</p>
</p><p>&emsp;&emsp;“哼，就憑你這漫不經心的樣子，我倒是對半個月後的比試，不太看好了。”許叔卻哼了一聲。</p>
</p><p>&emsp;&emsp;“哦，你這麼說，莫非其他武館出現了什麼好手不成？”王天豪聽了，卻精神一振，急忙追問起來。</p>
</p><p>&emsp;&emsp;“你還真是個武癡！我若是不告訴你話，恐怕你晚上都睡不着覺吧。”許叔見此，卻有些哭笑不得了。</p>
</p><p>&emsp;&emsp;“嘿嘿，還是許叔最瞭解我了。”王天豪露出一絲阿諛之色的說道。</p>
</p><p>&emsp;&emsp;“據我所知，這一次飛鴻武館爲了能夠改變往年曆次墊底局面，似乎從其他地方請來了一名了不得的天才，聽說雖然不是血脈者，卻擁天生的厚土之體？”許叔正色的說道。</p>
</p><p>&emsp;&emsp;“厚土之體？就是那個以防禦而著稱的捱打體質？”王天豪終於露出一絲驚訝的表情。</p>
</p><p>&emsp;&emsp;“嘿嘿，你知道厚土之體的可怕就行。以我看，以你現在的獠火槍法火候，可不一定能破開對方的防禦。”許叔嘿嘿一聲的回道。</p>
</p><p>&emsp;&emsp;“也許我真破不了武徒級厚土之體的防禦，不過我知道有一名豐城武徒肯定能做到此事的。他若是也能參加這次武館比試，那可就真的精彩萬分了。”王天豪略一沉吟後，忽然又笑了起來。</p>
</p><p>&emsp;&emsp;“哦，你說的莫非是前幾天提到過的‘兇拳’？”許叔聞言，雙目精光一閃。</p>
</p><p>&emsp;&emsp;“不錯，我可是親自見過其出手，力氣之大絕對在千斤以上，否則絕做不到徒手摺鐵的。”王天豪不加思索的說道。</p>
</p><p>&emsp;&emsp;“嗯，照你的說法，這兇拳一身蠻力到的確能剋制厚土之體幾分的。不過可惜的是，這次比試只能是十八歲以下的武徒參加，這名兇拳既然是小幫會的首領，年齡多半超過此界限了。”許叔不置可否的說道。</p>
</p><p>&emsp;&emsp;“是啊，要不是因爲此緣由，我當時也不會這般輕易退走的。若這兇拳真是和我一樣年齡話，我怎麼也要和其好好大戰一番，好捍衛我豐城第一武徒的名頭。”王天豪點點頭後，傲然的說道。</p>
</p><p>&emsp;&emsp;許叔聽了，有些無語了。</p>
</p><p>&emsp;&emsp;自己這位賢侄什麼地方都好，就是有些太過顯擺了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗖”“嗖”幾聲！</p>
</p><p>&emsp;&emsp;七道黑色刀影一卷而過，將數團的淡黃色虛影一擊而碎，最終斬到了某個實體之物身上。</p>
</p><p>&emsp;&emsp;“吱吱”</p>
</p><p>&emsp;&emsp;一個拳頭大小的金毛小獸一聲尖叫後，當即從半空中栽落而下，正好掉入到了下方已經顯露而出的巨坑中。</p>
</p><p>&emsp;&emsp;旁邊驀然出刀偷襲的石牧，見此大喜，急忙將木刀一扔，單手往袖中一抓，再往前一揚，一張巨大絲網飛出，正好將巨坑頂部重新覆蓋住了。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;金色小獸猛然從坑底處一衝而出，正好撞在了剛剛布好的絲網上，只能重新跌落而下。</p>
</p><p>&emsp;&emsp;一連十幾次衝撞後，金色小獸衝擊力量漸漸無力起來，最終坑中再無任何動靜傳出了。</p>
</p><p>&emsp;&emsp;石牧這才小心翼翼的走上前去，目光往坑中一掃。</p>
</p><p>&emsp;&emsp;只見那隻金色小獸，赫然已經在坑底五顏六色的粘液中一動不動起來。</p>
</p><p>&emsp;&emsp;石牧這才真正放心下來，轉身走向附近的巨石後，從包裹中三下五除二的翻出一個不大的鐵絲籠後，就要興沖沖的再衝向巨坑。</p>
</p><p>&emsp;&emsp;但是他方一轉身，頓時臉色大變。</p>
</p><p>&emsp;&emsp;只見原本空無一人的深坑邊，不知何時多出了一名青袍背劍的男子，正搖頭晃腦的打量着手中提着的一隻掙扎不已的金色小獸，正是先前應該在坑中昏迷不醒的那隻金絲鼠。</p>
</p><p>&emsp;&emsp;“前輩是什麼人，這頭金絲鼠，應該是晚輩的吧!”石牧心中狂跳幾下，望了望對方手中的金色小獸，仍深吸一口氣的問道。</p>
</p><p>&emsp;&emsp;“怎麼，小輩，你覺得是老夫搶了你的獵物不成？”青袍人聽到石牧話語，立刻轉過身來，冷冷的說道。</p>
</p><p>&emsp;&emsp;石牧這纔看清楚，對方赫然是一名看似年紀三十來歲的道士，只是雙眉入鬢，目光如刀，給人一種煞氣沖天的凌厲之感。</p>
</p><p>&emsp;&emsp;“前輩一看就是高人，但這頭金絲鼠的確是晚輩費盡心機才抓到的……”石牧方硬着頭皮說了兩句，忽覺一股奇寒迎面而來，身體幾乎瞬間就如墜冰窟，渾身麻木僵硬起來。</p>
</p><p>&emsp;&emsp;這位看似神秘的青袍人，竟二話不說對石牧立刻下了毒手。</p>
</p><p>&emsp;&emsp;“咯咯，大名鼎鼎的寒淵劍，竟然會對一名武徒起了奪寶殺人的念頭，妾身若是將此事宣揚出去，不知道會有多少人相信的。”</p>
</p><p>&emsp;&emsp;就在石牧無法動彈半分，彷彿連神智都有些模糊不清的時候，忽然一個天籟般的悅耳聲音傳來。</p>
</p><p>&emsp;&emsp;（今天只有一更了。沒有辦法，這本新書是完全跳出凡人流來寫的，無論世界體系，打鬥用詞描述，全都需要重新構思，忘語在保證質量前提下，前期實在快不起來的。不過我可以向大保證，我會給大家創造出一個嶄新的小說世界來，至於速度嘛，在不熬夜的前提下，我會盡量給大家多寫的，但卻不敢再打什麼一天肯定幾更的保票了。汗，咱這病怏怏的身體，實在吃不消的。不過這幾天的新書創作，忘語倒是寫的很嗨哦，頗有幾分找回當初寫凡人開頭時的似曾相識感覺！）</p>
