<title>《玄界之門》▷ 第八百八十四章 天昏地暗</title></p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;他下意識想要去抵抗，卻發現這道光暈似乎沒什麼力量，只是一晃便蕩了過去。</p>
</p><p>&emsp;&emsp;“嗷”</p>
</p><p>&emsp;&emsp;這時，只聽白猿老祖一聲咆哮，奔騰着衝了過來，巨大的拳頭之上亮起一道鋒銳金光，朝着石牧砸了過來。</p>
</p><p>&emsp;&emsp;石牧心念一動，打算後撤一步蓄力相抗時，但下一刻，卻心中巨震。</p>
</p><p>&emsp;&emsp;他驚訝的發現，自己的身子竟無法動彈了。</p>
</p><p>&emsp;&emsp;他垂頭朝身下望去，這才發現，自己的雙足已覆蓋上了一層厚厚的石甲，與地面完全融合在了一起。</p>
</p><p>&emsp;&emsp;這玄功石甲竟還有如此用法，石牧心下驚奇不已，此刻卻也無暇多想，只得奮力提起右拳，朝着“白猿老祖”砸了過去。</p>
</p><p>&emsp;&emsp;“嘭”的一聲巨響。</p>
</p><p>&emsp;&emsp;一股排山倒海般的巨大力量襲來，石牧只覺得手臂骨骼“咔咔”作響，幾乎折斷，身子更是不由自主的倒飛了出去。</p>
</p><p>&emsp;&emsp;由於其雙腳還嵌在地面之中，整個人便如同一道巨大的犁鏵，在地面上劃出一道巨大的溝壑，將大片泥土剖向地面兩側。</p>
</p><p>&emsp;&emsp;在足足向後倒飛出去了數百丈，壓倒了數十棵參天古樹後，石牧這才勉強止住了身形。</p>
</p><p>&emsp;&emsp;他雖然已經將大梵盤武真經運轉到極致，雖然身形巨大，但在力量上，到底還是稍遜了白猿老祖一籌。</p>
</p><p>&emsp;&emsp;石牧站直身子，身上光芒一閃，九龍鎖金甲覆體而出，手腕一翻，如意鑌鐵棍從天機棍鞘中拔出，表面金光翻滾下，化爲數百丈長的擎天巨柱，被其緊握在手。</p>
</p><p>&emsp;&emsp;“即是必經之考驗，就恕石牧得罪了。”石牧深吸了一口氣，衝“白猿老祖”一拱手，恭敬說道。</p>
</p><p>&emsp;&emsp;說罷，其大步向前跨出，手中鑌鐵巨棍金光大作，棍頭所指，如同靈蛇出洞一般，直直點向白猿老祖胸膛。</p>
</p><p>&emsp;&emsp;“白猿老祖”眼中依舊是白茫茫一片，看起來渾渾噩噩，但行動卻是異常迅捷。</p>
</p><p>&emsp;&emsp;只見其身形一晃下，帶着一連串殘影的橫跨數百丈距離，出現在石牧上空，巨大手臂一擡，掌中一團金光朝兩側延長，徑直幻化出一根粗壯的金色巨棍。</p>
</p><p>&emsp;&emsp;“翻天棍！”</p>
</p><p>&emsp;&emsp;石牧雙目瞳孔一縮，沒想到對方竟連此寶都有。</p>
</p><p>&emsp;&emsp;他心中念頭急轉，手上動作卻是不敢停下分毫，鑌鐵長棍瞬間便抵達“白猿老祖”左胸。</p>
</p><p>&emsp;&emsp;“白猿老祖”手腕一轉，翻天棍向上一轉，徑直磕在了鑌鐵棍上。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響。</p>
</p><p>&emsp;&emsp;石牧只感到一股大力襲來，手腕一震，長棍便被打了回來。</p>
</p><p>&emsp;&emsp;“白猿老祖”有了這翻天棍，力量自然遠非之前可比，恐怕這鑌鐵棍若非經由天機棍鞘加持，早就直接崩斷了。</p>
</p><p>&emsp;&emsp;石牧藉着這股力量，向後退開數百丈，而後調轉棍頭，大步前奔幾步，身形步步擡高，正是以猿猱攀援之姿飛至半空，而後棍身飛舞，打出層層金色棍影，凝成一座高達萬丈的金色棍山，朝着白猿頭頂壓了下來。</p>
</p><p>&emsp;&emsp;他此時這一式泰山壓頂，以猿猱攀援爲基，無論是氣勢還是威力都更勝往昔，直將半空中的氣流都壓迫的層層裂開，不斷響起“噗噗噗”的空氣爆鳴之音。</p>
</p><p>&emsp;&emsp;白猿老祖仰天一聲咆哮，手中翻天棍一轉，棍頭直指蒼穹，飛快攪動起來。</p>
</p><p>&emsp;&emsp;一圈圈虛空泛起的漣漪，盤旋繚繞着沖天而起！</p>
</p><p>&emsp;&emsp;九天之上，厚重的雲層頓時在一股無形之力的作用下，飛速旋轉起來，在高空中形成一道巨大的雲霧旋渦，下方猶如漏斗般，朝着金色巨山籠罩了過來。</p>
</p><p>&emsp;&emsp;只見雲霧旋渦越卷越快，越卷越快，最終竟然響起“隆隆”的呼嘯之聲，竟變作了一道威力絕倫的白色風暴，如同一柄巨大的鑽頭，朝着金色巨山上鑽研了下來。</p>
</p><p>&emsp;&emsp;與此同時，石牧的棍頭也已經迫了下來，狠狠地砸在了白猿老祖高舉的翻天棍上。</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;一聲震徹天地的爆鳴聲響起，兩道巨棍相交之處，亮起了一團無比耀眼的環形金光。</p>
</p><p>&emsp;&emsp;緊接着，那道金光驟然一閃，瞬間擴大開來，向着四面八方橫掃開去。</p>
</p><p>&emsp;&emsp;只聽一道呼嘯風聲響過，那些被金光掃過的樹木山石紛紛斷裂，崩塌了開來。</p>
</p><p>&emsp;&emsp;剎那間，整片虛空猶如被金光所籠罩，天昏地暗，宛如末日之景般什麼都無法看見，其中夾雜着一陣驚天動地的巨響。</p>
</p><p>&emsp;&emsp;這金光只是眨眼即逝。</p>
</p><p>&emsp;&emsp;當金光斂去，整個秘境之中，除了“白猿老祖”身後的那道瀑布，似乎被什麼特別力量固護着，沒有受到絲毫影響外，周圍一片狼藉。</p>
</p><p>&emsp;&emsp;只見半空之中一道巨大的影子劃過，卻是石牧的身形從高空中落了下來，“轟”的一聲，落在了地面之上，砸出一個碩大無比的巨坑。</p>
</p><p>&emsp;&emsp;其剛一停穩身形，手中巨棍便立即往地上一杵，一俯身，口中“哇”的一下噴出一口鮮血。</p>
</p><p>&emsp;&emsp;他雖然受了不輕的傷，但心中的震撼卻遠比肉身來的重。</p>
</p><p>&emsp;&emsp;“白猿老祖”剛纔使得那一式，招數雖然有異，但其心中清楚，那正是一式滅仙棍法的變招，只是他沒想到，這一式從對方手中使出來，竟然有如此撼天動地的巨大威能！</p>
</p><p>&emsp;&emsp;石牧心中念頭急轉，一連服下數枚丹藥，手中更是早已握着一枚仙品靈石，這纔在最短時間內，將氣息平穩了下來。</p>
</p><p>&emsp;&emsp;其口中輕輕吐出一口氣，雙目之中光芒一閃，手中長棍一轉，再度欺身而上，朝着“白猿老祖”襲了過去。</p>
</p><p>&emsp;&emsp;“白猿老祖”臉色一獰，口中暴喝一聲，掄轉着翻天棍迎了上來。</p>
</p><p>&emsp;&emsp;石牧一棍一棍遞出，二十式通天棍法被他接連使出，直舞得天地變色，風雲狂卷。</p>
</p><p>&emsp;&emsp;“白猿老祖”雙手狂舞，一棒一棒迎上，手下不緊不慢，將一式滅仙棍法打出萬千變化。</p>
</p><p>&emsp;&emsp;石牧所實戰的棍法雖使得十分嫺熟，卻也難敵眼前的“白猿老祖”，每一招每一式都被其一一破開。</p>
</p><p>&emsp;&emsp;但其雖然招招被破，面上卻無絲毫惱意，眼中興奮之色更是越來越盛。</p>
</p><p>&emsp;&emsp;他手中長棍掄轉得越來越快，帶出一片片連續不斷的巨大棍影，直將他和白猿全都籠罩了進去。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;又是一連串巨大的爆炸之聲響起，無數金光潰散開來，石牧的身影也從中倒飛了出來。</p>
</p><p>&emsp;&emsp;“轟”的一聲重響，石牧的身子重重地砸進了地面之中，徑直將地面上砸出一個方圓百丈的巨大深坑，裡面震盪起大片煙塵。</p>
</p><p>&emsp;&emsp;然後下一刻，深坑之中突然傳出一陣粗重的鼻息聲，聽起來就如同內裡伏藏着一頭絕世兇獸一般。</p>
