<title>《玄界之門》▷ 第十章 吳家</title></p><p>&emsp;&emsp;“咦”</p>
</p><p>&emsp;&emsp;這本《鍾工秘典》大概分爲前後兩個部分，前面一半記載了許多偏門兵器的打造方法，後面部分卻是記載了一些小巧工具i機關的製作之法和上百種毒藥的配方。但無論前者還是後者，所記載的詭異和匪夷所思之處，都遠超石牧以前所能想象的。</p>
</p><p>&emsp;&emsp;比如說，其中一柄被稱爲“黑石毒心劍”的兵器，看似普通的黑鐵長劍，實際劍身是空心，並灌注了大量毒液進去。若是武者持此劍與人對敵的話，只要三五招，長劍就會脆裂而開，讓裡面毒液飛濺而出，讓對手中毒而亡。</p>
</p><p>&emsp;&emsp;還有一種被稱爲“躬弩”的小巧弩箭，更是十分惡毒，竟是將一面特製硬弩事先裝在背上，若是與人躬身施禮，就可拽動袖口中暗繩，從背上直接射出三枚弩箭傷人，讓人防不勝防。</p>
</p><p>&emsp;&emsp;至於那些配方記載的毒藥，從讓人當場昏迷不醒大，到數日後才毒發身亡的，更是無一沒有。</p>
</p><p>&emsp;&emsp;“這個鍾家到底是做什麼，怎麼會有這種東西。看此典籍的殘舊程度，多半是鍾家先祖所留之物。”石牧暗自咧嘴的想道。</p>
</p><p>&emsp;&emsp;不過這上面東西真讓他大開眼界了，若是真能熟讀之，以後碰到有人用同樣手段對付其，就不會一點防備沒有的。</p>
</p><p>&emsp;&emsp;另外上面記載的幾樣東西，也讓他大爲的感興趣。</p>
</p><p>&emsp;&emsp;石牧再次飛快翻動書頁，很快就回到了一副畫着大小兩件兵器的圖畫面前。</p>
</p><p>&emsp;&emsp;這兩件兵器一大一小，上下排列着。上面的大的是一柄略微彎曲的單刀，但刀柄較長，幾乎可用兩手同時握住模樣，同時刀柄圓環處隱約有一根黑線相連。小的看似一柄短刃，看似鋒利，卻小巧無比。</p>
</p><p>&emsp;&emsp;少年聚精會神看着圖畫和旁邊的註釋文字，整個人徹底陷入了沉思中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天一早。</p>
</p><p>&emsp;&emsp;石牧一身青衣，帶着眼睛仍有些紅腫的鐘秀出現在了豐城中的某條街道上，在街道一側，有一座佔據了百畝許以的府邸，十分的醒目惹眼。</p>
</p><p>&emsp;&emsp;石牧看了看面前的青色大門和上方金色牌匾上的巨大“吳”字後，上前幾步，重重扣了下大門上粗大銅環幾下。</p>
</p><p>&emsp;&emsp;“什麼人，大清早亂扣門！你們找誰？”大門終於打開，從裡面走出一個身穿下人衣衫的男子，看了兩人一眼後，不耐煩的說道。</p>
</p><p>&emsp;&emsp;“這位是鍾姑娘是貴府親戚，你通稟一下把。”石牧伸手拿過旁邊少女遞過來的一塊玉佩，直接遞了上去。</p>
</p><p>&emsp;&emsp;“親戚？稍等一下。”這男子聞言就是一怔，有些將信將疑的接過了玉佩，重新將大門關上了。</p>
</p><p>&emsp;&emsp;沒有多久，大門再次打開，從裡面走出了兩人。</p>
</p><p>&emsp;&emsp;前面一人白麪長鬚，後面一人卻是一名年紀和石牧差不多的少年，面容和前者有幾分相似，但滿臉驕橫之氣。</p>
</p><p>&emsp;&emsp;“真是侄女到了，太好了。自從接到信後，伯父我早就等候你們多日了。咦，鍾賢弟呢，這位又是……”白麪男子一見少女，滿臉笑容，但目光掃了石牧一眼後，又有幾分詫異。</p>
</p><p>&emsp;&emsp;“這位是石公子，我父親在路上遇害了，多虧石公子相送，我才能到這裡的。”鍾秀輕盈衝白麪男子斂衽一禮，眼中淚光閃動的說道。</p>
</p><p>&emsp;&emsp;對面少年看到少女額頭上的青色胎記，眼中也閃過一絲厭惡之色。</p>
</p><p>&emsp;&emsp;“什麼，吳兄遇害了，這是怎麼回事？嗯，這裡不是說話的地方，侄女還是先跟我入府細說吧。”白麪男子聞言大驚，馬上如此說道。</p>
</p><p>&emsp;&emsp;少女自然點頭答應。</p>
</p><p>&emsp;&emsp;“哦，這位小兄弟，多虧你送鍾侄女到此，這有點銀子就當做是酬勞了。”白麪男子再瞅了石牧一眼，眉頭皺了皺後，從袖中取出一塊銀子遞了過去。</p>
</p><p>&emsp;&emsp;“銀子不用了，我送秀兒姑娘到此，也算功德圓滿了。”石牧看了看對面的銀子，搖了搖頭後，就轉身離開了。</p>
</p><p>&emsp;&emsp;“哼，真是不吃擡舉！爹，這樣的傢伙，我見多了。表面上不肯要錢，多半心中打着要狠狠撈上一筆的打算。”旁邊的少年見此，冷哼的說道。</p>
</p><p>&emsp;&emsp;“石大哥，不是這種人。”鍾秀輕聲說了一句。</p>
</p><p>&emsp;&emsp;白麪男子卻只是笑了笑，就帶着二人轉身向大門內走去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧並沒有離開豐城，而是拐過幾條街道後，驀然走入一間掛着“流風武館”建築內。</p>
</p><p>&emsp;&emsp;他穿過大門，前面赫然是一片鋪滿青石地磚的練武場，裡面正有十幾名青少年在舞刀弄槍。</p>
</p><p>&emsp;&emsp;“石牧兄弟，你來了。”石牧方一出現，立刻有兩名青年迎了上來，一名看似二十一二，一隻有十六七歲模樣。</p>
</p><p>&emsp;&emsp;“馮兄，高兄，你們也在這裡。”石牧見到二人，略有些意外，拱了拱手道。</p>
</p><p>&emsp;&emsp;“聽說，這次武館搞來一批便宜的淬體藥物，我們來看看能不能購上一點。倒是石兄弟不必也眼巴巴的過來吧，你已經淬體大成應該用不到這批藥物纔是的。”年紀大些，看起來斯斯文文的青年，笑着說道。</p>
</p><p>&emsp;&emsp;“我聽厲教頭說，你淬體之術不久就要突破到十層了，這可是真的。”另外一名年輕些，眉頭有條深深刀疤的青年，雙目盯着石牧，有些不信的問道。</p>
</p><p>&emsp;&emsp;二人都是石牧來到這武館後認識的，年紀大些的叫馮離，年紀輕些的叫高遠。</p>
</p><p>&emsp;&emsp;“我的確快突破到淬體十層了，這次過來也不是爲了這些藥物，而是在修煉中遇到些問題，需要向厲教頭請教的。”石牧微笑的回道。</p>
</p><p>&emsp;&emsp;“這麼說傳言是真的了！看來石兄弟年紀輕，就有很大機會領悟氣感了。嘖嘖，真不愧是厲教頭口中的天才。對了，有時間再到你家酒樓聚一聚吧。”馮離口中嘖嘖稱奇，嘆息的說道。</p>
</p><p>&emsp;&emsp;旁邊的高遠聽了，也滿臉羨慕的表情。</p>
</p><p>&emsp;&emsp;“好啊，到時我和二位好好喝上幾杯。”石牧滿口答應，再和二人看似普通的聊了兩句後，就告辭了。</p>
</p><p>&emsp;&emsp;不過就在柳鳴和馮離錯肩膀而過的瞬間，對方突然向其施了一個眼色。</p>
</p><p>&emsp;&emsp;石牧臉色微微一變，但馬上又若無其事的離開了。</p>
</p><p>&emsp;&emsp;片刻後，石牧出現在練武場後面的一個單獨院子裡，厲蒼海正躺在院子中間的一個太師椅上，雙目微眯的不知在思量着什麼，看到石牧走進來後，才露出一絲笑意的說了句“來了”，從椅子上站了起來。</p>
</p><p>&emsp;&emsp;“厲師傅，這次還要找那幾位師兄幫忙嗎？”石牧恭敬一禮後，問道。</p>
</p><p>&emsp;&emsp;“不用了。你現在已經處在突破淬體十一層的關鍵時候，必須由我親自動手才行的。對了，你沒有將你將要突破的是十一層淬體事情告訴其他人吧？”厲蒼海不慌不忙問道。</p>
</p><p>&emsp;&emsp;“厲師傅放心，我也一直按照你說的去做，武館中其他人也一直以爲我淬體之術只是大成，還處在第九層境界的。”石牧笑着回道。</p>
</p><p>&emsp;&emsp;“很好，這樣話，你出席半個月後的四大武館比試，定會讓許多人大吃一驚，讓我們風流武館影響力更上一層樓的。”厲蒼海聞言，臉上笑容更深了兩分。</p>
</p><p>&emsp;&emsp;（《魔天記》總算全部寫完了，大家可以去看看最兩章的結尾哦!）</p>
