<title>《玄界之門》▷ 第二百五十五章 控法魂鏈</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;他這時才心滿意足的轉身下山，朝山腳下一處臨時洞府走去。</p>
</p><p>&emsp;&emsp;這幾個月裡，他爲了避免招惹麻煩。乾脆一路催動氣雲術沿着大秦國和陸山王朝的國境線飛行過來。</p>
</p><p>&emsp;&emsp;期間雖然消耗了不少靈石補給飛速消耗的法力，但這對於如今的他而言，並不算什麼。且一路上的確沒有遇到什麼麻煩。</p>
</p><p>&emsp;&emsp;一個月前，他終於來到了陸山王朝、大秦國及西夏古國三國交界處，並在這裡發現了一處人跡罕至的火靈山脈。</p>
</p><p>&emsp;&emsp;一番思量下，他便在此建立了一個臨時洞府，準備在進入西夏古國前，閉關修煉一番，再提升下自己的實力。</p>
</p><p>&emsp;&emsp;畢竟西夏古國頗爲神秘，且又是冥月教的發源地，自己多做些準備總是沒錯的。</p>
</p><p>&emsp;&emsp;如今蘊神術第十二層的目標成功達成。而大力魔猿脫胎決第六層也已修煉到大圓滿，只差最後一步的淬體突破了。</p>
</p><p>&emsp;&emsp;一刻鐘後。石牧出現在一間數丈大小，只有一張石牀的簡陋石室中。</p>
</p><p>&emsp;&emsp;裡邊熱浪滾滾。就像坐在火爐旁一般，普通人根本無法生活。</p>
</p><p>&emsp;&emsp;不過這點溫度對於石牧而言，卻根本不算什麼。</p>
</p><p>&emsp;&emsp;他翻身上了石牀，盤膝而坐，略作調息，將身心調整至最佳狀態後，從塵渺戒中拿出一個黃玉葫蘆和一個白色玉瓶來。</p>
</p><p>&emsp;&emsp;他隨手將白色玉瓶放在大腿上，左手一動，就將黃玉葫蘆的塞子撥了出來。</p>
</p><p>&emsp;&emsp;一股略帶腥味的紅霧立刻從中涌出，在瓶口一陣盤繞後，形成了一隻栩栩如生的迷你小猴模樣，尾巴處烈焰翻滾，看起來靈性十足。</p>
</p><p>&emsp;&emsp;石牧隨手彈出一道真氣，將小猴霧影打散，使之重新縮回黃玉葫蘆中。</p>
</p><p>&emsp;&emsp;他迅速打開白色玉瓶的蓋子，隨後將黃玉葫蘆一翻轉，將其中的赤尾獼猴精血全部倒入了白色玉瓶之中。</p>
</p><p>&emsp;&emsp;瓶中的黑霧狀的魔煞之氣立刻劇烈翻騰起來，很快黑霧漸漸凝實，化爲了一條黑蟒，與一隻紅色小猴在其中撕打起來。</p>
</p><p>&emsp;&emsp;小猴體量太小，只是掙扎了幾下，很快就被黑蟒撕碎併吞了下去。</p>
</p><p>&emsp;&emsp;然後黑蟒一個翻滾再次散成黑霧，不過霧氣中，卻有絲絲縷縷的紅色霞光透射而出。</p>
</p><p>&emsp;&emsp;石牧心中一喜，連忙蓋好白色玉瓶的蓋子，將之放在一邊，這時他才兩眼一閉，開始按照大力魔猿脫胎決第六層法訣修煉起來。</p>
</p><p>&emsp;&emsp;片刻後，其體內出現無數微不可察的晶體，天地靈氣也在他周圍漸漸匯聚，不過卻只是在體外不斷徘徊，無法進入體內。</p>
</p><p>&emsp;&emsp;此時，石牧驀然睜開雙眼，一把取過白色玉瓶，拔開瓶塞真氣一催，一團黑霧立刻從瓶中涌出，將其全身包裹了起來。</p>
</p><p>&emsp;&emsp;緊接着，他體內傳出一陣陣噼啪爆鳴之聲，額頭一根根青筋暴起，冷汗瞬間就冒了出來，臉上更是露出痛苦無比之色。</p>
</p><p>&emsp;&emsp;不過他早有所料的催動神識之力，護住了腦海中的一絲清明，口中快速唸誦起鎮魂咒來。</p>
</p><p>&emsp;&emsp;漸漸的，他的臉色開始舒緩下來，痛苦之色也隨之慢慢緩解，不過體內傳出的爆鳴聲，卻是愈發強烈，如同炒豆一般，同時皮膚表面，開始浮現出一團團黑色泥垢狀的東西。</p>
</p><p>&emsp;&emsp;如此足足持續了兩個時辰，包裹周身的黑色霧氣才終於消散一空。</p>
</p><p>&emsp;&emsp;石牧面色微微有點蒼白，不過臉上全滿是笑意。</p>
</p><p>&emsp;&emsp;至此，他終於將大力魔猿脫胎第六層修煉完成！</p>
</p><p>&emsp;&emsp;讓他沒想到是，第六層淬體的痛苦，比第五層強烈了一倍不止，且時間持續的也更長。</p>
</p><p>&emsp;&emsp;不過相比較而言，收穫也是巨大的，第六層脫胎決較之於前五層，可以說是一個質的變化。</p>
</p><p>&emsp;&emsp;他可以感覺到體內充沛澎湃的力量，有一種呼之欲出的衝動，此時的碎石拳一拳擊出，恐怕足以打破先天初期強者的護身真氣了。</p>
</p><p>&emsp;&emsp;最關鍵的是，其肉身堅韌程度大幅增加，即便是不做絲毫防禦，先天初期的真氣攻擊，也無法對他造成什麼大的傷害了。</p>
</p><p>&emsp;&emsp;大力魔猿脫胎決從第七層開始，逐層需要的妖猿精血要求會越來越苛刻，淬體時的痛苦也會越來越強，當然突破後的效果，恐怕也會更驚人。</p>
</p><p>&emsp;&emsp;他現在手裡並沒有第七層所需的妖猿精血，所以一時也無法再繼續修煉了。</p>
</p><p>&emsp;&emsp;石牧用屋內早已準備好的一桶水，將身體表面的污物沖洗乾淨後，這才起身向臥室外面走去。</p>
</p><p>&emsp;&emsp;外面是一個數十丈大小的巨大地下溶洞。</p>
</p><p>&emsp;&emsp;溶洞中，數不清的洞頂鐘乳石和地面的石筍，讓溶洞裡的景色千奇百怪。</p>
</p><p>&emsp;&emsp;臥室對面數十丈外，隱約可見一條幽邃的通道，彎彎曲曲的延伸到地下。</p>
</p><p>&emsp;&emsp;石牧身形一動，很快就來到了通道口，並沿着通道走往下走去。</p>
</p><p>&emsp;&emsp;片刻後，他只覺眼前一亮，眼前出現了一個數百丈大小的巨大空間。</p>
</p><p>&emsp;&emsp;一股灼熱之氣隨之撲面而來，空氣也開始扭曲變形起來，每一次呼吸，都讓人體內像着了火了一樣。</p>
</p><p>&emsp;&emsp;一個火紅粘稠的巨大巖池幾乎佔據了整個空間，池面上不斷冒出火紅的漿泡，入目處一片火紅。</p>
</p><p>&emsp;&emsp;石牧在離巖池還有十幾丈時就停了下來，身形一轉就進了巖壁中的一間火室。</p>
</p><p>&emsp;&emsp;這個火室是他剛到此處時挖的。</p>
</p><p>&emsp;&emsp;因爲此處火巖池火屬性元氣特別濃郁的緣故，所以此地修煉赤猿火經的效果，也要比黑魔門的好上不少。</p>
</p><p>&emsp;&emsp;火室裡空空蕩蕩，石牧直接在火室中央盤膝坐下，從戒指中拿出一粒乾陽丹，一口吞服了下去。</p>
</p><p>&emsp;&emsp;感受着周圍充沛濃郁的火屬性氣息，他立刻催動體內氣府，按照赤猿火經第七層功法法決，引導一股股真氣從中匯入四肢百骸，沿着全身經脈流轉起來，很快整個人彷彿被一團紅光包裹了起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個多月後的一天。</p>
</p><p>&emsp;&emsp;一聲暢快淋漓的長嘯從火室內傳出。</p>
</p><p>&emsp;&emsp;火室之內，石牧半身****，周身紅色霧氣繚繞不已，臉上滿是興奮之色。</p>
</p><p>&emsp;&emsp;經過這段時間的修煉，他終於突破了赤猿火經第七層，達到了第八層境界，體內真氣又漲了一大截。</p>
</p><p>&emsp;&emsp;這意味着，他已達到了先天中期境界，對於火屬性的元素感應力也隨之提升了不少，距離六度也不遠的樣子。</p>
</p><p>&emsp;&emsp;當然，能夠這麼快修煉成功，主要歸功於吸日式以及這間火室之功，加上乾陽丹的效果也遠非聚陽丹可比。</p>
</p><p>&emsp;&emsp;石牧突然目光一凝，似乎想到了什麼。</p>
</p><p>&emsp;&emsp;按時間來看，天虞城的昇仙大典，也差不多該開始了。</p>
