<title>《玄界之門》▷ 第九百零四章 石猴端倪</title></p><p>&emsp;&emsp;石牧深吸了口氣，重新將《大梵盤武聖體功》看了一遍。</p>
</p><p>&emsp;&emsp;不過，年老一輩的彌天巨猿族人很多並不這麼認爲。</p>
</p><p>&emsp;&emsp;他們因循守舊，更多的還是秉承一些過去的觀念，對石牧這個人族接掌族長之位，隱隱還有些牴觸。</p>
</p><p>&emsp;&emsp;即便石牧是白猿老祖傳人，已經覺醒了彌天巨猿血脈之力，但在他們看來，石牧仍然還是人族，是外人。</p>
</p><p>&emsp;&emsp;對於石牧大張旗鼓，邀請各族之人觀禮的行爲更是不滿，這些人與二長老及白洪的想法一樣，認爲石牧是爲了要替自己揚名，並且他們認爲此舉會令彌天巨猿一族白白受辱。</p>
</p><p>&emsp;&emsp;一時之間，彌天巨猿一族中風波涌動，族內守舊和激進兩派風波不斷，甚至已經發生了好幾起爭吵打鬥之事。</p>
</p><p>&emsp;&emsp;雖然被大長老他們壓下，但族內兩派的微妙平衡，還是悄然發生了變化。</p>
</p><p>&emsp;&emsp;這些事情，石牧自是一無所知，此時的他，正在自己洞府閉門修煉。</p>
</p><p>&emsp;&emsp;不過他即便知道，也不會對於這些事情多加理會。</p>
</p><p>&emsp;&emsp;時間流逝，三個月時間轉瞬即過。</p>
</p><p>&emsp;&emsp;密室之中到處充斥着明亮無比的血白兩色光芒，幾乎看不到石牧的身影。</p>
</p><p>&emsp;&emsp;兩色光芒不時如同潮水般涌動激盪，每一次動盪，整個密室都爲之晃動，若非密室中布有強力禁制，恐怕也承受不住這股震盪之力。</p>
</p><p>&emsp;&emsp;不知過了多久，血白光芒忽的一震，隨即長鯨吸水般收斂而回。</p>
</p><p>&emsp;&emsp;前後不到半刻功夫，所有光芒盡數消失，密室中央處，現出了石牧的身影。</p>
</p><p>&emsp;&emsp;他緩緩睜開眼睛，站了起來，眼中露出一絲喜色。</p>
</p><p>&emsp;&emsp;三個月苦修，收穫頗豐，修爲境界已經基本穩固。</p>
</p><p>&emsp;&emsp;肉體方面也有了一些進步，距離肉身圓滿更近，只差一步之遙，再苦修個兩年，應該就能達到。</p>
</p><p>&emsp;&emsp;石牧輕嘆了一口氣，若是可以，他真想找個地方閉門苦修了數百年，可惜天庭之事如利劍懸頂，根本不容他悠閒修煉。</p>
</p><p>&emsp;&emsp;他整理了一下儀容，走出了密室，朝着外面而去。</p>
</p><p>&emsp;&emsp;族長接任大典還有兩天，他畢竟是主角，不能真的當天再過去。</p>
</p><p>&emsp;&emsp;“石頭！”石牧剛剛走出密室，一道彩影便飛了過來，正是彩兒。</p>
</p><p>&emsp;&emsp;“失敗了？”石牧看了彩兒一眼，說道，語氣並不意外。</p>
</p><p>&emsp;&emsp;突破神境和其難，彩兒衝擊失敗早在他預料之中。</p>
</p><p>&emsp;&emsp;“唉，神境果然不是那麼好修到的。”彩兒垂頭喪氣的說道。</p>
</p><p>&emsp;&emsp;“不要灰心，你當初剛剛跟着我的時候，後天境界的實力都沒有，現在已經修煉到了聖階巔峰，這速度已經極快了。”石牧安慰道。</p>
</p><p>&emsp;&emsp;彩兒聽聞此話，心情才恢復了一些。</p>
</p><p>&emsp;&emsp;“對了，彩兒，你用靈目幫我看看這兩個東西，是否什麼玄機？”石牧略一沉吟，揮手取出不聽神猴像和五行疆域圖。</p>
</p><p>&emsp;&emsp;那個不聽神猴像，能讓白猿老祖當做族長信物，他總覺得不是那麼簡單。</p>
</p><p>&emsp;&emsp;彩兒的目力神通頗爲特殊，或許能發現裡面的秘密也不說不定。</p>
</p><p>&emsp;&emsp;“這是什麼？”彩兒口中喃喃說着，眼中射出兩道彩光，落在五行疆域圖上。</p>
</p><p>&emsp;&emsp;看了好一會，它搖了搖頭。</p>
</p><p>&emsp;&emsp;“這好像就是一幅畫，看不出什麼。”彩兒說道。</p>
</p><p>&emsp;&emsp;石牧聞言，眼中閃過一絲失望，點了點頭。</p>
</p><p>&emsp;&emsp;彩兒搖了搖腦袋，又將目光看向不聽神猴像。</p>
</p><p>&emsp;&emsp;片刻之後，它忽的輕咦了一聲。</p>
</p><p>&emsp;&emsp;“發現了什麼？”石牧心中一動，連忙問道。</p>
</p><p>&emsp;&emsp;這雕像果然不簡單。</p>
</p><p>&emsp;&emsp;“這雕像深處有個地方有些古怪，你連同俺的視野。”彩兒說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，連通了彩兒的視野。</p>
</p><p>&emsp;&emsp;剛剛沒有這麼做，是不想打擾彩兒。</p>
</p><p>&emsp;&emsp;一連通視野，石牧立刻看到了雕像深處有一點極小的白色光點，彷彿一塊白色玉石顆粒，沒有散發出絲毫波動，所以他之前神識沒能發覺。</p>
</p><p>&emsp;&emsp;石牧心念一動，神識立刻透體而出，進入雕像中，試圖碰觸白色顆粒。</p>
</p><p>&emsp;&emsp;他眉頭微皺，神識一碰到白色顆粒，立刻被一股無形力量推開，無法靠近。</p>
</p><p>&emsp;&emsp;他不驚反喜，出現這個情況，意味着那白色顆粒果然藏有秘密。</p>
</p><p>&emsp;&emsp;石牧心念一動，將所有神識之力盡數調動，凝聚成尖錐狀，狠狠刺向白色顆粒。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲輕響，彷彿紙片被捅破，白色顆粒周圍的那股無形之力被刺穿，石牧的神識沒入了顆粒之中。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;白色顆粒中浮現出無數白色小字，順着石牧的神識，蜂擁朝着石牧的腦袋涌去，鑽入他的腦海中。</p>
