<title>《玄界之門》▷ 第七百一十四章 現身</title></p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;紫菱沒有回答他的話，目光卻在石臺上節節敗退，不斷碎裂的傀儡身上流轉，漸漸露出一絲決然之色。</p>
</p><p>&emsp;&emsp;“哼，無恥鼠輩，雞鳴狗盜之徒，竟然也敢惦記仙子宮中寶物。有我在此，你們休想再踏入寶月宮中一步，我這就讓你們爲崑崙一起陪葬。”紫菱冷笑着說道。</p>
</p><p>&emsp;&emsp;說罷，其臉頰和手臂之上接連浮現出道道紫色符文，四肢軀幹上紫光大亮，將皮膚映得幾乎透明起來。</p>
</p><p>&emsp;&emsp;其身上傳出來的靈力波動十分劇烈，並且極不穩定，彷彿隨時就要爆炸開來一般。</p>
</p><p>&emsp;&emsp;“不好，她這是要玉石俱焚！”趙戩皺眉大叫一聲，當先向後退了開去。</p>
</p><p>&emsp;&emsp;莫吝悔和鳩什羅反應也是極快，飛快向後撤去，直接來到了石臺之外。</p>
</p><p>&emsp;&emsp;而在石臺上的衆人則一時反應不過來，竟無一人退去。</p>
</p><p>&emsp;&emsp;“去死吧！”紫菱說着，身上紫色光芒亮到了極致，眼看就要爆裂開來。</p>
</p><p>&emsp;&emsp;然而就在這時，一道柔和白光從高空之中透射而下，覆蓋在了紫菱身上，很快就將她原本極不穩定的靈力波動安撫了下來。</p>
</p><p>&emsp;&emsp;紫菱仰頭望向半空中，那道沐浴在柔和白光中的人影，臉上浮現出激動之色，顫聲呢喃道：“主人……”</p>
</p><p>&emsp;&emsp;只見那裡白光閃耀，一朵巨大的白色蓮花憑空浮現，煙羅正穿着一身水藍色宮裝，站立在上面。</p>
</p><p>&emsp;&emsp;其頭上黑絲輕挽，用一隻白色玉釵定在腦後，傾國傾城的臉蛋上，瓊鼻聳立，櫻脣微啓，猶如細雕精琢一般，找不出一絲瑕疵。</p>
</p><p>&emsp;&emsp;其身上衣帶翻動，袂角飛舞，在白色巨花的映襯下，如同九天仙子一般，顯出一股尋常之人絕對沒有的出塵氣質。</p>
</p><p>&emsp;&emsp;石臺之上，幾乎所有人都忘記了動作，紛紛朝着煙羅仰望而來。</p>
</p><p>&emsp;&emsp;“寶花……聖祖……”鳩什羅面露覆雜神色，口中低聲呼道。</p>
</p><p>&emsp;&emsp;其餘的十餘名黑魔族人聞言，面色頓時大變。</p>
</p><p>&emsp;&emsp;“聖祖？你等還尊我爲祖？”煙羅目光十分平靜，從那些人身上掃過，不帶任何感情地問道。</p>
</p><p>&emsp;&emsp;“聖……聖祖寬恕……”</p>
</p><p>&emsp;&emsp;一衆黑魔族人頓時渾身一顫，口中連聲呼喊着，紛紛拜倒在地。</p>
</p><p>&emsp;&emsp;“你等之事，稍後再說。”煙羅一語說罷，手上法訣掐動，身前虛空中光芒一閃，一截七彩樹杈憑空出現在其手中。</p>
</p><p>&emsp;&emsp;“七寶妙樹！”鳩什羅輕呼一聲說道。</p>
</p><p>&emsp;&emsp;趙戩雙目中精光一閃，也死死盯住了那截樹杈。</p>
</p><p>&emsp;&emsp;煙羅手中輕提着七寶妙樹，隨意一揮，樹杈頂端立即亮起一道七彩光芒。</p>
</p><p>&emsp;&emsp;只見黑魔族人身下的地面上，突然綻開一朵巨大的七瓣彩蓮，將其盡數一裹，全都裝了進去。</p>
</p><p>&emsp;&emsp;隨後彩蓮光芒一閃，連帶着黑魔族人一起消失不見了。</p>
</p><p>&emsp;&emsp;“這是聖階強者！”</p>
</p><p>&emsp;&emsp;人羣之中，突然有人大叫了一聲。</p>
</p><p>&emsp;&emsp;三大聖地弟子感受到煙羅身上傳出的氣息波動，頓時一陣驚慌，石臺之上嘈雜之聲頓時大作。</p>
</p><p>&emsp;&emsp;也不知是誰起了頭，朝着石臺之下逃了過去，除了趙戩等寥寥數人，三大聖地弟子紛紛跳下石臺，倉皇朝四處逃離而去。</p>
</p><p>&emsp;&emsp;煙羅眉眼微擡，朝那些人掃視了一圈後，身上七彩光芒大作，單手在虛空之中接連點動，寶月宮上空突然浮現出一道三層環形禁制法陣。</p>
</p><p>&emsp;&emsp;只見一道白光從法陣之中投射而下，映照在所有聖地弟子身上。</p>
</p><p>&emsp;&emsp;這些人在被白光照耀到的瞬間，便如同蒸發了一般，突然憑空消失不見了。</p>
</p><p>&emsp;&emsp;待所有人盡數消失之後，煙羅擡起的手才放了下來，臉上露出一絲疲憊神色。</p>
</p><p>&emsp;&emsp;其目光一轉，朝着紫菱望去，衝其輕輕招了招手。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;崑崙聖墟內，一處未知空間當中。</p>
</p><p>&emsp;&emsp;一處祭壇地面之上，突然亮起一陣白光，一圈圈法陣符文浮現而出。</p>
</p><p>&emsp;&emsp;緊接着，一道道身影東倒西歪地從法陣當中冒了出來，正是剛纔三大聖地消失的弟子們。</p>
</p><p>&emsp;&emsp;趙戩出現之後，手中的長戟上立刻亮起黑白光芒，擋在身前。</p>
</p><p>&emsp;&emsp;其身形微轉，環顧四周，就發現他們所有人，似乎正處在一座巨大的圓形祭壇上，周圍是一片漆黑虛空，什麼都看不到。</p>
</p><p>&emsp;&emsp;在祭壇周圍，豎着八根刻着妖豔花朵的白玉石柱，直接連通進入上方黑漆漆的虛空之中，看不出有多高。</p>
</p><p>&emsp;&emsp;“這……這是什麼地方？”</p>
</p><p>&emsp;&emsp;人羣之中有人開口問道，聲音有些顫抖，顯得很是畏懼。</p>
</p><p>&emsp;&emsp;如今的情況下，自然不會有人回答他，所有人都在凝神戒備着，防備着隨時可能出現的守護傀儡。</p>
