<title>《玄界之門》▷ 第一千零二十六章 入天門</title></p><p>&emsp;&emsp;“怎麼會……”李元口中喃喃叫道。</p>
</p><p>&emsp;&emsp;只要其五指一握，發動總攻的訊號就會立即傳送給其他三路大軍，與天庭的決戰序幕也將就此拉開。</p>
</p><p>&emsp;&emsp;“石盟主，尊上有請。”</p>
</p><p>&emsp;&emsp;就在這時，一個不甚響亮的聲音從天庭艦隊後方傳來，清晰無比的傳入石牧等人的耳中。</p>
</p><p>&emsp;&emsp;石牧手掌略微一張，掌心中的微型法陣隨即潰散開來。</p>
</p><p>&emsp;&emsp;其目光一凝，朝那邊望去，就見一道白色身影，正從江嶋星的方向趕來。</p>
</p><p>&emsp;&emsp;那是一個麪皮白淨，棱角分明的白衣青年，其背後負着一柄白色仙劍，看起來頗有一股出塵俊逸的劍仙氣質。</p>
</p><p>&emsp;&emsp;其並非是朝這邊飛馳而來，而是衣帶飄飛，邁着輕盈的步伐在虛空中踏步，一步一步朝着石牧這邊走來。</p>
</p><p>&emsp;&emsp;他的步伐邁得不大，步速也並不快，身形卻是以一種十分奇異的狀態在星空中穿行着，只兩三步而已，就已經來到了石牧身前。</p>
</p><p>&emsp;&emsp;“石盟主，陰陽二仙性格魯莽，無意中開罪了閣下，殷某在此代爲賠罪，還望閣下莫要計較，以大事爲重。”白衣青年徑直施了一禮，開口說道。</p>
</p><p>&emsp;&emsp;此人態度之誠懇，言語之謙和，着實出乎石牧意料，但最讓他意外的，卻是此人身上散發的氣息。</p>
</p><p>&emsp;&emsp;這人表面上看起來溫和無比，身上流露出來的氣息也無甚特別之處，但石牧卻敏銳地發現，那人背後所負的仙劍上，布有一道極爲厲害的封印。</p>
</p><p>&emsp;&emsp;站在石牧身側的身外化身，目光一瞬不瞬地盯着那處封印，眼中煞氣愈加濃重。</p>
</p><p>&emsp;&emsp;石牧可以感受到，此刻化身手中的血色殘劍，也在微微的顫動着，似乎也是感應到了什麼。</p>
</p><p>&emsp;&emsp;並且，石牧注意到，此人來到這裡之後，那陰陽仙將便立即三緘其口，面上似乎還隱隱有些畏懼之色。</p>
</p><p>&emsp;&emsp;“不知閣下是十二仙將中的哪一位？”石牧目光直直望向那人，開口問道。</p>
</p><p>&emsp;&emsp;“在下殷破，在十二仙將中忝居第二位。”白衣青年目光也不閃避，徑直答道。</p>
</p><p>&emsp;&emsp;其目光有意無意地在石牧的化身身上掃過，嘴角不由得勾起一絲笑意，顯然對他很感興趣。</p>
</p><p>&emsp;&emsp;直至此時，石牧也隱隱覺得，此人身上似乎有一股若有若無的血腥煞氣，到與自己的身外化身有些相似。</p>
</p><p>&emsp;&emsp;“看來帝夋還真是看得起我石牧。”石牧微諷道。</p>
</p><p>&emsp;&emsp;殷破聞言，呵呵一笑，說道：“石盟主誤會了，尊上事務繁忙，與你和談之事未及囑咐陰陽二仙。他二人戍守在此，看護傳送入口是職責所在，故而才引此誤會。在下便是受尊上所命，前來迎接石盟主，以及盟主隨行人員一同前往南天門的。”</p>
</p><p>&emsp;&emsp;“這麼說來，石某是可以帶領大軍進入南天門了？”石牧問道。</p>
</p><p>&emsp;&emsp;“這是先前尊上與石盟主約定好之事，言明石盟主可以帶任何人前來參加和談，我等豈敢阻攔？我家尊上已經恭候多時了，石盟主，請吧！”殷破臉上掛着溫和的笑容，一側身做出一個請的動作。</p>
</p><p>&emsp;&emsp;“譁”的一聲響。</p>
</p><p>&emsp;&emsp;其身後的天庭艦隊衆將士一陣肅立，紛紛朝着兩邊退避開來，露出一跳寬闊的通道，直抵江嶋星上一處豁開的巨大旋渦。</p>
</p><p>&emsp;&emsp;石牧見此，眉頭微微一挑，卻是沒有動彈。</p>
</p><p>&emsp;&emsp;“石盟主，請。”殷破再次說了一聲，臉上笑容更盛幾分。</p>
</p><p>&emsp;&emsp;石牧淡淡一笑，也不再多說什麼，擡手一揮，隨後當先朝着前面飛去。</p>
</p><p>&emsp;&emsp;身後的陸馗鍾等人見此，紛紛跟上，不多時，三十萬大軍浩浩蕩蕩來到了巨大漩渦之前。</p>
</p><p>&emsp;&emsp;石牧在過程中微一感應，發現眼前的這處巨大漩渦，正是一處比較特殊的空間傳送通道，其中甚至讓其感覺到與星石十分相似的氣息。</p>
</p><p>&emsp;&emsp;天庭入侵各大星域，派出動輒數萬數十萬大軍，想來便是通過這種巨型傳送陣來進行傳送的吧。</p>
</p><p>&emsp;&emsp;他一念及此，朝身後衆人點了點頭，而後一轉身，當先飛入其中，眼前一陣空間扭曲變幻，隨即一亮，出現在一處巨大山峰之頂。</p>
</p><p>&emsp;&emsp;身後半空之中，一個巨大空間漩渦緩緩旋轉。</p>
</p><p>&emsp;&emsp;峰頂之上是一處巨大廣場，附近坐落了無數高大建築，風格以高大厚重爲主，是一處軍營。</p>
</p><p>&emsp;&emsp;此刻廣場附近停放十幾艘天庭戰艦懸浮，一隊隊大軍嚴陣以待。</p>
</p><p>&emsp;&emsp;石牧眼神微閃，這些大軍看起來只是在戒備，周圍並沒有埋伏下陷阱，心中微微鬆了口氣。</p>
</p><p>&emsp;&emsp;身後的空間漩渦連連波動，一隊隊大軍從裡面飛出。</p>
</p><p>&emsp;&emsp;石牧所帶的三十萬大軍很快盡數出現在廣場上。</p>
</p><p>&emsp;&emsp;殷破很快也從空間漩渦中飛出，落在石牧身旁。</p>
</p><p>&emsp;&emsp;“石盟主，請隨我來。”他輕笑一聲，當先朝着前方飛去。</p>
</p><p>&emsp;&emsp;石牧心中一動，飛身跟了上去，和其並肩而行。</p>
</p><p>&emsp;&emsp;陸馗鍾等人急忙帶着大軍尾隨其後。</p>
</p><p>&emsp;&emsp;飛遁之中，石牧神識外放，同時目光四下逡巡，朝着周圍看去。</p>
</p><p>&emsp;&emsp;這裡放眼望去，天空蔚藍，漂浮着朵朵白色祥雲，連綿起伏。</p>
</p><p>&emsp;&emsp;下方則是一片連綿的翠綠山峰，千峰競秀，雲海奔騰。</p>
</p><p>&emsp;&emsp;那些雲海赫然不是尋常霧氣，而是天地靈氣濃郁到極致形成的靈霧。</p>
</p><p>&emsp;&emsp;山峰之間偶爾也有一些大大小小的瀑布懸掛，赫然也是蘊含濃郁靈氣的靈瀑。</p>
</p><p>&emsp;&emsp;一聲聲獸吼，鶴鳴聲不時從四周山峰之間此起彼伏的傳出，一派仙宮勝景。</p>
</p><p>&emsp;&emsp;石牧眼神閃爍，他雖然見過無數洞天福地，但是沒有任何一處能夠和眼前這裡相比。</p>
</p><p>&emsp;&emsp;這裡的天地靈氣，比青蘭聖地最高的天階空間，怕是還要濃郁數倍不止。</p>
</p><p>&emsp;&emsp;有這等靈地，何愁培養不出人才，難怪天庭手下如此多的戰力。</p>
</p><p>&emsp;&emsp;“石盟主，這裡如何，還能入您的眼界吧。”殷破注意到石牧的動作，輕笑問道。</p>
</p><p>&emsp;&emsp;“確實是一處世間難尋的福地洞天，只是不知爲了成就這裡的繁華，有多少星球乾枯毀滅作爲代價。”石牧淡淡說道。</p>
</p><p>&emsp;&emsp;殷破笑容一僵，有些訕訕的乾笑幾聲，沒有再說什麼。</p>
</p><p>&emsp;&emsp;爲了照顧身後的大軍，石牧飛行速度並不快。</p>
</p><p>&emsp;&emsp;殷破也只好放慢了遁速。</p>
</p><p>&emsp;&emsp;小半個時辰後，一行人來到了山脈的深處。</p>
</p><p>&emsp;&emsp;就在此刻，兩根粗大無比，直通蒼穹盤龍玉柱出現在衆人眼前，彷彿兩根通天之柱。</p>
</p><p>&emsp;&emsp;兩根盤龍玉柱之間橫掛了一塊巨大無比的翡翠色匾額，上面寫着三個金光閃閃的大字：南天門！</p>
</p><p>&emsp;&emsp;大片的金光瑞氣從南天門上綻放而出，幾乎遮擋住了前面所有空間。</p>
</p><p>&emsp;&emsp;“石盟主，此處便是天庭南天門，請進。”殷破說了一句，落了下去。</p>
</p><p>&emsp;&emsp;石牧微微點了點頭，臉上神色未變，心中卻是一動。</p>
</p><p>&emsp;&emsp;眼前這個地方，不知爲何，給他一種很是熟悉的感覺，似乎在哪裡見過。</p>
</p><p>&emsp;&emsp;他很快回想了起來，似乎是在白猿的一個夢境之中。</p>
</p><p>&emsp;&emsp;他心中念頭轉動間，身體也落了下去。</p>
</p><p>&emsp;&emsp;南天門之下，無數金甲仙將仙兵密密麻麻的傲然分立兩側，持刀仗劍，執戟懸鞭。</p>
</p><p>&emsp;&emsp;除了這些仙將仙兵，還有許多美貌宮娥，整整齊齊排列在兩邊，手中琴瑟相和，仙樂飄飄而起。</p>
</p><p>&emsp;&emsp;在周圍繚繞的雲霧襯托下，顯得隆重之極。</p>
</p><p>&emsp;&emsp;“恭迎石盟主駕臨！”</p>
</p><p>&emsp;&emsp;眼見石牧等人落下，所有仙兵仙將齊聲大喝，聲震百里，虛空餘音繚繞，迴響不絕。</p>
