<title>《玄界之門》▷ 第一百六十二章 青冥果</title><br><p>&emsp;&emsp;望着微微起伏的水面，火舞公主秀眉微蹙，輕吸了一口氣。</p>
<br><p>&emsp;&emsp;接下來的時間裡，四人一起動手，結果不出兩個時辰，便做出了一艘足有三丈寬，五丈長的木筏。</p>
<br><p>&emsp;&emsp;爲求穩妥。石牧在船底足足壘了三層圓木。</p>
<br><p>&emsp;&emsp;摩朗則取出了一張寬大獸皮，架起了一面簡陋的船帆。</p>
<br><p>&emsp;&emsp;待四人全部上船後，摩朗翻手取出一枚青色獸皮巫符，誦唸了幾聲咒語。</p>
<br><p>&emsp;&emsp;獸皮立刻燃燒起來。噴出一道道青色光芒，憑空生成了一股狂風，吹動船帆，朝着河岸對面飛也似的前進。</p>
<br><p>&emsp;&emsp;石牧站在木排之上，一臉警惕之色。一隻手緊握住隕鐵黑刀刀柄，另一隻縮在袖中的手裡，暗中捏着一枚黑色獸皮符籙，正是從當初從烈蛇部落光頭蠻族那裡搶來的巫符。</p>
<br><p>&emsp;&emsp;當時他一共得到了兩枚，之後曾嘗試催動了一枚，發現此符蘊含的巫術和一種風屬性低階輔助術法風翼術頗爲相似，可以招來大風，使人乘風而行，滑翔一段距離。</p>
<br><p>&emsp;&emsp;這種風翼術石牧雖有耳聞，但靈符寶經中並沒有記載。</p>
<br><p>&emsp;&emsp;火舞公主看似隨意的四處張望。但雙手都縮進了袖子之中，顯然暗中也捏着什麼救命符籙。</p>
<br><p>&emsp;&emsp;摩朗和金晃以前已使用這個法子渡過一次勇士之河，神色相對來說平靜一些。</p>
<br><p>&emsp;&emsp;所幸摩朗的這個法子果真管用，幾人坐在木筏上一路橫渡過去，就如同在普通河水中一般，並沒有遇到絲毫意外。</p>
<br><p>&emsp;&emsp;當木排平安靠岸後，石牧縱身跳上岸，腳踏實地的感覺讓他一陣心安，將手中那枚風翼術巫符收了起來，朝着周圍看去。眼中滿是驚奇神色。</p>
<br><p>&emsp;&emsp;之前一直警惕於河水動靜，故而沒有細看，此時才發現，雖然只是一河之隔。但環境卻和外圍區域差別不小。</p>
<br><p>&emsp;&emsp;各種樹木花草種類和外圍幾乎一樣，不過大小卻是外圍區域的兩倍左右。</p>
<br><p>&emsp;&emsp;“兩位對着中部區域較爲熟悉，不知我們接下來，要先往哪裡去？”就在此時，火舞公主的聲音響起。</p>
<br><p>&emsp;&emsp;“公主稍等片刻，金兄。接下來該你了。”摩朗聞言，轉身朝金晃說道。</p>
<br><p>&emsp;&emsp;金晃沒有說話，直接從身上取出一張泛黃的獸皮地圖。</p>
<br><p>&emsp;&emsp;“這個是中部區域的地圖？”火舞公主有些詫異的說道。</p>
<br><p>&emsp;&emsp;金晃點了點頭，將獸皮地圖和周圍的環境仔細對照過戶，很快找到了他們此刻所在的位置。</p>
<br><p>&emsp;&emsp;石牧看了地圖一眼，眼中一動，往後退了半步，在無人注意的角度，取出一張小型獸皮。</p>
<br><p>&emsp;&emsp;上面也畫了一副地圖，不過比起摩朗手中的要簡陋許多，上面簡要的標註了幾個地點。</p>
<br><p>&emsp;&emsp;這些都是閔屠翻閱過往的禁地手札所推測得出的，是多首魔蟒可能存在的幾處位置。</p>
<br><p>&emsp;&emsp;他將手中地圖和摩朗的地圖稍微對照了一下，眼中光芒一閃，立刻又將之收了起來。</p>
<br><p>&emsp;&emsp;“接下來我們沿着這個方向走。”半晌後，金晃指着地圖上的一個方向，如此說道。</p>
<br><p>&emsp;&emsp;金晃所指的方向竟是筆直深入中部區域數十里地。</p>
<br><p>&emsp;&emsp;“兩位，中部區域不比外圍，如此長驅直入似乎不太妥當吧？”火舞公主有些質疑的說道。</p>
<br><p>&emsp;&emsp;“公主殿下，先前是你提出過河來捕殺兇獸，莫非到了此處反而止步不前了？”金晃面色一沉，有些不悅起來。</p>
<br><p>&emsp;&emsp;“話雖如此，我等畢竟實力有限，合力之下對付一些後天大圓滿的兇獸自然沒有問題，但若遭遇先天境兇獸伏擊，恐怕連逃跑都成問題了吧？”火舞公主也聲音驟然一冷。</p>
<br><p>&emsp;&emsp;“公主殿下，先不要動怒。我等四人目標一致，要在剩下日子裡儘可能的多獵殺兇獸，合則兩利。若是在此做無謂的爭執內鬥，可就得不償失了。”摩朗見火舞公主與金晃似有些劍拔弩張，連忙做起了和事老。</p>
<br><p>&emsp;&emsp;“我看兩位還是不必遮遮掩掩了吧。你們來這中部區域，應該不只是爲了獵殺兇獸吧？”原本沉默不語的石牧。突然似笑非笑的說道。</p>
<br><p>&emsp;&emsp;“石兄此話何意？”摩朗眉頭一挑。</p>
<br><p>&emsp;&emsp;“兩位若有什麼其他目的，直言相告爲好。否則我二人就與兩位在此分道揚鑣，各自行事吧。”石牧看了摩朗和金晃兩人一眼，淡淡說道。</p>
<br><p>&emsp;&emsp;“火舞公主面上閃過一絲訝色，卻大有默契的不再言語了。</p>
<br><p>&emsp;&emsp;摩朗聞言一滯，與金晃交換了一下眼色。</p>
<br><p>&emsp;&emsp;“抱歉，我們此前確實對兩位有所隱瞞，還請二位見諒。之所以沒有事先和你們說明，也是因爲那個地方頗爲危險，不便讓他人知道。”半晌後，摩朗才勉強一笑，朝石牧二人一拱手。</p>
<br><p>&emsp;&emsp;石牧嘿嘿一聲，火舞則是心中一驚，但二人都未接口什麼。</p>
<br><p>&emsp;&emsp;“我們來到中部區域，的確有另外的目的，不知兩位是否聽說過‘青霜果’這個名字？”摩朗見此，接着說道。</p>
<br><p>&emsp;&emsp;青霜果？</p>
<br><p>&emsp;&emsp;石牧露出了思量的神色。</p>
<br><p>&emsp;&emsp;“難道這裡有青霜果？”火舞公主聞言，卻驟然變色了。</p>
<br><p>&emsp;&emsp;“公主殿下果然見多識廣。不錯，禁地之中確實有此仙果，就在我們接下來要去的地方。”摩朗眼中露出一絲火熱神色，連忙說道。</p>
<br><p>&emsp;&emsp;火舞公主呼吸頓時一促，臉上露出了渴望之色。</p>
<br><p>&emsp;&emsp;“不知青霜果究竟是何物？”石牧眉頭一皺，第一次聽說此果名字。</p>
<br><p>&emsp;&emsp;“青霜果是隻有在極陰極寒之地，歷經百載歲月纔會孕育而生的一種靈果，極爲珍貴。服之具有洗經伐髓之效，甚至對於突破先天瓶頸，也有莫大幫助。”火舞公主飛快的解釋了一遍，眼中渴望之色更甚。</p>
<br><p>&emsp;&emsp;石牧心中大驚，能夠輔助突破先天瓶頸的靈果，價值之大不可估量。</p>
<br><p>&emsp;&emsp;“沿着這個方向走三十里左右，有一座雪峰，雪峰之下的一個隱秘冰洞之中，便生長着一棵青冥靈樹，上面結有青冥果，數量還不少，足夠我們四人分配。”摩朗看到了石牧和火舞公主面上的神色變化，眼睛微眯了起來，說道。</p>
<br><p>&emsp;&emsp;火舞公主眼神一亮。</p>
<br><p>&emsp;&emsp;“既然冰洞隱秘，兩位是如何發現的？”石牧相對來說冷靜一些，問道。</p>
<br><p>&emsp;&emsp;“上一次勇士禁地開啓，我們二人追趕一隻妖獸，誤打誤撞找到了那個冰洞。”摩朗神色不變的說道。</p>
<br><p>&emsp;&emsp;“像這等天材地寶，想必都有靈獸看守吧，你們上一次沒有采摘，莫非便是因爲這個原因？”石牧眉頭一皺。</p>
<br><p>&emsp;&emsp;“正如石兄所言，那個冰洞中盤踞着一頭後天大圓滿的冰晶蠍，佔據地形之利，實力堪比先天初期，加上當時我二人實力遠遠不如現在，只能徒勞而返了。”摩朗苦笑一聲，說道。</p>
<br><p>&emsp;&emsp;“不過我二人這些年通過仔細研究，已經備好了專門對付冰晶蠍的法子，只是需要四人聯手方可。只要兩位答應相助我們，到時候斬殺了那頭冰晶蠍，青冥果我們四人平分。”摩朗信誓旦旦的保證道。</p>
<br><p>&emsp;&emsp;“爲何一定要四人？”火舞公主有些意外。</p>
<br><p>&emsp;&emsp;“我們準備的手段中，最主要的是一套巫術困陣，需要三人才能催動，另一人則負責引誘。此陣起碼可以困住這冰晶蠍一炷香時間，到時我們採了果子便跑。”金晃接口道。</p>
<br><p>&emsp;&emsp;火舞公主聽到這裡，臉色稍霽。</p>
<br><p>&emsp;&emsp;看到火舞公主的神色變化，摩朗二人都是一喜。</p>
<br><p>&emsp;&emsp;在場之人，只有石牧眉頭微皺，沒有說話。</p>
<br><p>&emsp;&emsp;他並沒有聽說過冰晶蠍這種兇獸，不過能夠看守青冥果樹，恐怕絕不會如此簡單的。</p>
<br><p>&emsp;&emsp;他的目的是斬殺一頭先天多首蟒，收取獸魂，青冥果雖然珍貴，但是對他而言卻沒有前者吸引力大。</p>
<br><p>&emsp;&emsp;畢竟與提升修爲想比，還是先保住小命比較重要！</p>
