<title>《玄界之門》▷ 第九百九十二章 同一類人</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;這五條龍脈散出龐大無比的威壓，當真恍如活物一般。</p>
</p><p>&emsp;&emsp;他仔細看着五條龍形靈脈，隱隱有所頓悟。</p>
</p><p>&emsp;&emsp;就在此刻，他忽有所感，擡頭朝着旁邊一個空間入口望去。</p>
</p><p>&emsp;&emsp;那裡一道人影從遠處飛遁而來，度極快，一閃之下，現出一個人影。</p>
</p><p>&emsp;&emsp;石牧見此，瞳孔一縮。</p>
</p><p>&emsp;&emsp;來人竟是趙戩，還真是冤家路窄！</p>
</p><p>&emsp;&emsp;趙戩站定之後，一轉頭看到石牧，儒雅英俊的臉上，立即閃過一絲陰霾。</p>
</p><p>&emsp;&emsp;石牧也只是冷冷看着他，沒有任何動作。</p>
</p><p>&emsp;&emsp;與石牧一樣，趙戩也沒有急於動手，身上甚至連一絲一毫的靈氣，都沒有釋放出來。</p>
</p><p>&emsp;&emsp;其上下打量了石牧一陣，眉頭突然一挑，臉上掠過一絲驚訝之色，顯然是現了石牧修煉達到八轉巔峰的事實。</p>
</p><p>&emsp;&emsp;不過，他的神色很快就恢復了平常，嘴角反而勾起了一絲笑意，顯得十分儒雅從容。</p>
</p><p>&emsp;&emsp;看着這一幕，石牧不禁想起當年青蘭入門試煉，他第一次見到趙戩時的模樣。</p>
</p><p>&emsp;&emsp;二人遙相對望，都沒有說話。</p>
</p><p>&emsp;&emsp;一時間，氣氛顯得有些詭異。</p>
</p><p>&emsp;&emsp;“石牧，你可相信這世間有輪迴宿命一說？”半晌後，趙戩率先打破沉默，面色平靜地問道。</p>
</p><p>&emsp;&emsp;“宿命之說，我從來不信，我只相信自己的命運由自己掌握。”石牧目光一閃，如此說道。</p>
</p><p>&emsp;&emsp;“我就知道你會這麼說，你可知道爲何？”趙戩笑了笑，問道。</p>
</p><p>&emsp;&emsp;石牧聞言，微微皺了皺眉，沒有說話。</p>
</p><p>&emsp;&emsp;“你可知道我爲何如此憎惡於你嗎？和天庭無關，也和你修煉九轉玄功無關，原因只有一個，就是因爲你和我太像了。在水天青山秘境第一眼看到你時，我就有這種感覺。因爲，你和我，是同一類人。”趙戩說到最後，語驟緩，一字一句道。</p>
</p><p>&emsp;&emsp;“哦，是嗎？”石牧聞言，不置可否的道。</p>
</p><p>&emsp;&emsp;“後來有人告訴我，說你是我宿命中的大敵。我趙戩從不相信什麼宿命，即使真的有，那也是掌握在我手中的宿命，所以我必須殺了你。”趙戩面露獰色，開口說道。</p>
</p><p>&emsp;&emsp;說罷，其手腕一翻，一道狹長的銀光一閃，一杆銀色大戟出現在其手中。</p>
</p><p>&emsp;&emsp;只見其周身金光大作，長戟一卷，向前猛然突刺，一道螺旋狀的金色光芒，立即從戟尖疾射而出。</p>
</p><p>&emsp;&emsp;石牧早有所備，身形一動，朝一旁閃開。</p>
</p><p>&emsp;&emsp;“轟”的一聲響。</p>
</p><p>&emsp;&emsp;不料，那道螺旋金光飛至其身側時，突然光芒大作，爆炸了開來。</p>
</p><p>&emsp;&emsp;一股猛烈氣浪襲來，直將石牧衝撞的跌出十餘丈。</p>
</p><p>&emsp;&emsp;趙戩方一使用真氣，這片空間立即劇烈排斥起來。</p>
</p><p>&emsp;&emsp;只見洞窟中央的地下空間內，赤色巨龍猛然翻滾起來，從其上涌出的赤色光芒驟然大亮。</p>
</p><p>&emsp;&emsp;“呼”的一聲響。</p>
</p><p>&emsp;&emsp;一道粗壯無比的火焰巨柱從下方猛然衝出，朝着趙戩奔涌而去。</p>
</p><p>&emsp;&emsp;“轟轟轟”</p>
</p><p>&emsp;&emsp;滾滾烈焰沿着洞窟石壁攀援而上，出巨大的聲響。</p>
</p><p>&emsp;&emsp;趙戩見狀，身形一動，從那處空間入口處飛馳而起，朝石牧衝去，那道火焰巨柱也隨之衝了過來。</p>
</p><p>&emsp;&emsp;石牧目睹此景，目中精光一閃，手中掐訣，手腕一轉，將翻天棍取了出來。</p>
</p><p>&emsp;&emsp;其手腕一轉，棍身猛然揮出。</p>
</p><p>&emsp;&emsp;嗤啦！</p>
</p><p>&emsp;&emsp;一片金色棍影從棍身之上飛出，將趙戩整個覆蓋了進去。</p>
</p><p>&emsp;&emsp;趙戩單手握訣，口中吟誦幾聲，手腕擡起猛然拍擊在戟身之上。</p>
</p><p>&emsp;&emsp;“嗡”的一聲響。</p>
</p><p>&emsp;&emsp;長戟之上一道銀光迸射而出，刺入金色棍影中。</p>
</p><p>&emsp;&emsp;金色棍影如同一層簾布被剪了開來，露出趙戩的身軀來。</p>
</p><p>&emsp;&emsp;而此時，石牧早已凌空飛起，手中的翻天棍帶着大片金光，以萬鈞之勢朝着趙戩當頭砸下。</p>
</p><p>&emsp;&emsp;趙戩見此，嘴角卻露出一絲詭笑，身上土黃光芒亮起，身子驟然向洞穴下方墜去。</p>
</p><p>&emsp;&emsp;在其背後奔涌而來的火焰，頓時將石牧吞沒了進去。</p>
</p><p>&emsp;&emsp;一股灼熱無比的力量瞬間將石牧鎖死，他雖身處在火焰之中，卻彷彿陷入泥淖之內，一時半會兒竟然無法脫身。</p>
</p><p>&emsp;&emsp;趙戩身子朝洞穴下方落去，可還沒等落到地面，下方便有一片青光亮了起來。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;一聲似有似無的龍吟之聲響起，一頭樹藤纏繞的青色木龍，張着大口，從洞窟下方猛衝了上來。</p>
</p><p>&emsp;&emsp;趙戩見狀，眉頭一皺，足尖在虛空一點，整個人又再度朝後方飛了回去。</p>
</p><p>&emsp;&emsp;然而，其還沒能上升一丈距離，就突然感到腳踝一緊，身子便不由自主的被拉了回去。</p>
</p><p>&emsp;&emsp;數道青色藤蔓從木龍口中探出，將趙戩死死纏住，朝着木龍口中拉去。</p>
</p><p>&emsp;&emsp;趙戩手中長戟一揮，一道銀光劃過，青色藤蔓猛然一顫，竟然沒有斷開。</p>
</p><p>&emsp;&emsp;只是這一瞬的耽擱，青色木龍就已經從衝了上來，一口將趙戩吞了進去。</p>
</p><p>&emsp;&emsp;就在這時，半空突然響起一陣轟鳴聲。</p>
</p><p>&emsp;&emsp;一團方圓百丈的白色水汽瀰漫開來，石牧周身閃爍着藍色光芒，從中飛了出來。</p>
</p><p>&emsp;&emsp;其背後黑白羽翼猛一扇動，便朝那道青色木龍飛襲而去。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響。</p>
</p><p>&emsp;&emsp;數十道黑影突然從一側猛然襲來。</p>
</p><p>&emsp;&emsp;石牧眼角餘光一閃，身影一錯，幾個來回間從這些黑影中穿梭而過。</p>
</p><p>&emsp;&emsp;他回身一望，卻見是洞窟巖壁之上，突然伸出了數十隻岩石巨手，朝自己抓了過來。</p>
</p><p>&emsp;&emsp;這些巨手一個個足有數十丈長，十餘丈粗，上面環繞着一圈圈土黃色的光芒。</p>
</p><p>&emsp;&emsp;方纔一擊不中，這些岩石巨手朝巖壁收縮回十數丈，繼而又猛然砸出。</p>
</p><p>&emsp;&emsp;數十隻岩石巨拳黃光閃爍，從在半空中連成一片模糊拳影，化爲一片黃濛濛的光暈，朝着石牧當頭砸下，將其籠罩了進去。</p>
</p><p>&emsp;&emsp;石牧在黃色光暈罩下的瞬間，只覺得周身猛地一沉，彷彿揹負了一座巨山般，身子不由自主地朝着洞穴底部落去。</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;石牧的雙腳重重地砸入了地面之中，半個小腿都陷入了地面之下。</p>
</p><p>&emsp;&emsp;在其身旁十數丈外，一道土黃色的瀑布正從上方傾瀉而下，濺起金珠萬斛。</p>
</p><p>&emsp;&emsp;而在石牧上方，那數十隻岩石巨拳，正帶着足以崩碎大山，碾碎河谷的力量，繼續朝着他砸了下來。</p>
</p><p>&emsp;&emsp;石牧被這股力量壓迫得周身骨骼“噼啪”作響，牙關緊緊地咬在了一起。</p>
</p><p>&emsp;&emsp;其胸前金色小鼎浮現，一道金色光芒從中流出，順着石牧的小臂，直衝他的拳端，將他的整個小臂都染成了金色。</p>
</p><p>&emsp;&emsp;“轟”的一聲爆鳴。</p>
</p><p>&emsp;&emsp;石牧雙目金光一閃，猛地一擡右臂，右拳緊握，猛然朝着上方的岩石巨拳砸了過去。</p>
</p><p>&emsp;&emsp;一道巨大的金色拳影從其拳端驟然飛出，轟入了岩石巨拳之中。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一陣山崩地裂的巨大聲音響起。</p>
</p><p>&emsp;&emsp;無數岩石崩裂開來，化作無數碎石四散飛射開來，不少跌入靈瀑之中，激起陣陣浪花。</p>
