<title>《玄界之門》▷ 第四百七十三章 螳蛛</title></p><p>&emsp;&emsp;入夜。</p>
</p><p>&emsp;&emsp;“二哥，你說的是沒錯，不過我總覺得秘境中央會不會是有什麼靈材秘寶出世了？咱們要是去的晚了，可就什麼也撈不到了。”藍鱗青年雖然是以紅鱗青年馬首是瞻，但仍有些不太甘心的嘟囔道。</p>
</p><p>&emsp;&emsp;“嘿嘿，急什麼！若真有什麼秘寶出世，就先讓那些自詡天才之人爭上一爭，我們到時候……不好，老四小心上面！”紅鱗青年的話剛說了一半，突然大喝一聲。</p>
</p><p>&emsp;&emsp;同時其身形朝後方一躍而出，手中不知何時多出的一根赤色長槍往前方半空一抖之下，槍頭頓時幻化出一朵直徑丈許的赤色巨花，飛旋而出。</p>
</p><p>&emsp;&emsp;藍鱗青年面色一驚，擡頭望去。</p>
</p><p>&emsp;&emsp;但見一團足有兩三丈大小的白色物體無聲無息的從天而降，並在半途“噗”的一聲爆裂而開，一道道縱橫交錯的乳白色粗線，化爲一張足可覆蓋十餘丈範圍的白色巨網一落而下。</p>
</p><p>&emsp;&emsp;由於白色巨網出現的太過突然，且下落過程無聲無息，當紅鱗青年發現之時，此網已距離頭頂不足五丈了！</p>
</p><p>&emsp;&emsp;藍鱗青年微微一怔，但立刻反應過來。</p>
</p><p>&emsp;&emsp;他自知此刻要逃已是不及，旋即翻手取出一杆碧藍色大刀，一咬牙，反手一個模糊下，頓時漫天藍色刀光憑空浮現而出，與赤色巨網一起，迎向了上方的白色巨網。</p>
</p><p>&emsp;&emsp;結果無論是赤色巨花，還是漫天藍色刀光，落在白色巨網之上，只傳來一連串噼啪悶響，竟無法割裂其中的白絲。</p>
</p><p>&emsp;&emsp;呼啦一聲！</p>
</p><p>&emsp;&emsp;白色巨網一下將方圓十餘丈範圍的巨樹連同藍鱗青年一下籠罩其中，而紅鱗青年由於逃得及時，並沒有被波及。</p>
</p><p>&emsp;&emsp;藍鱗青年被白色巨網罩在身上，這些白絲粘稠無比，身形頓時變得遲緩無比。</p>
</p><p>&emsp;&emsp;其面色一驚，正要施展什麼手段掙脫而出之時。</p>
</p><p>&emsp;&emsp;“咕咕咕……”</p>
</p><p>&emsp;&emsp;伴隨着一連串怪異的叫聲響起，一隻灰色怪物從上方快速落下，一股。</p>
</p><p>&emsp;&emsp;這是一隻上半身像螳螂，而下半身如同蜘蛛的怪物，身高三丈，通體暗灰，腹部卻爲雪白之色，其腹下生着六根長矛般的腳，胸前則長着一對鐮臂，卻如同翡翠鐮刀一般，散發着幽綠的光。</p>
</p><p>&emsp;&emsp;“地階巔峰妖獸螳蛛！”</p>
</p><p>&emsp;&emsp;紅鱗青年見狀面色大變，脫口而出道。</p>
</p><p>&emsp;&emsp;同時其二話不說的將手中赤色長槍往高空一舉，頓時十餘道赤焰滾滾涌出，盤旋繚繞着，凝結成一道赤焰火柱，朝着那灰色怪物飛卷而去。</p>
</p><p>&emsp;&emsp;螳蛛身處半空，巨口一張，一團乳白色長絲****而出，直奔那道赤焰火柱而去。</p>
</p><p>&emsp;&emsp;“嘭”的一聲！</p>
</p><p>&emsp;&emsp;那團白絲半途爆裂而開，化爲一張白色大網，頓時便將赤焰火柱抵在了半空。</p>
</p><p>&emsp;&emsp;“老四，水天玉佩！”紅鱗青年心中大急，大喝道。</p>
</p><p>&emsp;&emsp;下方被困於白色大網中的藍鱗青年，此刻周身藍光隱隱，手中碧藍色大刀橫掃，急着想要將這蛛網破開，儼然沒領會紅鱗青年的意思。</p>
</p><p>&emsp;&emsp;那螳蛛卻沒給他更多機會。</p>
</p><p>&emsp;&emsp;只見其一對鐮臂在身前交叉揮動，兩道翡翠色的巨大光刃便立即飛旋而出，交叉着向下方飛去。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;藍鱗青年面露驚恐之色，手中碧藍色大刀勉強擋於身前。</p>
</p><p>&emsp;&emsp;“砰”的一聲，那大刀只是略微抵擋了一下巨大光刃，就立刻碎裂開來。</p>
</p><p>&emsp;&emsp;兩道巨大光刃毫無停留的擊在了藍鱗青年身上。</p>
</p><p>&emsp;&emsp;在接觸的瞬間，藍鱗青年體表藍光一閃，周身長出密密麻麻的藍色鱗片，覆蓋全身。</p>
</p><p>&emsp;&emsp;然而巨大光刃卻直接交叉着從藍鱗青年體表一閃而入，消失不見。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲！</p>
</p><p>&emsp;&emsp;藍鱗青年整個人頓時被切成了四塊，內臟鮮血流淌一地。</p>
</p><p>&emsp;&emsp;不遠處的大樹枝丫之上，石牧倒吸了一口涼氣，這螳蛛未免太過厲害，絕對是他進入這片秘境後，所遭遇的最厲害妖獸。</p>
</p><p>&emsp;&emsp;彩兒此刻站在石牧肩膀，也被嚇的不輕，一動也不敢動，生怕發出聲音聲音被下面的螳蛛察覺到。</p>
</p><p>&emsp;&emsp;那螳蛛斬殺了藍鱗青年後，複眼一轉的落在了紅鱗青年身上，旋即三對長矛般的蛛腳一撐地面，向那紅鱗青年一衝而去，身形靈敏無比！</p>
</p><p>&emsp;&emsp;轉眼間，其與紅鱗青年鬥來了起來。</p>
</p><p>&emsp;&emsp;這紅鱗青年雖然實力不俗，且功法靈器俱佳，但畢竟只有地階中期實力，獨自面對一隻地階巔峰妖獸，沒過多久，便吃力無比起來。</p>
</p><p>&emsp;&emsp;鬥了片刻，他見無法脫身，抓住一次機會，一咬牙，當機立斷的一把將手中早已握着的水天玉佩一把捏碎，一團水光包裹着其身形，消失在了原地，只餘下一枚青山令牌遺留在原地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巨大螳蛛一下失去了目標，微微一怔。</p>
</p><p>&emsp;&emsp;其摩擦了一下兩隻巨大鐮臂後，一雙複眼紅光閃動了一下，接着六隻蛛腿一動，化爲一道灰影，朝着森林深處快速前進，不多時便消失在了森林中。</p>
</p><p>&emsp;&emsp;“總算走了！”</p>
</p><p>&emsp;&emsp;石牧見此，眼神一鬆，彩兒也輕呼了口氣。</p>
</p><p>&emsp;&emsp;他在樹上又呆了片刻，確認下方沒什麼危險後，當即將彩兒放飛出去，隨後小心翼翼的從樹上躍下，想要將二人留下的青山令找出後立刻離去。</p>
</p><p>&emsp;&emsp;他朝着不遠處紅鱗青年的青山令方向走去，結果沒走幾步，面色驀然一變，眼睛餘光瞟到一抹冰冷灰色影子，正從後面迅疾無比的劈了過來。</p>
</p><p>&emsp;&emsp;他二話不說的腳下猛地一蹬，身上箭一般朝着前面而去，堪堪躲過了那道冰冷灰影，身形靈巧的落在了附近的另一棵樹上。</p>
</p><p>&emsp;&emsp;灰影一閃劃過石牧之前身後的大樹，粗大無比的樹幹輕輕晃動了一下，然後大半棵樹朝着後方轟然倒下，殘留的樹樁表面，切口光滑無比。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;周圍的枝葉被一股勁風絞碎，灰色螳蛛不知從哪裡冒了出來，落在了距離石牧不遠處的另一棵大樹上。</p>
</p><p>&emsp;&emsp;其六隻粗大爪子牢牢抓着樹幹，輕易在樹幹上抓出一道道深痕，木屑紛飛。</p>
</p><p>&emsp;&emsp;一雙複眼散發出冷森森的紅色光芒，毫無感情的盯着石牧。</p>
</p><p>&emsp;&emsp;下一刻，灰色螳蛛腳下一動，再次化作一道迅疾無比的灰影飛撲而出，速度極快。</p>
</p><p>&emsp;&emsp;石牧體表紅光驀然大放，背後浮現出一對火翼，身體沖天而起，再次躲過了一擊。</p>
</p><p>&emsp;&emsp;這螳蛛妖獸近戰太過厲害，那一對鐮臂極爲鋒利，他可不想拿自己的身體去試試能不能擋住，且此獠速度極快，想要在這片森林中與之追逃，也絕非什麼良策。</p>
</p><p>&emsp;&emsp;總之，先拉開距離再說。</p>
</p><p>&emsp;&emsp;吱吱！</p>
</p><p>&emsp;&emsp;灰色螳蛛口中發出幾聲怪叫聲，似乎對於自己明暗兩次攻擊都沒有成功，顯得有些震怒。</p>
</p><p>&emsp;&emsp;下一刻，其灰色身影驟然模糊起來，從原地消失無蹤。</p>
</p><p>&emsp;&emsp;石牧臉色一變，接着其頭頂灰影一閃，灰色螳蛛身影憑空出現，兩隻巨大鐮臂化爲兩道影子，對準石牧的腦袋劈下，大有把石牧劈成幾半的架勢。</p>
</p><p>&emsp;&emsp;然而這時的石牧，神情間冷靜無比，沒有顯露出絲毫慌亂。</p>
</p><p>&emsp;&emsp;他手中黑光一閃，隕鐵黑刀和短棒已經出現在了手中，猛然一揮。</p>
</p><p>&emsp;&emsp;重重疊疊的巨大黑色刀芒和黑色棒影浮現出，迎向了灰色螳蛛的一對鐮臂。</p>
</p><p>&emsp;&emsp;“鐺”的一聲大響！</p>
</p><p>&emsp;&emsp;石牧只覺雙臂一陣酥麻，接着一股巨力沛然而至，身體被從半空打了下來，隕石一般重重砸進了下面的叢林。</p>
</p><p>&emsp;&emsp;灰色螳蛛龐大的身軀也猛然一震，被震飛了幾丈，身體連晃了幾下才穩住。</p>
