<title>《玄界之門》▷ 第二百三十八章 誤認身份</title></p><p>&emsp;&emsp;?骨蟒一出現，客廳立刻被佔據了大半空間。</p>
</p><p>&emsp;&emsp;嗤嗤！</p>
</p><p>&emsp;&emsp;兩道白色氣鏈從其手中飛出，將兩具鐵甲骷髏身形一捆。</p>
</p><p>&emsp;&emsp;雖然這氣環樁對於先天中期實力的鐵甲骷髏只能堅持個一兩個呼吸的工夫，但卻讓加持了輕身術的石牧變得遊刃有餘了許多。</p>
</p><p>&emsp;&emsp;蒙面女子秀眉一皺，口中唸唸有詞，手中骨杖上亮起灰白色的光芒，光芒之中浮現出幾個若隱若現的符文。</p>
</p><p>&emsp;&emsp;她一揮骨杖，灰白光芒猛地一亮。</p>
</p><p>&emsp;&emsp;石牧雖然在和五具骷髏戰鬥，但是部分心神一直放在蒙面女子身上，眼見此幕，臉色頓時一變。</p>
</p><p>&emsp;&emsp;灰白光芒一亮之後，立刻便黯淡下來，光芒消散無蹤，什麼也沒有發生。</p>
</p><p>&emsp;&emsp;石牧神情怔了一下，就在此刻，他周圍虛空浮現出一道道灰白光芒，纏繞在了他的身上。</p>
</p><p>&emsp;&emsp;他立刻覺得身體變得鐵塊一般沉重，四肢無力，頭腦昏昏沉沉，身形立刻慢了下來。</p>
</p><p>&emsp;&emsp;兩具鐵甲骷髏發出興奮的低吼，眨眼間趕上石牧，手中大劍砍刀斬向石牧。</p>
</p><p>&emsp;&emsp;石牧心中大駭，千鈞一髮之際，他凝神一催法決，一片白光從他手中飛出，飛快凝聚成了一面貝殼一般的月白色護盾，擋在了身前。</p>
</p><p>&emsp;&emsp;兩聲巨響，石牧身體被劈飛了出去，落在地上滾了幾滾。</p>
</p><p>&emsp;&emsp;與此同時，全身無力之感也終於緩緩消散。</p>
</p><p>&emsp;&emsp;石牧立即翻身而起，在氣靈盾和護體真氣護持下，他並沒有受傷。</p>
</p><p>&emsp;&emsp;“行了，停手吧。”一個聲音響起，柳岸從內室走了出來，神情平淡。</p>
</p><p>&emsp;&emsp;“是，大師兄。”蒙面女子答應了一聲，一揮手中法杖，五具骷髏身體立時融入虛空，消失不見。</p>
</p><p>&emsp;&emsp;柳岸身後一個接一個走出四個人影，除了剛剛那個紅臉大漢，還有一個矮胖男子，一個銀髮青年，最後一個是一名紅衣玲瓏少女。</p>
</p><p>&emsp;&emsp;“石牧兄，真是抱歉，在下這幾位師弟師妹性格頑劣，非要試探一下你的實力，還請勿要見怪。”柳岸兩手交叉胸前，躬了躬身。</p>
</p><p>&emsp;&emsp;石牧眉頭緊皺，目光依次在眼前幾人身上掃過。</p>
</p><p>&emsp;&emsp;“閣下以交流爲名，把我誆來此處，到底有何意圖？”他沉默了片刻，開口說道。</p>
</p><p>&emsp;&emsp;“石牧教友不要誤會，我等並非存有惡意，只是聽大師兄說了你的事情，有些好奇，就讓他帶你過來了。”蒙面女子兩手交叉身前，有些歉意的說道。</p>
</p><p>&emsp;&emsp;“教友？幾位是否搞錯了什麼？”石牧猶豫了一下，說道。</p>
</p><p>&emsp;&emsp;“石牧教友何出此言？對了，你我雖然早已見過，不過還未問過你是我們冥月聖教何處分壇的教衆？”柳岸問道。</p>
</p><p>&emsp;&emsp;“冥月教？從未聽說過，石某也並非你口中那個教派的教徒。”石牧心中一驚，但面上神色未變。</p>
</p><p>&emsp;&emsp;蒙面女子等人聞言，目光都看向柳岸。</p>
</p><p>&emsp;&emsp;“那日在曠野，我明明見你召喚出了本教死靈冥物，且實力不弱，絕非一朝一夕能夠養成。”柳岸說道。</p>
</p><p>&emsp;&emsp;石牧目光一閃，隱隱有些明白柳岸所言何意。</p>
</p><p>&emsp;&emsp;柳岸見石牧半晌沒有開口，單手一翻，手中紅光一閃，多出一面方形血紅令牌。</p>
</p><p>&emsp;&emsp;他口中誦唸咒語，方形令牌散發出一陣紅光，在他手中滴溜溜旋轉起來。</p>
</p><p>&emsp;&emsp;石牧臉色一震，柳岸手中血紅令牌一面是一副奇異圖案，似乎是一個人形鬼物，另一面是一些蠅頭小字。</p>
</p><p>&emsp;&emsp;他腦海中電光一閃，想起曾經在鞠師叔屍體上看過的那個令牌，上面的圖案和柳岸手中的一模一樣。</p>
</p><p>&emsp;&emsp;柳岸手中令牌血光忽的一盛，他身後五人身上同時亮起一點血光，不過轉瞬便消散開來。</p>
</p><p>&emsp;&emsp;柳岸有些愕然的看着石牧，剛剛由始至終，石牧身上沒有任何異樣產生。</p>
</p><p>&emsp;&emsp;“你身上沒有我教令牌，看來你確實不是我教教徒了。那你的那個死靈冥物是如何得到的？”柳岸臉色冷了下來，身上散發出一波波寒潮，彷彿水波一般朝着周圍擴散。</p>
</p><p>&emsp;&emsp;石牧身體一顫，彷彿赤身裸體站在冰天雪地一般，護體真氣彷彿紙糊，絲毫抵擋不住柳岸散發出的寒氣。</p>
</p><p>&emsp;&emsp;他心中一凜，竭力運轉體內真氣。</p>
</p><p>&emsp;&emsp;“石某乃是大陸東部半島區域大齊國出身，派中一位長老曾經傳授過一些召喚死靈界面生物的魂師法術。不過他並非向我提起過冥月教的任何事情。”石某心中權衡，開口說道。</p>
</p><p>&emsp;&emsp;“東部半島？聽過這個地方，似乎是東洲大陸的一處偏遠之地。”柳岸眉梢一挑，語氣有些不確定，看向了那個黑袍蒙面女子。</p>
</p><p>&emsp;&emsp;“他所言的那個東部半島，距離這裡甚遠，中間還隔着一大片蠻族荒地。那裡人族勢力分爲大齊國，炎國，煌國。三國之中又有七個宗派，分別是天陰宗，妙音宗，玄武宗，黑魔門，風火門，陰符宮，天劍宗，實力都是一般。”蒙面女子如數家珍的說道。</p>
</p><p>&emsp;&emsp;石牧心中一驚，看向蒙面女子的目光有些駭然。</p>
</p><p>&emsp;&emsp;半島區域地處偏僻，此女竟然知道的這般清楚。</p>
</p><p>&emsp;&emsp;“聖教也曾經往那裡派遣教使傳教，不過收效甚微，距今最近的一次傳教，是在一百二十三年前了。”蒙面女子手指點了點眉心，說道。</p>
</p><p>&emsp;&emsp;柳岸嗯了一聲，上下打量了石牧一眼，身上光芒一閃，散發出的寒潮瞬間收斂了起來。</p>
</p><p>&emsp;&emsp;“石牧兄，如此看來，你所言非虛，應該是誤打誤撞修煉了我聖教的秘術，倒也算是聖教的半個教徒了。”柳岸溫和笑道。</p>
</p><p>&emsp;&emsp;石牧默然，沒有說話。</p>
</p><p>&emsp;&emsp;“石兄實力強大，又是武法雙修。你這樣的人才，我冥月聖教是極爲渴求的，而且你也已經修煉了我聖教秘術，不如便加入我們聖教如何？”柳岸說道。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;繼續雙倍中，求票票哦！</p>
