<title>《玄界之門》▷ 第六百七十二章 絕處逢生</title></p><p>&emsp;&emsp;石牧見此，飛身上前，一腳踩在了巨蜥碩大的頭顱上。</p>
</p><p>&emsp;&emsp;煙羅雙眼微眯，目光先在風雪之中掃視幾下，而後又朝着石牧移去。</p>
</p><p>&emsp;&emsp;石牧下意識地便想朝西門雪的方向迎上去，但移動之前，還是下意識的朝身旁的煙羅看了一眼。</p>
</p><p>&emsp;&emsp;煙羅此刻看了過來，臉上沒有絲毫表情，嘴脣動了一下，似乎想要說些什麼，但最終又什麼都沒有說出口。</p>
</p><p>&emsp;&emsp;就在此時，前方忽然傳來西門雪的一聲嬌叱，其手中的白玉靈尺靈光狂閃下，飛出大片雪色蓮花，將飛卷而至的數道巨大冰刃抵擋了下來。</p>
</p><p>&emsp;&emsp;隨着距離的臨近，那片緊追在西門雪身後的黑影也漸漸清晰映入石牧與煙羅的眼中，竟是數十隻雪鳶和十餘頭冰甲巨蜥。</p>
</p><p>&emsp;&emsp;與石牧兩人之前遇到的那些不同，正在追殺西門雪的幻獸竟無一不是天位層次，其中竟還有不少天位中期，爲首的那頭冰甲巨蜥，更是天位後期的強大存在！</p>
</p><p>&emsp;&emsp;石牧此刻卻是不再猶豫，手中破雷劍雷鳴聲一響，整個人化爲一道紫色雷光，朝着西門雪的方向飛馳而去。</p>
</p><p>&emsp;&emsp;煙羅望着石牧的背影，頓了一頓，也追了上去。</p>
</p><p>&emsp;&emsp;面對如此多的天位幻獸圍攻，西門雪早已是左支右絀，她白玉靈尺一揮，打出一片燦爛白光，將一頭冰甲巨蜥噴吐而出的極寒之氣擋住。</p>
</p><p>&emsp;&emsp;而在其頭頂之上，一頭雪鳶幻獸也已經飛速掠至，張口吐出一道巨大的冰刃，朝着她切割而來。</p>
</p><p>&emsp;&emsp;西門雪身形一轉，白玉靈尺收回，尺頭向上一掠，一道弧形白光蔓延開來，如同一道匹練一般，將她大半個身子遮擋起來。</p>
</p><p>&emsp;&emsp;“砰”的一聲重響！</p>
</p><p>&emsp;&emsp;那道巨大冰刃猛地砸在了弧形白光上，濺起大片的冰晶碎片。</p>
</p><p>&emsp;&emsp;西門雪的身子在白光之下一陣搖晃，似乎有些靈力不繼。</p>
</p><p>&emsp;&emsp;就在這時，其左右兩側，又忽然衝出兩頭冰甲巨蜥，大口一張，朝她噴出滾滾白霧。</p>
</p><p>&emsp;&emsp;西門雪目睹此景，心中大駭，嬌容上露出了一絲絕望。</p>
</p><p>&emsp;&emsp;“嗤啦”</p>
</p><p>&emsp;&emsp;一道雷電之聲響起，石牧的身影出現在西門雪左側，破雷劍上紫電劇烈涌動，徑直絞入那片白霧之中，將之擊散開來。</p>
</p><p>&emsp;&emsp;另一側，一道紫影也忽然閃至，撐起了一片紫色光幕，將另一團白霧擋住。</p>
</p><p>&emsp;&emsp;“雷師兄，林師姐！”西門雪聲音微顫着叫道，面上滿是驚喜之色。</p>
</p><p>&emsp;&emsp;剛纔她被這些天位幻獸追得幾乎已經到了絕境，卻突然見到這邊有雷電光芒閃動，雖不知是哪一觀的弟子在此，卻也只能抱着最後一絲希望逃向了這邊。</p>
</p><p>&emsp;&emsp;“哼！真是沒用，自己敵不過，就把幻獸往別人這邊引。”煙羅冷哼一聲，臉上現出一絲厭惡的說道。</p>
</p><p>&emsp;&emsp;石牧也不知煙羅是以林桃的口氣在說這句話，還是本身就對西門雪心存芥蒂，只能打着圓場說道：“林師妹，當務之急，還是先將眼前這些幻獸應付過去再說其他吧。”</p>
</p><p>&emsp;&emsp;煙羅沒有搭理他，嬌軀一扭，手中紫鯊刺光芒一亮，徑直朝一頭天位中期的冰甲巨蜥衝了上去。</p>
</p><p>&emsp;&emsp;“謝謝你，雷師兄。”西門雪小聲說道。</p>
</p><p>&emsp;&emsp;石牧以雷績的身份也不便多說什麼，只是略微點了點頭，一擎破雷劍，與幻獸激戰起來。</p>
</p><p>&emsp;&emsp;“呼”的一聲響。</p>
</p><p>&emsp;&emsp;破雷劍疾射而出，在風雪中肆意舞動，劃出道道劍影。</p>
</p><p>&emsp;&emsp;大片紫色雷電在幻獸羣中不斷炸響，兩頭天位初期的冰甲巨蜥，頓時在電光之中炸成粉碎，化作了點點流光。</p>
</p><p>&emsp;&emsp;西門雪看着眼前的“雷績”，不知怎的，心裡忽然生出一種熟悉卻又陌生的怪異感覺。</p>
</p><p>&emsp;&emsp;這一念頭剛一閃過，便被她從腦海摒除。</p>
</p><p>&emsp;&emsp;畢竟第一次見到這雷績，便是跟在秦罡身後，被秦罡呼來喝去，平素在宗門中也並不起眼，恐怕觀主都未必記得，屬於內院八觀弟子中，最普普通通的那一類弟子了。</p>
</p><p>&emsp;&emsp;待真氣稍稍恢復，西門雪手中的白玉靈尺便光芒一亮，朝着一頭冰甲巨蜥衝了過去。</p>
</p><p>&emsp;&emsp;另一邊，煙羅身影搖曳，步伐靈轉，將紫鯊刺使得極其順溜，威力和靈活度都比當初林桃使用時還要強上許多。</p>
</p><p>&emsp;&emsp;只見漫天的紫色虛影，化作一根根荊棘尖刺，刺破了層層風雪，突入半空中那片陰影之中，一陣陣尖銳的摩擦聲便立即從中傳出。</p>
</p><p>&emsp;&emsp;天空中大片白色冰刃，在紫影的突刺下碎裂開來，變成無數冰晶碎片，連同風雪一起落了下來。</p>
</p><p>&emsp;&emsp;就在這時，上方破空聲大作，十數只雪鳶幻獸的身影從風雪中俯衝而下，雙翅紛紛在半空中猛烈地鼓盪起來。</p>
</p><p>&emsp;&emsp;“呲呲”之聲密集傳來，一道道肉眼可見的旋風裹挾着漫天風雪，化作無數道細小的冰刀，劈頭蓋臉的朝着煙羅三人覆蓋而來。</p>
</p><p>&emsp;&emsp;每一道冰刀切過虛空，都會撕裂出一道一閃即沒的細小裂縫，裡面隱隱透露出黯淡光芒。</p>
</p><p>&emsp;&emsp;而此時的石牧與煙羅，卻是一左一右，分別與數頭冰甲巨蜥鏖鬥在一起，難解難分。</p>
</p><p>&emsp;&emsp;西門雪見此，一咬貝齒，身形一閃，來到三人最前方，將白玉靈尺拋出，雙手接連打出數道法訣。</p>
</p><p>&emsp;&emsp;伴隨着一道道白光的飛入，玉尺表面符文繚繞，光芒大作，在半空中飛快地滴溜溜旋轉起來。</p>
</p><p>&emsp;&emsp;緊接着，一片圓形的朦朧白光從玉尺之上延展而出，猶如一道傘型護罩，將三人身形護在其中。</p>
</p><p>&emsp;&emsp;“釘釘釘”</p>
</p><p>&emsp;&emsp;無數冰刀呼嘯而下，接連擊打在那片濛濛白光上，白光狂顫下，發出一連串急促而清脆的聲響。</p>
</p><p>&emsp;&emsp;西門雪的身影在那片白光下微微顫動，但雙手法決連綿不絕，一道道符文邏輯不絕的飛入護罩之中，終究一步未退地擋住了這輪攻擊。</p>
</p><p>&emsp;&emsp;但此女原本如雪的雙頰變得愈發蒼白，氣息再次萎靡了一分。</p>
</p><p>&emsp;&emsp;石牧此刻剛將兩頭冰甲巨蜥擊殺，見狀連忙屈指掐動法訣，破雷劍紫芒一閃，立即從白光後迂迴探出，在半空中打了個旋兒，朝着那十數只雪鳶幻獸襲去。</p>
</p><p>&emsp;&emsp;“嗤啦”之聲響起。</p>
</p><p>&emsp;&emsp;半空中，一片紫色電芒化作一張二十餘丈寬的巨大電網，將那十數只雪鳶全都籠了進去。</p>
</p><p>&emsp;&emsp;石牧口中吟誦之聲不斷，正要引爆雷電之時，身前卻突然出現一陣異動。</p>
</p><p>&emsp;&emsp;他目光一轉，只見一團藍汪汪的光芒，正從一片白色霧氣中突然射出，如同一道藍色火焰，朝着石牧幾人襲來。</p>
