<title>《玄界之門》▷ 第三百七十八章 途遇故人</title></p><p>&emsp;&emsp;石牧輕呼了一口氣，眼神變得平靜下來。</p>
</p><p>&emsp;&emsp;這些酸雨腐蝕性極強，別說是武者術士的血肉之軀了，即便是一些防禦法器和靈器，都未必抵禦的住，這也是爲何這一路上的山地表面，都有一個個不大不小的不規則小坑，還不時能看到一些枯骨殘屍。</p>
</p><p>&emsp;&emsp;於是石牧儘量挑一些有蠻族出沒的地方，畢竟這裡已是赤炎城附近，這些蠻族多多少少應該對於規避風險有些經驗，</p>
</p><p>&emsp;&emsp;如此一來，這看似不長的一段距離，石牧飛得頗爲曲折，在這片火山羣中左拐右繞，一點一點朝赤炎城靠近。</p>
</p><p>&emsp;&emsp;半日後。</p>
</p><p>&emsp;&emsp;一片黑紅兩色相間的山峰上方，一道青光從上方飛過。</p>
</p><p>&emsp;&emsp;青光之中，石牧腳踩青色玉梭，左手下垂，被一隻棕色手套所包裹，目光則不時四下掃動，滿臉戒備之色。</p>
</p><p>&emsp;&emsp;突然，他右手法決一催，足底的青玉飛梭驟然停在了半空，隨後目光朝不遠處一座山峰望去，目光金光隱隱。</p>
</p><p>&emsp;&emsp;“石頭，怎麼了？”肩頭的彩兒說着，順着石牧的目光望去。</p>
</p><p>&emsp;&emsp;那是一座看似剛剛爆發過的火山，山體表面，剛剛凝固的岩漿仍散發着灼灼的熱氣，而在火山口處附近，站着四個人影。</p>
</p><p>&emsp;&emsp;四個人中，三個是腰圍豹皮的高大蠻族，成掎角之勢，將中間一個身着灰布短衫，臉帶刺青的人族青年圍在中間。</p>
</p><p>&emsp;&emsp;“石頭，這人似乎是……”彩兒略帶遲疑的說道。</p>
</p><p>&emsp;&emsp;“我們去看看。”石牧說着，一催青玉飛梭，朝那座火山飛去。</p>
</p><p>&emsp;&emsp;火山口凹坑邊上。</p>
</p><p>&emsp;&emsp;“人族小子，這座火山我們兄弟三人候了一個多月了，識相的，將火炎晶都交出來！”一個身高近丈的光頭蠻族望着刺青男子，說道。</p>
</p><p>&emsp;&emsp;“笑話！我這幾日一直在這裡附近，可從沒見過你們幾個。再說這附近爆發的火山可不止這一座，你們要火炎晶大可自己去採，想要坐享其成，哪有那麼便宜的事！”刺青男子說道。</p>
</p><p>&emsp;&emsp;“敬酒不吃吃罰酒！找死！”光頭蠻族話音剛落，頓時另外兩名蠻族同時朝中間的刺青男子撲去。</p>
</p><p>&emsp;&emsp;其中一名獨眼蠻族口中一聲低吼，雙手不知何時多出了兩柄短斧，雙臂一鼓，真氣一催，頓時兩柄短斧化爲兩道灰色斧影，朝刺青男子所在飛去。</p>
</p><p>&emsp;&emsp;另一名高瘦蠻族則胸口藍光閃動，雙臂驀然變長，化爲兩隻巨鉗，接着兩隻巨鉗一揮，就氣勢洶洶的直奔刺青男子衝了過來。</p>
</p><p>&emsp;&emsp;身處攻擊之下的刺青男子，腦後三點星光浮現而出，雙手飛快掐訣，口中唸唸有詞起來。</p>
</p><p>&emsp;&emsp;下一刻，其身前一側的山地轟隆一聲，接着一堵土黃色的土牆浮現而出，同時周身被一層土黃色光幕所籠罩。</p>
</p><p>&emsp;&emsp;“砰砰”兩聲！</p>
</p><p>&emsp;&emsp;先到身前的兩道灰色斧影沒有擊破土牆，土黃色光芒一閃下，紛紛被彈飛了出去。</p>
</p><p>&emsp;&emsp;那高瘦蠻族此刻也衝到了面前，身子一躍而起，身前兩隻巨鉗一揮，便朝刺青男子腦袋砸下。</p>
</p><p>&emsp;&emsp;刺青男子早有準備一般，單手一揚，三道青色風刃浮現而出，分三個方向旋轉着斬向對方。</p>
</p><p>&emsp;&emsp;三道青色風刃速度極快，且近距離之下，紛紛擊中了那高瘦蠻族。</p>
</p><p>&emsp;&emsp;然而卻只傳出三聲鏗鏗之音，對方身體表面，不知何時竟被一層藍色甲殼覆蓋，三道風刃落在上面只留下三道淺淺白痕。</p>
</p><p>&emsp;&emsp;刺青男子面色一驚，但也趁此機會身形一晃的朝後退去，有驚無險的躲過了對方巨鉗的砸擊。</p>
</p><p>&emsp;&emsp;但他還沒站穩身形，只覺身側涼風襲來，卻是那獨眼蠻族趁機再次飛出了兩柄飛斧。</p>
</p><p>&emsp;&emsp;由於角度刁鑽，只來得及躲開其中一柄，另一柄卻無論如何也躲不開了，被結結實實的擊在了後背，體表土黃色光幕轟然碎裂，整個人被一股巨力擊飛了出去，原本提到一半的法力，也被震散。</p>
</p><p>&emsp;&emsp;“去死吧！”</p>
</p><p>&emsp;&emsp;爲首的光頭蠻族狂笑一聲，身形如同一道狂風一般，衝了過來，雙手不知何時多出了一柄一人多高的青銅巨錘，表面泛起青光，準備就此擊斃刺青男子。</p>
</p><p>&emsp;&emsp;刺青男子此刻剛剛倒地，見此情形，心中大凜，從懷中摸出一枚符籙，二話不說的揚手拋出，瞬間化爲一條丈許長的火蟒，直奔光頭蠻族射去。</p>
</p><p>&emsp;&emsp;然而光頭蠻族竟不躲不閃，手中青銅巨錘朝前方猛地一晃，頓時密密麻麻的青色錘影浮現而出，迎向了火蛇。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;火蛇爆裂開來，化爲一大片火雲，但接着便有青光乍現，將火雲撕裂開來，露出了光頭蠻族的身影，正面露猙獰之色的朝刺青男子衝去。</p>
</p><p>&emsp;&emsp;刺青男子立刻面無人色，閉上雙目等死。</p>
</p><p>&emsp;&emsp;然而就在光頭蠻族剛剛衝到刺青男子面前之時，刺青男子只覺眼前似有金光閃過，接着“轟”的一聲。</p>
</p><p>&emsp;&emsp;刺青男子睜開雙目，卻見到此前氣勢洶洶的光頭蠻族，此刻卻連同其手中的青銅巨錘一起，直挺挺的撲在自己面前，頭顱已與身體脫離，滾落在一旁，面上表情仍殘留着駭然之色。</p>
</p><p>&emsp;&emsp;而在自己身前不遠處，則多了一個左手帶着棕色拳套，頭戴斗笠的灰袍青年男子，一道金色劍光在身前盤旋飛舞。</p>
</p><p>&emsp;&emsp;不是石牧還是何人？</p>
</p><p>&emsp;&emsp;不遠處，高瘦蠻族和獨眼蠻族見狀，自知不妙，二話不說的轉身而逃。</p>
</p><p>&emsp;&emsp;結果石牧右手一擡，法決一催，身前的金色劍光如電般飛出，只聽兩聲慘叫近乎同時傳來，剛剛跑出沒多遠的兩名蠻族，便已身首異處的倒地不起了。</p>
</p><p>&emsp;&emsp;“你是……穆石兄？”刺青男子此刻爬了起來，有些不確定的開口問道。</p>
</p><p>&emsp;&emsp;“餘兄，許久不見了。”石牧轉過身來，說道。</p>
</p><p>&emsp;&emsp;這刺青男子他認識，正是此前在西夏古國與自己一同參加出海選拔比試的餘意。</p>
</p><p>&emsp;&emsp;兩人雖有些交情，但談不上深厚，只是同樣來自東洲大陸，偶然遇見下，總覺得多了幾分親切之感，見對方身處險境，便順手救了下來。</p>
</p><p>&emsp;&emsp;“果然是你！我就說，以穆石的神通，定然能夠存活下來！多謝穆兄救命之恩！”餘意先是一怔，隨即說道。</p>
</p><p>&emsp;&emsp;“舉手之勞罷了。對了，你怎麼在這裡，沒有留在冥月西教之中？”石牧看了一眼餘意身上的灰布短衫，開口問道。</p>
</p><p>&emsp;&emsp;“此事說來話長了……”餘意聞言，苦笑一聲。</p>
</p><p>&emsp;&emsp;就和石牧此前便已知道的那樣，在加入冥月西教後，柳岸被封爲了副教主，但那些他帶來的殿主和弟子們，卻被西教教主化整爲零的分派到了西賀大陸的各個分壇。</p>
</p><p>&emsp;&emsp;對此，柳岸竟沒有提出絲毫的反對意見。</p>
</p><p>&emsp;&emsp;由於東教的這些弟子在東洲大陸之時，無一不是教中精英，本就心高氣傲，卻被分壇中的那些西教老弟子們百變刁難，剋扣資源。</p>
</p><p>&emsp;&emsp;餘意不願捲入東西兩教的糾紛中，故而早在一年多前，便悄然離開所在的分壇，後來機緣巧合下，這纔來到了赤炎城，在此以獵殺妖獸和挖取礦石換取修煉資源。</p>
</p><p>&emsp;&emsp;餘意是個聰明人，他沒有去問石牧爲何會出現在此，在得知石牧同樣要去赤炎城後，當即表示自己對這一帶還算熟悉，願意帶路。</p>
