<title>《玄界之門》▷ 第十三章</title></p><p>&emsp;&emsp;?嗡……</p>
</p><p>&emsp;&emsp;不過此刻這青蛙怪獸被從腦袋到身體，乾脆的劈成兩半，暗紅色的鮮血和內臟流了一地，早已死了。</p>
</p><p>&emsp;&emsp;暗紅色的血液也蘊含劇毒，比起那七彩毒霧更甚，地面被鮮血沾染的地方，變成的一片焦黑。</p>
</p><p>&emsp;&emsp;“好厲害的劇毒，這蛤蟆也就是天位的實力，不過這劇毒，即便是聖階也未必能承受。”石牧喃喃的讚歎道。</p>
</p><p>&emsp;&emsp;這幾日他雖然來到修羅星域，不過一直忙於尋找九首饕餮，一直在那些廢星上流連，都沒有仔細看過這個星域的生物。</p>
</p><p>&emsp;&emsp;修羅星域的物種果然奇特。</p>
</p><p>&emsp;&emsp;“這種猛烈的劇毒確實少見的很，看這個星球的靈氣頗爲濃郁，既然沒有完全被毀滅，上面應該有一些智慧族羣殘留，或許能得到一些有關那九首饕餮的確切信息。”妙空和尚眼神閃爍的說道。</p>
</p><p>&emsp;&emsp;石牧點頭，他也正是想到這一點，才提議到這顆星球上來的。</p>
</p><p>&emsp;&emsp;兩人正要有所行動，一聲憤怒的嘶吼從極遠處傳遞過來，與此同時還有一連串的轟鳴。</p>
</p><p>&emsp;&emsp;兩人一怔，身形沖天而起，朝着聲音傳來的方向望去，只見千里之外的一處山谷中煙塵飛舞，隱約能看到煙塵中有一個巨大身影，附近幾道光華閃爍。</p>
</p><p>&emsp;&emsp;“真是瞌睡就有人送枕頭。”石牧眼中一喜，呵呵笑道，縱身飛了過去。</p>
</p><p>&emsp;&emsp;妙空和尚臉上也露出笑容。</p>
</p><p>&emsp;&emsp;山谷之中，轟的一聲，煙塵中飛出一頭巨大身影，赫然是一頭血紅色的暴猿，足有數十丈高，背後長着一對巨大血色蝠翼，手如門板，獠牙交錯，看起來兇暴無比。</p>
</p><p>&emsp;&emsp;暴猿周圍，圍着幾個身影。</p>
</p><p>&emsp;&emsp;這些身影雖然是人形，不過臉頰手臂上都浮現出一塊塊黑色鱗片，頭上還長着珊瑚般的角，顯然是異族之人，身上穿着黑色鎧甲服飾。</p>
</p><p>&emsp;&emsp;這些人都是聖階修爲，施展出各種法寶，道道光芒交織在一起，形成一個大網，將那頭暴猿圍困在中間，似乎打算生擒此猿。</p>
</p><p>&emsp;&emsp;那頭血色巨猿卻是聖階巔峰的實力，力量強大無比，遠勝那幾個異族。</p>
</p><p>&emsp;&emsp;咆哮之間，一股股濃郁的血光飈射而出，將那幾個黑甲異族法寶交織的大網震得連連晃動，似乎馬上便要崩潰。</p>
</p><p>&emsp;&emsp;幾個黑甲異族臉色難看，手忙腳亂的施展出各種法訣，試圖穩住法寶，可惜效果不佳。</p>
</p><p>&emsp;&emsp;“咦，這暴猿！”以石牧和妙空和尚遁速，千里距離眨眼便過，落在山谷附近，他看着那血色暴猿，心中一動。</p>
</p><p>&emsp;&emsp;那血色暴猿赫然和那個骨刺海族首領施展秘術召喚的血猿虛影一模一樣。</p>
</p><p>&emsp;&emsp;那骨刺海族的那個頭骨法寶，應該是用這血色暴猿的頭骨煉製而成，只是不知道那骨刺海族如何得到血色暴猿頭骨的。</p>
</p><p>&emsp;&emsp;不過想到勇士之門秘境連通了修羅星域和藍海星，倒也不是不可能。</p>
</p><p>&emsp;&emsp;石牧和妙空和尚並未隱匿身形，那幾個黑袍異族立刻注意到了二人，臉色都是一變，手中動作頓時緩了一下。</p>
</p><p>&emsp;&emsp;那血色暴猿眼中精光頓時大盛，大吼一聲，體表血光陡然大盛，凝聚成一輪巨大血日虛影。</p>
</p><p>&emsp;&emsp;血日虛影綻放出萬道光芒，頓時虛空隆隆巨響連綿不斷，強大無比的波動從上面擴散，虛空也爲之扭曲。</p>
</p><p>&emsp;&emsp;血日虛影隨着暴猿手臂一揮擊出，轟擊在了法寶大網上。</p>
</p><p>&emsp;&emsp;轟隆一聲巨響，血日虛影猛地爆裂開來，不過那法寶大網也一下被震碎。</p>
</p><p>&emsp;&emsp;那幾個黑甲異族身軀大震，盡數被震飛，其中一個修爲最弱的黑甲少女口中更是噴出一口鮮血。</p>
</p><p>&emsp;&emsp;那血色暴猿眼中猙獰兇光爆射，巨大身形嗖的一聲從包圍圈中飛出，直撲離它最近的那個黑甲少女，房屋大小的巨掌猛然抓下。</p>
</p><p>&emsp;&emsp;黑甲少女全身被一股力量束縛，根本動彈不得，臉上滿是絕望。</p>
</p><p>&emsp;&emsp;其他幾人發出驚叫，不過他們實力比起血色暴猿本就不及，此刻晚了一步，更是來不及相救。</p>
</p><p>&emsp;&emsp;眼看那黑甲少女便要被碾碎。</p>
</p><p>&emsp;&emsp;就在此刻，地面上光芒一閃，一隻黃色遮天巨掌突兀的伸出，一把將那血色暴猿抓住。</p>
</p><p>&emsp;&emsp;血色暴猿大驚，隨即立刻怒吼連連，身體血色光芒大放，肌肉鼓脹，根根毛髮都豎立了起來，一股狂暴無比的力量猛然爆發。</p>
</p><p>&emsp;&emsp;同時它全身血光暴漲，化爲各種血色光刃，光球等攻擊打在黃色巨手。</p>
</p><p>&emsp;&emsp;不過卻沒有任何作用，黃色巨掌動也不動，所有攻擊蚍蜉撼樹一般，無法撼動巨手分毫。</p>
</p><p>&emsp;&emsp;黃色巨手錶面光芒一亮，大片晶光和黃色符文從裡面飛出，凝聚成數道粗大黃色鎖鏈，將血色暴猿緊緊捆縛。</p>
</p><p>&emsp;&emsp;無數拳頭大小的符文從黃色鎖鏈上飛出，沒入暴猿體內。</p>
</p><p>&emsp;&emsp;暴猿全身血光陡然盡數消散，體內真氣立刻被一股力量盡數禁錮，身體轟隆一聲從半空跌落，重重摔在了地上。</p>
</p><p>&emsp;&emsp;它口中仍然咆哮不止，不過真氣被禁錮，單憑肉身之力，更加不可能掙脫鎖鏈的束縛。</p>
</p><p>&emsp;&emsp;那黑甲少女又生到死走了一圈，此刻才反應過來，連忙遠離了那血色暴猿，大口喘息，幾乎虛脫。</p>
</p><p>&emsp;&emsp;“墨兒，你沒事吧？”一個臉頰狹長，額頭上有一條長長疤痕的中年異族飛了過來，似乎是少女的長輩，關切的問道。</p>
</p><p>&emsp;&emsp;“我沒事。”那黑甲少女勉強說道。</p>
</p><p>&emsp;&emsp;暴猿附近的樹林之上人影一閃，石牧和妙空和尚的身影浮現而出。</p>
</p><p>&emsp;&emsp;石牧手上還殘留着一點黃芒，此刻飛快消散開來，那黃色巨掌也一晃沒入地面消失。</p>
</p><p>&emsp;&emsp;那幾個黑甲異族此刻聚集到了一起，面面相覷。</p>
</p><p>&emsp;&emsp;這個情況，他們自然明白是石牧出手制服了那血色暴猿，雖然他們感覺不到石牧二人的修爲，但是如此舉重若輕制服了暴猿，絕對是神境大能。</p>
</p><p>&emsp;&emsp;石牧出手救了那黑甲少女一命，禁錮了暴猿，但二人是敵是友卻不得而知，幾人一時都不敢說話。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;【《玄界之門》官方漫畫火熱連載中！】各位道友，《玄界之門》官方漫畫已在騰訊動漫app及騰訊動漫網頁版正式上線，打開手機點擊騰訊動漫搜索“玄界之門”即可暢享耳目一新的二次元玄門新世界：ac./622803</p>
