<title>《玄界之門》▷ 第三十五章 光陰之河</title></p><p>&emsp;&emsp;石牧臉色陰沉了下來。</p>
</p><p>&emsp;&emsp;“光陰之河？那是什麼？”石牧驚訝的問道，沒有聽過這個名字。</p>
</p><p>&emsp;&emsp;“光陰之河是在上界也極爲罕見的，僅有數條蘊含無上法則的長河。光陰之河中蘊含了時間法則之力，在上界也珍貴無比，想不到這裡竟然有。”妙空飛快的解釋道，眼神中閃爍着激動。</p>
</p><p>&emsp;&emsp;“上界之物！”石牧聞言，心中不由得一震。</p>
</p><p>&emsp;&emsp;“不過眼前的這個光陰之河極小，應該是上界光陰之河的碎片墜落到了這裡，裡面恐怕不會有多少時間法則，不過應該有一些光陰之絲，光陰之晶等九天神物。”妙空繼續說道。</p>
</p><p>&emsp;&emsp;雖然不知道那所謂的光陰之絲，光陰之晶有什麼作用，不過妙空說的如此鄭重其事，應該是很珍貴的東西。</p>
</p><p>&emsp;&emsp;石牧心中也有些火熱起來。</p>
</p><p>&emsp;&emsp;仇元神情茫然，似乎對妙空的話沒能很好理解。</p>
</p><p>&emsp;&emsp;昆圖也默默站在一旁。</p>
</p><p>&emsp;&emsp;羅素看着眼前的白光世界，眼神閃爍不已。</p>
</p><p>&emsp;&emsp;修羅蛛一族天生有操控時空之力的能力，若能收取一些光陰之河，對修羅蛛一族意義極大。</p>
</p><p>&emsp;&emsp;羅素眼珠微轉的看了石牧和妙空一眼，沒有開口。</p>
</p><p>&emsp;&emsp;“原來如此，那九首饕餮之所以來到這裡，不是因爲別的，正是爲了這光陰之河，它想吞噬這些時光法則碎片，徹底蛻變成仙軀。”妙空臉色忽的一沉，沉聲道。</p>
</p><p>&emsp;&emsp;“時光法則之力對九首饕餮有用？”石牧眼神一動，問道。</p>
</p><p>&emsp;&emsp;“有用的，此獸身軀已經開始蛻變，不過它是上級真靈，徹底蛻變成仙軀需要花費龐大的時間和元氣，只要吞噬了這裡的時光法則，它便能大大縮短蛻變所需的時間。起碼神通會立刻大增許多。”妙空沉聲說道。</p>
</p><p>&emsp;&emsp;石牧聞言，臉色微變。</p>
</p><p>&emsp;&emsp;妙空說話之間手指屈伸掐動，似乎在施展什麼秘術，忽的變色說道：“不好，那九首饕餮就在裡面，此刻正在吞噬時光之河碎片。立刻進去阻止它，一旦其吞噬這裡的時光之力，煉化了其中的法則，就算我們二人聯手，恐怕也無法制服它了。”</p>
</p><p>&emsp;&emsp;說話之間，他身上金光大盛，繼續前進。</p>
</p><p>&emsp;&emsp;“我們也走，不過切記所有人不可分開。”石牧轉頭對仇元等人說了一句，也飛射而出。</p>
</p><p>&emsp;&emsp;仇元等人也聽到了妙空的話，臉色連變，急忙緊跟在石牧身後。</p>
</p><p>&emsp;&emsp;一行人盡數飛入了白光中。</p>
</p><p>&emsp;&emsp;進入白光，石牧立刻被一股無形法則波動籠罩，眼前覺得一陣天旋地轉，周圍的時光流速似乎在不停變幻，法則波動不斷擾亂着他的五感。</p>
</p><p>&emsp;&emsp;“這莫非就是時間法則……”石牧眼睛一亮，不驚反喜。</p>
</p><p>&emsp;&emsp;能親身感受到時間法則，對他來說也有很大意義，若是能領悟些許時間法則的奧秘，日後飛昇上界也受益無窮的。</p>
</p><p>&emsp;&emsp;不過石牧立刻暗暗搖頭。</p>
</p><p>&emsp;&emsp;現在不是感悟修煉的時候。</p>
</p><p>&emsp;&emsp;他體內真氣運轉，此處的法則波動還很弱，他很快便適應了這裡的環境。</p>
</p><p>&emsp;&emsp;三族之人一開始也有些迷濛，但是很快也都適應了這裡的情況。</p>
</p><p>&emsp;&emsp;“走吧，全速前進。”妙空神情有些不耐，等所有人適應，立刻說了一聲，便要朝着一個方向飛去。</p>
</p><p>&emsp;&emsp;“等一下。”石牧突然出聲說道。</p>
</p><p>&emsp;&emsp;“石牧道友，怎麼了？”妙空皺眉。</p>
</p><p>&emsp;&emsp;“此處對神識影響太大，以石某的神識之力，也只能延伸出數十里，這個距離相對於我等的遁速來說太短了些，還是小心些前進爲好。”石牧說道。</p>
</p><p>&emsp;&emsp;這白光世界可能是蘊含時間法則的緣故，對神識限制極大，他的靈目神通倒是能看的更遠一些，但也只能看出百里開外。</p>
</p><p>&emsp;&emsp;百里距離，對石牧他們這個層次的存在來說，太短太短，身形一個晃動便能跨越過去。</p>
</p><p>&emsp;&emsp;這樣的情況下全速趕路太危險了，若是前方有什麼陷阱，根本來不及躲避。</p>
</p><p>&emsp;&emsp;仇元等三族此刻才恍然發現了此地對神識的限制，臉上也露出不安之色。</p>
</p><p>&emsp;&emsp;正如石牧所說，此刻全力趕路有些太危險了。</p>
</p><p>&emsp;&emsp;“無妨，此處最多也就是那九首饕餮的一兩個子獸潛伏，憑他們的實力，不足爲懼，現在找到那九首饕餮纔是最重要的。”妙空神情微一遲疑，然後說道。</p>
</p><p>&emsp;&emsp;石牧皺眉，欲言又止，終於還是沒有說什麼。</p>
</p><p>&emsp;&emsp;“走吧。”妙空大袖一揮，當先化爲一道金光，迅疾無比的朝着前方飛遁。</p>
</p><p>&emsp;&emsp;石牧心中嘆息一聲，不過立刻打起十二分精神，緊隨妙空身後，神識靈目時刻探查着周圍的情況。</p>
</p><p>&emsp;&emsp;仇元等人也立刻跟上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白色世界深處，鷹眼男子和長鼻大漢二人虛空而立。</p>
</p><p>&emsp;&emsp;鷹眼男子手中拿着一面白色古鏡，散發出一圈圈白光，鏡面上浮現出一個圖案，正是石牧等人迅疾趕路的場景。</p>
</p><p>&emsp;&emsp;鷹眼男子陰陰一笑，眼中詭芒閃動。</p>
</p><p>&emsp;&emsp;長鼻大漢眼中也咧嘴一笑。</p>
</p><p>&emsp;&emsp;二人對視一眼，身形一晃，不見蹤影。</p>
</p><p>&emsp;&emsp;石牧一行人飛快朝着白光深處飛去，轉眼間差不多前進了數萬裡。</p>
</p><p>&emsp;&emsp;隨着不斷深入，周圍時間法則波動劇烈了很多，神識受到的限制更大。</p>
</p><p>&emsp;&emsp;不僅如此，一陣嗚嗚嗚的聲音響起，前方白光翻滾，開始浮現出一股股白色風暴。</p>
</p><p>&emsp;&emsp;這些風暴長達千丈，彷彿一條條白色風龍，翻滾不休，所過之處虛空盡皆碎裂。</p>
</p><p>&emsp;&emsp;“時空風暴！”三族衆人臉色大變，飛遁的身形頓時一緩。</p>
</p><p>&emsp;&emsp;憑藉他們的實力，要抵擋這些時空風暴恐怕困難。</p>
</p><p>&emsp;&emsp;前方的妙空沒有絲毫停頓，徑直飛入了時空風暴中，速度沒有絲毫降低。</p>
</p><p>&emsp;&emsp;石牧看着妙空的身影，眉頭微皺，隨即揮袖再次發出一股黃雲，包裹住了三族之人，繼續朝着前方飛去。</p>
</p><p>&emsp;&emsp;他身形靈活無比，帶着三族之人躲過一道道時空風暴的襲擊，即便偶爾有一兩道風暴沒能躲閃，也被黃雲擋開，始終緊隨妙空身後，沒有拉下分毫。</p>
</p><p>&emsp;&emsp;“多謝石牧道友。”仇元等人鬆了口氣，朝着石牧拱手稱謝。</p>
</p><p>&emsp;&emsp;石牧擺了擺手，目光朝着前方望去。</p>
</p><p>&emsp;&emsp;此處應該已經是白光時間深處，恐怕那九首饕餮就在前面。</p>
</p><p>&emsp;&emsp;他眼睛忽的一睜，前方白光中隱約浮現出一點黑色，不過立刻隱沒。</p>
</p><p>&emsp;&emsp;黑光雖然只是一閃而逝，但是在周圍無盡的白光中，還是甚爲顯眼。</p>
</p><p>&emsp;&emsp;妙空也立刻發現了黑光，臉上大喜。</p>
</p><p>&emsp;&emsp;他一揮手，身形化爲一道金色閃電，將前方的所有時空風暴盡數撕裂，迅疾無比的朝着那黑光撲去。</p>
</p><p>&emsp;&emsp;就在此刻，周圍的白光中微微波動了一下，似乎白光中有什麼影子。</p>
</p><p>&emsp;&emsp;“妙空道友，當心！”石牧臉色一變，眼中射出兩道金光，驚呼出聲。</p>
</p><p>&emsp;&emsp;同時他身形黃芒大放，立刻停了下來。</p>
</p><p>&emsp;&emsp;石牧話音未落，前方區域白光立刻隆隆翻滾起來，無數黑白兩色的大旗影子浮現而出，密密麻麻，覆蓋了方圓數裡範圍。</p>
</p><p>&emsp;&emsp;周圍方圓數百里的白光如同受到召喚，盡數朝着黑白旗幟涌出，形成一層層白色光浪，瞬間將妙空淹沒在了裡面。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;【《玄界之門》官方漫畫火熱連載中！】各位道友，《玄界之門》官方漫畫已在騰訊動漫app及騰訊動漫網頁版正式上線，打開手機點擊騰訊動漫搜索“玄界之門”即可暢享耳目一新的二次元玄門新世界：ac./622803</p>
