<title>《玄界之門》▷ 第三百八十六章 替代</title></p><p>&emsp;&emsp;“這……這麼多……”餘意見此，微微有些愣神。</p>
</p><p>&emsp;&emsp;“石道友，這披風給了老夫很多啓發，若是能順利修復，老夫的煉器手法便能更上一層樓，這便是最好的報酬了。至於其他的耗材，便用這剩餘的神王木及昆吾焱熾鐵相抵，你看如何？”黑袍老者拿起披風，輕輕撫摸着，如此說道。</p>
</p><p>&emsp;&emsp;“好，那就一言爲定。”石牧直接回道。</p>
</p><p>&emsp;&emsp;兩人又聊了片刻後，黑袍老者便帶着披風和破天弓，還有那些材料離開了小院。</p>
</p><p>&emsp;&emsp;石牧將其送了出去，不過他也沒有回到小院，而是在原地略一沉吟後，祭起青翼飛舟，朝着內城而去。</p>
</p><p>&emsp;&emsp;很快，他來到了內城一座最大的材料商鋪，白虎商鋪，裡面人頭攢動，生意頗爲興隆的樣子。</p>
</p><p>&emsp;&emsp;石牧一走進商鋪，便有數名白袍侍從看到了他，不過看石牧是個人族，且打扮普通，互相看了幾眼，沒有人主動上前。</p>
</p><p>&emsp;&emsp;畢竟這赤炎城中，如餘意這般的潦倒人族不少，即便想要購買材料，也都是些小生意。</p>
</p><p>&emsp;&emsp;石牧倒是不以爲意，自顧自在鋪子裡逛了起來。</p>
</p><p>&emsp;&emsp;眼前這個商鋪裡面面積極大，比起仙火居還大了數倍，無數貨架櫃檯，裡面陳列着各種材料。</p>
</p><p>&emsp;&emsp;靈草，靈材，礦石，妖獸材料，應有盡有。</p>
</p><p>&emsp;&emsp;即便石牧這種見多識廣之人，也有些眼花繚亂。</p>
</p><p>&emsp;&emsp;不遠處，一個看似十七八歲的年輕侍從略一猶豫，走了過來，問道：</p>
</p><p>&emsp;&emsp;“不知這位客官，可有什麼需要？”</p>
</p><p>&emsp;&emsp;“你們這裡可有火炎晶出售？”石牧說道。</p>
</p><p>&emsp;&emsp;“火炎晶是十萬火山中特產的珍稀礦石，我們白虎商鋪自然是有的。不知閣下需要多少？”年輕侍從聞言雙目一亮，連忙說道。</p>
</p><p>&emsp;&emsp;石牧略一沉吟，報出了一個數目。</p>
</p><p>&emsp;&emsp;“這……數量太多，我做不了主，客官請隨我到裡面小坐片刻，我去請能夠做主之人。”年輕侍從輕呼了一聲，隨後定了定神說道。</p>
</p><p>&emsp;&emsp;“帶路吧。”石牧擺了擺手道。</p>
</p><p>&emsp;&emsp;這一幕，讓原本那些白袍侍從有些愣神。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個時辰之後，石牧在數名白袍侍從的恭送下，走出了商鋪，長舒了一口氣。</p>
</p><p>&emsp;&emsp;“靈石可真是好東西！”</p>
</p><p>&emsp;&emsp;幸虧那次蒼旭拍賣會上，自己賺了不少靈石，否則今日還真有些尷尬了。</p>
</p><p>&emsp;&emsp;如今火炎晶倒是買到了，不過正如那位公西先生所說，這火炎晶由於只在剛剛爆發的火山口中可以得到少許，故而價格十分昂貴，同樣大小的火炎晶，價格是火罡石的十倍還多，當然此物的效果，確是遠非火罡石可比。</p>
</p><p>&emsp;&emsp;他如今修煉的九轉玄功第一轉，對於環境要求苛刻，他原本還有些擔心盈火陣效果不足，不過如今用火炎晶的話，這份顧慮倒是沒有了。</p>
</p><p>&emsp;&emsp;只是以他如今的身家買完佈陣所需的火炎晶後，身上的靈石已經縮水了近三分之一。</p>
</p><p>&emsp;&emsp;而維持盈火陣，還需要數量不菲的火屬性靈石作爲消耗，這又是一筆不小的開銷。</p>
</p><p>&emsp;&emsp;石牧如此想着，一催青翼飛車，朝其他店鋪飛去。</p>
