<title>《玄界之門》▷ 第三百八十二章 交換條件</title></p><p>&emsp;&emsp;“石兄，好消息！”餘意走進了屋子，略帶興奮的說道。</p>
</p><p>&emsp;&emsp;店內生意興隆，每一個架子旁都站着一個青衣侍從，講解着架子上各種法器的性能優劣。</p>
</p><p>&emsp;&emsp;石牧輕吸了一口涼氣，心中暗暗感嘆仙火居大大手筆。</p>
</p><p>&emsp;&emsp;“兩位前輩，可是想要什麼樣的法器？在下可以爲兩位推薦一二。”一個青衣侍從走了過來，臉上堆起了笑容。</p>
</p><p>&emsp;&emsp;“我們不是來購買武器的。”餘意說道，從懷裡取出一個紅色玉符，擺了一下。</p>
</p><p>&emsp;&emsp;“原來是貴客到了，二位請隨我來。”青衣侍從見此，恭敬的說道，帶着二人朝着樓上走去。</p>
</p><p>&emsp;&emsp;二樓是一個較小的展廳，裡面也擺放了幾個木架，不過這些木架都被陣法禁制籠罩，裡面赫然擺放了一件件靈器，數量足有二三十件的樣子。</p>
</p><p>&emsp;&emsp;展廳中，有四五人在裡面邊走邊看，從這些人的儀態舉止上，便可看出身份不一般。</p>
</p><p>&emsp;&emsp;石牧心中一動，對於仙火居的實力又有一個新的認識。</p>
</p><p>&emsp;&emsp;三人沒有在二樓逗留，直接朝着三樓走去，來到一個獨立小偏廳。</p>
</p><p>&emsp;&emsp;“二位貴客在此稍等。”青衣侍從給兩人奉上一杯靈茶，快步走了出去。</p>
</p><p>&emsp;&emsp;石牧和餘意沉默的坐着，都沒有說話。</p>
</p><p>&emsp;&emsp;片刻之後，偏廳門扉被推開，一個黑衣老者走了進來。</p>
</p><p>&emsp;&emsp;此人看起來五六十歲，臉上雖然有些皺紋，但是身體看起來極爲硬朗，手腳粗大，似乎因爲時常靠近爐火的關係，手掌有些枯黃。</p>
</p><p>&emsp;&emsp;黑袍老者身體站得筆直，眼神銳利，散發出的氣息，赫然是一位地階存在。</p>
</p><p>&emsp;&emsp;黑袍老者身旁還跟着一個赤袍中年人，正是昨日在赤炎殿的那個仙火居執事。</p>
</p><p>&emsp;&emsp;“公西大師！萬執事！”餘意看到黑袍老者走進，急忙站了起來，臉上露出了恭敬的神色。</p>
</p><p>&emsp;&emsp;石牧也跟着站起，看向了黑袍老者。</p>
</p><p>&emsp;&emsp;黑袍老者看了餘意一眼，便移開了目光，落在了石牧身上，上下打量起來，眉頭皺了起來。</p>
</p><p>&emsp;&emsp;“這個就是你和我說的人選？只有先天后期的修爲，如何能夠成事！餘小子，你是在尋老夫開心？”黑袍老者看向赤袍中年人，聲音微沉。</p>
</p><p>&emsp;&emsp;赤袍中年人看着石牧，心中也有些惱火，眼睛瞪着餘意，開口問道：</p>
</p><p>&emsp;&emsp;“餘兄，這是怎麼回事？昨日你不是說找到了高手，有五成把握可以取到火冠妖蛇的妖丹？”</p>
</p><p>&emsp;&emsp;“在下豈敢胡言，這位石道友是在下好友，修爲雖然只有先天后期，但是實力強大，昨日在下親眼所見，他單槍匹馬輕易擊殺了一頭赤翼虎妖。而且石兄還有手段可以剋制火瘴毒霧，定然能夠順利完成任務。”餘意急忙說道。</p>
</p><p>&emsp;&emsp;“擊殺了赤翼虎妖！”聽聞此話，黑袍老者和赤袍中年人胡望了一眼。</p>
</p><p>&emsp;&emsp;“這位道友，可有什麼能夠證明的？”赤袍中年人看向石牧的目光變了幾分，問道。</p>
</p><p>&emsp;&emsp;石牧也沒說話，一揮手，身前多出了一個拳頭大小的赤紅色妖丹，散發出陣陣強大的元氣波動，正是赤翼虎妖的妖丹。</p>
</p><p>&emsp;&emsp;黑袍老者二人臉色微微一變，不過黑袍老者緊皺的眉頭並沒有鬆開。</p>
</p><p>&emsp;&emsp;“就算有妖丹，也不能證明是閣下擊殺的吧。”黑袍老者問道。</p>
</p><p>&emsp;&emsp;石牧輕笑一聲，心念一動，激發了體內的圖騰之力，一股強大氣息從他身上散發而出。</p>
</p><p>&emsp;&emsp;氣息之強，赫然達到了地階層次。</p>
</p><p>&emsp;&emsp;“失敬，原來閣下也是地階存在，是老夫看走眼了。”黑袍老者臉上隨意的神情頓時不見，拱手道。</p>
</p><p>&emsp;&emsp;餘意目瞪口呆，呆呆看着石牧。</p>
</p><p>&emsp;&emsp;石牧這幾天給他的震驚實在太多，但是其之前竟還隱藏了實力。</p>
</p><p>&emsp;&emsp;“公西先生客氣了，在下平日習慣收斂氣息，還請不要見怪。”石牧說道。</p>
</p><p>&emsp;&emsp;“呵呵，這是人之常情，並無不妥。”黑袍老者擺了擺手，說道。</p>
</p><p>&emsp;&emsp;“不過，石道友隱匿氣息的秘術真的高明，老夫自問感應之力還算不弱，竟然完全沒有發覺。”黑袍老者隨即深深看了石牧一眼，說道。</p>
</p><p>&emsp;&emsp;“公西先生過獎了。既然在下已經滿足公西大師的要求了，我們來談談任務的具體事宜如何？閣下既然要獵殺那火冠妖蛇，不知可有此獸的線索？”石牧灑然一笑，說道。</p>
</p><p>&emsp;&emsp;“這個當然。”黑袍老者連忙說道，看了赤袍中年人一眼。</p>
</p><p>&emsp;&emsp;後者連忙答應一聲，從懷中取出一塊玉簡，遞給了石牧。</p>
</p><p>&emsp;&emsp;“老夫這些時日一直派人在十萬火山中探尋，上個月終於在一處火瘴山谷中找到了一頭地階初期的火冠妖蛇。老夫前後已經派了數批高手，不過此蛇頗爲狡猾，加上火瘴緣故，無一成功，還有幾位道友隕落在了裡面。”黑袍老者嘆道。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，拿過玉簡，貼在額頭上，神識滲入其中。</p>
</p><p>&emsp;&emsp;玉簡中是一副十萬火山的地圖，裡面標註了一個地方。</p>
</p><p>&emsp;&emsp;石牧這兩天已經研究過不少有關十萬火山的情報，十萬火山的地圖自然也看過，這個位置是距離赤炎城數千裡外的一處地方，已經是十萬火山深處了，虧得這個公西大師能夠找到那裡。</p>
</p><p>&emsp;&emsp;“既然知道了位置，在下這便前去，一週後定然帶着那火冠妖蛇的妖丹回來。”石牧收起了玉簡，說道。</p>
</p><p>&emsp;&emsp;“石道友若是真能帶回妖丹，老夫絕對遵從協議，將仙火居門下的一個熔岩池租給道友使用五年，租金只收一半。”黑袍老者眼神中露出希翼的光芒，神情肅然的說道。</p>
</p><p>&emsp;&emsp;“好，一言爲定。”石牧眼神一喜，說道。</p>
</p><p>&emsp;&emsp;石牧很快告辭離開，和餘意一起走出了仙火居。</p>
</p><p>&emsp;&emsp;“餘兄，在下這便打算出發了，這兩日讓你費心了。”走出了仙火居，石牧對餘意說道。</p>
</p><p>&emsp;&emsp;“石……前輩不必客氣，在下做的不過是一些牽橋引線的小事，何足掛齒。”餘意神情恭敬的說道。</p>
</p><p>&emsp;&emsp;“餘兄，你我二人乃是舊識，不必如此見外。”石牧說道。</p>
