<title>《玄界之門》▷ 第九百九十六章 契機</title></p><p>&emsp;&emsp;?五行魔窟之外，青蘭遺蹟。</p>
</p><p>&emsp;&emsp;就在此刻，此處地下空間正中區域虛空一閃，裂開一道縫隙。</p>
</p><p>&emsp;&emsp;石牧一怔，旋即目光一凝。</p>
</p><p>&emsp;&emsp;他看到，一副散發出五色光芒的畫卷從裂縫飛射而出。</p>
</p><p>&emsp;&emsp;這圖他再熟悉不過，正是在青蘭遺蹟中開啓五行魔窟入口的五行疆域圖。</p>
</p><p>&emsp;&emsp;對於其爲何會出現於此，他此刻自然無暇去想。</p>
</p><p>&emsp;&emsp;嗡嗡嗡！</p>
</p><p>&emsp;&emsp;五行疆域圖方一出現於此，表面驟然間光芒大盛，而且飛快漲大，不過兩三個呼吸，便漲大到了十幾丈大小的一副巨畫。</p>
</p><p>&emsp;&emsp;巨畫一陣顫抖，五個鼎型圖案赫然從裡面飛出，化爲五個顏色各異的大鼎。</p>
</p><p>&emsp;&emsp;五個大鼎飛射而下，其中四個直接沒入了下方的四條靈脈中，只有那個藍色大鼎，因爲水之靈脈消失，只能有些無助的漂浮在半空。</p>
</p><p>&emsp;&emsp;那四條龍形靈脈頓時略微安定了一些，不再震顫波動。</p>
</p><p>&emsp;&emsp;石牧臉上露出驚訝之色，顯然沒料到，五行疆域圖竟還有此等能力。</p>
</p><p>&emsp;&emsp;“我明白了，這五行疆域圖是有人截取了此處的五條靈脈的部分靈力，凝練而成的一件法寶，恐怕就是你口中的那個白猿老祖所爲。”水靈子臉上露出興奮之色。</p>
</p><p>&emsp;&emsp;“有可能！”石牧聞言，點了點頭。</p>
</p><p>&emsp;&emsp;水靈子此言很有道理，恐怕正是如此。</p>
</p><p>&emsp;&emsp;“石小子，你剛剛說要修補靈脈是吧，本來以你現在的實力，是沒這個可能，不過現在有了這五行疆域圖，倒是一個契機！”水靈子繼續說道。</p>
</p><p>&emsp;&emsp;“我該怎麼做？”石牧聞言大喜，立刻問道。</p>
</p><p>&emsp;&emsp;水靈子張口吐出一道藍光，一閃沒入石牧腦海，化爲無數文字。</p>
</p><p>&emsp;&emsp;“這個方法有些危險，即便有五行疆域圖，成功的可能性也只有不足四成。失敗了只有死路一條，是否這麼做，你來決定吧。”水靈子鄭重說道。</p>
</p><p>&emsp;&emsp;石牧眼神一動，飛快閱讀起來，很快將所有文字都看了一遍，臉上神情沉默了下來，有些猶豫不決。</p>
</p><p>&emsp;&emsp;不過猶豫只有眨眼的時間，他的神情立刻變得堅定。</p>
</p><p>&emsp;&emsp;“無論如何，我都要嘗試一下！”石牧斷然說道。</p>
</p><p>&emsp;&emsp;五行魔窟真的崩潰，他九轉大成基本便沒有可能。</p>
</p><p>&emsp;&emsp;此刻他修煉到八轉巔峰，更加深刻的理解到八轉巔峰到九轉的距離，幾乎是不可能跨越的巨大鴻溝！</p>
</p><p>&emsp;&emsp;趙戩剛剛卻說他有別的進階九轉的方法，以天庭的實力，這種可能性並不小，若是就這麼離開五行魔窟，真的就要成爲趙戩的養料了。</p>
</p><p>&emsp;&emsp;一念及此，石牧不再猶豫，身形一晃的飛射而出，在五行疆域圖之下站定。</p>
</p><p>&emsp;&emsp;他大喝一聲，全身陡然亮起赤，金，綠，黃，藍五色光芒，正是九轉玄功的五行之力。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，身上散發出五色光芒一陣閃爍，彼此分離開來，化爲五道光柱，一閃沒入了頭頂的五行疆域圖中。</p>
</p><p>&emsp;&emsp;五行疆域圖頓時光芒大放，一股無形波動從圖中散發而出，轉瞬間籠罩了方圓數百里範圍。</p>
</p><p>&emsp;&emsp;波動所過之處，附近天地間的混亂靈力頓時一靜。</p>
</p><p>&emsp;&emsp;此時此刻，五行魔窟空間其他地方已經完全混亂，尤其是最外圍的區域。</p>
</p><p>&emsp;&emsp;這裡天地靈氣彷彿沸騰的油鍋，混亂的天地靈力凝聚成大片烏雲，一道道粗大無比的閃電從天兒降，將地面撕裂，空間甚至也浮現出巨大裂縫，彷彿世界的末日。</p>
</p><p>&emsp;&emsp;空間的崩潰從外圍開始，逐漸朝着空間深處推進而去，速度快的驚人。</p>
