<title>《玄界之門》▷ 第八百四十六章 急報</title></p><p>&emsp;&emsp;罕折見此，目中冷芒一閃。</p>
</p><p>&emsp;&emsp;而在那道青色光幕之上，霹靂之聲不斷作響，一道道肉眼可見的青色和金色閃電不斷交織，不斷炸裂，震得整個坎字臺不斷顫抖。</p>
</p><p>&emsp;&emsp;那情形看起來，就如同末日降臨一般，十分可怖。</p>
</p><p>&emsp;&emsp;觀戰臺上不知何時，早已附上了一層赤紅色的結界，將所有震盪全都抵擋在了外部。</p>
</p><p>&emsp;&emsp;而此刻其內衆人面上的神情，卻也是十分豐富。</p>
</p><p>&emsp;&emsp;鍾秀自然是一臉欣喜，雖然她對石牧一直都抱有一種近乎盲目的信任，但石牧此刻的表現，依舊還是出乎了她的意料，讓她驚喜不已。</p>
</p><p>&emsp;&emsp;趙玲瓏面上神色有些複雜，說不上來是喜是憂。</p>
</p><p>&emsp;&emsp;趙璇璣則是一雙美眸落在了坎字臺上，臉上似閃過一絲沉吟之色，不知在想些什麼。</p>
</p><p>&emsp;&emsp;轟鳴聲不絕於耳，擂臺之上的力量碰撞還在持續。</p>
</p><p>&emsp;&emsp;鑌鐵棍上金芒不減，不斷下壓。</p>
</p><p>&emsp;&emsp;青光幕上光芒充盈，不露敗績。</p>
</p><p>&emsp;&emsp;然而，此刻罕折腳下的擂臺卻是承受不住了。</p>
</p><p>&emsp;&emsp;只聽“轟隆”一聲巨響。</p>
</p><p>&emsp;&emsp;坎字臺上轟然一震，大片岩體剝落而下，如同解體了一般，垮塌了下來。</p>
</p><p>&emsp;&emsp;罕折的雙腳在巨力的壓迫下，早已經嵌入了地面，此刻也是被擂臺一帶，順勢朝着天坑下方摔落了下去。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，沒有趁勢攻擊，而是手上光芒一閃，將鑌鐵棍收了回來，恢復了原狀。</p>
</p><p>&emsp;&emsp;天坑之中又是一陣紛亂聲響，從中不斷騰起道道煙塵。</p>
</p><p>&emsp;&emsp;石牧雙目微凝，朝天坑中一掃，就見一道人影突然從坑底躍出，帶起一道煙塵，落在了震字臺上。</p>
</p><p>&emsp;&emsp;罕折落在震字臺上後，卻沒有立即發動反擊，而是揮手撣了撣身上的煙塵，將目光朝着石牧這邊望了過來。</p>
</p><p>&emsp;&emsp;“不打了！石道友技高一籌，罕折自認下風。”罕折揮手抖下了衣袖上的最後一道塵埃，忽然擡起頭，開口說道。</p>
</p><p>&emsp;&emsp;石牧聽罷微微一怔，心中頗有幾分意外。</p>
</p><p>&emsp;&emsp;他能夠感覺到，這一戰罕折並沒有盡全力，他應當還有別的手段，沒有使出來。</p>
</p><p>&emsp;&emsp;不過這也不重要了，他此刻也無暇估計這些，因爲他的目的已經達到了。</p>
</p><p>&emsp;&emsp;他將目光移向觀戰臺上，卻發現鍾秀也正好朝他看來，兩人同時眉眼一彎，露出了笑容。</p>
</p><p>&emsp;&emsp;聽到罕折自己認輸，觀戰臺上的趙朱同也有些驚訝，隔了好一會兒，纔開口宣佈道：“石牧勝。”</p>
</p><p>&emsp;&emsp;不過，按照之前的規定，石牧雖然戰勝了罕折，但前十名中的其他人，依舊有權挑戰他。</p>
</p><p>&emsp;&emsp;“可還有誰，要挑戰石牧，來爭奪這第一名的位置？”趙朱同目光從舒有金等人身上掃過，開口問道。</p>
</p><p>&emsp;&emsp;迴應他的，卻是一片長久的沉默。</p>
</p><p>&emsp;&emsp;在看到了石牧展露出來的手段後，這些人全都失去了挑戰石牧的興趣和信心。</p>
</p><p>&emsp;&emsp;“若無人再挑戰石牧，那我便宣佈石牧是此次比試的第一名了。”趙朱同揚聲說道。</p>
</p><p>&emsp;&emsp;他的話音還未落，就聽到半空中突然響起一聲呼號。</p>
</p><p>&emsp;&emsp;“急報……”</p>
